Sep 11 11:47:28.806198 np0000044506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:47:28.814328 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:28.814997 np0000044506 memory_tracker.sh[46196]: Fri Sep 11 11:47:28 UTC 2026
Sep 11 11:47:28.815108 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:28.871434 np0000044506 memory_tracker.sh[46202]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420136KB; [ovs-vswitchd (pid:32629)]=901132KB
Sep 11 11:47:28.877263 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:47:48.881855 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:48.882567 np0000044506 memory_tracker.sh[49778]: Fri Sep 11 11:47:48 UTC 2026
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 6209788
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemTotal:        8129360 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemFree:          150524 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemAvailable:    6209792 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Buffers:          180008 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Cached:          5839352 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapCached:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active:          1390820 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive:        5559040 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(anon):    1104256 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(anon):     1036 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(file):     286564 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(file):  5558004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unevictable:      144396 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mlocked:          143196 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapTotal:       8388604 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapFree:        8388336 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswap:               308 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswapped:             68 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Dirty:            153844 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Writeback:             4 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonPages:       1075004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mapped:           184044 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Shmem:            154912 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Slab:             648880 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SUnreclaim:       124628 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KernelStack:        8708 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: PageTables:        10080 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SecPageTables:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: NFS_Unstable:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Bounce:                0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: WritebackTmp:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: CommitLimit:    12453284 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Committed_AS:    2892768 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocTotal:   13743895347199 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocUsed:       33664 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocChunk:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Percpu:             5088 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HardwareCorrupted:     0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemHugePages:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemPmdMapped:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FileHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FilePmdMapped:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unaccepted:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Total:       0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Free:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Rsvd:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Surp:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugepagesize:       2048 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugetlb:               0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap4k:      253804 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap2M:     8134656 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap1G:     2097152 kB
Sep 11 11:47:48.884675 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:51:29.371506 np0000044506 memory_tracker.sh[90362]:      89178    0.0            1916      89144   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpskw4pgkp
Sep 11 11:51:29.371506 np0000044506 memory_tracker.sh[90362]:      89172    0.0            1912      89144   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq9ae8m2w
Sep 11 11:51:29.371506 np0000044506 memory_tracker.sh[90362]:      34872    0.0            1900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:51:29.371506 np0000044506 memory_tracker.sh[90362]:      19004    0.0            1760      18994   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:51:29.371506 np0000044506 memory_tracker.sh[90362]:      37095    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 11:51:29.371506 np0000044506 memory_tracker.sh[90362]:      13188    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:51:29.371506 np0000044506 memory_tracker.sh[90362]:      19081    0.0            1536      19080   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:51:29.371506 np0000044506 memory_tracker.sh[90362]:      34873    0.0             788      34872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:51:29.371840 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:51:29.436518 np0000044506 memory_tracker.sh[90364]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420156KB; [ovs-vswitchd (pid:68707)]=905136KB
Sep 11 11:51:29.443314 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:51:49.458946 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:51:49.459617 np0000044506 memory_tracker.sh[91528]: Fri Sep 11 11:51:49 UTC 2026
Sep 11 11:51:49.459794 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:51:49.459794 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 600060
Sep 11 11:51:49.459794 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: MemTotal:        8129360 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: MemFree:          183252 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: MemAvailable:     599368 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Buffers:           17060 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Cached:           416724 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: SwapCached:        18180 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Active:          3656456 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Inactive:        3081804 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Active(anon):    3514472 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Inactive(anon):  2823272 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Active(file):     141984 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Inactive(file):   258532 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Unevictable:      149632 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Mlocked:          148432 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: SwapTotal:       8388604 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: SwapFree:        7284176 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Zswap:            329672 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Zswapped:        1040160 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Dirty:             28876 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Writeback:            16 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: AnonPages:       6437640 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Mapped:           208676 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Shmem:             12448 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: KReclaimable:     341536 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Slab:             514448 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: SReclaimable:     341536 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: SUnreclaim:       172912 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: KernelStack:       21132 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: PageTables:        37472 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: SecPageTables:         0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: NFS_Unstable:          0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Bounce:                0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: WritebackTmp:          0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: CommitLimit:    12453284 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Committed_AS:   17055832 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: VmallocTotal:   13743895347199 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: VmallocUsed:       46352 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: VmallocChunk:          0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Percpu:             5664 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: HardwareCorrupted:     0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: AnonHugePages:    534528 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: ShmemHugePages:        0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: ShmemPmdMapped:        0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: FileHugePages:         0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: FilePmdMapped:         0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Unaccepted:            0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: HugePages_Total:       0
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: HugePages_Free:        0
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: HugePages_Rsvd:        0
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: HugePages_Surp:        0
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Hugepagesize:       2048 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: Hugetlb:               0 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: DirectMap4k:      276332 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: DirectMap2M:     8112128 kB
Sep 11 11:51:49.460439 np0000044506 memory_tracker.sh[91529]: DirectMap1G:     2097152 kB
Sep 11 11:51:49.461256 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:51:49.476202 np0000044506 memory_tracker.sh[91531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:51:49.476202 np0000044506 memory_tracker.sh[91531]:      45531    8.3          680972          1   00:00:36      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:51:49.476202 np0000044506 memory_tracker.sh[91531]:      89884    4.4          362328          1   00:00:23       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f9dbb62a-8eb2-45be-8420-a8cd47d730e4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f9dbb62a-8eb2-45be-8420-a8cd47d730e4,uuid=f9dbb62a-8eb2-45be-8420-a8cd47d730e4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/712e9dc331227fec9ab278bda690ac4ce8c6291a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f9dbb62a-8eb2-45be-8420-a8cd47d730e4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c5:a2:2d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 11:51:49.476202 np0000044506 memory_tracker.sh[91531]:      90544    4.4          361072          1   00:00:14       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 471095fc-5f79-4669-a686-5541585f668d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=471095fc-5f79-4669-a686-5541585f668d,uuid=471095fc-5f79-4669-a686-5541585f668d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/712e9dc331227fec9ab278bda690ac4ce8c6291a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/471095fc-5f79-4669-a686-5541585f668d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b8:c4:8b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 11:51:49.476573 np0000044506 memory_tracker.sh[91531]:      91058    3.3          270492          1   00:00:09        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 778493f9-7d2b-4665-ab47-cf240f466cbc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=778493f9-7d2b-4665-ab47-cf240f466cbc,uuid=778493f9-7d2b-4665-ab47-cf240f466cbc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/778493f9-7d2b-4665-ab47-cf240f466cbc/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00304edd","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-e2793349-13f9-499e-b1d9-76a2fade3522","bootindex":1,"write-cache":"on","serial":"e2793349-13f9-499e-b1d9-76a2fade3522"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00304ee0","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-40a1743c-f50c-4eb4-aa4a-6388710e9c33","write-cache":"on","serial":"40a1743c-f50c-4eb4-aa4a-6388710e9c33"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00304ee2","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-e890edd0-dd3b-445b-a288-29bda18fef00","write-cache":"on","serial":"e890edd0-dd3b-445b-a288-29bda18fef00"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:de:22:a9","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:40:82:a9","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:2f:98:87","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:e5:33:06","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"46","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:80:d4:7b","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:15:13:8e","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:24:b8:2e","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 11:51:49.476573 np0000044506 memory_tracker.sh[91531]:      71022    3.1          258944      71020   00:00:46       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 11:51:49.476573 np0000044506 memory_tracker.sh[91531]:      71021    3.0          249100      71020   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 1
