Jul 23 03:24:23.671488 np0000040172 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 03:24:23.679920 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:23.680597 np0000040172 memory_tracker.sh[44426]: Thu Jul 23 03:24:23 UTC 2026
Jul 23 03:24:23.680721 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:23.740348 np0000040172 memory_tracker.sh[44431]: [iscsid (pid:35378)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31018)]=901116KB
Jul 23 03:24:23.746856 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:24:43.752673 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:43.753454 np0000040172 memory_tracker.sh[47898]: Thu Jul 23 03:24:43 UTC 2026
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 6233464
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemTotal:        8129360 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemFree:          214220 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemAvailable:    6233464 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Buffers:          192520 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Cached:          5773592 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapCached:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active:          1224772 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive:        5688696 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(anon):     996232 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(anon):   125880 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(file):     228540 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(file):  5562816 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unevictable:      144088 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mlocked:          142888 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapTotal:       8388604 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapFree:        8388080 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswap:               336 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswapped:             68 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Dirty:            108760 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Writeback:             0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonPages:       1091576 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mapped:           185288 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Shmem:            154876 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Slab:             661392 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SUnreclaim:       123952 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KernelStack:        8812 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: PageTables:        10472 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SecPageTables:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: NFS_Unstable:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Bounce:                0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: WritebackTmp:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: CommitLimit:    12453284 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Committed_AS:    2910280 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocTotal:   13743895347199 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocUsed:       33724 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocChunk:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Percpu:             4960 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HardwareCorrupted:     0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemHugePages:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemPmdMapped:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FileHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FilePmdMapped:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unaccepted:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Total:       0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Free:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Rsvd:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Surp:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugepagesize:       2048 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugetlb:               0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap4k:      257900 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap2M:     8130560 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap1G:     2097152 kB
Jul 23 03:24:43.755210 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:27:24.117063 np0000040172 memory_tracker.sh[86101]:      33075    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 03:27:24.117063 np0000040172 memory_tracker.sh[86101]:      74206    0.0            7692      74203   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 03:27:24.117063 np0000040172 memory_tracker.sh[86101]:        395    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 03:27:24.117063 np0000040172 memory_tracker.sh[86101]:       2545    0.0            7180       2535   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 03:27:24.117063 np0000040172 memory_tracker.sh[86101]:       2579    0.0            6888       2578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mqcbktpttflptgbkvpjwrrjjuindptcw ; /usr/bin/python3
Jul 23 03:27:24.117063 np0000040172 memory_tracker.sh[86101]:      15031    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 03:27:24.117063 np0000040172 memory_tracker.sh[86101]:        759    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 03:27:24.117063 np0000040172 memory_tracker.sh[86101]:        645    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 03:27:24.117063 np0000040172 memory_tracker.sh[86101]:      86100    0.0            4376      44413   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:      44413    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:      44892    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:      17558    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:      67096    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:        909    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:       1295    0.0            3312       1294   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:       5530    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:       1155    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:      33185    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:      86101    0.0            2228      44413   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 03:27:24.117212 np0000040172 memory_tracker.sh[86101]:       1168    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:       1167    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:      85699    0.0            2032      44892   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:      77571    0.0            2028       5530   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:      17759    0.0            1980      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:      35377    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:       2580    0.0            1920       2579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mqcbktpttflptgbkvpjwrrjjuindptcw ; /usr/bin/python3
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:      17763    0.0            1920      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:       2582    0.0            1916       2581   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:       2578    0.0            1912       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mqcbktpttflptgbkvpjwrrjjuindptcw ; /usr/bin/python3' && sleep 0
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:      11889    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:      17760    0.0            1568      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:27:24.117411 np0000040172 memory_tracker.sh[86101]:      33186    0.0            1304      33185   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:27:24.117582 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:27:24.117582 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:27:44.121051 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:27:44.121754 np0000040172 memory_tracker.sh[87386]: Thu Jul 23 03:27:44 UTC 2026
Jul 23 03:27:44.121911 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:27:44.121911 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 2161936
Jul 23 03:27:44.121911 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: MemTotal:        8129360 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: MemFree:          195704 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: MemAvailable:    2161928 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Buffers:          194440 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Cached:          1800512 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: SwapCached:            0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Active:          5615164 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Inactive:        1300228 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Active(anon):    4972776 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Inactive(anon):   125708 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Active(file):     642388 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Inactive(file):  1174520 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Unevictable:      145276 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Mlocked:          144076 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: SwapTotal:       8388604 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: SwapFree:        8388080 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Zswap:               336 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Zswapped:             68 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Dirty:             78556 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Writeback:             0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: AnonPages:       5065788 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Mapped:           230900 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Shmem:            158160 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: KReclaimable:     458868 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Slab:             595116 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: SReclaimable:     458868 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: SUnreclaim:       136248 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: KernelStack:       13948 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: PageTables:        26200 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: SecPageTables:         0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: NFS_Unstable:          0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Bounce:                0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: WritebackTmp:          0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: CommitLimit:    12453284 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Committed_AS:   10188624 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: VmallocTotal:   13743895347199 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: VmallocUsed:       38940 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: VmallocChunk:          0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Percpu:             5344 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: HardwareCorrupted:     0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: AnonHugePages:         0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: ShmemHugePages:        0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: ShmemPmdMapped:        0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: FileHugePages:         0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: FilePmdMapped:         0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Unaccepted:            0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: HugePages_Total:       0
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: HugePages_Free:        0
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: HugePages_Rsvd:        0
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: HugePages_Surp:        0
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Hugepagesize:       2048 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: Hugetlb:               0 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: DirectMap4k:      257900 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: DirectMap2M:     8130560 kB
Jul 23 03:27:44.122591 np0000040172 memory_tracker.sh[87387]: DirectMap1G:     2097152 kB
Jul 23 03:27:44.123279 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      43771    9.2          754112          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      69325    2.7          223256      69322   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      69326    2.6          213320      69322   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      71300    2.2          182936      70759   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      77176    2.1          175996          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      71258    2.1          172508      69812   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      71160    2.0          166244      70285   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      66304    1.9          161564      66303   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      66305    1.9          160676      66303   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 03:27:44.135332 np0000040172 memory_tracker.sh[87389]:      80168    1.9          157804      79414   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      78102    1.8          148480      78100   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      78101    1.8          148256      78100   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      80175    1.8          147096      80174   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      80176    1.8          146992      80174   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      79414    1.7          144960          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      46798    1.7          144192      46796   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      46797    1.7          143308      46796   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      17673    1.7          140032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      74820    1.7          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 03:27:44.135682 np0000040172 memory_tracker.sh[87389]:      69680    1.7          138812      68283   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      78794    1.6          137672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      74204    1.6          133612      74203   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      74205    1.6          133392      74203   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      77254    1.4          120980      75612   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      77256    1.4          120892      75612   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      77239    1.4          120596      76123   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      75479    1.4          120308      73618   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      75498    1.4          120268      73618   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      77237    1.4          120236      76123   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      69996    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbxi_c0zo/privsep.sock
Jul 23 03:27:44.135894 np0000040172 memory_tracker.sh[87389]:      72336    1.4          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4nrwid6h/privsep.sock
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      67010    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      43017    1.4          116148          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      71502    1.3          110232      71501   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      71503    1.3          110012      71501   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      16625    0.9           77016          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
