Aug 28 06:01:14.609745 np0000043051 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:01:14.618497 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:14.619323 np0000043051 memory_tracker.sh[44300]: Fri Aug 28 06:01:14 UTC 2026
Aug 28 06:01:14.619496 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:14.681028 np0000043051 memory_tracker.sh[44305]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30853)]=901132KB
Aug 28 06:01:14.686694 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:01:34.692127 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:34.692846 np0000043051 memory_tracker.sh[47429]: Fri Aug 28 06:01:34 UTC 2026
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 6272292
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemTotal:        8129356 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemFree:          187224 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemAvailable:    6276116 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Buffers:          236724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Cached:          5803132 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapCached:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active:          1368068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive:        5596788 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(anon):     973660 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(anon):   126072 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(file):     394408 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(file):  5470716 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unevictable:      143600 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mlocked:          142400 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapTotal:       8388604 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapFree:        8388080 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswap:               352 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswapped:             64 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Dirty:            151844 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Writeback:             0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonPages:       1068820 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mapped:           183620 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Shmem:            154824 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Slab:             650724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SUnreclaim:       117240 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KernelStack:        8348 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: PageTables:        10068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SecPageTables:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: NFS_Unstable:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Bounce:                0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: WritebackTmp:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: CommitLimit:    12453280 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Committed_AS:    2857928 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocTotal:   13743895347199 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocUsed:       26764 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocChunk:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Percpu:             4864 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HardwareCorrupted:     0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemHugePages:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemPmdMapped:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FileHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FilePmdMapped:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unaccepted:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Total:       0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Free:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Rsvd:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Surp:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugepagesize:       2048 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugetlb:               0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap4k:      245612 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap2M:     7094272 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap1G:     3145728 kB
Aug 28 06:01:34.694781 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.707830 np0000043051 memory_tracker.sh[47434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      66832    1.4          120800          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      72156    1.4          119048          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjrddifrf/privsep.sock
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      87819    1.4          118984          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5odzytf1/privsep.sock
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      46664    1.4          117660      46662   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      69719    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5br5paju/privsep.sock
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      46663    1.4          116536      46662   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      42891    1.3          112680          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      71323    1.3          110876      71322   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      71324    1.3          110752      71322   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      16429    1.3          110648          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      74028    1.1           96108      74026   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      74027    1.1           95392      74026   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      75362    1.1           93524      73443   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      75401    1.1           91160      73443   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      87295    1.0           83928      87294   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx7v9_bwb
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      87293    1.0           83672      87292   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcf6u9l2x
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      87289    1.0           83496      87288   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpriduz2vo
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      87291    1.0           83308      87290   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0ttrbrdp
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      17469    0.8           71612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:05:15.224181 np0000043051 memory_tracker.sh[88615]:      87279    0.8           68332      87147   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 06:05:15.224617 np0000043051 memory_tracker.sh[88615]:      87657    0.6           52400          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprog8um6y/privsep.sock
Aug 28 06:05:15.224617 np0000043051 memory_tracker.sh[88615]:      87572    0.5           44824          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpshhbi0tu/privsep.sock
Aug 28 06:05:15.224649 np0000043051 memory_tracker.sh[88615]:      88531    0.5           43188          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9b63a727-a8b5-4fc5-8d9e-b8b13de197d6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9b63a727-a8b5-4fc5-8d9e-b8b13de197d6,uuid=9b63a727-a8b5-4fc5-8d9e-b8b13de197d6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9b63a727-a8b5-4fc5-8d9e-b8b13de197d6/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n12","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-8dfff9be-0cb1-4f6f-8e4f-66f945a3f161","bootindex":1,"write-cache":"on","serial":"8dfff9be-0cb1-4f6f-8e4f-66f945a3f161"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-e892587f-e338-4b44-b1f1-9b383090b2bc","write-cache":"on","serial":"e892587f-e338-4b44-b1f1-9b383090b2bc"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n14","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-a07eb023-96ca-47e2-b7c2-5266647cce2b","write-cache":"on","serial":"a07eb023-96ca-47e2-b7c2-5266647cce2b"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c2:f8:d4","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"39","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:30:94:de","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"40","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:bb:34:5f","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:74:23:4e","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:62:c2:8d","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:c1:e9:ee","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:b5:b2:4c","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=34,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 06:05:15.224649 np0000043051 memory_tracker.sh[88615]:      87330    0.5           42768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4ewg9ee_/privsep.sock
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      88067    0.5           40716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6bt4ey7k/privsep.sock
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      87345    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmprzgnezlw/privsep.sock
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      77112    0.4           34248          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      87147    0.3           31116      87146   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      45425    0.3           28664          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043051 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043051=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      87146    0.3           26272      87145   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      87924    0.2           24096      87923   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      67577    0.2           22892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:       1287    0.2           19216          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      69148    0.2           18088          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      80036    0.2           18084          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      71322    0.2           18016          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      77919    0.2           17964          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      47110    0.2           17852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      59765    0.2           17632      59762   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      59766    0.2           17044      59762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:       2173    0.2           16960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      66131    0.2           16472          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      10850    0.1           16180      10848   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      39634    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      67247    0.1           15320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      33168    0.1           14424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      35250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:          1    0.1           14140          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      10848    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      67321    0.1           13168          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:        480    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      46662    0.1           12076          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:      74026    0.1           11960          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 06:05:15.224742 np0000043051 memory_tracker.sh[88615]:       1146    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      67246    0.1           10876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:        844    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:        543    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:       1119    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      66635    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      59762    0.0            8116          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
