Aug 19 08:30:02.570287 np0000042384 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 08:30:02.579265 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:02.579574 np0000042384 memory_tracker.sh[44249]: Wed Aug 19 08:30:02 UTC 2026
Aug 19 08:30:02.579837 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:02.635679 np0000042384 memory_tracker.sh[44253]: [iscsid (pid:35181)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30785)]=901132KB
Aug 19 08:30:02.641573 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:30:22.646928 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:22.647657 np0000042384 memory_tracker.sh[47653]: Wed Aug 19 08:30:22 UTC 2026
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 6255292
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemTotal:        8129364 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemFree:          144184 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemAvailable:    6255292 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Buffers:          189088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Cached:          5876204 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapCached:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active:          1417628 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive:        5595076 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(anon):    1121128 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(anon):     1004 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(file):     296500 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(file):  5594072 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unevictable:      143600 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mlocked:          142400 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapTotal:       8388604 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapFree:        8388080 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswap:               308 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswapped:             68 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Dirty:            159480 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Writeback:             0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonPages:       1091148 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mapped:           186100 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Shmem:            154852 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Slab:             648104 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SUnreclaim:       118016 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KernelStack:        8588 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: PageTables:        10644 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SecPageTables:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: NFS_Unstable:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Bounce:                0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: WritebackTmp:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: CommitLimit:    12453284 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Committed_AS:    2923020 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocTotal:   13743895347199 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocUsed:       26908 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocChunk:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Percpu:             4800 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HardwareCorrupted:     0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemHugePages:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemPmdMapped:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FileHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FilePmdMapped:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unaccepted:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Total:       0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Free:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Rsvd:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Surp:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugepagesize:       2048 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugetlb:               0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap4k:      251756 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap2M:     8136704 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap1G:     2097152 kB
Aug 19 08:30:22.649308 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:33:02.937159 np0000042384 memory_tracker.sh[85838]:       2395    0.1           11632       2393   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 08:33:02.937159 np0000042384 memory_tracker.sh[85838]:       1143    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 08:33:02.937310 np0000042384 memory_tracker.sh[85838]:      67175    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 08:33:02.937310 np0000042384 memory_tracker.sh[85838]:      67174    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 08:33:02.937310 np0000042384 memory_tracker.sh[85838]:        841    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 08:33:02.937310 np0000042384 memory_tracker.sh[85838]:      59699    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 08:33:02.937310 np0000042384 memory_tracker.sh[85838]:        539    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 08:33:02.937310 np0000042384 memory_tracker.sh[85838]:      67247    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 08:33:02.937310 np0000042384 memory_tracker.sh[85838]:       1116    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:       2175    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:        480    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:      66570    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:      32875    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:      73946    0.0            7752      73943   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:        389    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:       2356    0.0            7212       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:       2390    0.0            6904       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-olnmyoxgqynidcddourimyecepmvamrb ; /usr/bin/python3
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:      14828    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:        518    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 08:33:02.937437 np0000042384 memory_tracker.sh[85838]:      85837    0.0            4368      44235   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:      44235    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:      44734    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:      17344    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:      66851    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:        692    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:       5341    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 08:33:02.937590 np0000042384 memory_tracker.sh[85838]:      32989    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:      85838    0.0            2228      44235   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:      84630    0.0            2036      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:      77999    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:      17545    0.0            1980      17469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-olnmyoxgqynidcddourimyecepmvamrb ; /usr/bin/python3
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:      35180    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:       2389    0.0            1908       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-olnmyoxgqynidcddourimyecepmvamrb ; /usr/bin/python3' && sleep 0
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:      17469    0.0            1804      17459   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:      11690    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 08:33:02.937746 np0000042384 memory_tracker.sh[85838]:      17546    0.0            1568      17545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 08:33:02.937917 np0000042384 memory_tracker.sh[85838]:      32990    0.0            1304      32989   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 08:33:02.937933 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:33:02.937933 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:33:42.948698 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:33:42.949320 np0000042384 memory_tracker.sh[87221]: Wed Aug 19 08:33:42 UTC 2026
Aug 19 08:33:42.949721 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:33:42.949721 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 1965752
Aug 19 08:33:42.949721 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: MemTotal:        8129364 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: MemFree:          133080 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: MemAvailable:    1966412 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Buffers:          191496 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Cached:          1682748 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: SwapCached:           24 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Active:          5939576 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Inactive:        1152704 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Active(anon):    5270560 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Inactive(anon):   125580 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Active(file):     669016 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Inactive(file):  1027124 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Unevictable:      146920 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Mlocked:          145720 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: SwapTotal:       8388604 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: SwapFree:        8388080 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Zswap:               308 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Zswapped:             68 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Dirty:             76464 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Writeback:             0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: AnonPages:       5365040 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Mapped:           247128 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Shmem:            158208 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: KReclaimable:     446744 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Slab:             576156 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: SReclaimable:     446744 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: SUnreclaim:       129412 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: KernelStack:       13820 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: PageTables:        27812 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: SecPageTables:         0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: NFS_Unstable:          0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Bounce:                0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: WritebackTmp:          0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: CommitLimit:    12453284 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Committed_AS:   10646164 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: VmallocTotal:   13743895347199 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: VmallocUsed:       32204 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: VmallocChunk:          0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Percpu:             5280 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: HardwareCorrupted:     0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: AnonHugePages:         0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: ShmemHugePages:        0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: ShmemPmdMapped:        0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: FileHugePages:         0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: FilePmdMapped:         0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Unaccepted:            0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: HugePages_Total:       0
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: HugePages_Free:        0
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: HugePages_Rsvd:        0
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: HugePages_Surp:        0
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Hugepagesize:       2048 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: Hugetlb:               0 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: DirectMap4k:      270188 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: DirectMap2M:     8118272 kB
Aug 19 08:33:42.950532 np0000042384 memory_tracker.sh[87222]: DirectMap1G:     2097152 kB
Aug 19 08:33:42.951581 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      43573    9.5          773764          1   00:00:28      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      69072    2.8          233268      69071   00:00:24       11 -                         neutron-apiuWSGI worker 1
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      69073    2.8          228612      69071   00:00:23       11 -                         neutron-apiuWSGI worker 2
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      70861    2.2          182540      70500   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      76916    2.1          175572          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      70983    2.1          173472      70023   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      70938    2.1          171636      69554   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      66062    1.9          161232      66060   00:00:02       10 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      66061    1.9          159984      66060   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 08:33:42.963810 np0000042384 memory_tracker.sh[87224]:      79829    1.9          159184      79154   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      77836    1.8          150368      77834   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      77835    1.8          148108      77834   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      79154    1.7          144124          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      46593    1.7          143136      46592   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      46594    1.7          142760      46592   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      17459    1.7          141540          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      79908    1.7          141276      79907   00:00:02        5 wait_woken                glance-apiuWSGI worker 1
