
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23156 14540 ?        Ss   19:59:35 00:00:24 /sbin/init nofb
 cookie=0x7f218eb1, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_dst=52:51:6b:d5:f0:d0 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xcd44ff3b, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x58682355, duration=28.912s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xc7e0256d, duration=28.912s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x58682355, duration=28.911s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xc0adef8c, duration=28.911s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xc7e0256d, duration=28.911s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xc0adef8c, duration=28.911s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x6c1c1e76, duration=26.996s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x6c1c1e76, duration=26.996s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x369b2d03, duration=28.924s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x369b2d03, duration=28.923s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xcf570036, duration=28.912s, table=13, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x74bc3ec5, duration=28.924s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x74bc3ec5, duration=28.924s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x74bc3ec5, duration=28.923s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x74bc3ec5, duration=28.923s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfc3a0cb9, duration=28.923s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfc3a0cb9, duration=28.923s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfc3a0cb9, duration=28.922s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfc3a0cb9, duration=28.922s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x26f336e2, duration=28.924s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x26f336e2, duration=28.924s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x26f336e2, duration=28.923s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x26f336e2, duration=28.923s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x81162d0f, duration=28.924s, table=14, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x81162d0f, duration=28.923s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xaa7b1a0, duration=28.911s, table=14, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xe18adc2d, duration=28.923s, table=15, n_packets=15, n_bytes=1282, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xe18adc2d, duration=28.923s, table=15, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x9950952d, duration=28.912s, table=15, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xd5cc8530, duration=28.923s, table=16, n_packets=15, n_bytes=1282, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xd5cc8530, duration=28.923s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xd2bda125, duration=28.911s, table=16, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x483cb4f0, duration=28.924s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.924s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.924s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.924s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.923s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.923s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.923s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.923s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.924s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.923s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.924s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.924s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.924s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.923s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.923s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x483cb4f0, duration=28.923s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7ae28349, duration=28.924s, table=17, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x7ae28349, duration=28.923s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x4ff61a9, duration=28.912s, table=17, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xce58ae5e, duration=26.996s, table=18, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.c1.bd.d7.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.dc.f0.80.bc.f0.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x6fb5b2ac, duration=28.924s, table=18, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x6fb5b2ac, duration=28.923s, table=18, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x4998843, duration=28.912s, table=18, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xb0debef6, duration=26.996s, table=19, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:c1:bd:d7->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fec1:bdd7->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x2bbb733f, duration=28.924s, table=19, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x2bbb733f, duration=28.923s, table=19, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x3bb1a0a1, duration=28.912s, table=19, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x86d471f3, duration=28.924s, table=20, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x86d471f3, duration=28.923s, table=20, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xe8982a5b, duration=28.912s, table=20, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x9ecf396e, duration=28.912s, table=21, n_packets=1, n_bytes=70, idle_age=26, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x9ecf396e, duration=28.912s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x5b6c85c8, duration=28.912s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe588b6d->xxreg1,set_field:fa:16:3e:58:8b:6d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd8991c2, duration=28.912s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea177d1->xxreg1,set_field:fa:16:3e:a1:77:d1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf6c1fe23, duration=26.996s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec1bdd7->xxreg1,set_field:fa:16:3e:c1:bd:d7->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfcb02c7e, duration=26.996s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,metadata=0x2,ipv6_dst=fddc:f080:bcf0::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfddcf080bcf000000000000000000001->xxreg1,set_field:fa:16:3e:c1:bd:d7->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x64b2c186, duration=25.898s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db800000000000000000000002c->xxreg1,set_field:fa:16:3e:a1:77:d1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf1295ce1, duration=28.911s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:58:8b:6d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1f4223b7, duration=28.911s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18059b0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a1:77:d1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x27261adc, duration=28.912s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18059b0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a1:77:d1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3bf090d0, duration=25.898s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db800000000000000000000002c->xxreg1,set_field:fa:16:3e:a1:77:d1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1e82b37b, duration=28.924s, table=21, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x1e82b37b, duration=28.923s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x746131e6, duration=28.912s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0xcb7c7d4c, duration=28.912s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x952d6754, duration=28.924s, table=22, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x952d6754, duration=28.923s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xcd138360, duration=28.912s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0xcfd37a82, duration=28.923s, table=23, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xcfd37a82, duration=28.923s, table=23, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x1826b9d6, duration=28.912s, table=23, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x594c7e1e, duration=28.911s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x2512eb95, duration=28.924s, table=24, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x2512eb95, duration=28.923s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x78faf4d7, duration=28.912s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x21f76650, duration=28.912s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x21f76650, duration=28.912s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x2671ea4, duration=28.912s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.155 actions=drop
 cookie=0x67af5385, duration=28.912s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:a0:83:92->eth_dst,resubmit(,26)
 cookie=0x6a48f355, duration=28.912s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xac18059b,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:a1:77:d1->eth_dst,resubmit(,26)
 cookie=0xaf7141e8, duration=26.996s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xfddcf080,reg1=0xbcf00000,reg2=0xf8163eff,reg3=0xfea08392,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:a0:83:92->eth_dst,resubmit(,26)
 cookie=0xcc716f88, duration=28.911s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=2,ip,metadata=0x2,nw_dst=172.24.5.155 actions=drop
 cookie=0xfc396334, duration=28.912s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xd61742a, duration=28.912s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x77e76633, duration=28.924s, table=25, n_packets=15, n_bytes=1282, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x77e76633, duration=28.923s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,26)
