Sep 09 01:07:21.058974 np0000044204 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:07:21.068514 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:21.069225 np0000044204 memory_tracker.sh[44890]: Wed Sep  9 01:07:21 UTC 2026
Sep 09 01:07:21.069367 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:21.142477 np0000044204 memory_tracker.sh[44895]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=420100KB; [ovs-vswitchd (pid:31400)]=901124KB
Sep 09 01:07:21.150217 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:07:41.155902 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:41.156740 np0000044204 memory_tracker.sh[47705]: Wed Sep  9 01:07:41 UTC 2026
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: memory_tracker low_point: 6299428
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemTotal:        8129352 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemFree:          232708 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemAvailable:    6299180 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Buffers:          179664 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Cached:          5842788 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapCached:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active:          1358764 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive:        5562468 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(anon):    1072636 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(anon):      904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(file):     286128 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(file):  5561564 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unevictable:      144340 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mlocked:          143140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswap:               308 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswapped:             64 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Dirty:            153904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Writeback:             0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonPages:       1043412 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mapped:           185292 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Shmem:            154856 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Slab:             652528 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SUnreclaim:       124032 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KernelStack:        8476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: PageTables:         9476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SecPageTables:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Bounce:                0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: CommitLimit:    12453280 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Committed_AS:    2826228 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocUsed:       33360 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Percpu:             5056 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FileHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unaccepted:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Total:       0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Free:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Surp:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugetlb:               0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap4k:      268140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap2M:     7071744 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap1G:     3145728 kB
Sep 09 01:07:41.158525 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:       2860    0.0            1912       2827   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhrucyypdhrmugdkbyfkqeelfypikvtk ; /usr/bin/python3' && sleep 0
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      17983    0.0            1804      17973   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      12185    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      18060    0.0            1572      18059   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      33619    0.0            1304      33618   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:07:41.170539 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.170539 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:08:01.176478 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:08:01.177321 np0000044204 memory_tracker.sh[54036]: Wed Sep  9 01:08:01 UTC 2026
Sep 09 01:08:01.177491 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:08:01.177491 np0000044204 memory_tracker.sh[44874]: memory_tracker low_point: 6244616
Sep 09 01:08:01.177491 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: MemTotal:        8129352 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: MemFree:          172424 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: MemAvailable:    6244616 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Buffers:          180472 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Cached:          5847516 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: SwapCached:            0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Active:          1415588 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Inactive:        5565376 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Active(anon):    1127016 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Inactive(anon):      904 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Active(file):     288572 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Inactive(file):  5564472 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Unevictable:      144340 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Mlocked:          143140 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: SwapTotal:       8388604 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: SwapFree:        8388336 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Zswap:               308 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Zswapped:             64 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Dirty:             11416 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Writeback:             0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: AnonPages:       1097480 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Mapped:           187592 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Shmem:            155060 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: KReclaimable:     528864 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Slab:             653588 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: SReclaimable:     528864 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: SUnreclaim:       124724 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: KernelStack:        8576 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: PageTables:        10128 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: SecPageTables:         0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: NFS_Unstable:          0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Bounce:                0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: WritebackTmp:          0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: CommitLimit:    12453280 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Committed_AS:    2915552 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: VmallocTotal:   13743895347199 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: VmallocUsed:       33536 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: VmallocChunk:          0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Percpu:             5056 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: HardwareCorrupted:     0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: AnonHugePages:         0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: ShmemHugePages:        0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: ShmemPmdMapped:        0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: FileHugePages:         0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: FilePmdMapped:         0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Unaccepted:            0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: HugePages_Total:       0
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: HugePages_Free:        0
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: HugePages_Rsvd:        0
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: HugePages_Surp:        0
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Hugepagesize:       2048 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: Hugetlb:               0 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: DirectMap4k:      268140 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: DirectMap2M:     7071744 kB
Sep 09 01:08:01.178537 np0000044204 memory_tracker.sh[54037]: DirectMap1G:     3145728 kB
Sep 09 01:08:01.179306 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:08:01.189564 np0000044204 memory_tracker.sh[54039]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:08:01.189564 np0000044204 memory_tracker.sh[54039]:      44227    5.1          415320          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 01:08:01.189564 np0000044204 memory_tracker.sh[54039]:      47258    1.7          140348      47257   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 09 01:08:01.189564 np0000044204 memory_tracker.sh[54039]:      47259    1.7          140244      47257   00:00:08        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 01:08:01.189564 np0000044204 memory_tracker.sh[54039]:      17973    1.6          135216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:08:01.189564 np0000044204 memory_tracker.sh[54039]:      43476    1.4          116632          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 01:08:01.189564 np0000044204 memory_tracker.sh[54039]:      31400    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 01:08:01.189564 np0000044204 memory_tracker.sh[54039]:      11333    0.5           40664      11331   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:08:01.189564 np0000044204 memory_tracker.sh[54039]:        386    0.3           28044          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:      46035    0.3           27560          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044204 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044204=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:      40181    0.3           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:       2863    0.3           26476       2862   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:      16918    0.2           23596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:       2634    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:       1699    0.2           19672          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:      47257    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:      47583    0.2           16768      47578   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:      47582    0.2           16460      47578   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:      40217    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:      33735    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:          1    0.1           14276          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 09 01:08:01.189971 np0000044204 memory_tracker.sh[54039]:      35835    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 01:08:01.190168 np0000044204 memory_tracker.sh[54039]:      11331    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:08:01.190168 np0000044204 memory_tracker.sh[54039]:        975    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 01:08:01.190168 np0000044204 memory_tracker.sh[54039]:      47661    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 01:08:01.190168 np0000044204 memory_tracker.sh[54039]:       5078    0.1           12380       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-010038
Sep 09 01:08:01.190168 np0000044204 memory_tracker.sh[54039]:       5083    0.1           12312       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-010038.summary.2026-09-09-010038
Sep 09 01:08:01.190168 np0000044204 memory_tracker.sh[54039]:       1539    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 01:08:01.190168 np0000044204 memory_tracker.sh[54039]:      54014    0.1           11700      53997   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 01:08:01.190168 np0000044204 memory_tracker.sh[54039]:      54032    0.1           11688      54015   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 01:08:01.190168 np0000044204 memory_tracker.sh[54039]:      53996    0.1           11664      53686   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:      53961    0.1           11656      53544   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:       2866    0.1           11356       2864   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:       1230    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:      47578    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:      53283    0.1            9468       2866   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:      53406    0.1            9468       2866   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:      53544    0.1            9468       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:      53686    0.1            9468       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:       1002    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:      42645    0.1            9332       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:      53997    0.1            9100      53283   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 01:08:01.190305 np0000044204 memory_tracker.sh[54039]:      54015    0.1            9100      53406   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 01:08:01.190540 np0000044204 memory_tracker.sh[54039]:      31878    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 01:08:01.190540 np0000044204 memory_tracker.sh[54039]:      31951    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:08:01.190540 np0000044204 memory_tracker.sh[54039]:       1503    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:08:01.190540 np0000044204 memory_tracker.sh[54039]:      31732    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 01:08:01.190540 np0000044204 memory_tracker.sh[54039]:        976    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 01:08:01.190540 np0000044204 memory_tracker.sh[54039]:      33507    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 01:08:01.190540 np0000044204 memory_tracker.sh[54039]:       2639    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:      32072    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:        403    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:      31346    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:       2827    0.0            7216       2817   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:       2861    0.0            6908       2860   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhrucyypdhrmugdkbyfkqeelfypikvtk ; /usr/bin/python3
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:        992    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:      15331    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:        970    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:      54038    0.0            4348      44874   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 01:08:01.190716 np0000044204 memory_tracker.sh[54039]:      44874    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 01:08:01.190947 np0000044204 memory_tracker.sh[54039]:      45388    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
