Jul 03 12:18:44.602511 np0000038794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:18:44.612166 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:18:44.612970 np0000038794 memory_tracker.sh[44993]: Fri Jul  3 12:18:44 UTC 2026
Jul 03 12:18:44.613105 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:18:44.673819 np0000038794 memory_tracker.sh[44997]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420616KB; [ovs-vswitchd (pid:31554)]=901120KB
Jul 03 12:18:44.680217 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:19:04.685295 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:19:04.686016 np0000038794 memory_tracker.sh[48612]: Fri Jul  3 12:19:04 UTC 2026
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 6204340
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemTotal:        8129364 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemFree:          230716 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemAvailable:    6204340 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Buffers:          190076 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Cached:          5737060 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapCached:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active:          1286604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive:        5581656 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(anon):     989824 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(anon):   126112 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(file):     296780 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(file):  5455544 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unevictable:      144872 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mlocked:          143672 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapTotal:       8388604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapFree:        8388080 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswap:               304 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswapped:             68 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Dirty:            157584 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Writeback:             0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonPages:       1086104 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mapped:           183256 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Shmem:            154928 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Slab:             659312 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SUnreclaim:       128460 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KernelStack:        8704 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: PageTables:        10208 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SecPageTables:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: NFS_Unstable:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Bounce:                0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: WritebackTmp:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: CommitLimit:    12453284 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Committed_AS:    2880708 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocTotal:   13743895347199 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocUsed:       37548 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocChunk:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Percpu:             5056 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HardwareCorrupted:     0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemHugePages:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemPmdMapped:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FileHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FilePmdMapped:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unaccepted:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Total:       0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Free:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Rsvd:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Surp:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugepagesize:       2048 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugetlb:               0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap4k:      272236 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap2M:     7067648 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap1G:     3145728 kB
Jul 03 12:19:04.687735 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.698189 np0000038794 memory_tracker.sh[48615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      89132    4.3          352240          1   00:00:14        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bf109857-1f0c-4f82-ba4b-66d5fd41c516 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bf109857-1f0c-4f82-ba4b-66d5fd41c516,uuid=bf109857-1f0c-4f82-ba4b-66d5fd41c516,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00212e22","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-0b4ce28f-9948-4806-8b22-5e38527e0f9c","bootindex":1,"write-cache":"on","serial":"0b4ce28f-9948-4806-8b22-5e38527e0f9c"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:82:97:ef","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      80561    3.0          247580      79886   00:00:05       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      69780    3.0          247428      69779   00:00:34       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      69781    3.0          244552      69779   00:00:34       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      77688    2.4          197588          1   00:00:06       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      71821    2.2          183500      71210   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      66771    2.0          167784      66769   00:00:07       14 ep_poll                   nova-apiuWSGI worker 2
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      66770    2.0          165648      66769   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      71289    1.9          160132      70735   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      78509    1.8          153292      78504   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      78508    1.8          152884      78504   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      80641    1.8          146700      80639   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      80640    1.8          146504      80639   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      79886    1.7          144720          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      70028    1.7          139840      68737   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      79266    1.7          138620          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      74671    1.6          132692      74669   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      74670    1.6          132276      74669   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      77749    1.5          127348      76635   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      77751    1.5          126900      76635   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      43558    1.5          124768          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:23:05.186006 np0000038794 memory_tracker.sh[89671]:      67477    1.4          120152          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      72801    1.4          119192          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd4pw6r6f/privsep.sock
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      88480    1.4          118780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_8ia4vxx/privsep.sock
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      70381    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptiu55071/privsep.sock
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      17121    1.4          114360          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      71716    1.3          112236      70261   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      47399    1.1           91476      47397   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      47398    1.1           90144      47397   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      77765    1.0           89148      76124   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      77767    1.0           85260      76124   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      87963    1.0           81780      87962   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1qj0ve5k
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      75992    0.9           81244      74086   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      75999    0.9           80340      74086   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      87957    0.9           79660      87956   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8c3xx338
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      87961    0.9           79592      87960   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe358tchy
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      87959    0.9           79116      87958   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpih7ibje7
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      71954    0.8           72988      71952   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      71953    0.8           69152      71952   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      87951    0.8           68576      87811   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      88383    0.6           51480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp83dfg1ot/privsep.sock
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      75299    0.5           48320          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      88564    0.5           44796      88563   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      88278    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7wggo3mh/privsep.sock
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      88025    0.5           42740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7u3b79ob/privsep.sock
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      18167    0.5           42316          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      88693    0.5           40748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphqtv5ucx/privsep.sock
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      88046    0.5           40696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpjuxhjqr1/privsep.sock
Jul 03 12:23:05.186552 np0000038794 memory_tracker.sh[89671]:      78576    0.4           34852          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      46076    0.4           32536          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038794 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038794=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      87811    0.3           30404      87810   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:        495    0.3           28852          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      87810    0.3           26360      87809   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      68210    0.2           20984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:       1839    0.2           19824          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      80639    0.2           18164          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      47800    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      78504    0.2           18004          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      60453    0.2           17472      60448   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      74669    0.2           17264          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:       2793    0.2           17040          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      60452    0.2           16964      60448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      11525    0.1           16168      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      66769    0.1           15592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      40302    0.1           15240          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      33877    0.1           14636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      67880    0.1           14520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:          1    0.1           14416          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      35920    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      11523    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:        992    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      69779    0.1           12704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      71952    0.1           12256          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      47397    0.1           12172          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      67951    0.1           12104          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:       1678    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
