Aug 28 09:20:57.113471 np0000043085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 09:20:57.121748 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:20:57.122588 np0000043085 memory_tracker.sh[44804]: Fri Aug 28 09:20:57 UTC 2026
Aug 28 09:20:57.122732 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:20:57.181697 np0000043085 memory_tracker.sh[44809]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31307)]=901128KB
Aug 28 09:20:57.187279 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:21:17.192406 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:21:17.193026 np0000043085 memory_tracker.sh[48388]: Fri Aug 28 09:21:17 UTC 2026
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 6252068
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemTotal:        8129360 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemFree:          131712 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemAvailable:    6252068 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Buffers:          198788 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Cached:          5866488 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapCached:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active:          1432744 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive:        5559316 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(anon):    1100580 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(anon):     1004 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(file):     332164 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(file):  5558312 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unevictable:      144244 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mlocked:          143044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapTotal:       8388604 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapFree:        8388080 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswap:               252 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswapped:             68 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Dirty:            110144 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Writeback:             0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonPages:       1071112 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mapped:           186500 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Shmem:            154916 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Slab:             664568 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SUnreclaim:       125136 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KernelStack:        8716 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: PageTables:        10208 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SecPageTables:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: NFS_Unstable:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Bounce:                0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: WritebackTmp:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: CommitLimit:    12453284 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Committed_AS:    2895544 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocTotal:   13743895347199 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocUsed:       33612 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocChunk:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Percpu:             5088 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HardwareCorrupted:     0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemHugePages:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemPmdMapped:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FileHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FilePmdMapped:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unaccepted:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Total:       0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Free:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Rsvd:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Surp:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugepagesize:       2048 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugetlb:               0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap4k:      264044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap2M:     7075840 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap1G:     3145728 kB
Aug 28 09:21:17.195001 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.205486 np0000043085 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90108    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1ed30477-55d5-4500-88b9-77bda3ff80e6.conf
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90176    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1dda7215-6d0e-4f49-9e97-37796954f5b8.conf
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:       2767    0.0            6772       2757   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      15256    0.0            6712          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      89219    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ea8d1918-351a-4928-87cd-9314d63ea3c8.conf
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      87643    0.0            5944      87642   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bbbpipldyioubjxjqyvkmrrgoahsbdng ; /usr/bin/python3
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:        943    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      74556    0.0            5164      74553   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:        559    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90362    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90383    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90409    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90410    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90411    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90412    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90413    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90414    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90415    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90416    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90417    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90418    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90419    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90420    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90421    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90422    0.0            4664        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      90465    0.0            4412      44788   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      44788    0.0            3400          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:       1095    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:       1332    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      67434    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 09:25:37.971651 np0000043085 memory_tracker.sh[90466]:      17781    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      45269    0.0            3184          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:       5752    0.0            2768          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:       1353    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:       1475    0.0            2496       1474   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:       1355    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:       1368    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      90466    0.0            2220      44788   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:       1367    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      88843    0.0            2028       5752   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      87776    0.0            1916      87773   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv5c2wd7m
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      87778    0.0            1916      87773   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcgfdqa__
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      87780    0.0            1916      87773   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdi3bti8p
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      87782    0.0            1916      87773   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz8oq45xv
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      17982    0.0            1912      17906   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      17986    0.0            1864      17906   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      87642    0.0            1824       2767   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bbbpipldyioubjxjqyvkmrrgoahsbdng ; /usr/bin/python3' && sleep 0
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      87644    0.0            1820      87643   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbbpipldyioubjxjqyvkmrrgoahsbdng ; /usr/bin/python3
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      35744    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      17906    0.0            1764      17896   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      33543    0.0            1692          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      12107    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      17983    0.0            1528      17982   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:25:37.972477 np0000043085 memory_tracker.sh[90466]:      33544    0.0             744      33543   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:25:37.972849 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:25:38.036848 np0000043085 memory_tracker.sh[90470]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420152KB; [ovs-vswitchd (pid:67352)]=905604KB
Aug 28 09:25:38.044798 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:25:58.050854 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:25:58.052178 np0000043085 memory_tracker.sh[91235]: Fri Aug 28 09:25:58 UTC 2026
Aug 28 09:25:58.052353 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:25:58.126748 np0000043085 memory_tracker.sh[91237]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420152KB; [ovs-vswitchd (pid:67352)]=905928KB
Aug 28 09:25:58.133880 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:26:18.141467 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:26:18.142443 np0000043085 memory_tracker.sh[91682]: Fri Aug 28 09:26:18 UTC 2026
Aug 28 09:26:18.142650 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:26:18.220829 np0000043085 memory_tracker.sh[91684]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420152KB; [ovs-vswitchd (pid:67352)]=905928KB
Aug 28 09:26:18.231165 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:26:38.236305 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:26:38.237029 np0000043085 memory_tracker.sh[92535]: Fri Aug 28 09:26:38 UTC 2026
Aug 28 09:26:38.237209 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:26:38.305133 np0000043085 memory_tracker.sh[92537]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67352)]=905928KB
Aug 28 09:26:38.312750 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:26:58.317894 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:26:58.318875 np0000043085 memory_tracker.sh[93843]: Fri Aug 28 09:26:58 UTC 2026
Aug 28 09:26:58.319051 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:26:58.396619 np0000043085 memory_tracker.sh[93845]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67352)]=905928KB
Aug 28 09:26:58.402828 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:27:18.408747 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:27:18.409449 np0000043085 memory_tracker.sh[94520]: Fri Aug 28 09:27:18 UTC 2026
Aug 28 09:27:18.409653 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:27:18.483243 np0000043085 memory_tracker.sh[94522]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67352)]=905928KB
Aug 28 09:27:18.489629 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:27:38.496663 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:27:38.497611 np0000043085 memory_tracker.sh[95243]: Fri Aug 28 09:27:38 UTC 2026
Aug 28 09:27:38.498384 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:27:38.578275 np0000043085 memory_tracker.sh[95245]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67352)]=905928KB
Aug 28 09:27:38.591312 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:27:58.597452 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:27:58.598129 np0000043085 memory_tracker.sh[95813]: Fri Aug 28 09:27:58 UTC 2026
Aug 28 09:27:58.598496 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:27:58.675871 np0000043085 memory_tracker.sh[95815]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67352)]=905928KB
Aug 28 09:27:58.683631 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:28:38.702687 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:28:38.703405 np0000043085 memory_tracker.sh[97139]: Fri Aug 28 09:28:38 UTC 2026
Aug 28 09:28:38.703529 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:28:38.767935 np0000043085 memory_tracker.sh[97141]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67352)]=905928KB
Aug 28 09:28:38.774665 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:28:58.786392 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:28:58.787843 np0000043085 memory_tracker.sh[97406]: Fri Aug 28 09:28:58 UTC 2026
Aug 28 09:28:58.787988 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:28:58.787988 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 502752
Aug 28 09:28:58.787988 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: MemTotal:        8129360 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: MemFree:          194124 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: MemAvailable:     506244 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Buffers:           69284 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Cached:           422076 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: SwapCached:       311388 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Active:          4471532 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Inactive:        1978068 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Active(anon):    4295496 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Inactive(anon):  1700344 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Active(file):     176036 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Inactive(file):   277724 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Unevictable:      150696 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Mlocked:          149496 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: SwapTotal:       8388604 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: SwapFree:        6495324 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Zswap:            578656 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Zswapped:        1778204 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Dirty:              5824 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Writeback:             0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: AnonPages:       6031408 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Mapped:           223320 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Shmem:             17452 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: KReclaimable:     330460 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Slab:             541500 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: SReclaimable:     330460 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: SUnreclaim:       211040 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: KernelStack:       25324 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: PageTables:        39872 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: SecPageTables:         0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: NFS_Unstable:          0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Bounce:                0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: WritebackTmp:          0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: CommitLimit:    12453284 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Committed_AS:   19314948 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: VmallocTotal:   13743895347199 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: VmallocUsed:       50524 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: VmallocChunk:          0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Percpu:             6144 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: HardwareCorrupted:     0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: AnonHugePages:    446464 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: ShmemHugePages:        0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: ShmemPmdMapped:        0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: FileHugePages:         0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: FilePmdMapped:         0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Unaccepted:            0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: HugePages_Total:       0
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: HugePages_Free:        0
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: HugePages_Rsvd:        0
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: HugePages_Surp:        0
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Hugepagesize:       2048 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: Hugetlb:               0 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: DirectMap4k:      264044 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: DirectMap2M:     7075840 kB
Aug 28 09:28:58.789327 np0000043085 memory_tracker.sh[97407]: DirectMap1G:     3145728 kB
Aug 28 09:28:58.790705 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:28:58.814008 np0000043085 memory_tracker.sh[97409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:28:58.814008 np0000043085 memory_tracker.sh[97409]:      44146    5.2          430464          1   00:01:09      165 do_poll.constprop.0       /usr/sbin/mysqld
