Aug 10 10:33:38.907554 np0000041491 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 10:33:38.917309 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:38.917843 np0000041491 memory_tracker.sh[44465]: Mon Aug 10 10:33:38 UTC 2026
Aug 10 10:33:38.918394 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:38.982210 np0000041491 memory_tracker.sh[44470]: [iscsid (pid:35330)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30865)]=901120KB
Aug 10 10:33:38.989390 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:33:58.994417 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:58.995147 np0000041491 memory_tracker.sh[47415]: Mon Aug 10 10:33:58 UTC 2026
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 6283656
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemTotal:        8129364 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemFree:          179328 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemAvailable:    6282648 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Buffers:          197336 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Cached:          5850252 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapCached:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active:          1449892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive:        5522804 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(anon):    1098828 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(anon):      988 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(file):     351064 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(file):  5521816 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unevictable:      143588 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mlocked:          142388 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapTotal:       8388604 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapFree:        8388080 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswap:               296 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswapped:             64 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Dirty:            152892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Writeback:             0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonPages:       1068628 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mapped:           183164 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Shmem:            154840 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Slab:             658276 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SUnreclaim:       118284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KernelStack:        8320 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: PageTables:         9676 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SecPageTables:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: NFS_Unstable:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Bounce:                0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: WritebackTmp:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: CommitLimit:    12453284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Committed_AS:    2847304 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocTotal:   13743895347199 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocUsed:       26668 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocChunk:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Percpu:             4864 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HardwareCorrupted:     0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemHugePages:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemPmdMapped:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FileHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FilePmdMapped:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unaccepted:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Total:       0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Free:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Rsvd:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Surp:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugepagesize:       2048 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugetlb:               0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap4k:      257900 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap2M:     8130560 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap1G:     2097152 kB
Aug 10 10:33:58.996981 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:59.007542 np0000041491 memory_tracker.sh[47418]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87594    0.0            5280        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87950    0.0            5280        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87582    0.0            5216        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87585    0.0            5216        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87581    0.0            5152        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87584    0.0            5152        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87590    0.0            5152        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:        470    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87592    0.0            4896        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87948    0.0            4604        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87949    0.0            4540        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      88046    0.0            4400      44449   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      44449    0.0            3436          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      17366    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:        705    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:        704    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:       1155    0.0            3332       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      44928    0.0            3180          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:       5348    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      67044    0.0            2932          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      88047    0.0            2228      44449   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87392    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87419    0.0            2032      44928   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      17567    0.0            1960      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87255    0.0            1924      87254   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zueurymulomjjsbsujutfmaqcekddauv ; /usr/bin/python3
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87393    0.0            1920      87383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphdwhegdw
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87395    0.0            1916      87383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8eo06l0j
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87397    0.0            1916      87383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn3xoliov
Aug 10 10:37:39.445355 np0000041491 memory_tracker.sh[88047]:      87399    0.0            1916      87383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpealrgh8k
Aug 10 10:37:39.445826 np0000041491 memory_tracker.sh[88047]:      17571    0.0            1912      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 10:37:39.445826 np0000041491 memory_tracker.sh[88047]:      87253    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zueurymulomjjsbsujutfmaqcekddauv ; /usr/bin/python3' && sleep 0
Aug 10 10:37:39.445826 np0000041491 memory_tracker.sh[88047]:      17491    0.0            1800      17481   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 10:37:39.445826 np0000041491 memory_tracker.sh[88047]:      35329    0.0            1728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 10:37:39.445826 np0000041491 memory_tracker.sh[88047]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 10:37:39.445826 np0000041491 memory_tracker.sh[88047]:      17568    0.0            1568      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:37:39.445826 np0000041491 memory_tracker.sh[88047]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:37:39.446462 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:37:39.515898 np0000041491 memory_tracker.sh[88049]: [iscsid (pid:35330)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66959)]=904688KB
Aug 10 10:37:39.525420 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:37:59.534375 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:37:59.535542 np0000041491 memory_tracker.sh[88890]: Mon Aug 10 10:37:59 UTC 2026
Aug 10 10:37:59.536070 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:37:59.536070 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 922908
Aug 10 10:37:59.536070 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: MemTotal:        8129364 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: MemFree:          200768 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: MemAvailable:     923488 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Buffers:           16604 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Cached:           699816 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: SwapCached:        16368 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Active:          3286704 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Inactive:        3549060 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Active(anon):    3156864 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Inactive(anon):  2992400 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Active(file):     129840 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Inactive(file):   556660 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Unevictable:      148128 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Mlocked:          146928 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: SwapTotal:       8388604 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: SwapFree:        7486620 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Zswap:            234820 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Zswapped:         785428 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Dirty:             10572 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Writeback:             0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: AnonPages:       6255580 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Mapped:           231136 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Shmem:             10028 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: KReclaimable:     349868 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Slab:             509776 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: SReclaimable:     349868 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: SUnreclaim:       159908 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: KernelStack:       19840 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: PageTables:        35432 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: SecPageTables:         0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: NFS_Unstable:          0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Bounce:                0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: WritebackTmp:          0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: CommitLimit:    12453284 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Committed_AS:   15599800 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: VmallocTotal:   13743895347199 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: VmallocUsed:       38396 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: VmallocChunk:          0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Percpu:             5632 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: HardwareCorrupted:     0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: AnonHugePages:    421888 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: ShmemHugePages:        0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: ShmemPmdMapped:        0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: FileHugePages:         0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: FilePmdMapped:         0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Unaccepted:            0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: HugePages_Total:       0
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: HugePages_Free:        0
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: HugePages_Rsvd:        0
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: HugePages_Surp:        0
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Hugepagesize:       2048 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: Hugetlb:               0 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: DirectMap4k:      296812 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: DirectMap2M:     8091648 kB
Aug 10 10:37:59.536520 np0000041491 memory_tracker.sh[88891]: DirectMap1G:     2097152 kB
Aug 10 10:37:59.537803 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:37:59.558695 np0000041491 memory_tracker.sh[88893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:37:59.558695 np0000041491 memory_tracker.sh[88893]:      43806    8.4          687580          1   00:00:37      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 10:37:59.558695 np0000041491 memory_tracker.sh[88893]:      87899    4.3          357012          1   00:00:17       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 342e5e47-804e-45ad-a124-0824c2cc545c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=342e5e47-804e-45ad-a124-0824c2cc545c,uuid=342e5e47-804e-45ad-a124-0824c2cc545c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1b894b97ce00dcaeb87c6f218a8aff5fca128430","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/342e5e47-804e-45ad-a124-0824c2cc545c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/342e5e47-804e-45ad-a124-0824c2cc545c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3d:37:31","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
