Aug 23 13:07:25.179434 np0000042597 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:25.187963 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:25.188670 np0000042597 memory_tracker.sh[45144]: Sun Aug 23 13:07:25 UTC 2026
Aug 23 13:07:25.188853 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:25.248603 np0000042597 memory_tracker.sh[45148]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31699)]=901132KB
Aug 23 13:07:25.254938 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:07:45.259943 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:45.260725 np0000042597 memory_tracker.sh[48566]: Sun Aug 23 13:07:45 UTC 2026
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 6237956
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemTotal:        8129360 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemFree:          135492 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemAvailable:    6238120 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Buffers:          204868 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Cached:          5843636 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapCached:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active:          1450176 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive:        5541796 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(anon):    1117368 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(anon):      836 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(file):     332808 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(file):  5540960 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unevictable:      143600 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mlocked:          142400 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapFree:        8388080 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswap:               248 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswapped:             48 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Dirty:            152456 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonPages:       1087056 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mapped:           185728 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Shmem:            154864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Slab:             656876 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SUnreclaim:       118464 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KernelStack:        8496 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: PageTables:        10616 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: CommitLimit:    12453284 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Committed_AS:    2924428 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocUsed:       26892 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Percpu:             4864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap4k:      251756 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap2M:     7088128 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap1G:     3145728 kB
Aug 23 13:07:45.262733 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:11:45.807586 np0000042597 memory_tracker.sh[89506]:      60615    0.2           17156      60610   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:11:45.807586 np0000042597 memory_tracker.sh[89506]:      60614    0.2           16964      60610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:11:45.807586 np0000042597 memory_tracker.sh[89506]:       3084    0.1           15956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:11:45.807586 np0000042597 memory_tracker.sh[89506]:      11752    0.1           14888      11750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      68085    0.1           14708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      40473    0.1           14684          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      36092    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      34020    0.1           14160          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:          1    0.1           14108          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      74862    0.1           13356          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      78753    0.1           12960          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      80832    0.1           12956          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      72156    0.1           12864          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:        481    0.1           12856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      69980    0.1           12556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      68158    0.1           12504          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      66973    0.1           12368          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      11750    0.1           12308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      47511    0.1           11968          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:       2055    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      68084    0.1           10676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      46263    0.1            9872          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042597 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042597=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:        540    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:        846    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:       1120    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      67484    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      88560    0.0            7944          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d8a84a8f-ec7a-468d-89c3-d5ce52abc2ac.conf
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      60610    0.0            7876          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      33792    0.0            7864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:        387    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:       3089    0.0            7032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:      87938    0.0            6820      87937   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-aqvoawuqgdhmwzyqnckvmhuzciexbrbn ; /usr/bin/python3
Aug 23 13:11:45.807942 np0000042597 memory_tracker.sh[89506]:       3271    0.0            6800       3261   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      88728    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a8f08f4f-9f11-455f-ac35-9f4d0133deaa.conf
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      89458    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/87cd10d0-ab18-43ca-8d01-cd3ef857d6d9.conf
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      88538    0.0            6712      70217   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      88881    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/10e58095-1735-4ab4-aff8-66866a664333.conf
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      15743    0.0            6264          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:        522    0.0            5680          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:        473    0.0            4992          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      89505    0.0            4392      45128   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      74865    0.0            4208      74862   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      67764    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:       2056    0.0            3324       2055   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      18259    0.0            3180          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 13:11:45.808399 np0000042597 memory_tracker.sh[89506]:      45128    0.0            3156          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      45607    0.0            2980          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:       6255    0.0            2544          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      89506    0.0            2228      45128   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      88939    0.0            2032      45607   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      89199    0.0            2028       6255   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      87939    0.0            1920      87938   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aqvoawuqgdhmwzyqnckvmhuzciexbrbn ; /usr/bin/python3
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      88115    0.0            1920      88112   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp25d4om_8
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      88119    0.0            1920      88112   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpznm68gqa
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      88117    0.0            1916      88112   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9ny8uzpl
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      88121    0.0            1916      88112   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdnteo0v8
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      87937    0.0            1912       3271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-aqvoawuqgdhmwzyqnckvmhuzciexbrbn ; /usr/bin/python3' && sleep 0
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      18460    0.0            1900      18384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      18464    0.0            1864      18384   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      36091    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      18384    0.0            1756      18374   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      33906    0.0            1704          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      12604    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      18461    0.0            1528      18460   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:11:45.808683 np0000042597 memory_tracker.sh[89506]:      33907    0.0             748      33906   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:11:45.810685 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:11:45.882819 np0000042597 memory_tracker.sh[89508]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67678)]=905216KB
Aug 23 13:11:45.890383 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:12:05.896380 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:12:05.897138 np0000042597 memory_tracker.sh[90156]: Sun Aug 23 13:12:05 UTC 2026
Aug 23 13:12:05.897311 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:12:05.961344 np0000042597 memory_tracker.sh[90158]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67678)]=905312KB
Aug 23 13:12:05.967916 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:12:25.973118 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:12:25.973927 np0000042597 memory_tracker.sh[90488]: Sun Aug 23 13:12:25 UTC 2026
Aug 23 13:12:25.974077 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:12:26.056095 np0000042597 memory_tracker.sh[90490]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67678)]=905284KB
Aug 23 13:12:26.066300 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:12:46.073062 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:12:46.073705 np0000042597 memory_tracker.sh[91324]: Sun Aug 23 13:12:46 UTC 2026
Aug 23 13:12:46.074038 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:12:46.140549 np0000042597 memory_tracker.sh[91326]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67678)]=905376KB
Aug 23 13:12:46.147547 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:13:06.156065 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:13:06.156368 np0000042597 memory_tracker.sh[91437]: Sun Aug 23 13:13:06 UTC 2026
Aug 23 13:13:06.156680 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:13:06.224665 np0000042597 memory_tracker.sh[91439]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67678)]=905376KB
Aug 23 13:13:06.232675 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:13:26.238330 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:13:26.239475 np0000042597 memory_tracker.sh[91962]: Sun Aug 23 13:13:26 UTC 2026
Aug 23 13:13:26.239977 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:13:26.333035 np0000042597 memory_tracker.sh[91964]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67678)]=905372KB
Aug 23 13:13:26.340972 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:14:26.361705 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:14:26.362986 np0000042597 memory_tracker.sh[93448]: Sun Aug 23 13:14:26 UTC 2026
Aug 23 13:14:26.363233 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:14:26.363233 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 535144
Aug 23 13:14:26.363233 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: MemTotal:        8129360 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: MemFree:          142968 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: MemAvailable:     532916 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Buffers:           57816 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Cached:           359224 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: SwapCached:       248224 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Active:          3662756 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Inactive:        2949872 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Active(anon):    3533884 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Inactive(anon):  2690428 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Active(file):     128872 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Inactive(file):   259444 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Unevictable:      148724 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: Mlocked:          147524 kB
Aug 23 13:14:26.364410 np0000042597 memory_tracker.sh[93449]: SwapTotal:       8388604 kB
