Aug 25 15:24:32.339163 np0000042842 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 15:24:32.350227 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:32.351629 np0000042842 memory_tracker.sh[44512]: Tue Aug 25 15:24:32 UTC 2026
Aug 25 15:24:32.351710 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:32.409981 np0000042842 memory_tracker.sh[44517]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30957)]=901128KB
Aug 25 15:24:32.416604 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:24:52.421705 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:52.422453 np0000042842 memory_tracker.sh[47953]: Tue Aug 25 15:24:52 UTC 2026
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 6227020
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemFree:          197980 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemAvailable:    6227020 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Buffers:          206724 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Cached:          5757160 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapCached:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active:          1482752 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive:        5428340 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(anon):    1121136 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(anon):      868 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(file):     361616 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(file):  5427472 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unevictable:      143596 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mlocked:          142396 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswap:               308 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswapped:             68 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Dirty:            145300 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Writeback:             0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonPages:       1090728 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mapped:           186504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Shmem:            154920 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Slab:             684064 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SUnreclaim:       134560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KernelStack:        8784 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: PageTables:        10560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SecPageTables:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Bounce:                0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Committed_AS:    2948644 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocUsed:       29796 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Percpu:             5248 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FileHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unaccepted:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Total:       0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Free:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Surp:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugetlb:               0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap4k:      264044 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap2M:     7075840 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap1G:     3145728 kB
Aug 25 15:24:52.424061 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.435826 np0000042842 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:      10902    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:        500    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:       4640    0.1           12372       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-151849
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:       4645    0.1           12280       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-151849.summary.2026-08-25-151849
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:       1088    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:       2428    0.1           11296       2426   00:00:03        1 do_wait                   bash ./stack.sh
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:      60031    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:        781    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:        561    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:      62417    0.1            9284       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:25:52.478701 np0000042842 memory_tracker.sh[63043]:      62521    0.1            9284       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:25:52.478701 np0000042842 memory_tracker.sh[63043]:      42254    0.1            9268       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:25:52.478701 np0000042842 memory_tracker.sh[63043]:      31455    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 15:25:52.478701 np0000042842 memory_tracker.sh[63043]:      31528    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 15:25:52.478701 np0000042842 memory_tracker.sh[63043]:      31303    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 15:25:52.478701 np0000042842 memory_tracker.sh[63043]:       1055    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 15:25:52.478701 np0000042842 memory_tracker.sh[63043]:        501    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:       2189    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:      33040    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:      31649    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:      30905    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:        405    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:       2389    0.0            7212       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:       2423    0.0            6908       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:      14903    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:        552    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:      61471    0.0            5284        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 15:25:52.479050 np0000042842 memory_tracker.sh[63043]:      61472    0.0            5156        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:      61473    0.0            4604        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:      61575    0.0            4604        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:      63042    0.0            4356      44496   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:      44496    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:      45010    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:      17433    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:      31721    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:        940    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:       1089    0.0            3316       1088   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:       5375    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 15:25:52.479321 np0000042842 memory_tracker.sh[63043]:        978    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:      33151    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:      63043    0.0            2228      44496   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:        987    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:        985    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:      60715    0.0            2028      45010   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:      48046    0.0            2024       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:      17634    0.0            1976      17558   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:      46211    0.0            1976      42254   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:      17638    0.0            1920      17558   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:       2422    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3' && sleep 0
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:      35398    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 15:25:52.479629 np0000042842 memory_tracker.sh[63043]:      17558    0.0            1808      17548   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 15:25:52.479956 np0000042842 memory_tracker.sh[63043]:      11757    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 15:25:52.479956 np0000042842 memory_tracker.sh[63043]:      17635    0.0            1568      17634   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:25:52.479956 np0000042842 memory_tracker.sh[63043]:      33152    0.0            1300      33151   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:25:52.480037 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:25:52.480037 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:26:12.482940 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:26:12.483528 np0000042842 memory_tracker.sh[66947]: Tue Aug 25 15:26:12 UTC 2026
Aug 25 15:26:12.483890 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:26:12.562819 np0000042842 memory_tracker.sh[66949]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:393)]=288932KB
Aug 25 15:26:12.571236 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:26:32.576501 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:26:32.577264 np0000042842 memory_tracker.sh[72980]: Tue Aug 25 15:26:32 UTC 2026
Aug 25 15:26:32.577438 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:26:32.577438 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 4348548
Aug 25 15:26:32.577438 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: MemTotal:        8129360 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: MemFree:          190528 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: MemAvailable:    4348548 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Buffers:          215468 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Cached:          3922920 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: SwapCached:            0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Active:          3275976 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Inactive:        3698972 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Active(anon):    2886952 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Inactive(anon):   125940 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Active(file):     389024 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Inactive(file):  3573032 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Unevictable:      144628 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Mlocked:          143428 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: SwapTotal:       8388604 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: SwapFree:        8388336 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Zswap:               308 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Zswapped:             68 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Dirty:             25624 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Writeback:             0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: AnonPages:       2981488 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Mapped:           197940 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Shmem:            156468 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: KReclaimable:     505516 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Slab:             641324 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: SReclaimable:     505516 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: SUnreclaim:       135808 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: KernelStack:       10392 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: PageTables:        17420 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: SecPageTables:         0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: NFS_Unstable:          0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Bounce:                0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: WritebackTmp:          0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: CommitLimit:    12453284 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Committed_AS:    5932428 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: VmallocTotal:   13743895347199 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: VmallocUsed:       31364 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: VmallocChunk:          0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Percpu:             5248 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: HardwareCorrupted:     0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: AnonHugePages:         0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: ShmemHugePages:        0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: ShmemPmdMapped:        0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: FileHugePages:         0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: FilePmdMapped:         0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Unaccepted:            0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: HugePages_Total:       0
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: HugePages_Free:        0
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: HugePages_Rsvd:        0
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: HugePages_Surp:        0
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Hugepagesize:       2048 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: Hugetlb:               0 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: DirectMap4k:      290668 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: DirectMap2M:     7049216 kB
Aug 25 15:26:32.578106 np0000042842 memory_tracker.sh[72982]: DirectMap1G:     3145728 kB
Aug 25 15:26:32.579393 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      43851    7.8          639196          1   00:00:19       67 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      69490    2.6          214860      69488   00:00:07       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      69489    2.5          207344      69488   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      71347    2.0          170704      69972   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      71406    1.9          158612      70918   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      66424    1.9          158128      66423   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      66425    1.9          157876      66423   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
