Jul 03 05:36:11.621032 np0000038739 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 05:36:11.629597 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:11.630340 np0000038739 memory_tracker.sh[44282]: Fri Jul  3 05:36:11 UTC 2026
Jul 03 05:36:11.630466 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:11.686586 np0000038739 memory_tracker.sh[44287]: [iscsid (pid:35235)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30842)]=901128KB
Jul 03 05:36:11.692522 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:36:31.697561 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:31.698250 np0000038739 memory_tracker.sh[47939]: Fri Jul  3 05:36:31 UTC 2026
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 6250016
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemTotal:        8129348 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemFree:          185908 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemAvailable:    6250016 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Buffers:          241516 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Cached:          5777920 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapCached:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active:          1286024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive:        5675116 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(anon):     990416 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(anon):   126024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(file):     295608 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(file):  5549092 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unevictable:      143596 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mlocked:          142396 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapTotal:       8388604 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapFree:        8388336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswap:               336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswapped:             68 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Dirty:            160164 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Writeback:             0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonPages:       1085452 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mapped:           184820 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Shmem:            154868 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Slab:             646644 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SUnreclaim:       117520 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KernelStack:        8432 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: PageTables:        10232 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SecPageTables:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: NFS_Unstable:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Bounce:                0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: WritebackTmp:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: CommitLimit:    12453276 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Committed_AS:    2879480 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocTotal:   13743895347199 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocUsed:       26780 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocChunk:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Percpu:             4896 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HardwareCorrupted:     0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemHugePages:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemPmdMapped:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FileHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FilePmdMapped:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unaccepted:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Total:       0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Free:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Rsvd:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Surp:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugepagesize:       2048 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugetlb:               0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap4k:      245612 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap2M:     8142848 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap1G:     2097152 kB
Jul 03 05:36:31.700034 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.709936 np0000038739 memory_tracker.sh[47942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: PageTables:        34544 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: SecPageTables:         0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: NFS_Unstable:          0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: Bounce:                0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: WritebackTmp:          0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: CommitLimit:    12453276 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: Committed_AS:   15050924 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: VmallocTotal:   13743895347199 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: VmallocUsed:       38576 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: VmallocChunk:          0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: Percpu:             5280 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: HardwareCorrupted:     0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: AnonHugePages:    321536 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: ShmemHugePages:        0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: ShmemPmdMapped:        0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: FileHugePages:         0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: FilePmdMapped:         0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: Unaccepted:            0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: HugePages_Total:       0
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: HugePages_Free:        0
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: HugePages_Rsvd:        0
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: HugePages_Surp:        0
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: Hugepagesize:       2048 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: Hugetlb:               0 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: DirectMap4k:      261996 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: DirectMap2M:     8126464 kB
Jul 03 05:40:32.259445 np0000038739 memory_tracker.sh[89198]: DirectMap1G:     2097152 kB
Jul 03 05:40:32.260468 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:40:32.278137 np0000038739 memory_tracker.sh[89200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:40:32.278137 np0000038739 memory_tracker.sh[89200]:      43624    8.8          717716          1   00:00:33      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 05:40:32.278137 np0000038739 memory_tracker.sh[89200]:      88166    4.5          367260          1   00:00:18       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 03870c4c-4fea-499c-a01b-20948bb1e094 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=03870c4c-4fea-499c-a01b-20948bb1e094,uuid=03870c4c-4fea-499c-a01b-20948bb1e094,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8eb4109596ed0b5c5d84a2f15b6093d606b8fe5b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/03870c4c-4fea-499c-a01b-20948bb1e094/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f7:bd:c6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      87977    4.4          359852          1   00:00:16       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid acc51ef7-24d7-47a9-b01b-a3bde7918680 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=acc51ef7-24d7-47a9-b01b-a3bde7918680,uuid=acc51ef7-24d7-47a9-b01b-a3bde7918680,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9dcbc39ff0b8d4bc26dd3c986aa0a08a803cdecb","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/acc51ef7-24d7-47a9-b01b-a3bde7918680/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/acc51ef7-24d7-47a9-b01b-a3bde7918680/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:46:c0:27","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      69053    3.1          256000      69049   00:00:35       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      79771    3.0          249752      79092   00:00:06       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      69052    3.0          247108      69049   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      76906    2.4          199388          1   00:00:08       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      70938    2.0          169096      69537   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      66037    2.0          165808      66035   00:00:07       12 ep_poll                   nova-apiuWSGI worker 2
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      66036    2.0          165472      66035   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      70792    2.0          165256      70008   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      77722    1.8          153420      77718   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      77723    1.8          153352      77718   00:00:03        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      79851    1.8          146852      79849   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      79850    1.8          146560      79849   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      70892    1.7          145548      70483   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      79092    1.7          144792          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 05:40:32.278464 np0000038739 memory_tracker.sh[89200]:      46647    1.7          142100      46646   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      46648    1.7          141040      46646   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      69412    1.7          139976      68007   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      78477    1.6          135856          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      76968    1.5          128736      75853   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      76970    1.5          127688      75853   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      76987    1.5          124876      75342   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      76985    1.5          124728      75342   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      66743    1.4          120572          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      42873    1.4          119656          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      72063    1.4          119184          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf7o8d2vo/privsep.sock
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      87940    1.4          118676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpa8adrc0t/privsep.sock
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      69775    1.4          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbt8a7cms/privsep.sock
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      16465    1.4          116480          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      73932    1.2          105040      73931   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      75323    1.1           95860      73344   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      75321    1.1           95704      73344   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      73933    1.1           92716      73931   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      74548    1.0           82288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      87147    1.0           81712      87146   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl8eqenor
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      87145    0.9           80152      87144   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn2a03x4_
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      87149    0.9           79812      87148   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbk0iqgp8
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      87143    0.9           79620      87142   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm_e5o5pf
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      71230    0.9           79540      71228   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      71229    0.9           76696      71228   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      87139    0.8           68404      87010   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      17510    0.8           68084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      87828    0.6           51692          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvoqs9kz1/privsep.sock
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      88075    0.5           44940      88074   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 05:40:32.278969 np0000038739 memory_tracker.sh[89200]:      87748    0.5           44672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvw0t0l8z/privsep.sock
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      87241    0.5           42700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmptsy4mlfr/privsep.sock
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      88301    0.5           41604          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkb_19qxc/privsep.sock
