Sep 23 15:49:40.969973 np0000045347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:49:40.979031 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:49:40.979742 np0000045347 memory_tracker.sh[44324]: Wed Sep 23 15:49:40 UTC 2026
Sep 23 15:49:40.979856 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:49:41.035080 np0000045347 memory_tracker.sh[44328]: [iscsid (pid:35229)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:30831)]=901136KB
Sep 23 15:49:41.041038 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:50:01.046648 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:50:01.047407 np0000045347 memory_tracker.sh[47281]: Wed Sep 23 15:50:01 UTC 2026
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 6297236
Sep 23 15:50:01.047909 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemTotal:        8129364 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemFree:          219628 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemAvailable:    6296984 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Buffers:          185788 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Cached:          5853272 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapCached:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active:          1299412 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive:        5660256 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(anon):     969296 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(anon):   126012 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(file):     330116 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(file):  5534244 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unevictable:      143608 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mlocked:          142408 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapTotal:       8388604 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapFree:        8388336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswap:               336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswapped:             68 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Dirty:            163248 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Writeback:             0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonPages:       1064312 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mapped:           185552 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Shmem:            154828 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Slab:             638772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SUnreclaim:       116224 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KernelStack:        8348 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: PageTables:         9772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SecPageTables:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: NFS_Unstable:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Bounce:                0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: WritebackTmp:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: CommitLimit:    12453284 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Committed_AS:    2831424 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocUsed:       26704 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocChunk:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Percpu:             4896 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HardwareCorrupted:     0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemHugePages:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemPmdMapped:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FileHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FilePmdMapped:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unaccepted:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Total:       0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Free:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Rsvd:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Surp:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugepagesize:       2048 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugetlb:               0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap4k:      264044 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap2M:     8124416 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap1G:     2097152 kB
Sep 23 15:50:01.049464 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:53:21.380375 np0000045347 memory_tracker.sh[87384]:      66117    1.9          161972      66116   00:00:02       10 ep_poll                   nova-apiuWSGI worker 1
Sep 23 15:53:21.380375 np0000045347 memory_tracker.sh[87384]:      66118    1.9          161280      66116   00:00:03       10 wait_woken                nova-apiuWSGI worker 2
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      77945    1.8          151332      77944   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      77946    1.8          148596      77944   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      79256    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      46696    1.7          143860      46694   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      46695    1.7          143172      46694   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      80012    1.7          141608      80010   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      80011    1.7          141384      80010   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      74670    1.7          139192          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      78638    1.7          138956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 23 15:53:21.380933 np0000045347 memory_tracker.sh[87384]:      17492    1.7          138584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      69460    1.7          138448      68085   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      74053    1.6          133588      74052   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      74054    1.6          133428      74052   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      77102    1.4          120476      75461   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      77104    1.4          120448      75461   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      77086    1.4          120028      75972   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      77088    1.4          119888      75972   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      75442    1.4          119564      73462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      75440    1.4          119544      73462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      66821    1.4          119324          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:53:21.381193 np0000045347 memory_tracker.sh[87384]:      69758    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcubldt49/privsep.sock
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      72182    1.4          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphf54lg7g/privsep.sock
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      42913    1.4          117064          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      71307    1.3          110124      71305   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      71306    1.3          109840      71305   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      16452    1.1           93244          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      87260    1.0           83556      87259   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqt0kfrfs
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      87264    1.0           83068      87263   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy6cdsbzj
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      87262    1.0           82732      87261   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6m1e4qae
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      87266    1.0           81900      87265   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjoj9c0kl
Sep 23 15:53:21.381448 np0000045347 memory_tracker.sh[87384]:      87249    0.8           68452      87123   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:      87298    0.5           42796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7btnys5t/privsep.sock
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:      10869    0.4           40592      10867   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:      87314    0.4           40440          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5phugu_a/privsep.sock
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:      77144    0.4           32916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:      87123    0.3           31056      87122   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:      45447    0.3           28732          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000045347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045347=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:        372    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:      87122    0.3           26820      87121   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:       2183    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:53:21.381698 np0000045347 memory_tracker.sh[87384]:       1295    0.2           20640          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      74052    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      80010    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      71305    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      77944    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      66116    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      69126    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      46694    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      67558    0.2           19452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      87364    0.2           18744      87363   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf qemu-img convert -O raw -t none -f qcow2 /opt/stack/data/cinder/conversion/image_fetch_993ee7c6-b89c-44d4-8972-b4f12d32e60e_c2r8_144pure-cluster-1@puredriver-1 /dev/nvme0n1
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      59793    0.2           18384      59787   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      47098    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      59791    0.2           18076      59787   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:53:21.381883 np0000045347 memory_tracker.sh[87384]:      33193    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:53:21.382052 np0000045347 memory_tracker.sh[87384]:      39611    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:53:21.382052 np0000045347 memory_tracker.sh[87384]:      35229    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:53:21.382052 np0000045347 memory_tracker.sh[87384]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 23 15:53:21.382052 np0000045347 memory_tracker.sh[87384]:      67228    0.1           14044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:53:21.382052 np0000045347 memory_tracker.sh[87384]:      10867    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:53:21.382052 np0000045347 memory_tracker.sh[87384]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:53:21.382052 np0000045347 memory_tracker.sh[87384]:      67299    0.1           11640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:53:21.382052 np0000045347 memory_tracker.sh[87384]:       1154    0.1           11400          1   00:00:00        1 -                         /usr/lib/systemd/systemd --user
Sep 23 15:53:21.382185 np0000045347 memory_tracker.sh[87384]:      67227    0.1           10584          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:53:21.382185 np0000045347 memory_tracker.sh[87384]:      59787    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:53:21.382185 np0000045347 memory_tracker.sh[87384]:        848    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:53:21.382185 np0000045347 memory_tracker.sh[87384]:        533    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:53:21.382185 np0000045347 memory_tracker.sh[87384]:      87367    0.1            9380      87364   00:00:00       12 do_poll.constprop.0       /usr/bin/qemu-img convert -O raw -t none -f qcow2 /opt/stack/data/cinder/conversion/image_fetch_993ee7c6-b89c-44d4-8972-b4f12d32e60e_c2r8_144pure-cluster-1@puredriver-1 /dev/nvme0n1
Sep 23 15:53:21.382185 np0000045347 memory_tracker.sh[87384]:       1128    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:53:21.382185 np0000045347 memory_tracker.sh[87384]:       2188    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:53:21.382185 np0000045347 memory_tracker.sh[87384]:      66625    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:      32965    0.0            8072          1   00:00:00        1 -                         /usr/lib/systemd/systemd-machined
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:      74055    0.0            7684      74052   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:        383    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:       2366    0.0            7300       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:      87120    0.0            6924      87119   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-liplapwrowbqevrlzkwmsplstvfthhzb ; /usr/bin/python3
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:      87363    0.0            6772      80004   00:00:00        1 do_poll.constprop.0       sudo cinder-rootwrap /etc/cinder/rootwrap.conf qemu-img convert -O raw -t none -f qcow2 /opt/stack/data/cinder/conversion/image_fetch_993ee7c6-b89c-44d4-8972-b4f12d32e60e_c2r8_144pure-cluster-1@puredriver-1 /dev/nvme0n1
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:      14858    0.0            6180          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:        523    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:      87330    0.0            5336        383   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:      87329    0.0            5208        383   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:        469    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:      87331    0.0            4604        383   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:53:21.382376 np0000045347 memory_tracker.sh[87384]:      87383    0.0            4372      44308   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:      44308    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:      44789    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:      17377    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:      66907    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
