Jul 02 15:23:57.884185 np0000038679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 15:23:57.892242 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:23:57.892685 np0000038679 memory_tracker.sh[44240]: Thu Jul  2 15:23:57 UTC 2026
Jul 02 15:23:57.892800 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:23:57.947279 np0000038679 memory_tracker.sh[44245]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30799)]=901124KB
Jul 02 15:23:57.952885 np0000038679 memory_tracker.sh[44225]: ]]]
Jul 02 15:24:17.957587 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:24:17.958282 np0000038679 memory_tracker.sh[47810]: Thu Jul  2 15:24:17 UTC 2026
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: memory_tracker low_point: 6254428
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemTotal:        8129364 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemFree:          208200 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemAvailable:    6252420 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Buffers:          179628 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Cached:          5827516 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapCached:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active:          1386556 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive:        5567528 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(anon):    1120664 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(anon):     1004 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(file):     265892 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(file):  5566524 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unevictable:      143592 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mlocked:          142392 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswap:               308 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Dirty:            102332 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Writeback:             0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonPages:       1090868 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mapped:           184692 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Shmem:            154860 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Slab:             637644 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SUnreclaim:       116288 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KernelStack:        8620 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: PageTables:        10680 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: CommitLimit:    12453284 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Committed_AS:    2932168 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocUsed:       26956 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Percpu:             4896 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap4k:      243564 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap2M:     7096320 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap1G:     3145728 kB
Jul 02 15:24:17.959905 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87448    0.0            4624        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87597    0.0            4624        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87592    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87593    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87594    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87595    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87596    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87598    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87599    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87600    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87601    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87602    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87603    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87604    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87605    0.0            4560        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      87946    0.0            4400      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      44225    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      44705    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:        689    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:       1147    0.0            3336       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      17349    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:      66793    0.0            3180          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:       5345    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 15:27:58.383653 np0000038679 memory_tracker.sh[87947]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      33005    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      87947    0.0            2200      44225   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      86110    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      87134    0.0            2028      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      17550    0.0            1976      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      86916    0.0            1924      86915   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hromueaqcnfdjiehbewmarmugaduobfr ; /usr/bin/python3
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      17554    0.0            1920      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      87108    0.0            1920      87101   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu214ggk0
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      87110    0.0            1920      87101   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp89iz88gy
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      87104    0.0            1916      87101   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgh57r4k8
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      87106    0.0            1916      87101   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptr9u0n2u
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      86914    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hromueaqcnfdjiehbewmarmugaduobfr ; /usr/bin/python3' && sleep 0
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      17474    0.0            1804      17464   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      35191    0.0            1804          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      11696    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      17551    0.0            1572      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 15:27:58.384229 np0000038679 memory_tracker.sh[87947]:      33006    0.0            1296      33005   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 15:27:58.384512 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:27:58.449375 np0000038679 memory_tracker.sh[87949]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66708)]=905484KB
Jul 02 15:27:58.455514 np0000038679 memory_tracker.sh[44225]: ]]]
Jul 02 15:28:18.463121 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:28:18.463407 np0000038679 memory_tracker.sh[88161]: Thu Jul  2 15:28:18 UTC 2026
Jul 02 15:28:18.463566 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:28:18.463566 np0000038679 memory_tracker.sh[44225]: memory_tracker low_point: 970320
Jul 02 15:28:18.463566 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: MemTotal:        8129364 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: MemFree:          211072 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: MemAvailable:     970320 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Buffers:           42544 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Cached:           743160 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: SwapCached:        14420 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Active:          3481152 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Inactive:        3394716 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Active(anon):    3355968 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Inactive(anon):  2787356 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Active(file):     125184 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Inactive(file):   607360 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Unevictable:      148108 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Mlocked:          146908 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: SwapTotal:       8388604 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: SwapFree:        7820556 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Zswap:            180516 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Zswapped:         525204 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Dirty:             13248 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Writeback:             0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: AnonPages:       6224136 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Mapped:           262624 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Shmem:             33248 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: KReclaimable:     373120 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Slab:             526144 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: SReclaimable:     373120 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: SUnreclaim:       153024 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: KernelStack:       18716 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: PageTables:        34056 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: SecPageTables:         0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: NFS_Unstable:          0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Bounce:                0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: WritebackTmp:          0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: CommitLimit:    12453284 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Committed_AS:   14786720 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: VmallocTotal:   13743895347199 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: VmallocUsed:       37224 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: VmallocChunk:          0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Percpu:             5280 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: HardwareCorrupted:     0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: AnonHugePages:    319488 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: ShmemHugePages:        0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: ShmemPmdMapped:        0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: FileHugePages:         0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: FilePmdMapped:         0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Unaccepted:            0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: HugePages_Total:       0
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: HugePages_Free:        0
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: HugePages_Rsvd:        0
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: HugePages_Surp:        0
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Hugepagesize:       2048 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: Hugetlb:               0 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: DirectMap4k:      264044 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: DirectMap2M:     7075840 kB
Jul 02 15:28:18.463680 np0000038679 memory_tracker.sh[88162]: DirectMap1G:     3145728 kB
Jul 02 15:28:18.464465 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:28:18.483071 np0000038679 memory_tracker.sh[88164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:28:18.483071 np0000038679 memory_tracker.sh[88164]:      43582    9.5          778620          1   00:00:33      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 15:28:18.483071 np0000038679 memory_tracker.sh[88164]:      87865    4.5          366316          1   00:00:14       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 54200c69-fae7-483b-b75e-a619133e6089 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=54200c69-fae7-483b-b75e-a619133e6089,uuid=54200c69-fae7-483b-b75e-a619133e6089,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9d8b2a90db8a6ceb635a24cd53183ed86bf3b6b9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/54200c69-fae7-483b-b75e-a619133e6089/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:40:dc:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 15:28:18.483071 np0000038679 memory_tracker.sh[88164]:      69014    3.1          257792      69012   00:00:34       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 15:28:18.483071 np0000038679 memory_tracker.sh[88164]:      69013    3.1          252800      69012   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
