Aug 11 07:06:18.372906 np0000041572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:06:18.383285 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:18.384313 np0000041572 memory_tracker.sh[44747]: Tue Aug 11 07:06:18 UTC 2026
Aug 11 07:06:18.384422 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:18.443926 np0000041572 memory_tracker.sh[44751]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31146)]=901124KB
Aug 11 07:06:18.450837 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:06:38.457124 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:38.458315 np0000041572 memory_tracker.sh[47739]: Tue Aug 11 07:06:38 UTC 2026
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 6282792
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemTotal:        8129364 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemFree:          185736 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemAvailable:    6282548 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Buffers:          173824 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Cached:          5866628 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapCached:           32 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active:          1211128 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive:        5751084 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(anon):     971352 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(anon):   125828 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(file):     239776 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(file):  5625256 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unevictable:      144436 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mlocked:          143236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapFree:        8388080 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswap:               808 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswapped:            252 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Dirty:            152108 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Writeback:             0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonPages:       1066404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mapped:           189480 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Shmem:            154716 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Slab:             661964 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SUnreclaim:       120632 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KernelStack:        8384 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: PageTables:         9696 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SecPageTables:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Bounce:                0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Committed_AS:    2854848 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocUsed:       30404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Percpu:             4672 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FileHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unaccepted:            0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Total:       0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Free:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Surp:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugetlb:               0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap4k:      272236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap2M:     7067648 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap1G:     3145728 kB
Aug 11 07:06:38.460010 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      17756    0.4           36880          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      87709    0.4           32788      87582   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      77594    0.3           28732          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      88103    0.2           24056      88102   00:00:00        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:       1207    0.2           19268          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      47554    0.2           18712          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      68017    0.2           17748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      60265    0.2           17228      60260   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      87581    0.2           16396      87580   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      60264    0.2           16384      60260   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      10910    0.2           16312      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      35660    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      67688    0.1           13840          1   00:00:03        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      10908    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      87582    0.1           13136      87581   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      33517    0.1           12556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      78400    0.1           12428          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      74501    0.1           11992          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      69588    0.1           11864          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      80471    0.1           11844          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      71760    0.1           11756          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      40041    0.1           11744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      66571    0.1           11556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      11464    0.1           11316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      67759    0.1           11212          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:       1063    0.1           10944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 07:20:39.595834 np0000041572 memory_tracker.sh[90551]:      47151    0.1           10896          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      67687    0.1           10620          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:        566    0.1           10004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      45874    0.1            8988          1   00:00:02       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041572=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:        889    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      10971    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      11358    0.0            8036          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      67089    0.0            8032          1   00:00:03        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      90097    0.0            7824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3cc65e55-07d0-4016-8c1f-7e53d2e6f61f.conf
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      60260    0.0            7768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      33288    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      88102    0.0            6776      69909   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      15128    0.0            6756          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      89743    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/46a36c28-e70a-4cd1-9c5f-2fcdc8d503da.conf
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      11412    0.0            6444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:       2099    0.0            6352          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:       2276    0.0            6120       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      87579    0.0            6000      87578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lbacnrpmyrzvtqwtwornomwvfkqlugbh ; /usr/bin/python3
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:        548    0.0            5392          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:        501    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      90550    0.0            4380      44730   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      74504    0.0            3920      74501   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      90520    0.0            3748      11412   00:00:00        1 ep_poll                   (udev-worker)
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:        736    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      67366    0.0            3348          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      17641    0.0            3280          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:       1064    0.0            3248       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      44730    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:      45253    0.0            2908          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:20:39.596263 np0000041572 memory_tracker.sh[90551]:       5260    0.0            2884          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:       1024    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:       1027    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:       1039    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      90551    0.0            2224      44730   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:       1038    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      89930    0.0            2032       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      90532    0.0            2032      45253   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      17842    0.0            1916      17766   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      17846    0.0            1840      17766   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      87720    0.0            1816      87709   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph_vdnqeb
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      87580    0.0            1808      87579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lbacnrpmyrzvtqwtwornomwvfkqlugbh ; /usr/bin/python3
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      87578    0.0            1804       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lbacnrpmyrzvtqwtwornomwvfkqlugbh ; /usr/bin/python3' && sleep 0
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      87718    0.0            1804      87709   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxzoarc71
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      35659    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      17766    0.0            1760      17756   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      33403    0.0            1684          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      11993    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      17843    0.0            1528      17842   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:20:39.596721 np0000041572 memory_tracker.sh[90551]:      33404    0.0             732      33403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:20:39.596990 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:20:39.663910 np0000041572 memory_tracker.sh[90553]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67284)]=904160KB
Aug 11 07:20:39.669999 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:20:59.675178 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:20:59.675835 np0000041572 memory_tracker.sh[90624]: Tue Aug 11 07:20:59 UTC 2026
Aug 11 07:20:59.675944 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:20:59.675944 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 641992
Aug 11 07:20:59.675944 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: MemTotal:        8129364 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: MemFree:          205800 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: MemAvailable:     641744 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Buffers:           14544 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Cached:           452980 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: SwapCached:        34440 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Active:          3193864 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Inactive:        3650392 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Active(anon):    3050908 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Inactive(anon):  3363624 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Active(file):     142956 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Inactive(file):   286768 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Unevictable:      147976 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Mlocked:          146776 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: SwapTotal:       8388604 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: SwapFree:        7655064 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Zswap:            209528 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Zswapped:         669932 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Dirty:              2992 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Writeback:             0 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: AnonPages:       6491724 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Mapped:           214932 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Shmem:             17084 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: KReclaimable:     340348 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: Slab:             507288 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: SReclaimable:     340348 kB
Aug 11 07:20:59.676633 np0000041572 memory_tracker.sh[90625]: SUnreclaim:       166940 kB
