
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.2  25812 17116 ?        Ss   00:38:38 00:00:19 /sbin/init nofb
root           2   15214  0.0  0.0      0     0 ?        I    00:47:58 00:00:00 [kworker/5:0-cgroup_release]
syslog         1   15216  0.2  0.0 220548  6584 ?        Ssl  00:47:58 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16812  0.5  0.9 122108 79248 ?        S<s  00:48:06 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16813  0.0  0.0      0     0 ?        I    00:48:06 00:00:00 [kworker/3:3-cgroup_release]
epmd           1   17683  0.0  0.0   5124  2984 ?        Ss   00:48:39 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17819  0.5  1.3 3261748 109468 ?      Ssl  00:48:40 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17819   17829  0.0  0.0   2776  2016 ?        Ss   00:48:40 00:00:00 erl_child_setup 65536
rabbitmq   17829   17860  0.0  0.0   2888  2064 ?        Ss   00:48:40 00:00:00 sh -s disksup
rabbitmq   17829   17862  0.0  0.0   2636  1748 ?        Ss   00:48:40 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17829   17863  0.0  0.0   2768  1756 ?        Ss   00:48:40 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17829   17865  0.0  0.0   3988  2320 ?        Ss   00:48:40 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17865   17866  0.0  0.0   3988  1572 ?        S    00:48:40 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17829   17869  0.0  0.0   2888  2064 ?        Ss   00:48:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18718  0.0  0.0      0     0 ?        I<   00:48:56 00:00:00 [kworker/R-dio/vda1]
root           2   21924  0.0  0.0      0     0 ?        I    00:49:23 00:00:00 [kworker/4:0-cgroup_release]
root           2   21925  0.0  0.0      0     0 ?        I    00:49:23 00:00:00 [kworker/4:3-cgroup_release]
root           2   27331  0.0  0.0      0     0 ?        I    00:50:08 00:00:00 [kworker/u38:3-iou_exit]
root           2   27387  0.0  0.0      0     0 ?        I<   00:50:08 00:00:00 [kworker/R-target_completion]
root           2   27388  0.0  0.0      0     0 ?        I<   00:50:08 00:00:00 [kworker/R-target_submission]
root           2   27389  0.0  0.0      0     0 ?        I<   00:50:08 00:00:00 [kworker/R-xcopy_wq]
root           2   29298  0.0  0.0      0     0 ?        I    00:50:11 00:00:00 [kworker/5:3-events]
root           2   30969  0.0  0.0      0     0 ?        I    00:50:27 00:00:00 [kworker/u35:3-ext4-rsv-conversion]
root           2   31102  0.0  0.0      0     0 ?        I    00:50:27 00:00:00 [kworker/1:0-inode_switch_wbs]
root           2   31327  0.0  0.0      0     0 ?        I    00:50:31 00:00:00 [kworker/u33:0-nvme-wq]
root           2   31572  0.0  0.0      0     0 ?        I    00:50:32 00:00:00 [kworker/0:0-events]
root           1   33624  0.2  0.1  17828  8412 ?        Ss   00:51:23 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34035  0.0  0.0      0     0 ?        I    00:51:25 00:00:00 [kworker/u36:0-ext4-rsv-conversion]
root           1   35698  0.0  0.0  14760  2044 ?        Ss   00:51:48 00:00:00 /usr/sbin/iscsid
root           1   35699  0.0  0.1  15144 15120 ?        S<Ls 00:51:48 00:00:00 /usr/sbin/iscsid
root           1   40066  0.6  0.4 1530840 40056 ?       Ssl  00:51:52 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40096  0.0  0.2  40588 16340 ?        Ss   00:51:52 00:00:00 /usr/sbin/virtlogd
root           2   40097  0.0  0.0      0     0 ?        I    00:51:52 00:00:00 [kworker/u32:2]
root           2   40166  0.0  0.0      0     0 ?        I    00:51:52 00:00:00 [kworker/6:2-events]
libvirt+       1   40332  0.0  0.0  10740  2220 ?        S    00:51:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40332   40333  0.0  0.0  10740  1280 ?        S    00:51:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   43408  0.0  0.0      0     0 ?        I    00:52:01 00:00:00 [kworker/u39:2-events_power_efficient]
stack          1   43468  4.2  1.6 150920 135872 ?       Ss   00:52:01 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44270 11.5  8.1 1059156 662936 ?      Ssl  00:52:08 00:00:18 /usr/sbin/mysqld
root           1   44982  0.0  0.0   7944  3880 ?        Ss   00:52:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45530  0.0  0.0   7944  3816 ?        Ss   00:52:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46243  0.2  0.3 11737496 27460 ?      Ssl  00:52:11 00:00:00 /opt/stack/bin/etcd --name np0000045609 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045609=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
root           2   46556  0.0  0.0      0     0 ?        I    00:52:12 00:00:00 [kworker/6:3-cgroup_free]
stack          1   46700  0.0  0.0  17784  7728 ?        S    00:52:13 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47537  0.0  0.2  35216 18836 ?        Ss   00:52:20 00:00:00 keystoneuWSGI master
stack      47537   47538  9.2  2.3 283572 192072 ?       Sl   00:52:20 00:00:13 keystoneuWSGI worker 1
stack      47537   47539  9.4  2.3 285480 193028 ?       Sl   00:52:20 00:00:14 keystoneuWSGI worker 2
root           2   47866  0.0  0.0      0     0 ?        I    00:52:23 00:00:00 [kworker/7:2]
memcache       1   47951  0.2  0.2 493100 18656 ?        Ssl  00:52:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47966  0.0  0.0      0     0 ?        I    00:52:23 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           2   47967  0.0  0.0      0     0 ?        I    00:52:23 00:00:00 [kworker/u35:5-flush-253:0]
root           2   47968  0.0  0.0      0     0 ?        I    00:52:23 00:00:00 [kworker/u35:6-ext4-rsv-conversion]
root           2   47969  0.0  0.0      0     0 ?        I    00:52:23 00:00:00 [kworker/u35:7-flush-253:0]
root           2   47970  0.0  0.0      0     0 ?        I    00:52:23 00:00:00 [kworker/u35:8-flush-253:0]
root           2   47971  0.0  0.0      0     0 ?        I    00:52:23 00:00:00 [kworker/u35:9]
root           1   60663  0.0  0.1  19416 14012 ?        Ss   00:53:32 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60664  0.0  0.0      0     0 ?        I    00:53:32 00:00:00 [kworker/0:3-cgroup_free]
root           2   60665  0.0  0.0      0     0 ?        I    00:53:32 00:00:00 [kworker/0:4-cgroup_release]
www-data   60663   60668  0.1  0.2 2528088 18136 ?       Sl   00:53:32 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60663   60669  0.5  0.2 2528364 19296 ?       Sl   00:53:32 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   62292  0.0  0.0      0     0 ?        I    00:53:41 00:00:00 [kworker/2:2-mm_percpu_wq]
root        4948   64454  0.0  0.1  17652  8220 ?        S    00:53:55 00:00:00 sleep 60
stack          1   67048  0.0  0.2  35216 18860 ?        Ss   00:53:59 00:00:00 nova-apiuWSGI master
stack      67048   67049  4.6  2.2 788764 186168 ?       Sl   00:53:59 00:00:02 nova-apiuWSGI worker 1
stack      67048   67050  4.6  2.2 641252 184952 ?       Sl   00:53:59 00:00:02 nova-apiuWSGI worker 2
root           1   67581  0.2  0.1  14636  8856 ?        S<s  00:54:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67799  0.1  0.1 904712 15992 ?        S<Lsl 00:54:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67895  0.0  0.0  13196  3668 ?        S<s  00:54:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68245  0.5  0.1  15348 12136 ?        Ss   00:54:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68246  0.5  0.1  16248 13140 ?        Ss   00:54:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68331  0.1  0.1 167296  9976 ?        S<sl 00:54:08 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68440  0.0  0.0      0     0 ?        I    00:54:08 00:00:00 [kworker/u40:1-events_power_efficient]
root           1   68619  0.1  0.1 315308 15948 ?        S<sl 00:54:09 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69206  3.2  2.0 258788 168416 ?       Ssl  00:54:10 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69206   70312  0.4  1.9 1301488 156424 ?      Sl   00:54:11 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70321  0.0  0.2  35216 18820 ?        Ss   00:54:11 00:00:00 neutron-apiuWSGI master
uuidd          1   70324  0.0  0.0   8548  3428 ?        Ss   00:54:11 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70321   70325 17.7  3.1 1005732 256964 ?      Sl   00:54:11 00:00:06 neutron-apiuWSGI worker 1
stack      70321   70326 20.9  3.1 1012832 258652 ?      Sl   00:54:11 00:00:08 neutron-apiuWSGI worker 2
root           1   70766  2.5  1.6 218980 135712 ?       Sl   00:54:12 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprv3ruc0s/privsep.sock
stack          1   70860  5.8  2.6 374616 212036 ?       Ssl  00:54:12 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71383  5.7  2.6 374624 212272 ?       Ssl  00:54:13 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71914  5.6  2.4 361252 199008 ?       Ssl  00:54:14 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70325   71989  0.0  0.0      0     0 ?        Z    00:54:15 00:00:00 [uwsgi-core] <defunct>
stack      70860   72278  0.0  0.1  23428 14448 ?        S    00:54:16 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70326   72279  0.0  0.0      0     0 ?        Z    00:54:16 00:00:00 [uwsgi-core] <defunct>
stack      71383   72299  0.0  0.1  23428 14392 ?        S    00:54:16 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71914   72347  0.0  0.1  23428 14460 ?        S    00:54:16 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70860   72374  0.5  2.3 907276 193616 ?       Sl   00:54:16 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71383   72403  0.0  2.3 981032 188508 ?       Sl   00:54:16 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71914   72488  3.2  2.5 993116 206312 ?       Sl   00:54:16 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72714  0.0  0.2  35216 18904 ?        Ss   00:54:17 00:00:00 placementuWSGI master
stack      72714   72715  3.4  1.6 222828 130496 ?       Sl   00:54:17 00:00:01 placementuWSGI worker 1
stack      72714   72716  3.3  1.6 222896 131072 ?       Sl   00:54:17 00:00:01 placementuWSGI worker 2
root           1   73550  2.3  1.6 217956 135096 ?       Sl   00:54:21 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxc0qpvny/privsep.sock
stack          1   74874  6.2  1.9 533860 155920 ?       Ssl  00:54:28 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   75335  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:0-ext4-rsv-conversion]
root           2   75337  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:4-flush-253:0]
root           2   75338  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:5-flush-253:0]
root           2   75339  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:6-flush-253:0]
root           2   75340  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:7-flush-253:0]
root           2   75341  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:8-flush-253:0]
root           2   75342  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:9-flush-253:0]
root           2   75343  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:10-flush-253:0]
root           2   75344  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:11-ext4-rsv-conversion]
root           2   75345  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:12-ext4-rsv-conversion]
root           2   75346  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:13-flush-253:0]
root           2   75347  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:14-flush-253:0]
root           2   75348  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:15-flush-253:0]
root           2   75349  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:16-flush-253:0]
root           2   75350  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:17-flush-253:0]
root           2   75351  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:18-flush-253:0]
root           2   75352  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:19-flush-253:0]
root           2   75353  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:20-flush-253:0]
root           2   75354  0.0  0.0      0     0 ?        I    00:54:29 00:00:00 [kworker/u34:21]
stack          1   75542  0.0  0.2  35216 18876 ?        Ss   00:54:29 00:00:00 nova-api-metauWSGI master
stack      75542   75543  7.5  1.9 612796 157072 ?       Sl   00:54:29 00:00:01 nova-api-metauWSGI worker 1
stack      75542   75544  7.1  1.9 612936 157288 ?       Sl   00:54:29 00:00:01 nova-api-metauWSGI worker 2
stack      75542   75545  0.0  0.0  35216  7656 ?        S    00:54:29 00:00:00 nova-api-metauWSGI http 1
root       44982   76216  0.0  0.0  17652  8120 ?        S    00:54:30 00:00:00 sleep 20
stack          1   76223  8.0  2.0 533964 166468 ?       Ssl  00:54:30 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      45530   76639  0.0  0.1  17652  8148 ?        S    00:54:30 00:00:00 sleep 20
stack      74874   76893  0.5  1.7 640452 138860 ?       Sl   00:54:31 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74874   76900  0.4  1.7 640472 138912 ?       Sl   00:54:31 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77073  6.7  1.9 534164 156304 ?       Ssl  00:54:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77638  6.5  1.8 311424 150240 ?       Ssl  00:54:32 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77638   78745  0.9  1.6 1363212 137244 ?      Sl   00:54:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77638   78747  0.9  1.6 1290508 138044 ?      Sl   00:54:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78756 10.0  2.5 970596 204496 ?       Ssl  00:54:33 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77073   78825  0.6  1.7 640756 139340 ?       Sl   00:54:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
