Sep 09 09:49:19.868366 np0000044280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:49:19.876394 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:19.877297 np0000044280 memory_tracker.sh[48492]: Wed Sep  9 09:49:19 UTC 2026
Sep 09 09:49:19.877388 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:19.939177 np0000044280 memory_tracker.sh[48496]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34906)]=901128KB
Sep 09 09:49:19.945145 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:49:39.950184 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:39.950781 np0000044280 memory_tracker.sh[51918]: Wed Sep  9 09:49:39 UTC 2026
Sep 09 09:49:39.951075 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 6261916
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemTotal:        8129356 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemFree:          224260 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemAvailable:    6261920 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Buffers:          175644 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Cached:          5831080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapCached:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active:          1409916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive:        5542036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(anon):    1118916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(anon):     1036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(file):     291000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(file):  5541000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unevictable:      143600 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mlocked:          142400 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapTotal:       8388604 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapFree:        8388080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswap:               336 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswapped:             68 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Dirty:            145796 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Writeback:             0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonPages:       1088880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mapped:           184448 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Shmem:            154856 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Slab:             631340 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SUnreclaim:       115964 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KernelStack:        8588 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: PageTables:        10572 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SecPageTables:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: NFS_Unstable:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Bounce:                0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: WritebackTmp:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: CommitLimit:    12453280 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Committed_AS:    2927772 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocTotal:   13743895347199 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocUsed:       26880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocChunk:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Percpu:             4896 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HardwareCorrupted:     0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemHugePages:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemPmdMapped:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FileHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FilePmdMapped:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unaccepted:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Total:       0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Free:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Rsvd:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Surp:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugepagesize:       2048 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugetlb:               0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap4k:      264044 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap2M:     7075840 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap1G:     3145728 kB
Sep 09 09:49:39.952700 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:53:40.479448 np0000044280 memory_tracker.sh[97961]:      96727    1.0           83528      96726   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptlmrkhew
Sep 09 09:53:40.479448 np0000044280 memory_tracker.sh[97961]:      96725    1.0           83384      96724   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc1o9tvlg
Sep 09 09:53:40.479448 np0000044280 memory_tracker.sh[97961]:      96729    1.0           83384      96728   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2cbfdiq9
Sep 09 09:53:40.479448 np0000044280 memory_tracker.sh[97961]:      96723    1.0           83224      96722   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp60bsxg3w
Sep 09 09:53:40.479448 np0000044280 memory_tracker.sh[97961]:      96713    0.8           68288      96586   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 09:53:40.479448 np0000044280 memory_tracker.sh[97961]:      97409    0.6           52108          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp729m0di1/privsep.sock
Sep 09 09:53:40.479448 np0000044280 memory_tracker.sh[97961]:      97234    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps6o7y7eg/privsep.sock
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      17691    0.5           42876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      96825    0.5           42800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0cxhr1sp/privsep.sock
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      96840    0.5           41312          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9_q5llkt/privsep.sock
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      97876    0.4           40440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpb2g063tb/privsep.sock
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      73995    0.4           35676      73923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      73162    0.4           32536          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      86005    0.3           32480          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      96586    0.3           31176      96585   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:        373    0.3           27724          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      73923    0.3           27412          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      96585    0.3           26808      96584   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      49605    0.3           26156          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044280=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      97682    0.2           24204      97681   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      76337    0.2           23036          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      72654    0.2           22760          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      72184    0.2           22696          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      71714    0.2           21852          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      72572    0.2           20980      72184   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      72561    0.2           20104      72184   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:       1321    0.2           19236          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      72127    0.2           18740      71714   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      73045    0.2           18728      72654   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      72128    0.2           17748      71714   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      73423    0.2           17364      73416   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:53:40.480025 np0000044280 memory_tracker.sh[97961]:      89382    0.2           17064          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      73422    0.2           16988      73416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      73044    0.2           16764      72654   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      11028    0.1           16112      11026   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:       2209    0.1           15784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      75956    0.1           15028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      39359    0.1           14252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      11026    0.1           13112          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      76029    0.1           12952          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:        476    0.1           12804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      43743    0.1           12684          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      37269    0.1           12516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      82872    0.1           12232          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      77935    0.1           11948          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      80156    0.1           11920          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      86799    0.1           11852          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      50818    0.1           11732          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      71251    0.1           11600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:       1179    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      74826    0.1           11208          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      75955    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:        529    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:        847    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:       1136    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:        477    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      37040    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      73416    0.0            7768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:       2389    0.0            7228       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      75337    0.0            7212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      96583    0.0            6876      96582   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ckrwmcgzlblsbjuqfdtvtruiwqxypjss ; /usr/bin/python3
Sep 09 09:53:40.480478 np0000044280 memory_tracker.sh[97961]:      97789    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ce049274-135b-4513-b41c-31b383d09f58.conf
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      97681    0.0            6772      78349   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:        386    0.0            6696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      97693    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2969a090-f126-4dde-9274-ae9378d67c5c.conf
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:       2214    0.0            6596          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      15030    0.0            6212          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:        519    0.0            5532          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      97960    0.0            4412      48476   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      48476    0.0            3512          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      75626    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      71277    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:        718    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      17576    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      82875    0.0            3244      82872   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      48959    0.0            3044          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:       5404    0.0            2568          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      97961    0.0            2228      48476   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:       1001    0.0            2216          1   00:00:09        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:       1180    0.0            2172       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      96577    0.0            2032       5404   00:00:00        1 hrtimer_nanosleep         sleep 60
