Jul 17 20:11:11.371269 np0000039791 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:11:11.379747 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:11.380524 np0000039791 memory_tracker.sh[48485]: Fri Jul 17 20:11:11 UTC 2026
Jul 17 20:11:11.380694 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:11.446935 np0000039791 memory_tracker.sh[48490]: [iscsid (pid:39391)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35039)]=901128KB
Jul 17 20:11:11.452788 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:11:31.457505 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:31.458132 np0000039791 memory_tracker.sh[52842]: Fri Jul 17 20:11:31 UTC 2026
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 6253436
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemTotal:        8129364 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemFree:          231908 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemAvailable:    6253436 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Buffers:          203656 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Cached:          5760576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapCached:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active:          1309228 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive:        5597744 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(anon):     991604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(anon):   125864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(file):     317624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(file):  5471880 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unevictable:      143596 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mlocked:          142396 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapTotal:       8388604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapFree:        8388336 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswap:               308 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswapped:             68 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Dirty:            103860 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Writeback:             0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonPages:       1086360 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mapped:           185852 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Shmem:            154868 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Slab:             659200 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SUnreclaim:       117624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KernelStack:        8304 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: PageTables:        10372 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SecPageTables:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: NFS_Unstable:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Bounce:                0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: WritebackTmp:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: CommitLimit:    12453284 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Committed_AS:    2892884 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocTotal:   13743895347199 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocUsed:       26812 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocChunk:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Percpu:             4864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HardwareCorrupted:     0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemHugePages:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemPmdMapped:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FileHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FilePmdMapped:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unaccepted:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Total:       0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Free:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Rsvd:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Surp:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugepagesize:       2048 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugetlb:               0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap4k:      251756 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap2M:     8136704 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap1G:     2097152 kB
Jul 17 20:11:31.460001 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.470051 np0000039791 memory_tracker.sh[52847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      98216    0.0            4400      48469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      48469    0.0            3488          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      71294    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      17604    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      75648    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:        699    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      48948    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:       1174    0.0            3096       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      82845    0.0            2932      82842   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:        988    0.0            2640          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:        990    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:       5399    0.0            2452          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      98217    0.0            2220      48469   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      96902    0.0            2036      48948   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      95925    0.0            2028       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      96561    0.0            1924      96560   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zxucbvirmszgzeyznmowcmeirtwmcphs ; /usr/bin/python3
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      96743    0.0            1920      96690   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptgdodpu0
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      17805    0.0            1916      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      96559    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zxucbvirmszgzeyznmowcmeirtwmcphs ; /usr/bin/python3' && sleep 0
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      96745    0.0            1916      96690   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq6ofuw0t
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      96747    0.0            1916      96690   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzy11vhwz
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      96749    0.0            1916      96690   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp03jid4e7
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      17809    0.0            1864      17729   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      39390    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 20:15:31.904782 np0000039791 memory_tracker.sh[98217]:      17729    0.0            1756      17719   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 20:15:31.905286 np0000039791 memory_tracker.sh[98217]:      37243    0.0            1720          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:15:31.905286 np0000039791 memory_tracker.sh[98217]:      11904    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 20:15:31.905286 np0000039791 memory_tracker.sh[98217]:      17806    0.0            1520      17805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:15:31.905286 np0000039791 memory_tracker.sh[98217]:      37244    0.0             792      37243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:15:31.905341 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:15:31.997922 np0000039791 memory_tracker.sh[98219]: [iscsid (pid:39391)]=14240KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75565)]=904904KB
Jul 17 20:15:32.005550 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:15:52.014922 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:15:52.015900 np0000039791 memory_tracker.sh[99631]: Fri Jul 17 20:15:52 UTC 2026
Jul 17 20:15:52.016101 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:15:52.016101 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 374000
Jul 17 20:15:52.016101 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: MemTotal:        8129364 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: MemFree:          192600 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: MemAvailable:     518064 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Buffers:           40960 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Cached:           296244 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: SwapCached:        37016 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Active:          4520080 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Inactive:        2143824 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Active(anon):    4387500 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Inactive(anon):  1969008 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Active(file):     132580 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Inactive(file):   174816 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Unevictable:      150692 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Mlocked:          149492 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: SwapTotal:       8388604 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: SwapFree:        6865232 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Zswap:            411308 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Zswapped:        1288396 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Dirty:              2776 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Writeback:             0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: AnonPages:       6447484 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Mapped:           180312 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Shmem:              9680 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: KReclaimable:     327620 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Slab:             512624 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: SReclaimable:     327620 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: SUnreclaim:       185004 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: KernelStack:       21992 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: PageTables:        40404 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: SecPageTables:         0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: NFS_Unstable:          0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Bounce:                0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: WritebackTmp:          0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: CommitLimit:    12453284 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Committed_AS:   17537596 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: VmallocTotal:   13743895347199 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: VmallocUsed:       43088 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: VmallocChunk:          0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Percpu:             5632 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: HardwareCorrupted:     0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: AnonHugePages:    528384 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: ShmemHugePages:        0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: ShmemPmdMapped:        0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: FileHugePages:         0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: FilePmdMapped:         0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Unaccepted:            0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: HugePages_Total:       0
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: HugePages_Free:        0
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: HugePages_Rsvd:        0
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: HugePages_Surp:        0
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Hugepagesize:       2048 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: Hugetlb:               0 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: DirectMap4k:      298860 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: DirectMap2M:     8089600 kB
Jul 17 20:15:52.017054 np0000039791 memory_tracker.sh[99632]: DirectMap1G:     2097152 kB
Jul 17 20:15:52.018014 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:15:52.033635 np0000039791 memory_tracker.sh[99634]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:15:52.033635 np0000039791 memory_tracker.sh[99634]:      47826    6.0          490988          1   00:00:36      161 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:15:52.033635 np0000039791 memory_tracker.sh[99634]:      97506    4.5          367188          1   00:00:27       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0150072a-1189-40d0-984d-1a2a47f8fd35 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0150072a-1189-40d0-984d-1a2a47f8fd35,uuid=0150072a-1189-40d0-984d-1a2a47f8fd35,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a70e28b5c0c9a8a0c1390cd372162d2f5de7d390","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0150072a-1189-40d0-984d-1a2a47f8fd35/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0150072a-1189-40d0-984d-1a2a47f8fd35/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:df:fd:13","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 20:15:52.034114 np0000039791 memory_tracker.sh[99634]:      97657    4.4          362652          1   00:00:24       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f5da2221-87e4-4fc8-a465-9293fbb3f8c4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f5da2221-87e4-4fc8-a465-9293fbb3f8c4,uuid=f5da2221-87e4-4fc8-a465-9293fbb3f8c4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6c5f5e9bb9433bfbc7cdfd60a8f4224c5d7288f5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f5da2221-87e4-4fc8-a465-9293fbb3f8c4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:78:72:09","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
