Jul 07 17:08:57.986591 np0000039039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 17:08:57.994824 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:08:57.995670 np0000039039 memory_tracker.sh[44237]: Tue Jul  7 17:08:57 UTC 2026
Jul 07 17:08:57.995814 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:08:58.053505 np0000039039 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30798)]=901124KB
Jul 07 17:08:58.059607 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:09:18.064739 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:09:18.065351 np0000039039 memory_tracker.sh[47739]: Tue Jul  7 17:09:18 UTC 2026
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 6243028
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemTotal:        8129360 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemFree:          141572 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemAvailable:    6243028 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Buffers:          180660 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Cached:          5864356 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapCached:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active:          1407068 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive:        5592236 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(anon):    1128164 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(anon):      824 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(file):     278904 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(file):  5591412 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unevictable:      143592 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mlocked:          142392 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapFree:        8388336 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswap:               308 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswapped:             68 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Dirty:            151928 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Writeback:             0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonPages:       1097800 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mapped:           185008 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Shmem:            154840 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Slab:             658548 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SUnreclaim:       117856 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KernelStack:        8556 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: PageTables:        10396 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SecPageTables:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Bounce:                0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Committed_AS:    2909456 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocUsed:       26860 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Percpu:             4864 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FileHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unaccepted:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Total:       0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Free:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Surp:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugetlb:               0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap4k:      274284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap2M:     8114176 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap1G:     2097152 kB
Jul 07 17:09:18.067111 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.078110 np0000039039 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:12:38.374156 np0000039039 memory_tracker.sh[87199]:      45322    0.3           30292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039039 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039039=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 07 17:12:38.374156 np0000039039 memory_tracker.sh[87199]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      86946    0.3           26104      86945   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:       2178    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:       1292    0.2           20612          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      79781    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      68990    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      73863    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      77656    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      71166    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      65981    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      46596    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      67423    0.2           19252          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      59678    0.2           18320      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      47006    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      59680    0.2           17620      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:12:38.374282 np0000039039 memory_tracker.sh[87199]:      39567    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 17:12:38.374885 np0000039039 memory_tracker.sh[87199]:      33115    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 17:12:38.374885 np0000039039 memory_tracker.sh[87199]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 17:12:38.374885 np0000039039 memory_tracker.sh[87199]:          1    0.1           14144          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 07 17:12:38.374885 np0000039039 memory_tracker.sh[87199]:      67096    0.1           13568          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 17:12:38.374885 np0000039039 memory_tracker.sh[87199]:      10843    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:12:38.374885 np0000039039 memory_tracker.sh[87199]:        488    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 17:12:38.374885 np0000039039 memory_tracker.sh[87199]:       1151    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 17:12:38.374885 np0000039039 memory_tracker.sh[87199]:      67167    0.1           11328          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 17:12:38.375093 np0000039039 memory_tracker.sh[87199]:      67095    0.1           10556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 17:12:38.375093 np0000039039 memory_tracker.sh[87199]:        844    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 17:12:38.375093 np0000039039 memory_tracker.sh[87199]:      59674    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 17:12:38.375093 np0000039039 memory_tracker.sh[87199]:        539    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 17:12:38.375093 np0000039039 memory_tracker.sh[87199]:       1124    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 17:12:38.375093 np0000039039 memory_tracker.sh[87199]:       2183    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 17:12:38.375093 np0000039039 memory_tracker.sh[87199]:        491    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 17:12:38.375093 np0000039039 memory_tracker.sh[87199]:      66497    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 17:12:38.375093 np0000039039 memory_tracker.sh[87199]:      32886    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:      73866    0.0            7760      73863   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:        387    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:       2364    0.0            7220       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:      86944    0.0            6916      86943   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tczxfkeoygcnrmxczckkqomwczlkxpkw ; /usr/bin/python3
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:      14835    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:        523    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:      87198    0.0            4364      44220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:      44220    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:      44699    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:      17354    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 17:12:38.375246 np0000039039 memory_tracker.sh[87199]:        715    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:      66777    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:        972    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:       5348    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:      32999    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:      87199    0.0            2228      44220   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:      87034    0.0            2032      44699   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:      86235    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:12:38.375425 np0000039039 memory_tracker.sh[87199]:      17559    0.0            1920      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      87082    0.0            1920      87079   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcu6sxu7q
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      87084    0.0            1920      87079   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjpyqisov
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      87086    0.0            1920      87079   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp21jj1cqh
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      86945    0.0            1916      86944   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tczxfkeoygcnrmxczckkqomwczlkxpkw ; /usr/bin/python3
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      87088    0.0            1916      87079   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphe_mgx6v
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      86943    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tczxfkeoygcnrmxczckkqomwczlkxpkw ; /usr/bin/python3' && sleep 0
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      17479    0.0            1800      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      35184    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      11698    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:12:38.375617 np0000039039 memory_tracker.sh[87199]:      33000    0.0            1300      32999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:12:38.377218 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:12:38.443726 np0000039039 memory_tracker.sh[87201]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66692)]=904080KB
Jul 07 17:12:38.451036 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:12:58.459810 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:12:58.461224 np0000039039 memory_tracker.sh[88034]: Tue Jul  7 17:12:58 UTC 2026
Jul 07 17:12:58.461689 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:12:58.461689 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 1222164
Jul 07 17:12:58.461689 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: MemTotal:        8129360 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: MemFree:          182792 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: MemAvailable:    1221424 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Buffers:          101916 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Cached:           903084 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: SwapCached:          492 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Active:          4578612 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Inactive:        2466444 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Active(anon):    4414232 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Inactive(anon):  1682728 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Active(file):     164380 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Inactive(file):   783716 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Unevictable:      147756 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Mlocked:          146556 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: SwapTotal:       8388604 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: SwapFree:        8248256 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Zswap:             13172 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Zswapped:         135528 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Dirty:             10532 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Writeback:             0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: AnonPages:       6186852 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Mapped:           264432 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Shmem:             37036 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: KReclaimable:     400088 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Slab:             548548 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: SReclaimable:     400088 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: SUnreclaim:       148460 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: KernelStack:       18296 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: PageTables:        33612 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: SecPageTables:         0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: NFS_Unstable:          0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Bounce:                0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: WritebackTmp:          0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: CommitLimit:    12453284 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Committed_AS:   14195860 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: VmallocTotal:   13743895347199 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: VmallocUsed:       36792 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: VmallocChunk:          0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Percpu:             6400 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: HardwareCorrupted:     0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: AnonHugePages:     77824 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: ShmemHugePages:        0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: ShmemPmdMapped:        0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: FileHugePages:         0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: FilePmdMapped:         0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: Unaccepted:            0 kB
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: HugePages_Total:       0
Jul 07 17:12:58.463043 np0000039039 memory_tracker.sh[88035]: HugePages_Free:        0
