Jul 19 12:53:43.926916 np0000039851 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 12:53:43.935131 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:53:43.936178 np0000039851 memory_tracker.sh[44451]: Sun Jul 19 12:53:43 UTC 2026
Jul 19 12:53:43.936263 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:53:43.990311 np0000039851 memory_tracker.sh[44455]: [iscsid (pid:35402)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30983)]=901124KB
Jul 19 12:53:43.996322 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:54:04.001311 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:54:04.002054 np0000039851 memory_tracker.sh[48964]: Sun Jul 19 12:54:04 UTC 2026
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: memory_tracker low_point: 6212104
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemTotal:        8129352 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemFree:          178212 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemAvailable:    6212104 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Buffers:          179600 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Cached:          5795204 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapCached:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active:          1274820 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive:        5654012 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(anon):    1002744 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(anon):   125992 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(file):     272076 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(file):  5528020 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unevictable:      143592 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mlocked:          142392 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapTotal:       8388604 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapFree:        8388336 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswap:               280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswapped:             68 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Dirty:            166780 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Writeback:             0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonPages:       1097580 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mapped:           183432 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Shmem:            154840 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Slab:             666704 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SUnreclaim:       123192 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KernelStack:        8524 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: PageTables:        10168 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SecPageTables:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: NFS_Unstable:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Bounce:                0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: WritebackTmp:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: CommitLimit:    12453280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Committed_AS:    2905440 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocTotal:   13743895347199 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocUsed:       33412 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocChunk:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Percpu:             4960 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HardwareCorrupted:     0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemHugePages:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemPmdMapped:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FileHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FilePmdMapped:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unaccepted:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Total:       0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Free:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Rsvd:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Surp:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugepagesize:       2048 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugetlb:               0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap4k:      255852 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap2M:     8132608 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap1G:     2097152 kB
Jul 19 12:54:04.003822 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      46819    0.9           78164      46815   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      46820    0.9           77224      46815   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      87411    0.7           63364      87410   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqjh7b8ag
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      87405    0.7           61528      87404   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppk42olfd
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      87407    0.7           57956      87406   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp85v5cio0
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      87409    0.6           54828      87408   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm42bu65e
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      87658    0.6           52136          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpznvpbbrn/privsep.sock
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      87584    0.5           44812          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwoc1_vxe/privsep.sock
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      17599    0.4           35876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      77288    0.3           28752          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:        382    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      88044    0.2           24112      88043   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      67697    0.2           22720          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      87401    0.2           22276      87268   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:       1357    0.2           18272          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      59912    0.2           17664      59906   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 12:57:44.518813 np0000039851 memory_tracker.sh[88592]:      47222    0.2           17244          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      59910    0.2           16836      59906   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:       2238    0.1           15552          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      67368    0.1           15180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      35402    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      10976    0.1           14080      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:          1    0.1           14040          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      39784    0.1           13788          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      87267    0.1           13340      87266   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      10974    0.1           13076          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:        484    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      67445    0.1           12900          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      87268    0.1           12864      87267   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      33272    0.1           12652          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      78089    0.1           12392          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      74188    0.1           12164          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      80154    0.1           12128          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      71506    0.1           11804          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      69313    0.1           11640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      66263    0.1           11456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:       1216    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      46815    0.1           11048          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      67367    0.1           10820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:        538    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:        753    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      45555    0.1            9468          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039851 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039851=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:        994    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      66767    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      33046    0.0            7852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      59906    0.0            7704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:        398    0.0            7108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:       2243    0.0            6944          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 12:57:44.519260 np0000039851 memory_tracker.sh[88592]:      88043    0.0            6792      69651   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      88201    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4b66c445-899c-4ad8-bc21-7ba373fe035d.conf
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      88057    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/63bb2e1e-5884-41d2-bb2d-43a1d05ebd35.conf
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      88497    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e3d9fb32-5618-4114-ba9b-2f814f24cfb2.conf
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      88154    0.0            6652          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/65dba499-159a-4ca8-91bb-d9e3a65fa8d0.conf
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:       2422    0.0            6384       2412   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      14966    0.0            6108          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      87265    0.0            5912      87264   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cavykpblxwevlboobrlzawwhctljjekb ; /usr/bin/python3
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:        521    0.0            5744          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      88591    0.0            4404      44436   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      44436    0.0            3432          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:        879    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:        673    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:       1217    0.0            3312       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      17484    0.0            3304          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      44915    0.0            3240          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      74191    0.0            3180      74188   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      67050    0.0            3144          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:        890    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:        892    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:       5410    0.0            2264          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      88592    0.0            2228      44436   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:        908    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:        907    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      87377    0.0            2032       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      88205    0.0            2032      44915   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      17685    0.0            1916      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      17689    0.0            1864      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      87410    0.0            1864      87401   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqjh7b8ag
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      87406    0.0            1860      87401   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp85v5cio0
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      87408    0.0            1856      87401   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm42bu65e
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      87404    0.0            1836      87401   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppk42olfd
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      87264    0.0            1824       2422   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cavykpblxwevlboobrlzawwhctljjekb ; /usr/bin/python3' && sleep 0
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      87266    0.0            1824      87265   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cavykpblxwevlboobrlzawwhctljjekb ; /usr/bin/python3
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      33156    0.0            1796          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      17609    0.0            1756      17599   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      35401    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 12:57:44.519768 np0000039851 memory_tracker.sh[88592]:      17686    0.0            1524      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 12:57:44.520302 np0000039851 memory_tracker.sh[88592]:      11830    0.0            1508          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 12:57:44.520302 np0000039851 memory_tracker.sh[88592]:      33157    0.0             776      33156   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 12:57:44.520333 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:57:44.589727 np0000039851 memory_tracker.sh[88594]: [iscsid (pid:35402)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:66964)]=905464KB
Jul 19 12:57:44.596868 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:58:04.603297 np0000039851 memory_tracker.sh[44436]: [[[
