Sep 03 14:42:15.082545 np0000043796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 14:42:15.090656 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:15.091650 np0000043796 memory_tracker.sh[45046]: Thu Sep  3 14:42:15 UTC 2026
Sep 03 14:42:15.091727 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:15.149617 np0000043796 memory_tracker.sh[45050]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31450)]=901132KB
Sep 03 14:42:15.155363 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:42:35.160197 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:35.160988 np0000043796 memory_tracker.sh[49565]: Thu Sep  3 14:42:35 UTC 2026
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 6239696
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemTotal:        8129352 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemFree:          170704 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemAvailable:    6239696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Buffers:          184180 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Cached:          5842124 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapCached:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active:          1415460 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive:        5560996 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(anon):    1122664 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(anon):     2228 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(file):     292796 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(file):  5558768 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unevictable:      143600 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mlocked:          142400 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapTotal:       8388604 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapFree:        8388336 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswap:               280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswapped:             64 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Dirty:              8328 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Writeback:             0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonPages:       1093916 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mapped:           186700 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Shmem:            154872 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Slab:             644784 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SUnreclaim:       117804 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KernelStack:        8508 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: PageTables:        10192 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SecPageTables:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: NFS_Unstable:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Bounce:                0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: WritebackTmp:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: CommitLimit:    12453280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Committed_AS:    2922288 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocTotal:   13743895347199 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocUsed:       26828 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocChunk:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Percpu:             4896 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HardwareCorrupted:     0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemHugePages:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemPmdMapped:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FileHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FilePmdMapped:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unaccepted:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Total:       0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Free:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Rsvd:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Surp:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugepagesize:       2048 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugetlb:               0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap4k:      245612 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap2M:     6045696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap1G:     4194304 kB
Sep 03 14:42:35.163399 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.173729 np0000043796 memory_tracker.sh[49568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:      32243    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:      17936    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:       1171    0.0            3304       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:       5368    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:      33691    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 14:42:35.175267 np0000043796 memory_tracker.sh[49568]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      49568    0.0            2204      45030   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      36321    0.0            2028       5368   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      45513    0.0            2028      45508   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      46735    0.0            1976      42808   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      18136    0.0            1924      18060   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:       2419    0.0            1920       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uobjiqykxizrnlmkknpvglrngpsgyxiu ; /usr/bin/python3
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      18140    0.0            1920      18060   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:       2417    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uobjiqykxizrnlmkknpvglrngpsgyxiu ; /usr/bin/python3' && sleep 0
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      35947    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      18060    0.0            1808      18050   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      12294    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 14:42:35.175466 np0000043796 memory_tracker.sh[49568]:      18137    0.0            1572      18136   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 14:42:35.175671 np0000043796 memory_tracker.sh[49568]:      33692    0.0            1292      33691   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 14:42:35.175689 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.175689 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:43:15.185086 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:43:15.185853 np0000043796 memory_tracker.sh[61688]: Thu Sep  3 14:43:15 UTC 2026
Sep 03 14:43:15.186095 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:43:15.186095 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 6091232
Sep 03 14:43:15.186156 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: MemTotal:        8129352 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: MemFree:          272620 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: MemAvailable:    6091232 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Buffers:          189188 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Cached:          5588472 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: SwapCached:            0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Active:          1442916 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Inactive:        5431860 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Active(anon):    1144640 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Inactive(anon):   127256 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Active(file):     298276 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Inactive(file):  5304604 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Unevictable:      143600 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Mlocked:          142400 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: SwapTotal:       8388604 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: SwapFree:        8388336 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Zswap:               280 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Zswapped:             64 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Dirty:             11524 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Writeback:             0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: AnonPages:       1240836 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Mapped:           190616 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Shmem:            154852 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: KReclaimable:     525284 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Slab:             644028 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: SReclaimable:     525284 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: SUnreclaim:       118744 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: KernelStack:        8448 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: PageTables:        10348 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: SecPageTables:         0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: NFS_Unstable:          0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Bounce:                0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: WritebackTmp:          0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: CommitLimit:    12453280 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Committed_AS:    3072924 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: VmallocTotal:   13743895347199 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: VmallocUsed:       26796 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: VmallocChunk:          0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Percpu:             4992 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: HardwareCorrupted:     0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: AnonHugePages:         0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: ShmemHugePages:        0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: ShmemPmdMapped:        0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: FileHugePages:         0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: FilePmdMapped:         0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Unaccepted:            0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: HugePages_Total:       0
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: HugePages_Free:        0
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: HugePages_Rsvd:        0
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: HugePages_Surp:        0
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Hugepagesize:       2048 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: Hugetlb:               0 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: DirectMap4k:      245612 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: DirectMap2M:     6045696 kB
Sep 03 14:43:15.186816 np0000043796 memory_tracker.sh[61689]: DirectMap1G:     4194304 kB
Sep 03 14:43:15.188033 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:43:15.197290 np0000043796 memory_tracker.sh[61691]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:43:15.197290 np0000043796 memory_tracker.sh[61691]:      44390    5.3          438412          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 14:43:15.197290 np0000043796 memory_tracker.sh[61691]:      60799    1.9          156584      60648   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 03 14:43:15.197290 np0000043796 memory_tracker.sh[61691]:      47400    1.7          142400      47399   00:00:13        2 -                         keystoneuWSGI worker 1
Sep 03 14:43:15.197290 np0000043796 memory_tracker.sh[61691]:      47401    1.7          141616      47399   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 14:43:15.197290 np0000043796 memory_tracker.sh[61691]:      18050    1.6          135136          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 14:43:15.197290 np0000043796 memory_tracker.sh[61691]:      31450    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 14:43:15.197290 np0000043796 memory_tracker.sh[61691]:      43639    1.4          116072          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 14:43:15.197290 np0000043796 memory_tracker.sh[61691]:      11448    0.4           40552      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:      17014    0.3           28068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:      46163    0.3           27900          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043796 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043796=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:      40344    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:       2420    0.3           26176       2419   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:       2200    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:       1311    0.2           19788          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:      47399    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:      47802    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:      60500    0.1           15640      60496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:      33804    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:      40380    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 14:43:15.197800 np0000043796 memory_tracker.sh[61691]:      35948    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:      60501    0.1           14100      60496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:      11446    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:        478    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:       4635    0.1           12396       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-143352
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:       4640    0.1           12296       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-143352.summary.2026-09-03-143352
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:      61543    0.1           11648      61526   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:       1168    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:       2423    0.1           11300       2421   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:      60496    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:        847    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:      60886    0.1            9408       2423   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 14:43:15.198195 np0000043796 memory_tracker.sh[61691]:      55808    0.1            9284       2423   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 14:43:15.198566 np0000043796 memory_tracker.sh[61691]:      60648    0.1            9284       2423   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 14:43:15.198566 np0000043796 memory_tracker.sh[61691]:      61022    0.1            9284       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 14:43:15.198566 np0000043796 memory_tracker.sh[61691]:      42808    0.1            9272       2423   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 14:43:15.198566 np0000043796 memory_tracker.sh[61691]:        542    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 14:43:15.198566 np0000043796 memory_tracker.sh[61691]:      61526    0.1            9092      61022   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 14:43:15.198566 np0000043796 memory_tracker.sh[61691]:      32001    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 14:43:15.198566 np0000043796 memory_tracker.sh[61691]:      31929    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 14:43:15.198566 np0000043796 memory_tracker.sh[61691]:      31780    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
