Jul 02 04:30:14.530403 np0000038619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 04:30:14.538368 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:14.539352 np0000038619 memory_tracker.sh[44378]: Thu Jul  2 04:30:14 UTC 2026
Jul 02 04:30:14.539432 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:14.594644 np0000038619 memory_tracker.sh[44382]: [iscsid (pid:35322)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30929)]=901124KB
Jul 02 04:30:14.598578 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:30:34.604266 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:34.605040 np0000038619 memory_tracker.sh[47919]: Thu Jul  2 04:30:34 UTC 2026
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 6247620
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemTotal:        8129356 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemFree:          157016 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemAvailable:    6248116 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Buffers:          228588 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Cached:          5811048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapCached:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active:          1503856 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive:        5480792 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(anon):    1118988 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(anon):      748 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(file):     384868 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(file):  5480044 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unevictable:      143592 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mlocked:          142392 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapTotal:       8388604 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapFree:        8388080 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswap:               352 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswapped:             64 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Dirty:            152224 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Writeback:             0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonPages:       1088760 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mapped:           184680 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Shmem:            154860 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Slab:             653540 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SUnreclaim:       117636 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KernelStack:        8660 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: PageTables:        10528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SecPageTables:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: NFS_Unstable:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Bounce:                0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: WritebackTmp:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: CommitLimit:    12453280 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Committed_AS:    2893528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocTotal:   13743895347199 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocUsed:       26908 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocChunk:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Percpu:             4960 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HardwareCorrupted:     0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemHugePages:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemPmdMapped:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FileHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FilePmdMapped:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unaccepted:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Total:       0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Free:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Rsvd:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Surp:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugepagesize:       2048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugetlb:               0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap4k:      257900 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap2M:     8130560 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap1G:     2097152 kB
Jul 02 04:30:34.606667 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      33017    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:        391    0.0            7192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:       2313    0.0            6788          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      14966    0.0            6760          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      91706    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f1c7d8a4-ff72-4ea9-a648-f3f7b948db15.conf
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      88026    0.0            6696      69450   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93312    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8591cb6d-2a7e-4577-923f-83e21ff1e05f.conf
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93561    0.0            6680          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f32f5fdf-147f-4648-b260-f8f66cd54ac8.conf
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93434    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cce5e9ed-d2da-4206-a7c6-f5bcdcda7493.conf
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93364    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/080f1f3b-c9dd-46e6-b47d-f3573ee8961a.conf
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:       2491    0.0            6452       2481   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      87025    0.0            5852      87024   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zusiflxfxztvtphamsdvpjbfyxbxzaew ; /usr/bin/python3
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:        519    0.0            5596          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93845    0.0            5192        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93846    0.0            5192        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93851    0.0            5192        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93854    0.0            5192        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:        474    0.0            4468          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93917    0.0            4432      44362   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:      93850    0.0            4396        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 04:36:15.667617 np0000038619 memory_tracker.sh[93918]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:        699    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:       1280    0.0            3320       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      73997    0.0            3256      73994   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      17484    0.0            3232          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      44362    0.0            2932          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      44842    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:       5476    0.0            2804          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      66900    0.0            2656          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      93918    0.0            2232      44362   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      91720    0.0            2036       5476   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      93910    0.0            2032      44842   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      17685    0.0            1920      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      17689    0.0            1864      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      87024    0.0            1824       2491   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zusiflxfxztvtphamsdvpjbfyxbxzaew ; /usr/bin/python3' && sleep 0
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      87168    0.0            1824      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2skf_1r5
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      87026    0.0            1820      87025   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zusiflxfxztvtphamsdvpjbfyxbxzaew ; /usr/bin/python3
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      87164    0.0            1816      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzu5zg8b9
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      87166    0.0            1816      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_on1bccd
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      87170    0.0            1816      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfppe_p5h
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      35321    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      17609    0.0            1760      17599   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      33132    0.0            1572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      11828    0.0            1568          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      17686    0.0            1528      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 04:36:15.668234 np0000038619 memory_tracker.sh[93918]:      33133    0.0             640      33132   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 04:36:15.668694 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:36:15.753581 np0000038619 memory_tracker.sh[93920]: [iscsid (pid:35322)]=15524KB; [multipathd (pid:378)]=420152KB; [ovs-vswitchd (pid:66816)]=905676KB
Jul 02 04:36:15.759506 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:36:35.765125 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:36:35.765926 np0000038619 memory_tracker.sh[94200]: Thu Jul  2 04:36:35 UTC 2026
Jul 02 04:36:35.766086 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:36:35.828728 np0000038619 memory_tracker.sh[94202]: [iscsid (pid:35322)]=15524KB; [multipathd (pid:378)]=420152KB; [ovs-vswitchd (pid:66816)]=905676KB
Jul 02 04:36:35.835346 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:37:35.851419 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:37:35.852178 np0000038619 memory_tracker.sh[97162]: Thu Jul  2 04:37:35 UTC 2026
Jul 02 04:37:35.853099 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:37:35.853099 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 703692
Jul 02 04:37:35.853099 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: MemTotal:        8129356 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: MemFree:          150200 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: MemAvailable:     703692 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Buffers:           62416 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Cached:           507416 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: SwapCached:       513456 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Active:          2959272 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Inactive:        3459024 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Active(anon):    2804280 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Inactive(anon):  3072340 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Active(file):     154992 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Inactive(file):   386684 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Unevictable:      151356 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Mlocked:          150156 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: SwapTotal:       8388604 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: SwapFree:        6083228 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Zswap:            611288 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Zswapped:        1890560 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Dirty:             11360 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Writeback:             0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: AnonPages:       5765808 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Mapped:           221096 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Shmem:              8232 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: KReclaimable:     321532 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Slab:             526928 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: SReclaimable:     321532 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: SUnreclaim:       205396 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: KernelStack:       22816 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: PageTables:        39840 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: SecPageTables:         0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: NFS_Unstable:          0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Bounce:                0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: WritebackTmp:          0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: CommitLimit:    12453280 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Committed_AS:   18463168 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: VmallocTotal:   13743895347199 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: VmallocUsed:       41616 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: VmallocChunk:          0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Percpu:             5728 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: HardwareCorrupted:     0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: AnonHugePages:    264192 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: ShmemHugePages:        0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: ShmemPmdMapped:        0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: FileHugePages:         0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: FilePmdMapped:         0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Unaccepted:            0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: HugePages_Total:       0
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: HugePages_Free:        0
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: HugePages_Rsvd:        0
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: HugePages_Surp:        0
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Hugepagesize:       2048 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: Hugetlb:               0 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: DirectMap4k:      302956 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: DirectMap2M:     8085504 kB
Jul 02 04:37:35.853220 np0000038619 memory_tracker.sh[97163]: DirectMap1G:     2097152 kB
Jul 02 04:37:35.853899 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:37:35.867354 np0000038619 memory_tracker.sh[97165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:37:35.867354 np0000038619 memory_tracker.sh[97165]:      43720    6.0          494808          1   00:00:53      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 04:37:35.867354 np0000038619 memory_tracker.sh[97165]:      95650    4.4          365780          1   00:00:23       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5dcad9dd-1ced-4675-b51a-14008251345d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5dcad9dd-1ced-4675-b51a-14008251345d,uuid=5dcad9dd-1ced-4675-b51a-14008251345d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3e5b1c2dcbb16d9ee21ddb96d6c839f69b5baab7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5dcad9dd-1ced-4675-b51a-14008251345d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5dcad9dd-1ced-4675-b51a-14008251345d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2f:18:85","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
