Sep 09 13:52:07.610633 np0000044320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:52:07.619393 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:07.620267 np0000044320 memory_tracker.sh[44441]: Wed Sep  9 13:52:07 UTC 2026
Sep 09 13:52:07.620408 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:07.682426 np0000044320 memory_tracker.sh[44446]: [iscsid (pid:35388)]=14176KB; [multipathd (pid:369)]=288936KB; [ovs-vswitchd (pid:30928)]=901128KB
Sep 09 13:52:07.687682 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:52:27.692314 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:27.692966 np0000044320 memory_tracker.sh[48136]: Wed Sep  9 13:52:27 UTC 2026
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 6263220
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemTotal:        8129352 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemFree:          135900 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemAvailable:    6262996 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Buffers:          225164 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Cached:          5857816 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active:          1467628 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive:        5544632 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(anon):    1103356 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(anon):      680 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(file):     364272 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(file):  5543952 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Dirty:            108984 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Writeback:             0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonPages:       1073032 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mapped:           186436 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Shmem:            154868 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Slab:             645152 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SUnreclaim:       116728 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KernelStack:        8476 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: PageTables:        10344 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Committed_AS:    2914260 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocUsed:       26912 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Percpu:             4864 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap4k:      259948 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap2M:     8128512 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 09 13:52:27.694859 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.704726 np0000044320 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:52:27.706030 np0000044320 memory_tracker.sh[48142]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:52:27.706030 np0000044320 memory_tracker.sh[48142]:        981    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 13:52:27.706030 np0000044320 memory_tracker.sh[48142]:      33237    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      48142    0.0            2224      44426   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      44944    0.0            2028      44940   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      47273    0.0            2028       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      46138    0.0            1980      42197   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      47985    0.0            1980      47601   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      47905    0.0            1976      47381   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      47945    0.0            1976      47507   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      48025    0.0            1976      47695   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      48065    0.0            1976      47791   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      17568    0.0            1960      17492   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      35387    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcpfoixmowxzdxmvhakwdxmtslifbmxt ; /usr/bin/python3
Sep 09 13:52:27.706196 np0000044320 memory_tracker.sh[48142]:      17572    0.0            1920      17492   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 13:52:27.706409 np0000044320 memory_tracker.sh[48142]:       2409    0.0            1916       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcpfoixmowxzdxmvhakwdxmtslifbmxt ; /usr/bin/python3' && sleep 0
Sep 09 13:52:27.706409 np0000044320 memory_tracker.sh[48142]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 13:52:27.706409 np0000044320 memory_tracker.sh[48142]:      17492    0.0            1800      17482   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 13:52:27.706409 np0000044320 memory_tracker.sh[48142]:      11715    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 13:52:27.706409 np0000044320 memory_tracker.sh[48142]:      17569    0.0            1568      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:52:27.706409 np0000044320 memory_tracker.sh[48142]:      33238    0.0            1300      33237   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:52:27.706494 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.706494 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:53:07.715181 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:53:07.715946 np0000044320 memory_tracker.sh[60777]: Wed Sep  9 13:53:07 UTC 2026
Sep 09 13:53:07.716064 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:53:07.716064 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 5998976
Sep 09 13:53:07.716064 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: MemTotal:        8129352 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: MemFree:          239104 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: MemAvailable:    5998244 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Buffers:          229164 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Cached:          5492968 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: SwapCached:            0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Active:          1737768 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Inactive:        5179756 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Active(anon):    1369244 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Inactive(anon):      836 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Active(file):     368524 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Inactive(file):  5178920 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Unevictable:      143600 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Mlocked:          142400 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: SwapTotal:       8388604 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: SwapFree:        8388336 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Zswap:               364 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Zswapped:             68 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Dirty:              9568 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Writeback:            40 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: AnonPages:       1339088 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Mapped:           190440 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Shmem:            154820 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: KReclaimable:     521248 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Slab:             637944 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: SReclaimable:     521248 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: SUnreclaim:       116696 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: KernelStack:        8476 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: PageTables:        10604 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: SecPageTables:         0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: NFS_Unstable:          0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Bounce:                0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: WritebackTmp:          0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: CommitLimit:    12453280 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Committed_AS:    3181376 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: VmallocTotal:   13743895347199 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: VmallocUsed:       26736 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: VmallocChunk:          0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Percpu:             4864 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: HardwareCorrupted:     0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: AnonHugePages:         0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: ShmemHugePages:        0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: ShmemPmdMapped:        0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: FileHugePages:         0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: FilePmdMapped:         0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Unaccepted:            0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: HugePages_Total:       0
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: HugePages_Free:        0
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: HugePages_Rsvd:        0
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: HugePages_Surp:        0
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Hugepagesize:       2048 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: Hugetlb:               0 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: DirectMap4k:      259948 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: DirectMap2M:     8128512 kB
Sep 09 13:53:07.716797 np0000044320 memory_tracker.sh[60778]: DirectMap1G:     2097152 kB
Sep 09 13:53:07.717862 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:53:07.727359 np0000044320 memory_tracker.sh[60780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:53:07.727359 np0000044320 memory_tracker.sh[60780]:      43784    5.3          436600          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 13:53:07.727359 np0000044320 memory_tracker.sh[60780]:      60212    1.9          156508      60050   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 09 13:53:07.727359 np0000044320 memory_tracker.sh[60780]:      46850    1.7          142676      46848   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 13:53:07.727359 np0000044320 memory_tracker.sh[60780]:      46849    1.7          141788      46848   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 09 13:53:07.727359 np0000044320 memory_tracker.sh[60780]:      17482    1.6          136508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 13:53:07.727359 np0000044320 memory_tracker.sh[60780]:      60471    1.5          125852      60288   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 09 13:53:07.727359 np0000044320 memory_tracker.sh[60780]:      30928    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 13:53:07.727359 np0000044320 memory_tracker.sh[60780]:      43029    1.4          115992          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:      10859    0.5           40712      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:      45571    0.3           28148          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044320=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:      16437    0.3           28144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:        369    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:      39733    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:       2412    0.3           26616       2411   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:       2191    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:       1304    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:      46848    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:      47251    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:      39769    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:      33354    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 13:53:07.728010 np0000044320 memory_tracker.sh[60780]:      59904    0.1           14252      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:      35388    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:          1    0.1           13924          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:      59902    0.1           13804      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:      10857    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:        476    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:       4627    0.1           12372       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-134250
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:       4632    0.1           12336       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-134250.summary.2026-09-09-134250
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:      60698    0.1           11696      60418   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:       1162    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:       2415    0.1           11316       2413   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:        842    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:      59898    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 13:53:07.728474 np0000044320 memory_tracker.sh[60780]:      60288    0.1            9428       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:53:07.728683 np0000044320 memory_tracker.sh[60780]:      55210    0.1            9304       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:53:07.728683 np0000044320 memory_tracker.sh[60780]:      60050    0.1            9304       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:53:07.728683 np0000044320 memory_tracker.sh[60780]:      60418    0.1            9304       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:53:07.728683 np0000044320 memory_tracker.sh[60780]:      42197    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:53:07.728683 np0000044320 memory_tracker.sh[60780]:        534    0.1            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 13:53:07.728683 np0000044320 memory_tracker.sh[60780]:      31413    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 13:53:07.728683 np0000044320 memory_tracker.sh[60780]:      31486    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 13:53:07.728683 np0000044320 memory_tracker.sh[60780]:       1122    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 13:53:07.728838 np0000044320 memory_tracker.sh[60780]:      31261    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 13:53:07.728838 np0000044320 memory_tracker.sh[60780]:        478    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 13:53:07.728838 np0000044320 memory_tracker.sh[60780]:       2196    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
