Jul 31 18:58:28.255672 np0000040787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:58:28.264296 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:28.265050 np0000040787 memory_tracker.sh[44191]: Fri Jul 31 18:58:28 UTC 2026
Jul 31 18:58:28.265160 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:28.328363 np0000040787 memory_tracker.sh[44194]: [iscsid (pid:35118)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901116KB
Jul 31 18:58:28.334607 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 18:58:48.339721 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:48.340473 np0000040787 memory_tracker.sh[47769]: Fri Jul 31 18:58:48 UTC 2026
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 6255716
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemTotal:        8129348 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemFree:          173220 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemAvailable:    6255464 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Buffers:          177196 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Cached:          5846868 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapCached:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active:          1351352 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive:        5611244 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(anon):    1067528 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(anon):    45700 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(file):     283824 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(file):  5565544 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unevictable:      143584 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mlocked:          142384 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapTotal:       8388604 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapFree:        8388336 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswap:               364 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswapped:             68 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Dirty:            157140 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Writeback:             0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonPages:       1082420 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mapped:           189380 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Shmem:            154832 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Slab:             665452 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SUnreclaim:       123024 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KernelStack:        8488 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: PageTables:        10416 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SecPageTables:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: NFS_Unstable:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Bounce:                0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: WritebackTmp:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: CommitLimit:    12453276 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Committed_AS:    2907720 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocTotal:   13743895347199 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocUsed:       33444 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocChunk:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Percpu:             4864 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HardwareCorrupted:     0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemHugePages:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemPmdMapped:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FileHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FilePmdMapped:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unaccepted:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Total:       0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Free:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Rsvd:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Surp:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugepagesize:       2048 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugetlb:               0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap4k:      272236 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap2M:     7067648 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap1G:     3145728 kB
Jul 31 18:58:48.342159 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.357553 np0000040787 memory_tracker.sh[47772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:02:28.835980 np0000040787 memory_tracker.sh[88050]:      46550    0.1           11596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:02:28.835980 np0000040787 memory_tracker.sh[88050]:       1030    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 19:02:28.835980 np0000040787 memory_tracker.sh[88050]:      71219    0.1           11316          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 19:02:28.835980 np0000040787 memory_tracker.sh[88050]:      67126    0.1           10716          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 19:02:28.835980 np0000040787 memory_tracker.sh[88050]:      10674    0.1           10544      10672   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:02:28.835980 np0000040787 memory_tracker.sh[88050]:        544    0.1            9788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 19:02:28.835980 np0000040787 memory_tracker.sh[88050]:        760    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      45309    0.1            8820          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040787=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:       1004    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        490    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      66527    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      59647    0.0            7820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      32814    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        396    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      73920    0.0            7048      73917   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:       2058    0.0            6832          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      87897    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0b0e4abf-3837-43a2-99a4-07441511bd43.conf
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      87660    0.0            6772      69369   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      87787    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e62c8675-e8f2-4d2d-b88a-6043d61bf142.conf
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      87694    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/20e5edb5-46a6-4145-a540-97d9e0e2349b.conf
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:       2239    0.0            6204       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      86986    0.0            6120      86985   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kxxipvhozbwxydjiytkpgzdjhoxhpbrt ; /usr/bin/python3
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      14735    0.0            6112          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        529    0.0            5616          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        479    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      88049    0.0            4384      44174   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        886    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        679    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      66808    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      17252    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:       1031    0.0            3056       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      44653    0.0            2924          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      44174    0.0            2904          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        904    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:       5223    0.0            2712          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        906    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      88050    0.0            2228      44174   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:        916    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      87174    0.0            2032       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 19:02:28.839531 np0000040787 memory_tracker.sh[88050]:      87282    0.0            2032      44653   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      17453    0.0            1916      17377   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      17457    0.0            1860      17377   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      86987    0.0            1840      86986   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kxxipvhozbwxydjiytkpgzdjhoxhpbrt ; /usr/bin/python3
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      87181    0.0            1840      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp22p9bjmj
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      86985    0.0            1836       2239   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kxxipvhozbwxydjiytkpgzdjhoxhpbrt ; /usr/bin/python3' && sleep 0
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      87175    0.0            1836      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9x8zjuft
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      87177    0.0            1836      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkbeh_gcy
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      87179    0.0            1832      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwp0_42of
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      35117    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      17377    0.0            1752      17367   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      32925    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      11598    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      17454    0.0            1520      17453   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:02:28.840116 np0000040787 memory_tracker.sh[88050]:      32926    0.0             792      32925   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:02:28.840336 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:02:28.938887 np0000040787 memory_tracker.sh[88052]: [iscsid (pid:35118)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:66723)]=905292KB
Jul 31 19:02:28.946620 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 19:02:48.951890 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 19:02:48.952663 np0000040787 memory_tracker.sh[88597]: Fri Jul 31 19:02:48 UTC 2026
Jul 31 19:02:48.952796 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:02:48.952796 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 583760
Jul 31 19:02:48.952796 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: MemTotal:        8129348 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: MemFree:          158964 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: MemAvailable:     513584 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Buffers:           22992 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Cached:           396808 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: SwapCached:       103192 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Active:          3762056 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Inactive:        3053236 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Active(anon):    3641292 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Inactive(anon):  2795412 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Active(file):     120764 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Inactive(file):   257824 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Unevictable:      148664 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Mlocked:          147464 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: SwapTotal:       8388604 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: SwapFree:        7384868 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Zswap:            271116 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Zswapped:         886072 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Dirty:              9104 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Writeback:             0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: AnonPages:       6520036 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Mapped:           218952 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Shmem:             21308 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: KReclaimable:     347024 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Slab:             510248 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: SReclaimable:     347024 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: SUnreclaim:       163224 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: KernelStack:       20352 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: PageTables:        36736 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: SecPageTables:         0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: NFS_Unstable:          0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Bounce:                0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: WritebackTmp:          0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: CommitLimit:    12453276 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Committed_AS:   16247520 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: VmallocTotal:   13743895347199 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: VmallocUsed:       45500 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: VmallocChunk:          0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Percpu:             5248 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: HardwareCorrupted:     0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: AnonHugePages:    567296 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: ShmemHugePages:        0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: ShmemPmdMapped:        0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: FileHugePages:         0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: FilePmdMapped:         0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Unaccepted:            0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: HugePages_Total:       0
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: HugePages_Free:        0
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: HugePages_Rsvd:        0
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: HugePages_Surp:        0
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Hugepagesize:       2048 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: Hugetlb:               0 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: DirectMap4k:      305004 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: DirectMap2M:     7034880 kB
Jul 31 19:02:48.953555 np0000040787 memory_tracker.sh[88598]: DirectMap1G:     3145728 kB
Jul 31 19:02:48.954496 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:02:48.970295 np0000040787 memory_tracker.sh[88600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:02:48.970295 np0000040787 memory_tracker.sh[88600]:      43531    8.3          681824          1   00:00:32      156 do_poll.constprop.0       /usr/sbin/mysqld
