Jul 17 19:02:27.639198 np0000039784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 19:02:27.647369 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:27.648296 np0000039784 memory_tracker.sh[46313]: Fri Jul 17 19:02:27 UTC 2026
Jul 17 19:02:27.648441 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:27.703421 np0000039784 memory_tracker.sh[46318]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=420240KB; [ovs-vswitchd (pid:32783)]=901120KB
Jul 17 19:02:27.708872 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:02:47.713654 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:47.714431 np0000039784 memory_tracker.sh[50023]: Fri Jul 17 19:02:47 UTC 2026
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 6221592
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemTotal:        8129356 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemFree:          200876 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemAvailable:    6221592 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Buffers:          187068 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Cached:          5774052 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapCached:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active:          1213788 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive:        5686760 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(anon):     988320 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(anon):   125940 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(file):     225468 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(file):  5560820 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unevictable:      144716 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mlocked:          143516 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapTotal:       8388604 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapFree:        8388336 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswap:               308 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswapped:             68 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Dirty:              4920 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Writeback:             0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonPages:       1084300 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mapped:           185268 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Shmem:            154956 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Slab:             670136 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SUnreclaim:       125992 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KernelStack:        8796 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: PageTables:        10228 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SecPageTables:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: NFS_Unstable:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Bounce:                0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: WritebackTmp:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: CommitLimit:    12453280 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Committed_AS:    2903128 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocTotal:   13743895347199 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocUsed:       33708 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocChunk:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Percpu:             5056 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HardwareCorrupted:     0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemHugePages:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemPmdMapped:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FileHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FilePmdMapped:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unaccepted:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Total:       0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Free:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Rsvd:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Surp:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugepagesize:       2048 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugetlb:               0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap4k:      253804 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap2M:     7086080 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap1G:     3145728 kB
Jul 17 19:02:47.716134 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:06:08.158246 np0000039784 memory_tracker.sh[90136]:      48729    0.1           11772          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 19:06:08.158246 np0000039784 memory_tracker.sh[90136]:       2786    0.1           11768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 19:06:08.158246 np0000039784 memory_tracker.sh[90136]:      69227    0.1           10652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 19:06:08.158246 np0000039784 memory_tracker.sh[90136]:        657    0.1            9928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 19:06:08.158246 np0000039784 memory_tracker.sh[90136]:       1350    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 19:06:08.158246 np0000039784 memory_tracker.sh[90136]:      61796    0.1            9172          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 19:06:08.158246 np0000039784 memory_tracker.sh[90136]:       1627    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      68629    0.1            8276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:        489    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      34943    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:       4118    0.0            7436       4108   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:        399    0.0            7192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:       3928    0.0            7116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89117    0.0            6880      89116   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ljeozocfrwpvuinahxitvexkmakkffpp ; /usr/bin/python3
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89946    0.0            6792      71437   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      90009    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/477becfe-88e4-4d8e-9c18-6315e935e577.conf
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      90108    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9470fbf1-88c7-4bc6-a101-f9ed4527251c.conf
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89958    0.0            6616          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f0a7b030-2ace-4f8c-bdb1-6f4ff9bdc630.conf
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      16652    0.0            6164          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:        517    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89433    0.0            5648        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89437    0.0            5596        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      76016    0.0            5532      76013   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89435    0.0            5352        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:        484    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89916    0.0            4544        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89434    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89649    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89911    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89912    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89913    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89914    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89915    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89917    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89918    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89919    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89920    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      89921    0.0            4532        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      90135    0.0            4412      46297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:       1511    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      19254    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:       1282    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 19:06:08.158780 np0000039784 memory_tracker.sh[90136]:      68910    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:       2787    0.0            3312       2786   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      46297    0.0            3308          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:       1530    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      46795    0.0            2544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:       1532    0.0            2476          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:       7103    0.0            2368          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      35097    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      90136    0.0            2232      46297   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:       1541    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:       1540    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      89326    0.0            2032      46795   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      89311    0.0            2024       7103   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      19455    0.0            1956      19379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      89118    0.0            1920      89117   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ljeozocfrwpvuinahxitvexkmakkffpp ; /usr/bin/python3
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      89298    0.0            1920      89291   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptj154tn6
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      89300    0.0            1920      89291   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt84w1izy
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      19459    0.0            1916      19379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      89116    0.0            1916       4118   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ljeozocfrwpvuinahxitvexkmakkffpp ; /usr/bin/python3' && sleep 0
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      89294    0.0            1916      89291   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_7rz5q3_
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      89296    0.0            1916      89291   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwd6ds2zn
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      19379    0.0            1760      19369   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      37260    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      13507    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      19456    0.0            1568      19455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:06:08.159783 np0000039784 memory_tracker.sh[90136]:      35098    0.0            1300      35097   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:06:08.160252 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:06:08.247122 np0000039784 memory_tracker.sh[90138]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=485796KB; [ovs-vswitchd (pid:68825)]=904780KB
Jul 17 19:06:08.254328 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:06:28.265545 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:06:28.266176 np0000039784 memory_tracker.sh[90967]: Fri Jul 17 19:06:28 UTC 2026
Jul 17 19:06:28.266500 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:06:28.266500 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 568632
Jul 17 19:06:28.266500 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: MemTotal:        8129356 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: MemFree:          180296 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: MemAvailable:     568132 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Buffers:           12872 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Cached:           379596 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: SwapCached:         4020 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Active:          3289972 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Inactive:        3562156 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Active(anon):    3144616 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Inactive(anon):  3361492 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Active(file):     145356 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Inactive(file):   200664 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Unevictable:      149800 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Mlocked:          148600 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: SwapTotal:       8388604 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: SwapFree:        7563260 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Zswap:            202952 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Zswapped:         809104 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Dirty:              7588 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Writeback:             0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: AnonPages:       6606136 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Mapped:           204160 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Shmem:             26532 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: KReclaimable:     355628 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Slab:             522236 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: SReclaimable:     355628 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: SUnreclaim:       166608 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: KernelStack:       20528 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: PageTables:        36652 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: SecPageTables:         0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: NFS_Unstable:          0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Bounce:                0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: WritebackTmp:          0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: CommitLimit:    12453280 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Committed_AS:   16219392 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: VmallocTotal:   13743895347199 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: VmallocUsed:       45736 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: VmallocChunk:          0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Percpu:             5536 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: HardwareCorrupted:     0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: AnonHugePages:    413696 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: ShmemHugePages:        0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: ShmemPmdMapped:        0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: FileHugePages:         0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: FilePmdMapped:         0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Unaccepted:            0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: HugePages_Total:       0
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: HugePages_Free:        0
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: HugePages_Rsvd:        0
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: HugePages_Surp:        0
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Hugepagesize:       2048 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: Hugetlb:               0 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: DirectMap4k:      259948 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: DirectMap2M:     7079936 kB
Jul 17 19:06:28.266977 np0000039784 memory_tracker.sh[90968]: DirectMap1G:     3145728 kB
Jul 17 19:06:28.268194 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:06:28.281997 np0000039784 memory_tracker.sh[90970]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:06:28.281997 np0000039784 memory_tracker.sh[90970]:      45653    6.1          501584          1   00:00:28      155 do_poll.constprop.0       /usr/sbin/mysqld
