Sep 06 20:56:52.211859 np0000043985 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:56:52.220044 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:56:52.220755 np0000043985 memory_tracker.sh[44392]: Sun Sep  6 20:56:52 UTC 2026
Sep 06 20:56:52.220876 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:56:52.284497 np0000043985 memory_tracker.sh[44396]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30771)]=901132KB
Sep 06 20:56:52.290043 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:57:12.295527 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:57:12.296658 np0000043985 memory_tracker.sh[47343]: Sun Sep  6 20:57:12 UTC 2026
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 6296788
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemTotal:        8129360 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemFree:          229656 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemAvailable:    6296536 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Buffers:          188540 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Cached:          5836984 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapCached:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active:          1291884 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive:        5660520 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(anon):     975564 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(anon):   126024 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(file):     316320 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(file):  5534496 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unevictable:      143604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mlocked:          142404 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapTotal:       8388604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapFree:        8388336 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswap:               248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswapped:             48 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Dirty:            130384 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Writeback:             0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonPages:       1070576 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mapped:           186000 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Shmem:            154832 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Slab:             656248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SUnreclaim:       130632 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KernelStack:        8476 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: PageTables:         9700 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SecPageTables:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: NFS_Unstable:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Bounce:                0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: WritebackTmp:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: CommitLimit:    12453284 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Committed_AS:    2873768 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocTotal:   13743895347199 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocUsed:       29432 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocChunk:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Percpu:             4896 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HardwareCorrupted:     0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemHugePages:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemPmdMapped:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FileHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FilePmdMapped:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unaccepted:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Total:       0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Free:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Rsvd:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Surp:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugepagesize:       2048 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugetlb:               0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap4k:      270188 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap2M:     7069696 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap1G:     3145728 kB
Sep 06 20:57:12.298001 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.308979 np0000043985 memory_tracker.sh[47346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:59:12.538912 np0000043985 memory_tracker.sh[80503]:      74085    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 06 20:59:12.538912 np0000043985 memory_tracker.sh[80503]:      77980    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      46731    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      66156    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      59837    0.2           17332      59831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      47141    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      59835    0.2           16524      59831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      39701    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      33163    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      35274    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      10759    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:        503    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:      67642    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:59:12.539113 np0000043985 memory_tracker.sh[80503]:       4531    0.1           12364       2319   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903
Sep 06 20:59:12.539305 np0000043985 memory_tracker.sh[80503]:       4536    0.1           12264       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903.summary.2026-09-06-204903
Sep 06 20:59:12.539305 np0000043985 memory_tracker.sh[80503]:       1062    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:59:12.539305 np0000043985 memory_tracker.sh[80503]:       2319    0.1           11360       2317   00:00:04        1 do_wait                   bash ./stack.sh
Sep 06 20:59:12.539305 np0000043985 memory_tracker.sh[80503]:      67304    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:59:12.539305 np0000043985 memory_tracker.sh[80503]:      67303    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:59:12.539305 np0000043985 memory_tracker.sh[80503]:      80496    0.1           10080       2319   00:00:00        1 do_poll.constprop.0       wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Sep 06 20:59:12.539305 np0000043985 memory_tracker.sh[80503]:        782    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:        564    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:      59831    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:      77267    0.1            9468       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:      42130    0.1            9296       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:      67375    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:       1036    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:      66660    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:       2097    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:      32937    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:      74088    0.0            7752      74085   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 06 20:59:12.539441 np0000043985 memory_tracker.sh[80503]:        408    0.0            7204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:       2280    0.0            7172       2270   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:       2314    0.0            6908       2313   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:      14756    0.0            6408          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:        547    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:      80156    0.0            4432        408   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:      80502    0.0            4364      44376   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:      44376    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:      44874    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:      17272    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:      66941    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:59:12.539617 np0000043985 memory_tracker.sh[80503]:        911    0.0            3368          1   00:00:00        1 do_select                 dhclient
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:        705    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:       1063    0.0            3312       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:       5263    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:        950    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:      33048    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:        959    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:      80503    0.0            2220      44376   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:        957    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:      72823    0.0            2032      44874   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:      79393    0.0            2016       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:      17473    0.0            2004      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:      45852    0.0            1976      42130   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 20:59:12.539800 np0000043985 memory_tracker.sh[80503]:      78129    0.0            1976      77267   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 06 20:59:12.540002 np0000043985 memory_tracker.sh[80503]:       2315    0.0            1920       2314   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3
Sep 06 20:59:12.540002 np0000043985 memory_tracker.sh[80503]:       2317    0.0            1916       2316   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 20:59:12.540002 np0000043985 memory_tracker.sh[80503]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:59:12.540002 np0000043985 memory_tracker.sh[80503]:      35273    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:59:12.540002 np0000043985 memory_tracker.sh[80503]:       2313    0.0            1912       2280   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3' && sleep 0
Sep 06 20:59:12.540002 np0000043985 memory_tracker.sh[80503]:      17397    0.0            1804      17387   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:59:12.540002 np0000043985 memory_tracker.sh[80503]:      11615    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:59:12.540002 np0000043985 memory_tracker.sh[80503]:      17474    0.0            1564      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:59:12.540002 np0000043985 memory_tracker.sh[80503]:      33049    0.0            1300      33048   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:59:12.545719 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:59:12.610442 np0000043985 memory_tracker.sh[80505]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:66857)]=902276KB
Sep 06 20:59:12.615774 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:59:32.621595 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:59:32.622383 np0000043985 memory_tracker.sh[81735]: Sun Sep  6 20:59:32 UTC 2026
Sep 06 20:59:32.622545 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:59:32.622601 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 2571044
Sep 06 20:59:32.622652 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: MemTotal:        8129360 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: MemFree:          177176 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: MemAvailable:    2571044 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Buffers:          194304 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Cached:          2234548 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: SwapCached:            0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Active:          5328952 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Inactive:        1705660 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Active(anon):    4658324 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Inactive(anon):   125420 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Active(file):     670628 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Inactive(file):  1580240 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Unevictable:      144776 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Mlocked:          143576 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: SwapTotal:       8388604 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: SwapFree:        8388080 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Zswap:               276 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Zswapped:             64 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Dirty:              1756 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Writeback:             0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: AnonPages:       4750564 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Mapped:           224740 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Shmem:            158112 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: KReclaimable:     452552 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Slab:             593116 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: SReclaimable:     452552 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: SUnreclaim:       140564 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: KernelStack:       13564 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: PageTables:        25020 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: SecPageTables:         0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: NFS_Unstable:          0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Bounce:                0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: WritebackTmp:          0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: CommitLimit:    12453284 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Committed_AS:    9783772 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: VmallocTotal:   13743895347199 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: VmallocUsed:       34616 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: VmallocChunk:          0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Percpu:             5280 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: HardwareCorrupted:     0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: AnonHugePages:         0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: ShmemHugePages:        0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: ShmemPmdMapped:        0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: FileHugePages:         0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: FilePmdMapped:         0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Unaccepted:            0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: HugePages_Total:       0
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: HugePages_Free:        0
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: HugePages_Rsvd:        0
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: HugePages_Surp:        0
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Hugepagesize:       2048 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: Hugetlb:               0 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: DirectMap4k:      278380 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: DirectMap2M:     7061504 kB
Sep 06 20:59:32.623423 np0000043985 memory_tracker.sh[81736]: DirectMap1G:     3145728 kB
Sep 06 20:59:32.624118 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
