
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23592 14836 ?        Ss   17:49:02 00:00:28 /sbin/init nofb
 cookie=0x20872cec, duration=31.708s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x20872cec, duration=31.708s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x20872cec, duration=31.707s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x20872cec, duration=31.707s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x20872cec, duration=31.707s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x6ec633a9, duration=31.707s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x6ec633a9, duration=31.706s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x81e74346, duration=31.707s, table=13, n_packets=5, n_bytes=210, idle_age=15, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x81e74346, duration=31.706s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xc2beda68, duration=31.707s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xc2beda68, duration=31.707s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xc2beda68, duration=31.706s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xc2beda68, duration=31.706s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xe2cfc939, duration=31.707s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x3,dl_dst=ae:23:96:eb:dc:1f actions=resubmit(,14)
 cookie=0xe2cfc939, duration=31.706s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x1,dl_dst=ae:23:96:eb:dc:1f actions=resubmit(,14)
 cookie=0x2d0622ee, duration=31.694s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x29c68ab9, duration=31.693s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x2d0622ee, duration=31.693s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x7c6a3784, duration=31.693s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x29c68ab9, duration=31.693s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x7c6a3784, duration=31.693s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x43ded4f, duration=29.423s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x43ded4f, duration=29.423s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x492c2c4f, duration=31.708s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x492c2c4f, duration=31.706s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x3702695e, duration=31.694s, table=13, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xb520e856, duration=31.707s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb520e856, duration=31.707s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb520e856, duration=31.706s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb520e856, duration=31.706s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x41d550c8, duration=31.708s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x41d550c8, duration=31.708s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x41d550c8, duration=31.706s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x41d550c8, duration=31.706s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa014fc05, duration=31.707s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa014fc05, duration=31.707s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa014fc05, duration=31.706s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa014fc05, duration=31.706s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xd656c369, duration=31.707s, table=14, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xd656c369, duration=31.706s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xdde4f41a, duration=31.693s, table=14, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x88128ba2, duration=31.707s, table=15, n_packets=15, n_bytes=1282, idle_age=15, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x88128ba2, duration=31.706s, table=15, n_packets=0, n_bytes=0, idle_age=31, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x4c2d6628, duration=31.694s, table=15, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x9addd28b, duration=31.707s, table=16, n_packets=15, n_bytes=1282, idle_age=15, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x9addd28b, duration=31.706s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xeb5dfe2e, duration=31.693s, table=16, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xbdd27432, duration=31.707s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.707s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.707s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.707s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.706s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.706s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.706s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.706s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.707s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.706s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.707s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.707s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.707s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.706s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.706s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbdd27432, duration=31.706s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd17c2ed5, duration=31.707s, table=17, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xd17c2ed5, duration=31.706s, table=17, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x69d76999, duration=31.694s, table=17, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xd154146b, duration=29.423s, table=18, n_packets=0, n_bytes=0, idle_age=29, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.ea.27.b1.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.e7.96.49.db.aa.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x8558a644, duration=31.707s, table=18, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x8558a644, duration=31.706s, table=18, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xe69e194b, duration=31.693s, table=18, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x59e9eaa7, duration=29.423s, table=19, n_packets=0, n_bytes=0, idle_age=29, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:ea:27:b1->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:feea:27b1->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x861108bc, duration=31.707s, table=19, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x861108bc, duration=31.706s, table=19, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x696241b6, duration=31.694s, table=19, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x31a6d607, duration=31.708s, table=20, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x31a6d607, duration=31.706s, table=20, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x4fb7229f, duration=31.693s, table=20, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xed5fa136, duration=31.694s, table=21, n_packets=1, n_bytes=70, idle_age=29, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xed5fa136, duration=31.694s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x9c81392f, duration=31.694s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeef9c66->xxreg1,set_field:fa:16:3e:ef:9c:66->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa7d2d8c3, duration=31.693s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe2351e6->xxreg1,set_field:fa:16:3e:23:51:e6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x70d78cb2, duration=29.423s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeea27b1->xxreg1,set_field:fa:16:3e:ea:27:b1->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4160ca8, duration=29.423s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,metadata=0x2,ipv6_dst=fde7:9649:dbaa::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfde79649dbaa00000000000000000001->xxreg1,set_field:fa:16:3e:ea:27:b1->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2900fd6, duration=27.771s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db80000000000000000000000cb->xxreg1,set_field:fa:16:3e:23:51:e6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xea079da1, duration=31.693s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ef:9c:66->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x18484290, duration=31.693s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18055d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:23:51:e6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6a33ef1e, duration=31.694s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18055d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:23:51:e6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xbe4d6c25, duration=27.771s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db80000000000000000000000cb->xxreg1,set_field:fa:16:3e:23:51:e6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x711ad5b5, duration=31.707s, table=21, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x711ad5b5, duration=31.706s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xb5694396, duration=31.694s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0x5b50dc00, duration=31.693s, table=22, n_packets=0, n_bytes=0, idle_age=31, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x8a462496, duration=31.707s, table=22, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x8a462496, duration=31.706s, table=22, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x9929e557, duration=31.693s, table=22, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0xf03b63ea, duration=31.707s, table=23, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xf03b63ea, duration=31.706s, table=23, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xb4997f62, duration=31.694s, table=23, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x542546d1, duration=31.693s, table=24, n_packets=0, n_bytes=0, idle_age=31, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x72404f29, duration=31.707s, table=24, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x72404f29, duration=31.706s, table=24, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xba9cf9b6, duration=31.694s, table=24, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0x3d89b77d, duration=31.694s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x3d89b77d, duration=31.693s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x5d5b29e6, duration=31.694s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.93 actions=drop
 cookie=0xaee4b3b0, duration=31.694s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:4e:2b:bd->eth_dst,resubmit(,26)
 cookie=0x6500d2bc, duration=31.694s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg0=0xac18055d,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:23:51:e6->eth_dst,resubmit(,26)
 cookie=0xcf80281, duration=29.423s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xfde79649,reg1=0xdbaa0000,reg2=0xf8163eff,reg3=0xfe4e2bbd,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:4e:2b:bd->eth_dst,resubmit(,26)
 cookie=0x8ed2516f, duration=31.694s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=2,ip,metadata=0x2,nw_dst=172.24.5.93 actions=drop
 cookie=0x93a80b2, duration=31.694s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x857fe5a9, duration=31.693s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x87ec46a5, duration=31.707s, table=25, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x87ec46a5, duration=31.706s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x61409fb3, duration=31.693s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0xa8b517dc, duration=31.707s, table=26, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xa8b517dc, duration=31.707s, table=26, n_packets=2, n_bytes=172, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
