Sep 03 17:42:57.482838 np0000043823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 17:42:57.491409 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:42:57.492238 np0000043823 memory_tracker.sh[44185]: Thu Sep  3 17:42:57 UTC 2026
Sep 03 17:42:57.492356 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:42:57.559688 np0000043823 memory_tracker.sh[44190]: [iscsid (pid:35089)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 03 17:42:57.565160 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:43:17.570718 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:43:17.571439 np0000043823 memory_tracker.sh[47615]: Thu Sep  3 17:43:17 UTC 2026
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 6268928
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemTotal:        8129360 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemFree:          231244 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemAvailable:    6268928 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Buffers:          202844 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Cached:          5793524 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapCached:            4 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active:          1270628 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive:        5668164 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(anon):     991260 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(anon):   125884 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(file):     279368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(file):  5542280 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unevictable:      143600 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mlocked:          142400 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapTotal:       8388604 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapFree:        8388336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswap:               336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswapped:             68 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Dirty:             75144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Writeback:             0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonPages:       1086240 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mapped:           186144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Shmem:            154840 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Slab:             656468 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SUnreclaim:       130880 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KernelStack:        8752 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: PageTables:        10532 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SecPageTables:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: NFS_Unstable:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Bounce:                0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: WritebackTmp:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: CommitLimit:    12453284 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Committed_AS:    2943368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocTotal:   13743895347199 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocUsed:       29732 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocChunk:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Percpu:             4960 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HardwareCorrupted:     0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemHugePages:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemPmdMapped:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FileHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FilePmdMapped:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unaccepted:            0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Total:       0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Free:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Rsvd:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Surp:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugepagesize:       2048 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugetlb:               0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap4k:      282476 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap2M:     8105984 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap1G:     2097152 kB
Sep 03 17:43:17.573085 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.584162 np0000043823 memory_tracker.sh[47618]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:45:17.797810 np0000043823 memory_tracker.sh[80008]:      73897    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 17:45:17.797810 np0000043823 memory_tracker.sh[80008]:      77788    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 17:45:17.797810 np0000043823 memory_tracker.sh[80008]:      71200    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 17:45:17.797810 np0000043823 memory_tracker.sh[80008]:      79861    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      65977    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      46545    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      59666    0.2           17196      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      46954    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      59665    0.2           16888      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      39471    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      33056    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:          1    0.1           14204          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      35089    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      10760    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:        494    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      79948    0.1           12940      79947   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.112/image
Sep 03 17:45:17.797984 np0000043823 memory_tracker.sh[80008]:      67417    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 17:45:17.798180 np0000043823 memory_tracker.sh[80008]:       4526    0.1           12424       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609
Sep 03 17:45:17.798180 np0000043823 memory_tracker.sh[80008]:       4531    0.1           12308       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609.summary.2026-09-03-173609
Sep 03 17:45:17.798180 np0000043823 memory_tracker.sh[80008]:       1060    0.1           11376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 17:45:17.798180 np0000043823 memory_tracker.sh[80008]:       2314    0.1           11364       2312   00:00:04        1 do_wait                   bash ./stack.sh
Sep 03 17:45:17.798180 np0000043823 memory_tracker.sh[80008]:      67086    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 17:45:17.798180 np0000043823 memory_tracker.sh[80008]:      67085    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 17:45:17.798180 np0000043823 memory_tracker.sh[80008]:        563    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:      59661    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:        780    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:      77080    0.1            9456       2314   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:      41943    0.1            9292       2314   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:      67158    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:       1033    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:       2094    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:        495    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:      66486    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:      32830    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:      73900    0.0            7684      73897   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 17:45:17.798314 np0000043823 memory_tracker.sh[80008]:        414    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:       2275    0.0            7212       2265   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:       2309    0.0            6940       2308   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:      14755    0.0            6404          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:        546    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:      79966    0.0            4752        414   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:      80007    0.0            4392      44169   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:      44169    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:      79947    0.0            3640      79946   00:00:00        1 pipe_read                 bash -x
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:      44650    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:      66765    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:      17278    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 17:45:17.798479 np0000043823 memory_tracker.sh[80008]:        909    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 03 17:45:17.798659 np0000043823 memory_tracker.sh[80008]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 17:45:17.798659 np0000043823 memory_tracker.sh[80008]:       1061    0.0            3312       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 17:45:17.798659 np0000043823 memory_tracker.sh[80008]:       5259    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:        947    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:      32941    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:      80008    0.0            2224      44169   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:        956    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:      79946    0.0            2172       2314   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:        955    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:      72395    0.0            2028      44650   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:      77970    0.0            2028       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:      17479    0.0            1980      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:      45879    0.0            1976      41943   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:      77936    0.0            1976      77080   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:       2310    0.0            1924       2309   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:       2312    0.0            1916       2311   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 17:45:17.799145 np0000043823 memory_tracker.sh[80008]:      17483    0.0            1916      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 17:45:17.799465 np0000043823 memory_tracker.sh[80008]:      35088    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 17:45:17.799465 np0000043823 memory_tracker.sh[80008]:       2308    0.0            1904       2275   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3' && sleep 0
Sep 03 17:45:17.799465 np0000043823 memory_tracker.sh[80008]:      17403    0.0            1808      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 17:45:17.799465 np0000043823 memory_tracker.sh[80008]:      11616    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 17:45:17.799465 np0000043823 memory_tracker.sh[80008]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 17:45:17.799465 np0000043823 memory_tracker.sh[80008]:      32942    0.0            1300      32941   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:45:17.799544 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:45:17.901298 np0000043823 memory_tracker.sh[80011]: [iscsid (pid:35089)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:66683)]=902280KB
Sep 03 17:45:17.911265 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:45:37.915294 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:45:37.916304 np0000043823 memory_tracker.sh[81496]: Thu Sep  3 17:45:37 UTC 2026
Sep 03 17:45:37.916477 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:45:37.916506 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 2541708
Sep 03 17:45:37.916506 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: MemTotal:        8129360 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: MemFree:          216128 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: MemAvailable:    2541460 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Buffers:          174400 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Cached:          2183788 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: SwapCached:            4 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Active:          5269096 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Inactive:        1697436 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Active(anon):    4660536 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Inactive(anon):   125788 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Active(file):     608560 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Inactive(file):  1571648 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Unevictable:      144772 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Mlocked:          143572 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: SwapTotal:       8388604 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: SwapFree:        8388336 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Zswap:               336 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Zswapped:             68 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Dirty:             31124 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Writeback:             0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: AnonPages:       4753016 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Mapped:           225400 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Shmem:            158104 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: KReclaimable:     454676 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Slab:             595664 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: SReclaimable:     454676 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: SUnreclaim:       140988 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: KernelStack:       13600 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: PageTables:        25296 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: SecPageTables:         0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: NFS_Unstable:          0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Bounce:                0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: WritebackTmp:          0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: CommitLimit:    12453284 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Committed_AS:    9784624 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: VmallocTotal:   13743895347199 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: VmallocUsed:       34612 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: VmallocChunk:          0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Percpu:             5344 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: HardwareCorrupted:     0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: AnonHugePages:         0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: ShmemHugePages:        0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: ShmemPmdMapped:        0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: FileHugePages:         0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: FilePmdMapped:         0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Unaccepted:            0 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: HugePages_Total:       0
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: HugePages_Free:        0
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: HugePages_Rsvd:        0
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: HugePages_Surp:        0
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Hugepagesize:       2048 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: Hugetlb:               0 kB
