Jul 17 06:42:57.220843 np0000039686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 06:42:57.229540 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:42:57.229998 np0000039686 memory_tracker.sh[45259]: Fri Jul 17 06:42:57 UTC 2026
Jul 17 06:42:57.230112 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:42:57.285679 np0000039686 memory_tracker.sh[45264]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:31584)]=901124KB
Jul 17 06:42:57.291495 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:17.295822 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:17.296794 np0000039686 memory_tracker.sh[49539]: Fri Jul 17 06:43:17 UTC 2026
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 6209244
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemTotal:        8129360 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemFree:          131044 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemAvailable:    6209012 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Buffers:          236000 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Cached:          5784740 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapCached:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active:          1260284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive:        5696640 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(anon):     984940 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(anon):   126072 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(file):     275344 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(file):  5570568 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unevictable:      144584 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mlocked:          143384 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapTotal:       8388604 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapFree:        8388336 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswap:               320 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswapped:             64 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Dirty:              8008 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Writeback:             0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonPages:       1080684 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mapped:           185716 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Shmem:            154944 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Slab:             667728 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SUnreclaim:       126120 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KernelStack:        8700 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: PageTables:         9852 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SecPageTables:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: NFS_Unstable:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Bounce:                0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: WritebackTmp:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: CommitLimit:    12453284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Committed_AS:    2857484 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocUsed:       33660 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocChunk:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Percpu:             5056 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HardwareCorrupted:     0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemHugePages:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemPmdMapped:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FileHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FilePmdMapped:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unaccepted:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Total:       0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Free:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Rsvd:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Surp:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugepagesize:       2048 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugetlb:               0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap4k:      270188 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap2M:     8118272 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap1G:     2097152 kB
Jul 17 06:43:17.298418 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:46:57.738501 np0000039686 memory_tracker.sh[89133]:      18230    0.0            1520      18229   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 06:46:57.738501 np0000039686 memory_tracker.sh[89133]:      34028    0.0             840      34027   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 06:46:57.739354 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:46:57.828180 np0000039686 memory_tracker.sh[89135]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:67752)]=905248KB
Jul 17 06:46:57.834619 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:47:17.840559 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:47:17.841130 np0000039686 memory_tracker.sh[89813]: Fri Jul 17 06:47:17 UTC 2026
Jul 17 06:47:17.841324 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:47:17.911713 np0000039686 memory_tracker.sh[89815]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420116KB; [ovs-vswitchd (pid:67752)]=905248KB
Jul 17 06:47:17.919118 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:47:37.925532 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:47:37.926544 np0000039686 memory_tracker.sh[90666]: Fri Jul 17 06:47:37 UTC 2026
Jul 17 06:47:37.926747 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:47:38.004313 np0000039686 memory_tracker.sh[90668]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420116KB; [ovs-vswitchd (pid:67752)]=905348KB
Jul 17 06:47:38.011011 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:47:58.019773 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:47:58.020416 np0000039686 memory_tracker.sh[91631]: Fri Jul 17 06:47:58 UTC 2026
Jul 17 06:47:58.021741 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:47:58.116685 np0000039686 memory_tracker.sh[91633]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420116KB; [ovs-vswitchd (pid:67752)]=906260KB
Jul 17 06:47:58.130096 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:48:18.138742 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:48:18.139484 np0000039686 memory_tracker.sh[92346]: Fri Jul 17 06:48:18 UTC 2026
Jul 17 06:48:18.139585 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:48:18.228521 np0000039686 memory_tracker.sh[92348]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420116KB; [ovs-vswitchd (pid:67752)]=906368KB
Jul 17 06:48:18.235306 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:48:38.240817 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:48:38.241499 np0000039686 memory_tracker.sh[92676]: Fri Jul 17 06:48:38 UTC 2026
Jul 17 06:48:38.241651 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:48:38.307097 np0000039686 memory_tracker.sh[92678]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420116KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:48:38.316779 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:48:58.322160 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:48:58.323374 np0000039686 memory_tracker.sh[93588]: Fri Jul 17 06:48:58 UTC 2026
Jul 17 06:48:58.323471 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:48:58.408640 np0000039686 memory_tracker.sh[93590]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=485652KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:48:58.415004 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:49:38.425834 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:49:38.426480 np0000039686 memory_tracker.sh[94826]: Fri Jul 17 06:49:38 UTC 2026
Jul 17 06:49:38.426696 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:49:38.507455 np0000039686 memory_tracker.sh[94828]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=485652KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:49:38.514936 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:49:58.520276 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:49:58.521040 np0000039686 memory_tracker.sh[95848]: Fri Jul 17 06:49:58 UTC 2026
Jul 17 06:49:58.521251 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:49:58.592382 np0000039686 memory_tracker.sh[95850]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=485652KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:49:58.599304 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:50:18.605428 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:50:18.606199 np0000039686 memory_tracker.sh[96624]: Fri Jul 17 06:50:18 UTC 2026
Jul 17 06:50:18.606325 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:50:18.674436 np0000039686 memory_tracker.sh[96626]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=485760KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:50:18.682268 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:51:18.701732 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:51:18.702485 np0000039686 memory_tracker.sh[98611]: Fri Jul 17 06:51:18 UTC 2026
Jul 17 06:51:18.702769 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:51:18.773645 np0000039686 memory_tracker.sh[98613]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=485760KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:51:18.780488 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:51:38.787777 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:51:38.788756 np0000039686 memory_tracker.sh[98968]: Fri Jul 17 06:51:38 UTC 2026
Jul 17 06:51:38.788857 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:51:38.867136 np0000039686 memory_tracker.sh[98970]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=485760KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:51:38.874719 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:54:18.920561 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:54:18.921268 np0000039686 memory_tracker.sh[102499]: Fri Jul 17 06:54:18 UTC 2026
Jul 17 06:54:18.921393 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:54:18.983932 np0000039686 memory_tracker.sh[102501]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=485760KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:54:18.991443 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:55:59.020839 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:55:59.021968 np0000039686 memory_tracker.sh[104753]: Fri Jul 17 06:55:59 UTC 2026
Jul 17 06:55:59.022263 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:55:59.094895 np0000039686 memory_tracker.sh[104755]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=485760KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:55:59.101377 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:56:19.106450 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:56:19.107214 np0000039686 memory_tracker.sh[105511]: Fri Jul 17 06:56:19 UTC 2026
Jul 17 06:56:19.107331 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:56:19.168391 np0000039686 memory_tracker.sh[105513]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=485760KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:56:19.174595 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:56:39.179891 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:56:39.180589 np0000039686 memory_tracker.sh[106433]: Fri Jul 17 06:56:39 UTC 2026
Jul 17 06:56:39.180744 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:56:39.244501 np0000039686 memory_tracker.sh[106435]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=487068KB; [ovs-vswitchd (pid:67752)]=906332KB
Jul 17 06:56:39.250603 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:58:59.291501 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:58:59.292439 np0000039686 memory_tracker.sh[109945]: Fri Jul 17 06:58:59 UTC 2026
Jul 17 06:58:59.292607 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:58:59.292607 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 627068
Jul 17 06:58:59.292607 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: MemTotal:        8129360 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: MemFree:          331732 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: MemAvailable:     626312 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Buffers:           74508 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Cached:           449848 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: SwapCached:      1206844 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Active:          3642496 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Inactive:        2135052 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Active(anon):    3508600 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Inactive(anon):  1774204 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Active(file):     133896 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Inactive(file):   360848 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Unevictable:      152724 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Mlocked:          151524 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: SwapTotal:       8388604 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: SwapFree:        4437932 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Zswap:           1083976 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Zswapped:        2829128 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Dirty:               484 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Writeback:             8 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: AnonPages:       5051124 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Mapped:           175504 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Shmem:              9724 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: KReclaimable:     316340 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Slab:             562868 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: SReclaimable:     316340 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: SUnreclaim:       246528 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: KernelStack:       24416 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: PageTables:        40300 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: SecPageTables:         0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: NFS_Unstable:          0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Bounce:                0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: WritebackTmp:          0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: CommitLimit:    12453284 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Committed_AS:   19341540 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: VmallocTotal:   13743895347199 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: VmallocUsed:       49592 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: VmallocChunk:          0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Percpu:             6208 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: HardwareCorrupted:     0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: AnonHugePages:    350208 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: ShmemHugePages:        0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: ShmemPmdMapped:        0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: FileHugePages:         0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: FilePmdMapped:         0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Unaccepted:            0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: HugePages_Total:       0
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: HugePages_Free:        0
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: HugePages_Rsvd:        0
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: HugePages_Surp:        0
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Hugepagesize:       2048 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: Hugetlb:               0 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: DirectMap4k:      272236 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: DirectMap2M:     8116224 kB
Jul 17 06:58:59.293449 np0000039686 memory_tracker.sh[109946]: DirectMap1G:     2097152 kB
Jul 17 06:58:59.294761 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:58:59.308926 np0000039686 memory_tracker.sh[109948]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:58:59.308926 np0000039686 memory_tracker.sh[109948]:     108588    4.4          362224          1   00:00:29        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000030,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-71-instance-00000030/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid dd304d81-e705-4911-9cb9-80ae6a78bb7c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=dd304d81-e705-4911-9cb9-80ae6a78bb7c,uuid=dd304d81-e705-4911-9cb9-80ae6a78bb7c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0023bcd4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-775e92f8-7605-47aa-a210-b187193bba36","bootindex":1,"write-cache":"on","serial":"775e92f8-7605-47aa-a210-b187193bba36"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5d:9b:65","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 06:58:59.309217 np0000039686 memory_tracker.sh[109948]:     108879    4.4          359172          1   00:00:26       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000031,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-73-instance-00000031/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 613a7e78-dab8-46e3-b790-f24a590bd033 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=613a7e78-dab8-46e3-b790-f24a590bd033,uuid=613a7e78-dab8-46e3-b790-f24a590bd033,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/08bbbdefa84e48121a6daa0bb4dec69502942dd3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/613a7e78-dab8-46e3-b790-f24a590bd033/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:18:d5:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
