Aug 18 13:53:07.565875 np0000042284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:53:07.576450 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:07.577039 np0000042284 memory_tracker.sh[44457]: Tue Aug 18 13:53:07 UTC 2026
Aug 18 13:53:07.577233 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:07.641370 np0000042284 memory_tracker.sh[44461]: [iscsid (pid:35401)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31021)]=901132KB
Aug 18 13:53:07.647843 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:53:27.652439 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:27.653164 np0000042284 memory_tracker.sh[48074]: Tue Aug 18 13:53:27 UTC 2026
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 6257304
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemTotal:        8129364 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemFree:          230232 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemAvailable:    6257052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Buffers:          178756 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Cached:          5796616 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapCached:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active:          1288052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive:        5619132 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(anon):     980620 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(anon):   126128 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(file):     307432 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(file):  5493004 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unevictable:      143600 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mlocked:          142400 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapTotal:       8388604 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapFree:        8388336 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswap:               280 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswapped:             68 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Dirty:              7572 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Writeback:             0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonPages:       1075520 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mapped:           185920 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Shmem:            155060 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Slab:             672204 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SUnreclaim:       136268 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KernelStack:        8780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: PageTables:        10116 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SecPageTables:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: NFS_Unstable:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Bounce:                0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: WritebackTmp:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: CommitLimit:    12453284 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Committed_AS:    2878160 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocTotal:   13743895347199 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocUsed:       29780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocChunk:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Percpu:             5472 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HardwareCorrupted:     0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemHugePages:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemPmdMapped:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FileHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FilePmdMapped:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unaccepted:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Total:       0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Free:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Rsvd:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Surp:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugepagesize:       2048 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugetlb:               0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap4k:      266092 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap2M:     7073792 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap1G:     3145728 kB
Aug 18 13:53:27.654831 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.665841 np0000042284 memory_tracker.sh[48077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:      77314    0.4           33240          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:      45594    0.3           28456          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042284=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:       2585    0.3           26468       2584   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:       2354    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:       1359    0.2           20528          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:      74214    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:      80171    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:      66268    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:      69333    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:55:27.894874 np0000042284 memory_tracker.sh[80820]:      78123    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      71510    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      59943    0.2           17400      59938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      47222    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      59942    0.2           16944      59938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      39787    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      33311    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:          1    0.1           14860          0   00:00:26        1 ep_poll                   /sbin/init nofb
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      35401    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      11027    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:        490    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:      67745    0.1           12884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:55:27.895117 np0000042284 memory_tracker.sh[80820]:       4805    0.1           12412       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921.summary.2026-08-18-134921
Aug 18 13:55:27.895313 np0000042284 memory_tracker.sh[80820]:       4800    0.1           12408       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921
Aug 18 13:55:27.895313 np0000042284 memory_tracker.sh[80820]:       1144    0.1           12124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:55:27.895313 np0000042284 memory_tracker.sh[80820]:       2588    0.1           11364       2586   00:00:04        1 do_wait                   bash ./stack.sh
Aug 18 13:55:27.895313 np0000042284 memory_tracker.sh[80820]:      67416    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:55:27.895313 np0000042284 memory_tracker.sh[80820]:      67415    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:55:27.895313 np0000042284 memory_tracker.sh[80820]:      80813    0.1           10084       2588   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Aug 18 13:55:27.895313 np0000042284 memory_tracker.sh[80820]:        593    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:        810    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:      59938    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:      77412    0.1            9452       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:      42212    0.1            9284       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:      67487    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:       1106    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:       2359    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:      66816    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:        493    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:      33085    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:      74218    0.0            7748      74214   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:55:27.895466 np0000042284 memory_tracker.sh[80820]:        406    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:       2546    0.0            7204       2536   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:       2583    0.0            6932       2582   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:      15026    0.0            6460          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:        577    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:      79973    0.0            5388        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:      79974    0.0            4732        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:      79972    0.0            4708        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:      80819    0.0            4384      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:      44437    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:      44954    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:      67099    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:55:27.895666 np0000042284 memory_tracker.sh[80820]:      17557    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:        734    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:        988    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:       1145    0.0            3316       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:       5533    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:       1027    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:       1029    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:      33195    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:      80820    0.0            2228      44437   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:       1038    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:       1037    0.0            2072          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:      74152    0.0            2032      44954   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:      80448    0.0            2028       5533   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:      46153    0.0            1976      42212   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:      78252    0.0            1976      77412   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 18 13:55:27.895872 np0000042284 memory_tracker.sh[80820]:      17758    0.0            1972      17682   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:55:27.896088 np0000042284 memory_tracker.sh[80820]:       2584    0.0            1920       2583   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3
Aug 18 13:55:27.896088 np0000042284 memory_tracker.sh[80820]:       2586    0.0            1916       2585   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:55:27.896088 np0000042284 memory_tracker.sh[80820]:      35400    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:55:27.896088 np0000042284 memory_tracker.sh[80820]:       2582    0.0            1912       2546   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3' && sleep 0
Aug 18 13:55:27.896088 np0000042284 memory_tracker.sh[80820]:      17762    0.0            1912      17682   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:55:27.896088 np0000042284 memory_tracker.sh[80820]:      17682    0.0            1800      17672   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:55:27.896088 np0000042284 memory_tracker.sh[80820]:      11882    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:55:27.896088 np0000042284 memory_tracker.sh[80820]:      17759    0.0            1568      17758   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:55:27.896088 np0000042284 memory_tracker.sh[80820]:      33196    0.0            1304      33195   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:55:27.896227 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:27.953217 np0000042284 memory_tracker.sh[80822]: [iscsid (pid:35401)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67013)]=902276KB
Aug 18 13:55:27.958814 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:55:47.963726 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:55:47.964482 np0000042284 memory_tracker.sh[81895]: Tue Aug 18 13:55:47 UTC 2026
Aug 18 13:55:47.964682 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:47.964682 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 2567780
Aug 18 13:55:47.964682 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: MemTotal:        8129364 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: MemFree:          174740 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: MemAvailable:    2567552 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Buffers:          180460 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Cached:          2235220 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: SwapCached:            0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Active:          5268500 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Inactive:        1727752 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Active(anon):    4633072 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Inactive(anon):   125692 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Active(file):     635428 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Inactive(file):  1602060 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Unevictable:      144760 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Mlocked:          143560 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: SwapTotal:       8388604 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: SwapFree:        8388336 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Zswap:               280 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Zswapped:             68 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Dirty:              6116 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Writeback:             0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: AnonPages:       4725472 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Mapped:           224756 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Shmem:            158328 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: KReclaimable:     464876 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Slab:             610900 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: SReclaimable:     464876 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: SUnreclaim:       146024 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: KernelStack:       13644 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: PageTables:        25196 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: SecPageTables:         0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: NFS_Unstable:          0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Bounce:                0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: WritebackTmp:          0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: CommitLimit:    12453284 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Committed_AS:    9754960 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: VmallocTotal:   13743895347199 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: VmallocUsed:       34616 kB
