
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23644 14892 ?        Ss   13:43:49 00:00:26 /sbin/init nofb
 cookie=0x43b63d2e, duration=26.934s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x43b63d2e, duration=26.934s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x43b63d2e, duration=26.933s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x43b63d2e, duration=26.933s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x43b63d2e, duration=26.933s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x685ec050, duration=26.934s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x685ec050, duration=26.934s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x685ec050, duration=26.933s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x685ec050, duration=26.933s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x9b87cfef, duration=26.934s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x9b87cfef, duration=26.933s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xcd78586d, duration=26.934s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xcd78586d, duration=26.933s, table=13, n_packets=5, n_bytes=210, idle_age=10, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x5b6907d9, duration=26.924s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x3731a750, duration=26.924s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x5b6907d9, duration=26.924s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x6599fa9f, duration=26.924s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x3731a750, duration=26.924s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x6599fa9f, duration=26.924s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xf6ced7ec, duration=25.327s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xf6ced7ec, duration=25.327s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x685d6673, duration=26.934s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x685d6673, duration=26.933s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xd41c6b43, duration=26.925s, table=13, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xfa6ba43f, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfa6ba43f, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfa6ba43f, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfa6ba43f, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb2e154d5, duration=26.934s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb2e154d5, duration=26.934s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb2e154d5, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb2e154d5, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf05a9459, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf05a9459, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf05a9459, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf05a9459, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf0dfde78, duration=26.933s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xf0dfde78, duration=26.933s, table=14, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x7cbcd93, duration=26.924s, table=14, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x1bf2c787, duration=26.934s, table=15, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x1bf2c787, duration=26.933s, table=15, n_packets=15, n_bytes=1342, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x9c479ff3, duration=26.925s, table=15, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x5f017c25, duration=26.934s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x5f017c25, duration=26.933s, table=16, n_packets=15, n_bytes=1342, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x85d04be2, duration=26.924s, table=16, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x35a06bae, duration=26.934s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.934s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.934s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.934s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.933s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.933s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.933s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.933s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.934s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.933s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.934s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.934s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.934s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.933s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.933s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x35a06bae, duration=26.933s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x2de10190, duration=26.934s, table=17, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x2de10190, duration=26.933s, table=17, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xeabc0a8, duration=26.925s, table=17, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x10cd6d72, duration=25.327s, table=18, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.d0.cc.2c.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.e3.f0.1b.3d.c9.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xbea6e5ff, duration=26.934s, table=18, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xbea6e5ff, duration=26.933s, table=18, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xba9ad476, duration=26.924s, table=18, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x3bd921f4, duration=25.327s, table=19, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d0:cc:2c->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fed0:cc2c->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x711ade60, duration=26.934s, table=19, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x711ade60, duration=26.933s, table=19, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xd8849ec4, duration=26.925s, table=19, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x444f3982, duration=26.934s, table=20, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x444f3982, duration=26.933s, table=20, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x18a0d5b, duration=26.924s, table=20, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x86d2f33, duration=26.925s, table=21, n_packets=1, n_bytes=70, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x86d2f33, duration=26.925s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x681cb96a, duration=26.924s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeca6fa6->xxreg1,set_field:fa:16:3e:ca:6f:a6->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc25a96e5, duration=26.924s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe127008->xxreg1,set_field:fa:16:3e:12:70:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x82148ad1, duration=25.327s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed0cc2c->xxreg1,set_field:fa:16:3e:d0:cc:2c->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x51c51581, duration=25.327s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,metadata=0x2,ipv6_dst=fde3:f01b:3dc9::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfde3f01b3dc900000000000000000001->xxreg1,set_field:fa:16:3e:d0:cc:2c->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x736b0a53, duration=24.357s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000072->xxreg1,set_field:fa:16:3e:12:70:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xafd35590, duration=26.924s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ca:6f:a6->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2f519740, duration=26.924s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805070000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:12:70:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x400113f, duration=26.924s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805070000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:12:70:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xeab1715c, duration=24.357s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000072->xxreg1,set_field:fa:16:3e:12:70:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x43f9f500, duration=26.934s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x43f9f500, duration=26.933s, table=21, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x6297f365, duration=26.925s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x6a3ea459, duration=26.924s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x3b79b1e3, duration=26.934s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x3b79b1e3, duration=26.933s, table=22, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x701635e4, duration=26.924s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x495b5471, duration=26.934s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x495b5471, duration=26.933s, table=23, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xffdc0f1d, duration=26.925s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x3145894, duration=26.924s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xa97250e1, duration=26.934s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xa97250e1, duration=26.933s, table=24, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x89b028f9, duration=26.925s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x1c1ce704, duration=26.925s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x1c1ce704, duration=26.924s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x7dec37c9, duration=26.925s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.7 actions=drop
 cookie=0x45893d70, duration=26.925s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:00:64:f8->eth_dst,resubmit(,26)
 cookie=0x4138cf1f, duration=26.925s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xac180507,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:12:70:08->eth_dst,resubmit(,26)
 cookie=0xe937b961, duration=25.327s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xfde3f01b,reg1=0x3dc90000,reg2=0xf8163eff,reg3=0xfe0064f8,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:00:64:f8->eth_dst,resubmit(,26)
 cookie=0xe84e7ef5, duration=26.924s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=2,ip,metadata=0x2,nw_dst=172.24.5.7 actions=drop
 cookie=0x15bd269c, duration=26.925s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xdc6b3bae, duration=26.924s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xfe0ea50d, duration=26.933s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xfe0ea50d, duration=26.933s, table=25, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xfe2d272f, duration=26.924s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xd6e290ce, duration=26.934s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xd6e290ce, duration=26.934s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xd6e290ce, duration=26.934s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xd6e290ce, duration=26.933s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
