Jul 18 20:36:55.077555 np0000039823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 20:36:55.086151 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:36:55.086895 np0000039823 memory_tracker.sh[44294]: Sat Jul 18 20:36:55 UTC 2026
Jul 18 20:36:55.087015 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:36:55.145252 np0000039823 memory_tracker.sh[44298]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30781)]=901124KB
Jul 18 20:36:55.151412 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:37:15.156499 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:37:15.157631 np0000039823 memory_tracker.sh[47262]: Sat Jul 18 20:37:15 UTC 2026
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 6286248
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemTotal:        8129364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemFree:          217836 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemAvailable:    6286248 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Buffers:          207328 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Cached:          5807756 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapCached:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active:          1271044 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive:        5668688 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(anon):     973280 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(anon):   126028 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(file):     297764 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(file):  5542660 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unevictable:      143592 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mlocked:          142392 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapTotal:       8388604 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapFree:        8388336 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswap:               364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswapped:             68 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Dirty:            145168 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Writeback:             0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonPages:       1068356 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mapped:           185420 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Shmem:            154800 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Slab:             668512 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SUnreclaim:       130972 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KernelStack:        8456 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: PageTables:         9712 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SecPageTables:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: NFS_Unstable:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Bounce:                0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: WritebackTmp:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: CommitLimit:    12453284 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Committed_AS:    2861160 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocTotal:   13743895347199 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocUsed:       29460 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocChunk:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Percpu:             4928 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HardwareCorrupted:     0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemHugePages:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemPmdMapped:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FileHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FilePmdMapped:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unaccepted:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Total:       0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Free:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Rsvd:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Surp:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugepagesize:       2048 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugetlb:               0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap4k:      261996 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap2M:     8126464 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap1G:     2097152 kB
Jul 18 20:37:15.159338 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.169838 np0000039823 memory_tracker.sh[47265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:55:16.555043 np0000039823 memory_tracker.sh[93237]:      91797    4.4          364192          1   00:00:29        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a88c52cf-96a2-4a11-967d-ab3f020eb913 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a88c52cf-96a2-4a11-967d-ab3f020eb913,uuid=a88c52cf-96a2-4a11-967d-ab3f020eb913,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aea48da775bfae730c8fadf6a695b6f6ea446f45","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a88c52cf-96a2-4a11-967d-ab3f020eb913/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ef:a6:e0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 18 20:55:16.555043 np0000039823 memory_tracker.sh[93237]:      91900    4.4          363768          1   00:00:25        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c189e027-b98f-4a7d-bff4-e97173c2d566 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c189e027-b98f-4a7d-bff4-e97173c2d566,uuid=c189e027-b98f-4a7d-bff4-e97173c2d566,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aea48da775bfae730c8fadf6a695b6f6ea446f45","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c189e027-b98f-4a7d-bff4-e97173c2d566/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:1d:9f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 18 20:55:16.555249 np0000039823 memory_tracker.sh[93237]:      92794    4.4          363452          1   00:00:24        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 32b6c6fc-ab37-485d-b572-4a680af6e91b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=32b6c6fc-ab37-485d-b572-4a680af6e91b,uuid=32b6c6fc-ab37-485d-b572-4a680af6e91b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=50,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/152011e5c133eaa9da876a94908ed38326b7ef27","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/32b6c6fc-ab37-485d-b572-4a680af6e91b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fc:56:fd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 18 20:55:16.555364 np0000039823 memory_tracker.sh[93237]:      90399    4.3          357300          1   00:00:27        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6ef0508d-5d97-4413-b653-cd43299c7ad0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6ef0508d-5d97-4413-b653-cd43299c7ad0,uuid=6ef0508d-5d97-4413-b653-cd43299c7ad0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b64e328ed2824c4f4c300989c8ba59880ff5241d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6ef0508d-5d97-4413-b653-cd43299c7ad0/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6ef0508d-5d97-4413-b653-cd43299c7ad0/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7f:c8:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      89981    3.7          306612          1   00:00:26        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bad7fe8c-7c53-4507-81d6-d04ceb9d41b6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bad7fe8c-7c53-4507-81d6-d04ceb9d41b6,uuid=bad7fe8c-7c53-4507-81d6-d04ceb9d41b6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aea48da775bfae730c8fadf6a695b6f6ea446f45","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bad7fe8c-7c53-4507-81d6-d04ceb9d41b6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1d:06:5c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      79957    3.3          270864      79276   00:00:54       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      69128    3.1          253252      69127   00:01:24       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      69129    3.0          250864      69127   00:01:25       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      77038    2.7          225688          1   00:00:34      162 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      16341    2.6          215448          1   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      71270    2.1          176844      70604   00:00:05        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      66120    1.8          152192      66118   00:00:13       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      77964    1.8          148880      77962   00:00:29        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      77963    1.7          145648      77962   00:00:28        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      80036    1.6          134952      80035   00:00:03        9 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      80037    1.6          134264      80035   00:00:04        8 ep_poll                   glance-apiuWSGI worker 2
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      79276    1.6          130740          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      77117    1.5          127572      75466   00:00:01       33 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      77119    1.5          126236      75466   00:00:02       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      66833    1.4          120600          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      78657    1.4          115564          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      77103    1.3          106776      75978   00:00:07       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      69419    1.2           97888      68086   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      77101    1.2           97616      75978   00:00:08       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 18 20:55:16.555445 np0000039823 memory_tracker.sh[93237]:      71347    1.2           97576      71346   00:00:03        2 ep_poll                   placementuWSGI worker 1
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      71348    1.1           97068      71346   00:00:03        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      66119    1.1           94832      66118   00:00:13       14 ep_poll                   nova-apiuWSGI worker 1
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      87299    1.1           94628      87298   00:00:13        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp61unn95a
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      74053    1.1           91692      74052   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      74669    1.1           89452          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
