Aug 24 17:55:58.309860 np0000042704 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:55:58.318221 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:55:58.318963 np0000042704 memory_tracker.sh[44340]: Mon Aug 24 17:55:58 UTC 2026
Aug 24 17:55:58.319089 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:55:58.374782 np0000042704 memory_tracker.sh[44345]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30895)]=901128KB
Aug 24 17:55:58.380679 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:56:18.385515 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:56:18.386268 np0000042704 memory_tracker.sh[48885]: Mon Aug 24 17:56:18 UTC 2026
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 6218764
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemTotal:        8129360 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemFree:          142588 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemAvailable:    6218764 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Buffers:          243068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Cached:          5772416 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapCached:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active:          1537316 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive:        5433368 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(anon):    1129268 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(anon):      672 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(file):     408048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(file):  5432696 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unevictable:      143596 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mlocked:          142396 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapTotal:       8388604 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapFree:        8388080 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswap:               308 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswapped:             68 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Dirty:              8048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Writeback:             0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonPages:       1098972 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mapped:           186032 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Shmem:            154876 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Slab:             678052 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SUnreclaim:       133068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KernelStack:        8860 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: PageTables:        10248 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SecPageTables:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: NFS_Unstable:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Bounce:                0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: WritebackTmp:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: CommitLimit:    12453284 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Committed_AS:    2902456 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocTotal:   13743895347199 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocUsed:       29796 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocChunk:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Percpu:             5056 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HardwareCorrupted:     0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemHugePages:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemPmdMapped:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FileHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FilePmdMapped:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unaccepted:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Total:       0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Free:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Rsvd:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Surp:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugepagesize:       2048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugetlb:               0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap4k:      261996 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap2M:     7077888 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap1G:     3145728 kB
Aug 24 17:56:18.387947 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.398428 np0000042704 memory_tracker.sh[48888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:       4636    0.1           12396       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-175209
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:       4641    0.1           12304       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-175209.summary.2026-08-24-175209
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:       1109    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:       2424    0.1           11304       2422   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:        794    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:      59809    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:        585    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:      62190    0.1            9292       2424   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:      62294    0.1            9292       2424   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:      42098    0.1            9280       2424   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:57:18.445265 np0000042704 memory_tracker.sh[63260]:      31373    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 17:57:18.445265 np0000042704 memory_tracker.sh[63260]:      31447    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 17:57:18.445265 np0000042704 memory_tracker.sh[63260]:       1077    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 17:57:18.445265 np0000042704 memory_tracker.sh[63260]:      31228    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 17:57:18.445265 np0000042704 memory_tracker.sh[63260]:        502    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 17:57:18.445265 np0000042704 memory_tracker.sh[63260]:       2193    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 17:57:18.445265 np0000042704 memory_tracker.sh[63260]:      32954    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:      31568    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:      30842    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:        408    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:       2385    0.0            7208       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:       2419    0.0            6904       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:        559    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:      14860    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:      61583    0.0            5236        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:      61585    0.0            5236        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 17:57:18.445368 np0000042704 memory_tracker.sh[63260]:      61584    0.0            4496        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:      63259    0.0            4340      44324   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:      44324    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:      44838    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:      17394    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:      31640    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:        961    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:       1110    0.0            3328       1109   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:       5368    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:      33065    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:57:18.445504 np0000042704 memory_tracker.sh[63260]:      63260    0.0            2224      44324   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:      61018    0.0            2024      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:      62563    0.0            2024       5368   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:      17595    0.0            2016      17519   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:      46045    0.0            1980      42098   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:       2420    0.0            1924       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:      17599    0.0            1920      17519   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:       2422    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:       2418    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3' && sleep 0
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:      17519    0.0            1800      17509   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:      11724    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:57:18.445669 np0000042704 memory_tracker.sh[63260]:      17596    0.0            1572      17595   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:57:18.445969 np0000042704 memory_tracker.sh[63260]:      33066    0.0            1304      33065   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:57:18.445989 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:57:18.445989 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:57:38.452755 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:57:38.453729 np0000042704 memory_tracker.sh[69170]: Mon Aug 24 17:57:38 UTC 2026
Aug 24 17:57:38.453963 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:57:38.453963 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 5802512
Aug 24 17:57:38.453963 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: MemTotal:        8129360 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: MemFree:          170268 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: MemAvailable:    5801032 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Buffers:          251396 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Cached:          5326848 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: SwapCached:            0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Active:          1982668 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Inactive:        4984896 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Active(anon):    1564336 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Inactive(anon):      668 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Active(file):     418332 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Inactive(file):  4984228 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Unevictable:      144120 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Mlocked:          142920 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: SwapTotal:       8388604 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: SwapFree:        8388080 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Zswap:               308 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Zswapped:             68 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Dirty:              7412 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Writeback:             0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: AnonPages:       1532288 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Mapped:           194880 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Shmem:            155820 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: KReclaimable:     537756 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Slab:             673576 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: SReclaimable:     537756 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: SUnreclaim:       135820 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: KernelStack:        9408 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: PageTables:        11596 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: SecPageTables:         0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: NFS_Unstable:          0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Bounce:                0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: WritebackTmp:          0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: CommitLimit:    12453284 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Committed_AS:    3455048 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: VmallocTotal:   13743895347199 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: VmallocUsed:       30388 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: VmallocChunk:          0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Percpu:             5248 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: HardwareCorrupted:     0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: AnonHugePages:         0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: ShmemHugePages:        0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: ShmemPmdMapped:        0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: FileHugePages:         0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: FilePmdMapped:         0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Unaccepted:            0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: HugePages_Total:       0
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: HugePages_Free:        0
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: HugePages_Rsvd:        0
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: HugePages_Surp:        0
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Hugepagesize:       2048 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: Hugetlb:               0 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: DirectMap4k:      261996 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: DirectMap2M:     7077888 kB
Aug 24 17:57:38.454653 np0000042704 memory_tracker.sh[69171]: DirectMap1G:     3145728 kB
Aug 24 17:57:38.455410 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:      43681    6.1          499904          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:      66175    1.9          158084      66173   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:      66174    1.9          157684      66173   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:      46712    1.7          142444      46711   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:      46713    1.7          141640      46711   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:      17509    1.7          138936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:      66927    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:      42930    1.4          116028          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:57:38.469755 np0000042704 memory_tracker.sh[69175]:      68188    1.3          107792          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 24 17:57:38.470014 np0000042704 memory_tracker.sh[69175]:      10866    0.4           40632      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
