Jul 02 19:00:27.537572 np0000038683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:00:27.547045 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:27.548084 np0000038683 memory_tracker.sh[45413]: Thu Jul  2 19:00:27 UTC 2026
Jul 02 19:00:27.548202 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:27.607036 np0000038683 memory_tracker.sh[45418]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420320KB; [ovs-vswitchd (pid:32000)]=901120KB
Jul 02 19:00:27.613371 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:00:47.618858 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:47.619578 np0000038683 memory_tracker.sh[48912]: Thu Jul  2 19:00:47 UTC 2026
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 6183872
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemTotal:        8129340 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemFree:          149968 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemAvailable:    6183620 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Buffers:          243696 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Cached:          5737376 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapCached:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active:          1545496 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive:        5387396 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(anon):    1125728 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(anon):      848 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(file):     419768 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(file):  5386548 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unevictable:      144180 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mlocked:          142980 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswap:               248 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswapped:             48 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Dirty:            151344 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Writeback:             0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonPages:       1096144 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mapped:           184656 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Shmem:            154884 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Slab:             664164 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SUnreclaim:       127112 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KernelStack:        8752 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: PageTables:        10488 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SecPageTables:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Bounce:                0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: CommitLimit:    12453272 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Committed_AS:    2921472 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocUsed:       36120 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Percpu:             4992 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FileHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unaccepted:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Total:       0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Free:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Surp:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugetlb:               0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap4k:      261996 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap2M:     8126464 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Jul 02 19:00:47.621430 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.632045 np0000038683 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:05:08.236106 np0000038683 memory_tracker.sh[89489]:      18664    0.6           49100          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:05:08.236106 np0000038683 memory_tracker.sh[89489]:      88882    0.5           44908      88881   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 19:05:08.236106 np0000038683 memory_tracker.sh[89489]:      88551    0.5           44712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2a2nka2d/privsep.sock
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      88404    0.4           40644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpmmx5d_w7/privsep.sock
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      88385    0.4           39100          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpr08x2qd8/privsep.sock
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      78924    0.4           34212          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      46498    0.3           31596          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038683=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      88197    0.3           30544      88196   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:        466    0.3           27920          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      88196    0.3           26952      88195   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      68616    0.2           22468          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:       2328    0.2           19884          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      48187    0.2           18448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      78851    0.2           18392          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      81037    0.2           18380          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      67173    0.2           18328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      60867    0.2           17636      60862   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      60866    0.2           16984      60862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      11965    0.1           16136      11963   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      68287    0.1           15088          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      40745    0.1           14940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      34288    0.1           14352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      36361    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      11963    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      70184    0.1           13132          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:        640    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      75061    0.1           12804          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      68359    0.1           12788          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      72358    0.1           12616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:      47743    0.1           12352          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 19:05:08.236579 np0000038683 memory_tracker.sh[89489]:       2178    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      68286    0.1           10772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       1076    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:        862    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      67693    0.1            8288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       1131    0.1            8276          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:        663    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      34062    0.1            8144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      60862    0.0            8096          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      89038    0.0            7804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5e2799f8-359d-4308-8457-c41420744178.conf
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:        479    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       3425    0.0            7228       3415   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       3241    0.0            7044          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      88194    0.0            6884      88193   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eeatjaxhdybmrqnnrtvdkcwfhfavqzhm ; /usr/bin/python3
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      88881    0.0            6776      70482   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      88955    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4fcd2799-f2df-45db-b6dd-4dfc9cbda660.conf
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      89438    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/abfdcd2c-3048-4d24-91ba-4dc587ee94ef.conf
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      15973    0.0            6592          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:        844    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:        609    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      89488    0.0            4380      45398   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      45398    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      45877    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       1000    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       2179    0.0            3312       2178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      75064    0.0            3276      75061   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      67969    0.0            3192          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      18549    0.0            3184          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       6410    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       1243    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       1251    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:      89489    0.0            2232      45398   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       1257    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 19:05:08.237096 np0000038683 memory_tracker.sh[89489]:       1256    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      88579    0.0            2032       6410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      89187    0.0            2024      45877   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      88195    0.0            1920      88194   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eeatjaxhdybmrqnnrtvdkcwfhfavqzhm ; /usr/bin/python3
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      18754    0.0            1916      18674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      88327    0.0            1916      88324   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_x_75p28
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      88193    0.0            1912       3425   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eeatjaxhdybmrqnnrtvdkcwfhfavqzhm ; /usr/bin/python3' && sleep 0
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      88329    0.0            1912      88324   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9i0pj0gy
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      34172    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      88333    0.0            1908      88324   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd8lhnk0u
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      88331    0.0            1904      88324   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpky95beep
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      18750    0.0            1896      18674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      36360    0.0            1836          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      18674    0.0            1756      18664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      12827    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      18751    0.0            1528      18750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:05:08.237623 np0000038683 memory_tracker.sh[89489]:      34174    0.0             792      34172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:05:08.237850 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:05:08.304242 np0000038683 memory_tracker.sh[89491]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420356KB; [ovs-vswitchd (pid:67887)]=905388KB
Jul 02 19:05:08.310878 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:05:28.318612 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:05:28.319344 np0000038683 memory_tracker.sh[89711]: Thu Jul  2 19:05:28 UTC 2026
Jul 02 19:05:28.319489 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:05:28.319489 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 613544
Jul 02 19:05:28.319489 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: MemTotal:        8129340 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: MemFree:          163256 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: MemAvailable:     611032 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Buffers:           10320 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Cached:           486640 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: SwapCached:       158408 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Active:          3561696 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Inactive:        3048984 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Active(anon):    3403944 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Inactive(anon):  2743364 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Active(file):     157752 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Inactive(file):   305620 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Unevictable:      148824 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Mlocked:          147624 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: SwapTotal:       8388604 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: SwapFree:        6834708 kB
