Aug 06 04:24:46.413317 np0000041168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 04:24:46.421095 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:24:46.421785 np0000041168 memory_tracker.sh[44268]: Thu Aug  6 04:24:46 UTC 2026
Aug 06 04:24:46.421909 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:24:46.476774 np0000041168 memory_tracker.sh[44273]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31008)]=901120KB
Aug 06 04:24:46.482148 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:25:06.486957 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:25:06.487674 np0000041168 memory_tracker.sh[47990]: Thu Aug  6 04:25:06 UTC 2026
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 6145848
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemTotal:        8129360 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemFree:          167924 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemAvailable:    6145848 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Buffers:          228520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Cached:          5704064 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapCached:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active:          1431800 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive:        5529688 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(anon):    1078280 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(anon):   125192 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(file):     353520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(file):  5404496 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unevictable:      144100 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mlocked:          142900 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapTotal:       8388604 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapFree:        8388336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswap:               336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswapped:             68 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Dirty:             75652 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Writeback:             0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonPages:       1172944 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mapped:           185240 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Shmem:            154880 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Slab:             653552 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SUnreclaim:       124092 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KernelStack:        8780 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: PageTables:        10572 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SecPageTables:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: NFS_Unstable:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Bounce:                0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: WritebackTmp:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: CommitLimit:    12453284 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Committed_AS:    2989016 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocTotal:   13743895347199 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocUsed:       33660 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocChunk:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Percpu:             4960 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HardwareCorrupted:     0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemHugePages:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemPmdMapped:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FileHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FilePmdMapped:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unaccepted:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Total:       0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Free:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Rsvd:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Surp:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugepagesize:       2048 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugetlb:               0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap4k:      268140 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap2M:     8120320 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap1G:     2097152 kB
Aug 06 04:25:06.489951 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.500540 np0000041168 memory_tracker.sh[47993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:28:46.910153 np0000041168 memory_tracker.sh[88350]:        495    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 04:28:46.910153 np0000041168 memory_tracker.sh[88350]:      78086    0.1           12520          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 04:28:46.910153 np0000041168 memory_tracker.sh[88350]:      74173    0.1           11956          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 04:28:46.910153 np0000041168 memory_tracker.sh[88350]:      69313    0.1           11768          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 04:28:46.910153 np0000041168 memory_tracker.sh[88350]:      67478    0.1           11740          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:       1291    0.1           11564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      66303    0.1           11384          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      71483    0.1           11184          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      46501    0.1           10688          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      67405    0.1           10620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      45360    0.1            9848          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041168 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041168=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:       1002    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:        773    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:       1259    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:        496    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      87965    0.0            7944          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bfda961e-4374-417d-bd2a-c892b900a7cd.conf
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      59928    0.0            7884          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      88030    0.0            7804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/76c60636-dac2-44d8-ab6f-bf56d2a70c05.conf
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      33065    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      66810    0.0            7576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:       2360    0.0            6936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:        395    0.0            6924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      87948    0.0            6772      69664   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      88093    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/148bb37a-3b81-4c89-8443-312b852ad0c1.conf
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      88191    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/149286e0-2f84-49f3-a496-63e323e51e60.conf
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:       2547    0.0            6292       2537   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      15028    0.0            6280          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      87265    0.0            5980      87264   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oyvqbssrwhfvliavwpejyjhvcxiiqicy ; /usr/bin/python3
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:        764    0.0            5696          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:        490    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      88349    0.0            4404      44252   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      74180    0.0            3972      74173   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:      17547    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 04:28:46.910627 np0000041168 memory_tracker.sh[88350]:       1143    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:        917    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      67086    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:       1292    0.0            3332       1291   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      44252    0.0            3212          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      44733    0.0            3008          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:       1164    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:       5538    0.0            2532          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:       1166    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      88350    0.0            2228      44252   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:       1177    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:       1173    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      88205    0.0            2036      44733   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      86472    0.0            2032       5538   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      17748    0.0            1916      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      87442    0.0            1896      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprowxulqv
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      87446    0.0            1896      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppjdwuqo1
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      87448    0.0            1896      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzf72h2v8
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      87444    0.0            1892      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4f1zb8xo
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      17752    0.0            1844      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      87264    0.0            1808       2547   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oyvqbssrwhfvliavwpejyjhvcxiiqicy ; /usr/bin/python3' && sleep 0
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      87266    0.0            1796      87265   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oyvqbssrwhfvliavwpejyjhvcxiiqicy ; /usr/bin/python3
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      33175    0.0            1764          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      35368    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      17672    0.0            1728      17662   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      11885    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      17749    0.0            1524      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 04:28:46.911062 np0000041168 memory_tracker.sh[88350]:      33176    0.0             792      33175   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 04:28:46.911514 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:28:46.990007 np0000041168 memory_tracker.sh[88352]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:67005)]=904796KB
Aug 06 04:28:46.996616 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:29:07.002317 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:29:07.003361 np0000041168 memory_tracker.sh[89231]: Thu Aug  6 04:29:07 UTC 2026
Aug 06 04:29:07.003541 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:29:07.065937 np0000041168 memory_tracker.sh[89233]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420116KB; [ovs-vswitchd (pid:67005)]=904920KB
Aug 06 04:29:07.072215 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:29:27.077306 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:29:27.078257 np0000041168 memory_tracker.sh[89704]: Thu Aug  6 04:29:27 UTC 2026
Aug 06 04:29:27.078692 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:29:27.142851 np0000041168 memory_tracker.sh[89706]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420152KB; [ovs-vswitchd (pid:67005)]=904920KB
Aug 06 04:29:27.149731 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:29:47.161264 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:29:47.162348 np0000041168 memory_tracker.sh[90902]: Thu Aug  6 04:29:47 UTC 2026
Aug 06 04:29:47.162514 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:29:47.234938 np0000041168 memory_tracker.sh[90904]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67005)]=904920KB
Aug 06 04:29:47.242717 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:30:07.252175 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:30:07.252436 np0000041168 memory_tracker.sh[91730]: Thu Aug  6 04:30:07 UTC 2026
Aug 06 04:30:07.252498 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:30:07.252498 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 510928
Aug 06 04:30:07.252498 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: MemTotal:        8129360 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: MemFree:          168636 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: MemAvailable:     509896 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Buffers:           17136 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Cached:           333732 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: SwapCached:       286944 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Active:          3959228 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Inactive:        2377592 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Active(anon):    3875588 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Inactive(anon):  2138548 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Active(file):      83640 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Inactive(file):   239044 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Unevictable:      149124 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Mlocked:          147924 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: SwapTotal:       8388604 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: SwapFree:        5719032 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Zswap:            709244 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Zswapped:        2166880 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Dirty:              3912 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Writeback:             0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: AnonPages:       6012008 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Mapped:           191056 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Shmem:              8528 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: KReclaimable:     328128 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Slab:             545588 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: SReclaimable:     328128 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: SUnreclaim:       217460 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: KernelStack:       23980 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: PageTables:        43596 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: SecPageTables:         0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: NFS_Unstable:          0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Bounce:                0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: WritebackTmp:          0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: CommitLimit:    12453284 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Committed_AS:   20658872 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: VmallocTotal:   13743895347199 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: VmallocUsed:       49260 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: VmallocChunk:          0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Percpu:             5728 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: HardwareCorrupted:     0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: AnonHugePages:    956416 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: ShmemHugePages:        0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: ShmemPmdMapped:        0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: FileHugePages:         0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: FilePmdMapped:         0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Unaccepted:            0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: HugePages_Total:       0
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: HugePages_Free:        0
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: HugePages_Rsvd:        0
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: HugePages_Surp:        0
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Hugepagesize:       2048 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: Hugetlb:               0 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: DirectMap4k:      286572 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: DirectMap2M:     8101888 kB
Aug 06 04:30:07.252543 np0000041168 memory_tracker.sh[91731]: DirectMap1G:     2097152 kB
