Sep 04 13:54:46.578812 np0000043901 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:46.586937 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:54:46.587732 np0000043901 memory_tracker.sh[48276]: Fri Sep  4 13:54:46 UTC 2026
Sep 04 13:54:46.587816 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:54:46.644982 np0000043901 memory_tracker.sh[48280]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34834)]=901132KB
Sep 04 13:54:46.651399 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:55:06.656551 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:55:06.657336 np0000043901 memory_tracker.sh[51738]: Fri Sep  4 13:55:06 UTC 2026
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 6274664
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemTotal:        8129364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemFree:          181068 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemAvailable:    6274664 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Buffers:          194504 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Cached:          5864356 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapCached:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active:          1396568 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive:        5608856 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(anon):    1120448 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(anon):      828 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(file):     276120 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(file):  5608028 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unevictable:      143604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mlocked:          142404 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapTotal:       8388604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapFree:        8387824 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswap:               364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswapped:             68 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Dirty:              9520 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Writeback:             0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonPages:       1090236 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mapped:           186060 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Shmem:            154844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Slab:             635308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SUnreclaim:       116308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KernelStack:        8556 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: PageTables:        10588 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SecPageTables:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: NFS_Unstable:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Bounce:                0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: WritebackTmp:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: CommitLimit:    12453284 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Committed_AS:    2916832 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocUsed:       26844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocChunk:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Percpu:             4864 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HardwareCorrupted:     0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemHugePages:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemPmdMapped:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FileHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FilePmdMapped:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unaccepted:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Total:       0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Free:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Rsvd:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Surp:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugepagesize:       2048 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugetlb:               0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap4k:      270188 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap2M:     8118272 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap1G:     2097152 kB
Sep 04 13:55:06.659012 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      97328    1.4          118760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpf3o564lj/privsep.sock
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      78437    1.4          117736          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2rjlnidp/privsep.sock
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      16636    1.4          115052          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      46862    1.3          112072          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      79834    1.2          103508      78740   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      79982    1.0           87640      79981   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      79983    1.0           87296      79981   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      96615    0.8           72472      96614   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoijlzoxc
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      96611    0.8           69472      96610   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8b4jxf79
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      96613    0.8           68924      96612   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkzdmf6an
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      96609    0.8           66292      96608   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppvzfnkfa
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      17682    0.7           60776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:59:27.260396 np0000043901 memory_tracker.sh[98003]:      97195    0.6           52164          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp5rqqj588/privsep.sock
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      97106    0.5           44864          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmptymje9gu/privsep.sock
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      96665    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqli7n1lw/privsep.sock
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      96680    0.5           41472          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpn2rgcgzy/privsep.sock
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      73859    0.4           40404      73787   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      73027    0.4           34128          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      85875    0.3           31024          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      97996    0.3           29232      97995   00:00:00        1 folio_wait_bit_common     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppftst_bp/privsep.sock
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      73787    0.3           29012          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:        374    0.3           27716          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      96605    0.3           26468      96478   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      97478    0.2           24152      97477   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      72049    0.2           23444          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      71579    0.2           22116          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      72519    0.2           21972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      72420    0.2           21516      72049   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      76171    0.2           21472          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      72415    0.2           21424      72049   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:       1321    0.2           19316          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      71993    0.2           19152      71579   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      71992    0.2           19120      71579   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      97995    0.2           18712      97994   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppftst_bp/privsep.sock
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      72903    0.2           18120      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      73287    0.2           17792      73280   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      73286    0.2           17412      73280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:59:27.260819 np0000043901 memory_tracker.sh[98003]:      89276    0.2           16820          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      75834    0.1           15116          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      72899    0.1           14400      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      39222    0.1           14252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:          1    0.1           14088          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      11021    0.1           14084      11019   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      96478    0.1           14052      96477   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      96477    0.1           12936      96476   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      11019    0.1           12868          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:        484    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      75905    0.1           12752          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      43604    0.1           12644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      71114    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      82743    0.1           12380          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      50643    0.1           12348          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      37151    0.1           12288          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      86675    0.1           12208          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      77769    0.1           11972          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      74689    0.1           11796          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      79981    0.1           11520          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:       1179    0.1           11292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      75833    0.1           10804          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:        539    0.1           10088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      49409    0.1            9668          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043901 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043901=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:        846    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:       1139    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:        486    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 13:59:27.261185 np0000043901 memory_tracker.sh[98003]:      73280    0.0            7808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      97590    0.0            7792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0bfde06b-102c-4acd-b95a-055ecb060202.conf
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      75215    0.0            7756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      36922    0.0            7612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        390    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      97994    0.0            6792      85755   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppftst_bp/privsep.sock
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      97477    0.0            6760      78119   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      97489    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/489c3894-b45d-4196-9b84-d2f0b65d2dd2.conf
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      97972    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/62d87f8a-a7db-412c-abdd-580e192f2b4c.conf
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:       2214    0.0            6460          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      15019    0.0            6340          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:       2393    0.0            6312       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      96475    0.0            6152      96474   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dkzgwacchjbbxigjhbdagwvoluupxigf ; /usr/bin/python3
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        521    0.0            5676          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        474    0.0            4468          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      98002    0.0            4420      48260   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      82746    0.0            4068      82743   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      71141    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
