Jul 28 12:47:29.884659 np0000040467 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 12:47:29.892950 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:29.893644 np0000040467 memory_tracker.sh[44237]: Tue Jul 28 12:47:29 UTC 2026
Jul 28 12:47:29.893759 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:29.963010 np0000040467 memory_tracker.sh[44242]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30793)]=901120KB
Jul 28 12:47:29.970139 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:47:49.975286 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:49.975932 np0000040467 memory_tracker.sh[47965]: Tue Jul 28 12:47:49 UTC 2026
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 6261676
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemTotal:        8129364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemFree:          225536 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemAvailable:    6261172 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Buffers:          219560 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Cached:          5758760 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapCached:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active:          1348440 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive:        5560816 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(anon):     979688 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(anon):   125984 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(file):     368752 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(file):  5434832 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unevictable:      143588 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mlocked:          142388 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapTotal:       8388604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapFree:        8388080 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswap:               248 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswapped:             48 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Dirty:              7912 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Writeback:             0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonPages:       1074684 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mapped:           185244 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Shmem:            154876 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Slab:             660320 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SUnreclaim:       118716 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KernelStack:        8528 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: PageTables:        10364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SecPageTables:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: NFS_Unstable:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Bounce:                0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: WritebackTmp:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: CommitLimit:    12453284 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Committed_AS:    2886904 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocTotal:   13743895347199 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocUsed:       26988 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocChunk:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Percpu:             4864 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HardwareCorrupted:     0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemHugePages:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemPmdMapped:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FileHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FilePmdMapped:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unaccepted:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Total:       0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Free:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Rsvd:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Surp:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugepagesize:       2048 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugetlb:               0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap4k:      270188 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap2M:     8118272 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap1G:     2097152 kB
Jul 28 12:47:49.977874 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.989175 np0000040467 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:47:49.990318 np0000040467 memory_tracker.sh[47974]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 12:47:49.990318 np0000040467 memory_tracker.sh[47974]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 28 12:47:49.990318 np0000040467 memory_tracker.sh[47974]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 12:47:49.990318 np0000040467 memory_tracker.sh[47974]:      17349    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 12:47:49.990318 np0000040467 memory_tracker.sh[47974]:       1148    0.0            3328       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 12:47:49.990318 np0000040467 memory_tracker.sh[47974]:       5343    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 12:47:49.990318 np0000040467 memory_tracker.sh[47974]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 12:47:49.990318 np0000040467 memory_tracker.sh[47974]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 12:47:49.990318 np0000040467 memory_tracker.sh[47974]:      32995    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      47974    0.0            2224      44221   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      44705    0.0            2032      44700   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      47028    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      17550    0.0            1984      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      47701    0.0            1980      47263   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      45975    0.0            1976      41995   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      47741    0.0            1976      47357   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      47781    0.0            1976      47451   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      47821    0.0            1972      47547   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jtxhqtnngsbluirsarqznjgshjowfnuw ; /usr/bin/python3
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      35185    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:      17554    0.0            1916      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 12:47:49.990487 np0000040467 memory_tracker.sh[47974]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jtxhqtnngsbluirsarqznjgshjowfnuw ; /usr/bin/python3' && sleep 0
Jul 28 12:47:49.990685 np0000040467 memory_tracker.sh[47974]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 12:47:49.990685 np0000040467 memory_tracker.sh[47974]:      17474    0.0            1800      17464   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 12:47:49.990685 np0000040467 memory_tracker.sh[47974]:      11692    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 12:47:49.990685 np0000040467 memory_tracker.sh[47974]:      17551    0.0            1572      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 12:47:49.990685 np0000040467 memory_tracker.sh[47974]:      32996    0.0            1304      32995   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 12:47:49.990756 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.990756 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:48:09.994703 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:48:09.995432 np0000040467 memory_tracker.sh[53594]: Tue Jul 28 12:48:09 UTC 2026
Jul 28 12:48:09.995565 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:48:09.995565 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 6247832
Jul 28 12:48:09.995565 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: MemTotal:        8129364 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: MemFree:          206880 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: MemAvailable:    6247580 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Buffers:          219728 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Cached:          5763516 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: SwapCached:            0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Active:          1377444 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Inactive:        5562808 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Active(anon):    1005936 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Inactive(anon):   125984 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Active(file):     371508 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Inactive(file):  5436824 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Unevictable:      143588 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Mlocked:          142388 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: SwapTotal:       8388604 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: SwapFree:        8388080 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Zswap:               248 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Zswapped:             48 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Dirty:             12372 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Writeback:             0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: AnonPages:       1100728 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Mapped:           187696 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Shmem:            155052 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: KReclaimable:     541920 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Slab:             660772 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: SReclaimable:     541920 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: SUnreclaim:       118852 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: KernelStack:        8528 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: PageTables:        10180 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: SecPageTables:         0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: NFS_Unstable:          0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Bounce:                0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: WritebackTmp:          0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: CommitLimit:    12453284 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Committed_AS:    2894384 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: VmallocTotal:   13743895347199 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: VmallocUsed:       26828 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: VmallocChunk:          0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Percpu:             4864 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: HardwareCorrupted:     0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: AnonHugePages:         0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: ShmemHugePages:        0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: ShmemPmdMapped:        0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: FileHugePages:         0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: FilePmdMapped:         0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Unaccepted:            0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: HugePages_Total:       0
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: HugePages_Free:        0
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: HugePages_Rsvd:        0
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: HugePages_Surp:        0
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Hugepagesize:       2048 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: Hugetlb:               0 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: DirectMap4k:      270188 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: DirectMap2M:     8118272 kB
Jul 28 12:48:09.996233 np0000040467 memory_tracker.sh[53595]: DirectMap1G:     2097152 kB
Jul 28 12:48:09.996998 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:48:10.006895 np0000040467 memory_tracker.sh[53597]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:48:10.006895 np0000040467 memory_tracker.sh[53597]:      43579    5.1          416400          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 12:48:10.006895 np0000040467 memory_tracker.sh[53597]:      46600    1.7          141168      46598   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 12:48:10.006895 np0000040467 memory_tracker.sh[53597]:      46599    1.7          141140      46598   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 28 12:48:10.006895 np0000040467 memory_tracker.sh[53597]:      17464    1.6          134388          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 12:48:10.006895 np0000040467 memory_tracker.sh[53597]:      42820    1.4          117084          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 12:48:10.006895 np0000040467 memory_tracker.sh[53597]:      30793    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 12:48:10.006895 np0000040467 memory_tracker.sh[53597]:      10839    0.4           40600      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:      45321    0.3           27872          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040467 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040467=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:      39531    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:       2396    0.3           25820       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:      16419    0.2           23944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:       2175    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:       1288    0.2           20456          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:      46598    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:      46925    0.2           16936      46919   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:      46923    0.2           16720      46919   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:      39567    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:      33110    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:      35186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 12:48:10.007166 np0000040467 memory_tracker.sh[53597]:          1    0.1           14004          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 28 12:48:10.007355 np0000040467 memory_tracker.sh[53597]:      10837    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 12:48:10.007355 np0000040467 memory_tracker.sh[53597]:        480    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 12:48:10.007355 np0000040467 memory_tracker.sh[53597]:      47002    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 12:48:10.007355 np0000040467 memory_tracker.sh[53597]:       4611    0.1           12372       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-124341
Jul 28 12:48:10.007355 np0000040467 memory_tracker.sh[53597]:       4616    0.1           12332       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-124341.summary.2026-07-28-124341
Jul 28 12:48:10.007355 np0000040467 memory_tracker.sh[53597]:      53572    0.1           11696      53555   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 28 12:48:10.007355 np0000040467 memory_tracker.sh[53597]:      53541    0.1           11692      53524   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 28 12:48:10.007355 np0000040467 memory_tracker.sh[53597]:      53590    0.1           11664      53573   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 12:48:10.007355 np0000040467 memory_tracker.sh[53597]:      53489    0.1           11660      52752   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:       1147    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:       2399    0.1           11336       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:        846    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:      46919    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:      52629    0.1            9444       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:      52752    0.1            9444       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:      52890    0.1            9444       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:      53032    0.1            9444       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:      41995    0.1            9308       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:        536    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:      53524    0.1            9192      52890   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:      53555    0.1            9192      53032   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 12:48:10.007508 np0000040467 memory_tracker.sh[53597]:      53573    0.1            9128      52629   00:00:00        1 pipe_read                 bash ./stack.sh
