Aug 27 19:07:32.946884 np0000042981 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 19:07:32.955782 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:32.956476 np0000042981 memory_tracker.sh[45375]: Thu Aug 27 19:07:32 UTC 2026
Aug 27 19:07:32.956593 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:33.013275 np0000042981 memory_tracker.sh[45379]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31891)]=901140KB
Aug 27 19:07:33.019548 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:07:53.024441 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:53.025321 np0000042981 memory_tracker.sh[49021]: Thu Aug 27 19:07:53 UTC 2026
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 6091048
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemTotal:        8129364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemFree:          185180 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemAvailable:    6091048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Buffers:          222308 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Cached:          5631408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapCached:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active:          1522588 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive:        5259920 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(anon):    1102672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(anon):      864 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(file):     419916 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(file):  5259056 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unevictable:      143608 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mlocked:          142408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapTotal:       8388604 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapFree:        8388336 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswap:               364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswapped:             68 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Dirty:            155580 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Writeback:             0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonPages:       1072500 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mapped:           184612 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Shmem:            154876 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Slab:             663820 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SUnreclaim:       127372 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KernelStack:        8672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: PageTables:        10296 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SecPageTables:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: NFS_Unstable:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Bounce:                0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: WritebackTmp:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: CommitLimit:    12453284 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Committed_AS:    2893852 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocTotal:   13743895347199 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocUsed:       31116 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocChunk:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Percpu:             4960 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HardwareCorrupted:     0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemHugePages:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemPmdMapped:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FileHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FilePmdMapped:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unaccepted:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Total:       0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Free:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Rsvd:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Surp:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugepagesize:       2048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugetlb:               0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap4k:      288620 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap2M:     8099840 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap1G:     2097152 kB
Aug 27 19:07:53.026735 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.037456 np0000042981 memory_tracker.sh[49024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      89594    4.3          355964          1   00:00:15       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 86d6d76e-4294-4040-9d2a-bef66e6a2f27 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=86d6d76e-4294-4040-9d2a-bef66e6a2f27,uuid=86d6d76e-4294-4040-9d2a-bef66e6a2f27,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0331a5e509b73f42ad926489b12b2aa2bdbb537d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/86d6d76e-4294-4040-9d2a-bef66e6a2f27/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/86d6d76e-4294-4040-9d2a-bef66e6a2f27/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:17:e8:25","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      70232    3.1          259852      70230   00:00:40       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      70233    3.1          258848      70230   00:00:40       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      78088    2.5          207412          1   00:00:09       70 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      81045    2.5          204456      80311   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      72086    2.2          183132      71669   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      72044    2.1          171880      70718   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      67171    2.1          170944      67170   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      67172    2.0          168716      67170   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      79006    1.8          153484      79002   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      79007    1.8          153292      79002   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 27 19:12:13.705821 np0000042981 memory_tracker.sh[90150]:      47736    1.7          143912      47734   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      18511    1.7          143708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      80311    1.7          143684          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      47735    1.7          143168      47734   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      81067    1.7          140860      81066   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      81068    1.7          140680      81066   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      75720    1.7          138568          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      79696    1.6          137628          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      75103    1.6          135944      75102   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      70552    1.6          134352      69178   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      78151    1.6          133804      77035   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      75104    1.6          133436      75102   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      78149    1.6          131860      77035   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      78166    1.6          130732      76524   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      78168    1.6          130452      76524   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      76505    1.5          129644      74519   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      76503    1.5          128004      74519   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      17403    1.5          124428          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      67913    1.4          119848          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      73247    1.4          119204          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpreqt9e30/privsep.sock
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      88552    1.4          119036          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp59n_7f6d/privsep.sock
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      70881    1.4          117536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0793mwwk/privsep.sock
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      43962    1.4          115788          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      71985    1.3          110388      71193   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      88314    1.0           86920      88313   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoxvtddk9
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      72413    1.0           86612      72412   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      72414    1.0           86584      72412   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      88316    1.0           86012      88315   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphwwuaknj
Aug 27 19:12:13.706047 np0000042981 memory_tracker.sh[90150]:      88310    0.8           68356      88183   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      88438    0.6           52228          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmplgcyw5by/privsep.sock
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      88400    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpc4sre376/privsep.sock
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      89304    0.5           42708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp525ivbsk/privsep.sock
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      89094    0.5           40712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpni87s0by/privsep.sock
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      89321    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpc40agds_/privsep.sock
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      78200    0.4           34852          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      88183    0.3           31224      88182   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      46503    0.3           28420          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042981 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042981=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:        397    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      88182    0.3           26256      88181   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      88676    0.2           24068      88675   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:       2237    0.2           19056          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      68649    0.2           18856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      75102    0.2           18716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      67170    0.2           18664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      48137    0.2           18644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      70230    0.2           18640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      79002    0.2           18588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      47734    0.2           18504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      60855    0.2           18200      60850   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      60854    0.2           17656      60850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      11809    0.1           15884      11807   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      40694    0.1           15192          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      34240    0.1           15152          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      81066    0.1           14424          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      36314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:          1    0.1           14120          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      68319    0.1           13940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      72412    0.1           13212          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 19:12:13.706467 np0000042981 memory_tracker.sh[90150]:      11807    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:        516    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:       2092    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      68395    0.1           11352          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
