
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22940 14352 ?        Ss   16:37:31 00:00:19 /sbin/init nofb
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=2, n_bytes=172, idle_age=33, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=1, n_bytes=70, idle_age=35, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=8, n_bytes=960, idle_age=34, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xe1884118, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xf00409fe, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_dst=ae:66:36:0b:9e:4e actions=resubmit(,14)
 cookie=0xf00409fe, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x3,dl_dst=ae:66:36:0b:9e:4e actions=resubmit(,14)
 cookie=0xf315a930, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xf315a930, duration=37.399s, table=13, n_packets=5, n_bytes=210, idle_age=21, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x31f9f50, duration=37.390s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xc6b5e583, duration=37.390s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x31f9f50, duration=37.390s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x39fd5608, duration=37.390s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xc6b5e583, duration=37.390s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x39fd5608, duration=37.390s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x5a877d1c, duration=35.724s, table=13, n_packets=0, n_bytes=0, idle_age=35, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x5a877d1c, duration=35.724s, table=13, n_packets=0, n_bytes=0, idle_age=35, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x55244f34, duration=37.400s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x55244f34, duration=37.399s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x13bfa615, duration=37.390s, table=13, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x8eed541b, duration=37.400s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8eed541b, duration=37.400s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8eed541b, duration=37.399s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8eed541b, duration=37.399s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1ea654e1, duration=37.400s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1ea654e1, duration=37.400s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1ea654e1, duration=37.399s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1ea654e1, duration=37.399s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x118461f8, duration=37.400s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x118461f8, duration=37.400s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x118461f8, duration=37.399s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x118461f8, duration=37.399s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xd2ca4606, duration=37.399s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xd2ca4606, duration=37.399s, table=14, n_packets=16, n_bytes=1412, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x12c544a5, duration=37.390s, table=14, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xb5101c53, duration=37.400s, table=15, n_packets=0, n_bytes=0, idle_age=37, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xb5101c53, duration=37.399s, table=15, n_packets=16, n_bytes=1412, idle_age=21, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x588e6a5f, duration=37.390s, table=15, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xf961fb8f, duration=37.399s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xf961fb8f, duration=37.399s, table=16, n_packets=16, n_bytes=1412, idle_age=21, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x7c993c9f, duration=37.390s, table=16, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x7b35015f, duration=37.400s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.400s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.400s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.400s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.399s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.399s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.399s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.399s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.400s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.399s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.400s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.400s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.400s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.399s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.399s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7b35015f, duration=37.399s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3f0561a2, duration=37.400s, table=17, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x3f0561a2, duration=37.399s, table=17, n_packets=16, n_bytes=1412, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x13b3851d, duration=37.390s, table=17, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xa75c124e, duration=35.724s, table=18, n_packets=0, n_bytes=0, idle_age=35, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.28.7b.40.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.b9.62.50.2a.92.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x651d1e10, duration=37.400s, table=18, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x651d1e10, duration=37.399s, table=18, n_packets=16, n_bytes=1412, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xd1518e59, duration=37.390s, table=18, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x371fc11e, duration=35.724s, table=19, n_packets=0, n_bytes=0, idle_age=35, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:28:7b:40->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe28:7b40->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa94725c9, duration=37.400s, table=19, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xa94725c9, duration=37.399s, table=19, n_packets=16, n_bytes=1412, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x488af80b, duration=37.391s, table=19, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x839e3ca, duration=37.400s, table=20, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x839e3ca, duration=37.399s, table=20, n_packets=16, n_bytes=1412, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xddcff771, duration=37.390s, table=20, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x21683766, duration=37.391s, table=21, n_packets=1, n_bytes=70, idle_age=35, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x21683766, duration=37.390s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x99dae8b6, duration=37.390s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe2845cc->xxreg1,set_field:fa:16:3e:28:45:cc->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4e6eedc2, duration=37.390s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe92a0ed->xxreg1,set_field:fa:16:3e:92:a0:ed->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x31c2f5d, duration=35.724s, table=21, n_packets=0, n_bytes=0, idle_age=35, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe287b40->xxreg1,set_field:fa:16:3e:28:7b:40->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5deeb4c6, duration=35.724s, table=21, n_packets=0, n_bytes=0, idle_age=35, priority=194,ipv6,metadata=0x2,ipv6_dst=fdb9:6250:2a92::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdb962502a9200000000000000000001->xxreg1,set_field:fa:16:3e:28:7b:40->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4a50f537, duration=34.882s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:92:a0:ed->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfa28e29, duration=37.390s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:28:45:cc->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc01ff559, duration=37.390s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805370000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:92:a0:ed->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x65d546e7, duration=37.390s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805370000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:92:a0:ed->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb8fee042, duration=34.882s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:92:a0:ed->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6149e3e4, duration=37.400s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x6149e3e4, duration=37.399s, table=21, n_packets=16, n_bytes=1412, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x25dfce84, duration=37.391s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=drop
 cookie=0x7e80e739, duration=37.390s, table=22, n_packets=0, n_bytes=0, idle_age=37, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x1581a747, duration=37.400s, table=22, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x1581a747, duration=37.399s, table=22, n_packets=16, n_bytes=1412, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x2e5ed52, duration=37.390s, table=22, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=drop
 cookie=0x2f6c222b, duration=37.400s, table=23, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x2f6c222b, duration=37.399s, table=23, n_packets=16, n_bytes=1412, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xd02f2bb5, duration=37.391s, table=23, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x675c1212, duration=37.390s, table=24, n_packets=0, n_bytes=0, idle_age=37, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x30cf5def, duration=37.400s, table=24, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x30cf5def, duration=37.399s, table=24, n_packets=16, n_bytes=1412, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x56fd3410, duration=37.390s, table=24, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=drop
 cookie=0xaa17d2a2, duration=37.391s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xaa17d2a2, duration=37.390s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x5a6a4e1a, duration=37.390s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.55 actions=drop
 cookie=0xd88ffc27, duration=37.391s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:04:6b:f6->eth_dst,resubmit(,26)
 cookie=0xe200176c, duration=37.390s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg0=0xac180537,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:92:a0:ed->eth_dst,resubmit(,26)
 cookie=0x5ab9ee06, duration=35.724s, table=25, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg0=0xfdb96250,reg1=0x2a920000,reg2=0xf8163eff,reg3=0xfe046bf6,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:04:6b:f6->eth_dst,resubmit(,26)
 cookie=0x3e478be9, duration=37.390s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=2,ip,metadata=0x2,nw_dst=172.24.5.55 actions=drop
 cookie=0xf6d7a378, duration=37.391s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xf123045d, duration=37.390s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x19bb66ce, duration=37.400s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,26)
