Sep 02 13:18:57.355812 np0000043640 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:18:57.364397 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:18:57.364862 np0000043640 memory_tracker.sh[44912]: Wed Sep  2 13:18:57 UTC 2026
Sep 02 13:18:57.365025 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:18:57.421712 np0000043640 memory_tracker.sh[44916]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31365)]=901136KB
Sep 02 13:18:57.427721 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:19:17.432247 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:19:17.432898 np0000043640 memory_tracker.sh[48679]: Wed Sep  2 13:19:17 UTC 2026
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 6085348
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemTotal:        8129356 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemFree:          217316 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemAvailable:    6085348 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Buffers:          194892 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Cached:          5628520 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapCached:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active:          1195664 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive:        5554840 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(anon):     975836 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(anon):   126040 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(file):     219828 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(file):  5428800 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unevictable:      143604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mlocked:          142404 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapTotal:       8388604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapFree:        8388336 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswap:               364 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswapped:             68 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Dirty:            157208 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Writeback:             0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonPages:       1070876 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mapped:           185008 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Shmem:            154884 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Slab:             655196 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SUnreclaim:       126240 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KernelStack:        8696 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: PageTables:        10152 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SecPageTables:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: NFS_Unstable:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Bounce:                0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: WritebackTmp:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: CommitLimit:    12453280 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Committed_AS:    2872776 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocTotal:   13743895347199 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocUsed:       31084 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocChunk:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Percpu:             4864 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HardwareCorrupted:     0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemHugePages:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemPmdMapped:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FileHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FilePmdMapped:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unaccepted:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Total:       0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Free:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Rsvd:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Surp:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugepagesize:       2048 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugetlb:               0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap4k:      290668 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap2M:     8097792 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap1G:     2097152 kB
Sep 02 13:19:17.434592 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.444857 np0000043640 memory_tracker.sh[48683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:      33640    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:19:17.446489 np0000043640 memory_tracker.sh[48683]:       1016    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      48683    0.0            2224      44895   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:       1015    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      45380    0.0            2032      45376   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      43712    0.0            2028       5427   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      48440    0.0            1980      48110   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      48400    0.0            1976      48016   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      48480    0.0            1976      48206   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      46604    0.0            1972      42647   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      48360    0.0            1972      47922   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      17985    0.0            1968      17909   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gonunnfqswxkhoznawetaavxgmiryfdv ; /usr/bin/python3
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:       2481    0.0            1920       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      35838    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:       2477    0.0            1916       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gonunnfqswxkhoznawetaavxgmiryfdv ; /usr/bin/python3' && sleep 0
Sep 02 13:19:17.446700 np0000043640 memory_tracker.sh[48683]:      17989    0.0            1916      17909   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:19:17.446953 np0000043640 memory_tracker.sh[48683]:      17909    0.0            1804      17899   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:19:17.446953 np0000043640 memory_tracker.sh[48683]:      12131    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:19:17.446953 np0000043640 memory_tracker.sh[48683]:      17986    0.0            1568      17985   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:19:17.446953 np0000043640 memory_tracker.sh[48683]:      33641    0.0            1304      33640   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:19:17.447013 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.447013 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:19:37.450277 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:19:37.450944 np0000043640 memory_tracker.sh[54274]: Wed Sep  2 13:19:37 UTC 2026
Sep 02 13:19:37.451074 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:37.451074 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 6074288
Sep 02 13:19:37.451074 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: MemTotal:        8129356 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: MemFree:          201020 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: MemAvailable:    6074288 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Buffers:          195064 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Cached:          5633408 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: SwapCached:            0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Active:          1226404 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Inactive:        5557096 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Active(anon):    1003952 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Inactive(anon):   126040 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Active(file):     222452 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Inactive(file):  5431056 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Unevictable:      143604 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Mlocked:          142404 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: SwapTotal:       8388604 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: SwapFree:        8388336 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Zswap:               364 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Zswapped:             68 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Dirty:              7140 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Writeback:             0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: AnonPages:       1098296 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Mapped:           187272 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Shmem:            155056 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: KReclaimable:     529312 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Slab:             655636 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: SReclaimable:     529312 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: SUnreclaim:       126324 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: KernelStack:        8716 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: PageTables:        10192 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: SecPageTables:         0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: NFS_Unstable:          0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Bounce:                0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: WritebackTmp:          0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: CommitLimit:    12453280 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Committed_AS:    2918460 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: VmallocTotal:   13743895347199 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: VmallocUsed:       31100 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: VmallocChunk:          0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Percpu:             4864 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: HardwareCorrupted:     0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: AnonHugePages:         0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: ShmemHugePages:        0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: ShmemPmdMapped:        0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: FileHugePages:         0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: FilePmdMapped:         0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Unaccepted:            0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: HugePages_Total:       0
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: HugePages_Free:        0
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: HugePages_Rsvd:        0
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: HugePages_Surp:        0
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Hugepagesize:       2048 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: Hugetlb:               0 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: DirectMap4k:      290668 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: DirectMap2M:     8097792 kB
Sep 02 13:19:37.451811 np0000043640 memory_tracker.sh[54275]: DirectMap1G:     2097152 kB
Sep 02 13:19:37.452617 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:37.462775 np0000043640 memory_tracker.sh[54277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:19:37.462775 np0000043640 memory_tracker.sh[54277]:      44252    5.1          416280          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:19:37.462775 np0000043640 memory_tracker.sh[54277]:      47270    1.7          140056      47269   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 02 13:19:37.462775 np0000043640 memory_tracker.sh[54277]:      47271    1.7          139952      47269   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:19:37.462775 np0000043640 memory_tracker.sh[54277]:      17899    1.6          134256          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:19:37.462775 np0000043640 memory_tracker.sh[54277]:      43479    1.4          116552          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:19:37.462775 np0000043640 memory_tracker.sh[54277]:      31365    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:19:37.462775 np0000043640 memory_tracker.sh[54277]:      11278    0.5           40768      11276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:      46034    0.3           28344          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043640 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043640=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:      40186    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:       2480    0.3           25728       2479   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:      16854    0.2           22392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:       2246    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:       1356    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:      47269    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:      47596    0.2           17016      47590   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:      47595    0.2           16272      47590   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:      33756    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:      40222    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:      35839    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:19:37.463092 np0000043640 memory_tracker.sh[54277]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 13:19:37.463263 np0000043640 memory_tracker.sh[54277]:      11276    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:19:37.463263 np0000043640 memory_tracker.sh[54277]:        508    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:19:37.463557 np0000043640 memory_tracker.sh[54277]:      47673    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:19:37.463557 np0000043640 memory_tracker.sh[54277]:       4695    0.1           12380       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-130848
Sep 02 13:19:37.463557 np0000043640 memory_tracker.sh[54277]:       4700    0.1           12336       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-130848.summary.2026-09-02-130848
Sep 02 13:19:37.463557 np0000043640 memory_tracker.sh[54277]:      54270    0.1           11664      54253   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 13:19:37.463557 np0000043640 memory_tracker.sh[54277]:      54252    0.1           11660      54235   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 13:19:37.463557 np0000043640 memory_tracker.sh[54277]:      54203    0.1           11656      54186   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 02 13:19:37.463557 np0000043640 memory_tracker.sh[54277]:      54234    0.1           11656      54217   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 02 13:19:37.463557 np0000043640 memory_tracker.sh[54277]:       1213    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:19:37.463557 np0000043640 memory_tracker.sh[54277]:       2483    0.1           11316       2481   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:        866    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      47590    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:        564    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      53292    0.1            9404       2483   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      53415    0.1            9404       2483   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      53553    0.1            9404       2483   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      53695    0.1            9404       2483   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      42647    0.1            9288       2483   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      54186    0.1            9152      53553   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      54217    0.1            9152      53695   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      54235    0.1            9088      53292   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      54253    0.1            9088      53415   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:19:37.463731 np0000043640 memory_tracker.sh[54277]:      31851    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:19:37.463944 np0000043640 memory_tracker.sh[54277]:      31924    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:19:37.463944 np0000043640 memory_tracker.sh[54277]:      31700    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:19:37.463944 np0000043640 memory_tracker.sh[54277]:       1184    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
