Aug 13 13:19:44.881040 np0000041829 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 13:19:44.889034 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:19:44.889900 np0000041829 memory_tracker.sh[44537]: Thu Aug 13 13:19:44 UTC 2026
Aug 13 13:19:44.889983 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:19:44.945004 np0000041829 memory_tracker.sh[44542]: [iscsid (pid:35417)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30984)]=901128KB
Aug 13 13:19:44.950732 np0000041829 memory_tracker.sh[44521]: ]]]
Aug 13 13:20:04.955597 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:20:04.956327 np0000041829 memory_tracker.sh[48249]: Thu Aug 13 13:20:04 UTC 2026
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: memory_tracker low_point: 6230440
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemTotal:        8129364 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemFree:          162740 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemAvailable:    6230440 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Buffers:          176412 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Cached:          5833616 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapCached:            0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active:          1404628 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive:        5539780 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active(anon):    1108240 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive(anon):      996 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active(file):     296388 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive(file):  5538784 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Unevictable:      143596 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Mlocked:          142396 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapTotal:       8388604 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapFree:        8388336 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Zswap:               308 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Zswapped:             68 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Dirty:              5460 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Writeback:             0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: AnonPages:       1078108 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Mapped:           183640 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Shmem:            154984 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: KReclaimable:     542080 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Slab:             676404 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SReclaimable:     542080 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SUnreclaim:       134324 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: KernelStack:        8748 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: PageTables:        10104 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SecPageTables:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: NFS_Unstable:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Bounce:                0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: WritebackTmp:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: CommitLimit:    12453284 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Committed_AS:    2886284 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocTotal:   13743895347199 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocUsed:       29732 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocChunk:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Percpu:             5376 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HardwareCorrupted:     0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: AnonHugePages:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: ShmemHugePages:        0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: ShmemPmdMapped:        0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: FileHugePages:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: FilePmdMapped:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Unaccepted:            0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Total:       0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Free:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Rsvd:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Surp:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Hugepagesize:       2048 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Hugetlb:               0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap4k:      259948 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap2M:     7079936 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap1G:     3145728 kB
Aug 13 13:20:04.957996 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: Mapped:           197056 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: Shmem:            156956 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: KReclaimable:     500336 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: Slab:             637976 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: SReclaimable:     500336 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: SUnreclaim:       137640 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: KernelStack:       10360 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: PageTables:        17504 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: SecPageTables:         0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: NFS_Unstable:          0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: Bounce:                0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: WritebackTmp:          0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: CommitLimit:    12453284 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: Committed_AS:    6033080 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: VmallocTotal:   13743895347199 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: VmallocUsed:       31428 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: VmallocChunk:          0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: Percpu:             5568 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: HardwareCorrupted:     0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: AnonHugePages:         0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: ShmemHugePages:        0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: ShmemPmdMapped:        0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: FileHugePages:         0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: FilePmdMapped:         0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: Unaccepted:            0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: HugePages_Total:       0
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: HugePages_Free:        0
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: HugePages_Rsvd:        0
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: HugePages_Surp:        0
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: Hugepagesize:       2048 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: Hugetlb:               0 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: DirectMap4k:      280428 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: DirectMap2M:     7059456 kB
Aug 13 13:21:45.085856 np0000041829 memory_tracker.sh[74336]: DirectMap1G:     3145728 kB
Aug 13 13:21:45.086685 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      43874    7.8          640580          1   00:00:18       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      69474    2.6          218680      69472   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      69473    2.5          210112      69472   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      71583    2.1          175348      70911   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      71391    2.1          173192      69962   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      66448    1.9          158856      66446   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      66447    1.9          156824      66446   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      70991    1.9          155528      70435   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      46915    1.7          143724      46913   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      46914    1.7          143028      46913   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 13:21:45.098114 np0000041829 memory_tracker.sh[74338]:      69710    1.7          138768      68420   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 13:21:45.098430 np0000041829 memory_tracker.sh[74338]:      17549    1.6          134024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 13:21:45.098430 np0000041829 memory_tracker.sh[74338]:      69952    1.4          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpch2p2_tl/privsep.sock
Aug 13 13:21:45.098430 np0000041829 memory_tracker.sh[74338]:      72489    1.4          117552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpetth7l4x/privsep.sock
Aug 13 13:21:45.098430 np0000041829 memory_tracker.sh[74338]:      67154    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 13:21:45.098430 np0000041829 memory_tracker.sh[74338]:      43082    1.4          117300          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 13:21:45.098430 np0000041829 memory_tracker.sh[74338]:      73754    1.3          106752          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 13 13:21:45.098430 np0000041829 memory_tracker.sh[74338]:      71653    1.2          100116      71651   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:      71652    1.2          100072      71651   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:      16494    0.5           43540          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:      10292    0.5           40680      10290   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:      45675    0.3           28572          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041829 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041829=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:       2411    0.3           27008       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:       2189    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:       1260    0.2           19824          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:      71651    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:      69472    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:      46913    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:      66446    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 13:21:45.098587 np0000041829 memory_tracker.sh[74338]:      60051    0.2           17116      60046   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:      47316    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:      33326    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:      39804    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:      60050    0.1           15120      60046   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:          1    0.1           14484          0   00:00:19        1 -                         /sbin/init nofb
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:      35417    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:      10290    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:        503    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:      67890    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:       4626    0.1           12408       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-131040
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:       4631    0.1           12308       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-131040.summary.2026-08-13-131040
Aug 13 13:21:45.098781 np0000041829 memory_tracker.sh[74338]:       1076    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 13:21:45.098983 np0000041829 memory_tracker.sh[74338]:      67557    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 13:21:45.098983 np0000041829 memory_tracker.sh[74338]:       2414    0.1           11336       2412   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 13:21:45.098983 np0000041829 memory_tracker.sh[74338]:      67556    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 13:21:45.098983 np0000041829 memory_tracker.sh[74338]:      60046    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 13:21:45.098983 np0000041829 memory_tracker.sh[74338]:        449    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 13:21:45.098983 np0000041829 memory_tracker.sh[74338]:        594    0.1            9412          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 13 13:21:45.098983 np0000041829 memory_tracker.sh[74338]:      42244    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:      67629    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:       1050    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:      66958    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:        505    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:       2194    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:      33100    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:        405    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:       2375    0.0            7204       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:      74280    0.0            7156      74279   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-api-meta.service
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:      74279    0.0            6992       2414   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-api-meta.service
Aug 13 13:21:45.099124 np0000041829 memory_tracker.sh[74338]:       2409    0.0            6940       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mgyhrzokyuqnqeuijdauqbpnlhtcwcas ; /usr/bin/python3
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:      14902    0.0            6168          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:        576    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:      74337    0.0            4380      44521   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:      44521    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:      45019    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:      17434    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:      67240    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:        737    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:        932    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:       1077    0.0            3332       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:       5360    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 13:21:45.099287 np0000041829 memory_tracker.sh[74338]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:        971    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:      33211    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
