Jul 28 19:35:14.305709 np0000040510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 19:35:14.313893 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:14.314598 np0000040510 memory_tracker.sh[48361]: Tue Jul 28 19:35:14 UTC 2026
Jul 28 19:35:14.314720 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:14.370939 np0000040510 memory_tracker.sh[48366]: [iscsid (pid:39310)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34920)]=901128KB
Jul 28 19:35:14.377239 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:35:34.381813 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:34.382363 np0000040510 memory_tracker.sh[52161]: Tue Jul 28 19:35:34 UTC 2026
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 6248360
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemTotal:        8129356 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemFree:          177504 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemAvailable:    6248360 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Buffers:          211172 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Cached:          5804324 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapCached:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active:          1240980 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive:        5700352 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(anon):     974728 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(anon):   125864 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(file):     266252 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(file):  5574488 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unevictable:      143596 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mlocked:          142396 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapTotal:       8388604 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapFree:        8388336 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswap:               220 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswapped:             48 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Dirty:            159000 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Writeback:             0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonPages:       1069536 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mapped:           185268 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Shmem:            154880 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Slab:             657036 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SUnreclaim:       117368 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KernelStack:        8384 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: PageTables:        10412 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SecPageTables:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: NFS_Unstable:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Bounce:                0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: WritebackTmp:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: CommitLimit:    12453280 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Committed_AS:    2859796 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocTotal:   13743895347199 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocUsed:       26764 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocChunk:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Percpu:             4800 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HardwareCorrupted:     0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemHugePages:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemPmdMapped:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FileHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FilePmdMapped:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unaccepted:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Total:       0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Free:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Rsvd:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Surp:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugepagesize:       2048 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugetlb:               0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap4k:      253804 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap2M:     8134656 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap1G:     2097152 kB
Jul 28 19:35:34.385117 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.395611 np0000040510 memory_tracker.sh[52165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:39:14.781546 np0000040510 memory_tracker.sh[96805]:      75913    0.1           14700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 19:39:14.781546 np0000040510 memory_tracker.sh[96805]:      39310    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 19:39:14.781546 np0000040510 memory_tracker.sh[96805]:          1    0.1           14148          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 19:39:14.781546 np0000040510 memory_tracker.sh[96805]:      11033    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 19:39:14.781546 np0000040510 memory_tracker.sh[96805]:        478    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:      75984    0.1           12488          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:       1184    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:      71195    0.1           11508          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:      75912    0.1           10708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:        537    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:        840    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:      73374    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:       1127    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 19:39:14.781775 np0000040510 memory_tracker.sh[96805]:       2216    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:      75297    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:      37011    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:      82791    0.0            7760      82788   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:       2393    0.0            7332       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:      96545    0.0            6952      96544   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nxhfxfxtycnyelxkhhctztginjrrgadw ; /usr/bin/python3
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:      15053    0.0            6212          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:        519    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:      71221    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:      96804    0.0            4388      48345   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 19:39:14.781954 np0000040510 memory_tracker.sh[96805]:      48345    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:      48824    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:        965    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:      75583    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:      17656    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:       1185    0.0            3320       1184   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:       5410    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:        979    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:      37124    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:39:14.782145 np0000040510 memory_tracker.sh[96805]:      96805    0.0            2220      48345   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      96699    0.0            2036      48824   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      95300    0.0            2028       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      17857    0.0            2020      17781   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      96546    0.0            1924      96545   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nxhfxfxtycnyelxkhhctztginjrrgadw ; /usr/bin/python3
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      17861    0.0            1920      17781   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      96680    0.0            1920      96674   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy3xc6kmv
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      96544    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nxhfxfxtycnyelxkhhctztginjrrgadw ; /usr/bin/python3' && sleep 0
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      96678    0.0            1916      96674   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6pgq62xf
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      96682    0.0            1916      96674   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp79it2uq7
Jul 28 19:39:14.782347 np0000040510 memory_tracker.sh[96805]:      96684    0.0            1916      96674   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1i8l1si7
Jul 28 19:39:14.782527 np0000040510 memory_tracker.sh[96805]:      17781    0.0            1808      17771   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 19:39:14.782527 np0000040510 memory_tracker.sh[96805]:      39309    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 19:39:14.782527 np0000040510 memory_tracker.sh[96805]:      11896    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 19:39:14.782527 np0000040510 memory_tracker.sh[96805]:      17858    0.0            1572      17857   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:39:14.782527 np0000040510 memory_tracker.sh[96805]:      37125    0.0            1304      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:39:14.782593 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:39:14.844706 np0000040510 memory_tracker.sh[96807]: [iscsid (pid:39310)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75499)]=904900KB
Jul 28 19:39:14.850825 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:39:34.859076 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:39:34.860180 np0000040510 memory_tracker.sh[97884]: Tue Jul 28 19:39:34 UTC 2026
Jul 28 19:39:34.860558 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:39:34.860558 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 536320
Jul 28 19:39:34.860558 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: MemTotal:        8129356 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: MemFree:          147436 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: MemAvailable:     477856 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Buffers:           20884 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Cached:           368792 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: SwapCached:         1644 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Active:          3289260 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Inactive:        3636048 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Active(anon):    3183512 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Inactive(anon):  3387080 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Active(file):     105748 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Inactive(file):   248968 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Unevictable:      148428 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Mlocked:          147228 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: SwapTotal:       8388604 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: SwapFree:        7732744 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Zswap:            194400 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Zswapped:         636232 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Dirty:              1724 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Writeback:             0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: AnonPages:       6682684 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Mapped:           206588 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Shmem:             15048 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: KReclaimable:     338504 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Slab:             498316 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: SReclaimable:     338504 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: SUnreclaim:       159812 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: KernelStack:       20992 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: PageTables:        37388 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: SecPageTables:         0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: NFS_Unstable:          0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Bounce:                0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: WritebackTmp:          0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: CommitLimit:    12453280 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Committed_AS:   16098532 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: VmallocTotal:   13743895347199 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: VmallocUsed:       42036 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: VmallocChunk:          0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Percpu:             5376 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: HardwareCorrupted:     0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: AnonHugePages:    342016 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: ShmemHugePages:        0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: ShmemPmdMapped:        0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: FileHugePages:         0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: FilePmdMapped:         0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Unaccepted:            0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: HugePages_Total:       0
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: HugePages_Free:        0
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: HugePages_Rsvd:        0
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: HugePages_Surp:        0
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Hugepagesize:       2048 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: Hugetlb:               0 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: DirectMap4k:      321388 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: DirectMap2M:     8067072 kB
Jul 28 19:39:34.860934 np0000040510 memory_tracker.sh[97885]: DirectMap1G:     2097152 kB
Jul 28 19:39:34.862303 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:39:34.879037 np0000040510 memory_tracker.sh[97887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:39:34.879037 np0000040510 memory_tracker.sh[97887]:      47703    8.2          670980          1   00:00:33      158 do_poll.constprop.0       /usr/sbin/mysqld
