Aug 31 12:38:23.589431 np0000043291 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:38:23.597880 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:23.598591 np0000043291 memory_tracker.sh[48444]: Mon Aug 31 12:38:23 UTC 2026
Aug 31 12:38:23.598736 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:23.654939 np0000043291 memory_tracker.sh[48448]: [iscsid (pid:39389)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34940)]=901132KB
Aug 31 12:38:23.660905 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:38:43.666546 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:43.667240 np0000043291 memory_tracker.sh[51453]: Mon Aug 31 12:38:43 UTC 2026
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 6292888
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemTotal:        8129356 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemFree:          154508 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemAvailable:    6292888 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Buffers:          177748 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Cached:          5911380 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapCached:            4 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active:          1283496 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive:        5734620 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(anon):     977860 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(anon):   125868 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(file):     305636 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(file):  5608752 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unevictable:      143600 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mlocked:          142400 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapTotal:       8388604 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapFree:        8388336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswap:               336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswapped:             68 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Dirty:            167612 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Writeback:             0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonPages:       1072792 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mapped:           185780 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Shmem:            154824 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Slab:             650472 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SUnreclaim:       116928 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KernelStack:        8268 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: PageTables:         9904 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SecPageTables:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: NFS_Unstable:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Bounce:                0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: WritebackTmp:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: CommitLimit:    12453280 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Committed_AS:    2873216 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocTotal:   13743895347199 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocUsed:       26588 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocChunk:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Percpu:             4896 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HardwareCorrupted:     0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemHugePages:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemPmdMapped:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FileHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FilePmdMapped:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unaccepted:            0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Total:       0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Free:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Rsvd:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Surp:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugepagesize:       2048 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugetlb:               0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap4k:      251756 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap2M:     8136704 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap1G:     2097152 kB
Aug 31 12:38:43.668977 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:42:24.048147 np0000043291 memory_tracker.sh[96795]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 12:42:24.048147 np0000043291 memory_tracker.sh[96795]:       2198    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 12:42:24.048147 np0000043291 memory_tracker.sh[96795]:        480    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 12:42:24.048147 np0000043291 memory_tracker.sh[96795]:      37085    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 12:42:24.048147 np0000043291 memory_tracker.sh[96795]:      75424    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 12:42:24.048147 np0000043291 memory_tracker.sh[96795]:      82904    0.0            7756      82901   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 12:42:24.048147 np0000043291 memory_tracker.sh[96795]:        390    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 12:42:24.048147 np0000043291 memory_tracker.sh[96795]:       2376    0.0            7240       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:      96644    0.0            6924      96643   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ngaxqobaztskfsvyuabneksrteyynjqg ; /usr/bin/python3
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:      15006    0.0            6228          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:        520    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:      71311    0.0            4404          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:      96794    0.0            4380      48428   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:      48428    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:      48909    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:      17553    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:      75710    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 31 12:42:24.048326 np0000043291 memory_tracker.sh[96795]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:       1165    0.0            3312       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:       5390    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:        989    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:      37199    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:      96795    0.0            2232      48428   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:      95802    0.0            2032      48909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:      95988    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:      17754    0.0            1960      17678   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:      96645    0.0            1920      96644   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ngaxqobaztskfsvyuabneksrteyynjqg ; /usr/bin/python3
Aug 31 12:42:24.048492 np0000043291 memory_tracker.sh[96795]:      17758    0.0            1916      17678   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      96777    0.0            1916      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8bbxqa7p
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      96779    0.0            1916      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqk3u7kjy
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      96781    0.0            1916      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7ypj56kg
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      96783    0.0            1916      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd00upa3s
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      96643    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ngaxqobaztskfsvyuabneksrteyynjqg ; /usr/bin/python3' && sleep 0
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      17678    0.0            1804      17668   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      39388    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      11860    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      17755    0.0            1572      17754   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:42:24.048669 np0000043291 memory_tracker.sh[96795]:      37200    0.0            1304      37199   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:42:24.048801 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:42:24.048801 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:42:44.053411 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:42:44.054375 np0000043291 memory_tracker.sh[96986]: Mon Aug 31 12:42:44 UTC 2026
Aug 31 12:42:44.054549 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:42:44.054549 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 1305372
Aug 31 12:42:44.054549 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: MemTotal:        8129356 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: MemFree:          153032 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: MemAvailable:    1306840 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Buffers:          114336 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Cached:          1136876 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: SwapCached:           16 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Active:          4755888 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Inactive:        2366992 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Active(anon):    4327184 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Inactive(anon):  1672932 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Active(file):     428704 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Inactive(file):   694060 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Unevictable:      147004 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Mlocked:          145804 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: SwapTotal:       8388604 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: SwapFree:        8338384 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Zswap:              1096 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Zswapped:          49900 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Dirty:             28980 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Writeback:             0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: AnonPages:       6018780 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Mapped:           251100 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Shmem:            108576 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: KReclaimable:     397940 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Slab:             534120 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: SReclaimable:     397940 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: SUnreclaim:       136180 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: KernelStack:       17036 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: PageTables:        32000 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: SecPageTables:         0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: NFS_Unstable:          0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Bounce:                0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: WritebackTmp:          0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: CommitLimit:    12453280 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Committed_AS:   12789820 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: VmallocTotal:   13743895347199 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: VmallocUsed:       37596 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: VmallocChunk:          0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Percpu:             5472 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: HardwareCorrupted:     0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: AnonHugePages:         0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: ShmemHugePages:        0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: ShmemPmdMapped:        0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: FileHugePages:         0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: FilePmdMapped:         0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Unaccepted:            0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: HugePages_Total:       0
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: HugePages_Free:        0
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: HugePages_Rsvd:        0
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: HugePages_Surp:        0
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Hugepagesize:       2048 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: Hugetlb:               0 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: DirectMap4k:      300908 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: DirectMap2M:     8087552 kB
Aug 31 12:42:44.055236 np0000043291 memory_tracker.sh[96987]: DirectMap1G:     2097152 kB
Aug 31 12:42:44.056365 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      47786    9.5          775696          1   00:00:35      150 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      77969    2.9          235944      77968   00:00:27       11 wait_woken                neutron-apiuWSGI worker 1
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      77970    2.8          230708      77968   00:00:25       12 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      89296    2.3          193208      88676   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      85923    2.2          183108          1   00:00:03       19 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      79966    2.2          182828      79430   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      79911    2.1          173948      78942   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      79873    2.0          168252      78463   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      74863    2.0          163612      74862   00:00:03       11 -                         nova-apiuWSGI worker 1
Aug 31 12:42:44.074552 np0000043291 memory_tracker.sh[96989]:      74864    2.0          162880      74862   00:00:03       11 -                         nova-apiuWSGI worker 2
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      86856    1.8          149900      86846   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      86855    1.8          148372      86846   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      88676    1.7          144828          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      50850    1.7          144396      50848   00:00:27        2 -                         keystoneuWSGI worker 2
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      50849    1.7          144024      50848   00:00:29        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      17668    1.7          143036          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      89456    1.7          142144      89449   00:00:02        6 wait_woken                glance-apiuWSGI worker 1
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      89457    1.7          141072      89449   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      83528    1.7          138888          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 12:42:44.075367 np0000043291 memory_tracker.sh[96989]:      87562    1.7          138480          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      78324    1.7          138468      76917   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      82903    1.6          133620      82901   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      82902    1.6          133364      82901   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      86002    1.5          126496      84330   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      86000    1.5          126460      84330   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      84253    1.5          124980      82308   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
