Sep 18 00:38:44.958068 np0000044917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:38:44.966730 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:38:44.967405 np0000044917 memory_tracker.sh[44366]: Fri Sep 18 00:38:44 UTC 2026
Sep 18 00:38:44.967529 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:38:45.026809 np0000044917 memory_tracker.sh[44371]: [iscsid (pid:35260)]=14180KB; [multipathd (pid:397)]=288940KB; [ovs-vswitchd (pid:30838)]=901128KB
Sep 18 00:38:45.032474 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:39:05.036860 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:39:05.037593 np0000044917 memory_tracker.sh[48303]: Fri Sep 18 00:39:05 UTC 2026
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 6243284
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemTotal:        8129360 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemFree:          159260 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemAvailable:    6243284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Buffers:          175084 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Cached:          5861560 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapCached:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active:          1348540 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive:        5615996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(anon):    1101784 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(anon):      832 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(file):     246756 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(file):  5615164 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unevictable:      143600 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mlocked:          142400 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapTotal:       8388604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapFree:        8388336 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswap:               240 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswapped:             64 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Dirty:              3648 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Writeback:             0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonPages:       1071856 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mapped:           184148 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Shmem:            154840 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Slab:             662192 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SUnreclaim:       130536 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KernelStack:        8564 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: PageTables:        10036 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SecPageTables:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: NFS_Unstable:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Bounce:                0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: WritebackTmp:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: CommitLimit:    12453284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Committed_AS:    2866604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocTotal:   13743895347199 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocUsed:       29640 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocChunk:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Percpu:             4960 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HardwareCorrupted:     0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemHugePages:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemPmdMapped:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FileHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FilePmdMapped:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unaccepted:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Total:       0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Free:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Rsvd:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Surp:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugepagesize:       2048 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugetlb:               0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap4k:      261996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap2M:     8126464 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap1G:     2097152 kB
Sep 18 00:39:05.039444 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.049136 np0000044917 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:39:45.087942 np0000044917 memory_tracker.sh[60899]:      60348    0.1            9340       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:45.087942 np0000044917 memory_tracker.sh[60899]:      55090    0.1            9336       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:39:45.087942 np0000044917 memory_tracker.sh[60899]:      42071    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:39:45.087942 np0000044917 memory_tracker.sh[60899]:      60865    0.1            9096      60348   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:45.087942 np0000044917 memory_tracker.sh[60899]:      31315    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:39:45.087942 np0000044917 memory_tracker.sh[60899]:      31389    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:39:45.087942 np0000044917 memory_tracker.sh[60899]:       1034    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:      31170    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:        513    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:      32947    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:       2088    0.0            8020          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:      31510    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:      30785    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:        403    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:       2265    0.0            7188       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:       2299    0.0            6900       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:39:45.088082 np0000044917 memory_tracker.sh[60899]:      14753    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:        554    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:      60898    0.0            4344      44350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:      44350    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:      44849    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:      31582    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:        910    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:      17272    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:       1061    0.0            3316       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:       5249    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:        946    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 00:39:45.088221 np0000044917 memory_tracker.sh[60899]:        948    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:      33058    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:      60899    0.0            2216      44350   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:        957    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:        956    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:      53814    0.0            2024      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:      59919    0.0            2024       5249   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:       2300    0.0            1984       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:      17474    0.0            1984      17398   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:      35259    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:      17478    0.0            1976      17398   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3' && sleep 0
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:       2302    0.0            1972       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:      46062    0.0            1972      42071   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:39:45.088388 np0000044917 memory_tracker.sh[60899]:      56697    0.0            1972      55090   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 18 00:39:45.088578 np0000044917 memory_tracker.sh[60899]:      17398    0.0            1796      17388   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:39:45.088578 np0000044917 memory_tracker.sh[60899]:      11613    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:39:45.088578 np0000044917 memory_tracker.sh[60899]:      17475    0.0            1568      17474   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:39:45.088578 np0000044917 memory_tracker.sh[60899]:      33059    0.0            1304      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:39:45.088652 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:45.088652 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:40:25.098903 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:40:25.099500 np0000044917 memory_tracker.sh[70670]: Fri Sep 18 00:40:25 UTC 2026
Sep 18 00:40:25.099713 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:40:25.099757 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 5066504
Sep 18 00:40:25.099916 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: MemTotal:        8129360 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: MemFree:          164752 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: MemAvailable:    5066252 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Buffers:          183764 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Cached:          4696376 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: SwapCached:            0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Active:          2442480 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Inactive:        4576032 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Active(anon):    2188076 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Inactive(anon):   126008 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Active(file):     254404 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Inactive(file):  4450024 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Unevictable:      144132 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Mlocked:          142932 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: SwapTotal:       8388604 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: SwapFree:        8388336 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Zswap:               240 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Zswapped:             64 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Dirty:              5624 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Writeback:             0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: AnonPages:       2282624 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Mapped:           195140 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Shmem:            155824 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: KReclaimable:     506624 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Slab:             639104 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: SReclaimable:     506624 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: SUnreclaim:       132480 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: KernelStack:        9556 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: PageTables:        13940 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: SecPageTables:         0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: NFS_Unstable:          0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Bounce:                0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: WritebackTmp:          0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: CommitLimit:    12453284 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Committed_AS:    4465248 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: VmallocTotal:   13743895347199 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: VmallocUsed:       30552 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: VmallocChunk:          0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Percpu:             5152 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: HardwareCorrupted:     0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: AnonHugePages:         0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: ShmemHugePages:        0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: ShmemPmdMapped:        0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: FileHugePages:         0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: FilePmdMapped:         0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Unaccepted:            0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: HugePages_Total:       0
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: HugePages_Free:        0
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: HugePages_Rsvd:        0
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: HugePages_Surp:        0
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Hugepagesize:       2048 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: Hugetlb:               0 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: DirectMap4k:      261996 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: DirectMap2M:     8126464 kB
Sep 18 00:40:25.100472 np0000044917 memory_tracker.sh[70671]: DirectMap1G:     2097152 kB
Sep 18 00:40:25.101702 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      43708    6.2          509352          1   00:00:15       60 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      69153    2.1          172560      69152   00:00:02        1 -                         neutron-apiuWSGI worker 1
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      69154    2.1          172512      69152   00:00:02        1 -                         neutron-apiuWSGI worker 2
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      69645    2.0          164456          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      66146    1.9          158944      66145   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      66147    1.9          158676      66145   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      46730    1.7          142764      46728   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      46729    1.7          141888      46728   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      17388    1.7          138448          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 00:40:25.112523 np0000044917 memory_tracker.sh[70673]:      69516    1.6          137724      68109   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 00:40:25.112913 np0000044917 memory_tracker.sh[70673]:      70116    1.4          119276          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 18 00:40:25.112913 np0000044917 memory_tracker.sh[70673]:      69856    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb6kiygvg/privsep.sock
Sep 18 00:40:25.112913 np0000044917 memory_tracker.sh[70673]:      66846    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 00:40:25.112913 np0000044917 memory_tracker.sh[70673]:      42948    1.4          116500          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 00:40:25.112913 np0000044917 memory_tracker.sh[70673]:      70595    0.7           63644          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
