Sep 09 15:03:04.645780 np0000044342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:03:04.653427 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:04.654119 np0000044342 memory_tracker.sh[44080]: Wed Sep  9 15:03:04 UTC 2026
Sep 09 15:03:04.655907 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 09 15:03:04.711944 np0000044342 memory_tracker.sh[44085]: [iscsid (pid:35379)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:31135)]=901132KB
Sep 09 15:03:04.717852 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:03:24.722664 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:24.723748 np0000044342 memory_tracker.sh[48453]: Wed Sep  9 15:03:24 UTC 2026
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 6277348
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemTotal:        8129364 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemFree:          142860 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemAvailable:    6277096 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Buffers:          203668 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Cached:          5883724 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapCached:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active:          1457728 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive:        5553712 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(anon):    1097960 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(anon):      828 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(file):     359768 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(file):  5552884 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unevictable:      143604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mlocked:          142404 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapTotal:       8388604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapFree:        8388336 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswap:               352 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswapped:             64 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Dirty:            150028 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Writeback:             8 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonPages:       1067496 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mapped:           185620 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Shmem:            154872 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Slab:             648852 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SUnreclaim:       117716 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KernelStack:        8196 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: PageTables:         9968 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SecPageTables:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: NFS_Unstable:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Bounce:                0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: WritebackTmp:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: CommitLimit:    12453284 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Committed_AS:    2883448 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocTotal:   13743895347199 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocUsed:       26672 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocChunk:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Percpu:             4864 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HardwareCorrupted:     0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemHugePages:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemPmdMapped:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FileHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FilePmdMapped:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unaccepted:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Total:       0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Free:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Rsvd:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Surp:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugepagesize:       2048 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugetlb:               0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap4k:      257900 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap2M:     8130560 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap1G:     2097152 kB
Sep 09 15:03:24.725347 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:09:05.652624 np0000044342 memory_tracker.sh[89823]:      88083    4.4          365256          1   00:00:23       10 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid f37336bc-678c-4bd8-ab9b-55721a6783f6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=f37336bc-678c-4bd8-ab9b-55721a6783f6,uuid=f37336bc-678c-4bd8-ab9b-55721a6783f6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54cacd45112e2c0c2b0708bac6e2925ec244b2a3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f37336bc-678c-4bd8-ab9b-55721a6783f6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c4:2d:49","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 15:09:05.652624 np0000044342 memory_tracker.sh[89823]:      89376    4.2          346112          1   00:00:12       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 6a3a5fc5-2ca0-4f4c-afa5-d4077b1ac607 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=6a3a5fc5-2ca0-4f4c-afa5-d4077b1ac607,uuid=6a3a5fc5-2ca0-4f4c-afa5-d4077b1ac607,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54cacd45112e2c0c2b0708bac6e2925ec244b2a3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6a3a5fc5-2ca0-4f4c-afa5-d4077b1ac607/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:89:73:ef","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      68742    3.0          251612      68740   00:00:54       12 -                         neutron-apiuWSGI worker 2
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      68741    3.0          251300      68740   00:00:56       12 -                         neutron-apiuWSGI worker 1
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      79503    2.4          202740      78838   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      76673    2.3          190352          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      70787    2.1          171800      70299   00:00:02        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      65860    1.9          160760      65859   00:00:07       21 ep_poll                   nova-apiuWSGI worker 1
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      65861    1.9          159056      65859   00:00:07        1 ep_poll                   nova-apiuWSGI worker 2
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      77474    1.8          152036      77468   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      77475    1.8          149768      77468   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      70717    1.8          149144      69822   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      70706    1.8          149124      69822   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      70687    1.8          149012      69822   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      70679    1.8          148972      69822   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      16353    1.7          144404          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      79585    1.7          143372      79584   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      79586    1.7          142748      79584   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      78838    1.7          140096          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      78222    1.6          136172          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      46463    1.6          133364      46461   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      69079    1.6          133344      67763   00:00:01       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      73719    1.6          132744      73718   00:00:02        1 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 15:09:05.652742 np0000044342 memory_tracker.sh[89823]:      73720    1.6          132728      73718   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      89767    1.5          128996          1   00:00:01        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 8f552125-e6f5-4348-925c-631e60edaadc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=8f552125-e6f5-4348-925c-631e60edaadc,uuid=8f552125-e6f5-4348-925c-631e60edaadc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bcccdaa8ea36fb4d22496d6756bcb2ba2f38bdb3","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8f552125-e6f5-4348-925c-631e60edaadc/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-c975e649-b3fd-4d5e-b8fc-dc378bd0e7cc","write-cache":"on","serial":"c975e649-b3fd-4d5e-b8fc-dc378bd0e7cc"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:90:b4:cb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      75110    1.5          126952          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      75621    1.5          125640          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      74334    1.5          122660          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      76733    1.4          121564      75621   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      76732    1.4          120904      75621   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      66547    1.4          120648          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      76403    1.4          119852      75110   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      71878    1.4          119528          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe_uw_usr/privsep.sock
Sep 09 15:09:05.653129 np0000044342 memory_tracker.sh[89823]:      87050    1.4          119288          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpb6i_m7sj/privsep.sock
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      69552    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3v4ny78c/privsep.sock
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      76406    1.4          116520      75110   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      73134    1.3          112524          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      42716    1.3          107244          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      46462    1.3          106396      46461   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      74268    1.2          103892      73134   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      74269    1.2          103720      73134   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      71044    1.2          102768      71041   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      71045    1.2          102484      71041   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      86853    1.1           90508      86852   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpujsfxxx7
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      86849    1.0           81912      86848   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2lr2f8xg
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      86855    0.9           79780      86854   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpek_7b943
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      86851    0.9           79384      86850   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr17_m00z
