Jul 05 01:27:02.805134 np0000038896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 01:27:02.814086 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:02.814774 np0000038896 memory_tracker.sh[44832]: Sun Jul  5 01:27:02 UTC 2026
Jul 05 01:27:02.814948 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:02.873294 np0000038896 memory_tracker.sh[44837]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31400)]=901124KB
Jul 05 01:27:02.879149 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:27:22.884102 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:22.885052 np0000038896 memory_tracker.sh[48294]: Sun Jul  5 01:27:22 UTC 2026
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 6178376
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemTotal:        8129356 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemFree:          200032 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemAvailable:    6178376 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Buffers:          189004 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Cached:          5734108 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapCached:            4 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active:          1415536 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive:        5461360 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(anon):    1127528 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(anon):     1080 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(file):     288008 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(file):  5460280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unevictable:      144464 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mlocked:          143264 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapFree:        8388336 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswap:               364 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswapped:             68 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Dirty:            156868 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Writeback:             0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonPages:       1098200 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mapped:           184496 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Shmem:            154920 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Slab:             665884 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SUnreclaim:       126276 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KernelStack:        8800 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: PageTables:        10544 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SecPageTables:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Bounce:                0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: CommitLimit:    12453280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Committed_AS:    2920584 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocUsed:       33756 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Percpu:             5056 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FileHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unaccepted:            0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Total:       0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Free:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Surp:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugetlb:               0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap4k:      284524 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap2M:     8103936 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Jul 05 01:27:22.886492 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.897196 np0000038896 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      72669    1.4          119356          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpldfj6frz/privsep.sock
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      88375    1.4          119124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyfpl5yq6/privsep.sock
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      70202    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzyryg5si/privsep.sock
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      43421    1.2          104600          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      71822    1.2          104124      71821   00:00:02        2 ep_poll                   placementuWSGI worker 1
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      71823    1.2          104096      71821   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      47200    0.9           75640      47198   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      47199    0.9           75200      47198   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      69889    0.8           65216      68605   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      87811    0.7           59852      87810   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7tm17b2_
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      87807    0.7           57920      87806   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx29722zn
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      87809    0.6           53640      87808   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr3_gh89q
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      88287    0.6           52240          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpddlt2ukv/privsep.sock
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      87813    0.6           50940      87812   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc8mndnxo
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      18047    0.5           46336          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      88476    0.5           44756      88475   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      88208    0.5           44688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7dsb2dwi/privsep.sock
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      87872    0.5           42684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpubjziw41/privsep.sock
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      88596    0.5           40920          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpm1vrzak8/privsep.sock
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      87887    0.5           40756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpoqr46xem/privsep.sock
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:      78390    0.4           34720          1   00:00:02       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 01:33:43.933865 np0000038896 memory_tracker.sh[91972]:        386    0.3           28356          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      87803    0.2           23028      87676   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      45916    0.2           21516          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038896 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038896=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      68078    0.2           21140          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      47603    0.2           20184          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:       1777    0.2           19664          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      60292    0.2           17736      60280   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      60289    0.2           16768      60280   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      11411    0.1           15628      11409   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      40162    0.1           14596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      67751    0.1           14548          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:          1    0.1           14416          0   00:00:24        1 ep_poll                   /sbin/init nofb
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      35769    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      33700    0.1           14060          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      87675    0.1           13416      87674   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      11409    0.1           13400          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      80513    0.1           13300          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      78318    0.1           13004          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      87676    0.1           12952      87675   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:       1021    0.1           12924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      74527    0.1           12840          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      69646    0.1           12776          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      66629    0.1           12440          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      67824    0.1           12324          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      71821    0.1           12000          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      47198    0.1           11948          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:       1614    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:      67750    0.1           10696          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:       1086    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:       1299    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 01:33:43.934249 np0000038896 memory_tracker.sh[91972]:       1576    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1022    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      67158    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      33473    0.0            8036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91287    0.0            7944          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/87aaa7a8-ed28-4405-ac8a-c7990026f336.conf
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91193    0.0            7896          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f2b44e69-62bf-4019-b086-006ac746143d.conf
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      90963    0.0            7856          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4b40794f-0e85-4795-b13d-aabc4657fab6.conf
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      60280    0.0            7756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:        399    0.0            7080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       2726    0.0            6808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      88475    0.0            6768      69889   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      15404    0.0            6748          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       2919    0.0            6412       2909   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      87673    0.0            5936      87672   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dqcvtfymlkfzjpksamijjriysndeixsu ; /usr/bin/python3
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91604    0.0            5932        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91599    0.0            5928        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1068    0.0            5684          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91602    0.0            5560        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91735    0.0            5476        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91600    0.0            5468        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91904    0.0            5376        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1015    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91971    0.0            4412      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      74530    0.0            3856      74527   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1461    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1222    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      67435    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1615    0.0            3316       1614   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      17932    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      44816    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      45295    0.0            2808          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1479    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       5902    0.0            2600          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1481    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91972    0.0            2232      44816   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1489    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:       1487    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91201    0.0            2032       5902   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      91963    0.0            2028      45295   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 01:33:43.934819 np0000038896 memory_tracker.sh[91972]:      18133    0.0            1912      18057   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      18137    0.0            1852      18057   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
