Jul 28 01:42:02.034627 np0000040413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 01:42:02.043735 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:02.044476 np0000040413 memory_tracker.sh[44211]: Tue Jul 28 01:42:02 UTC 2026
Jul 28 01:42:02.044624 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:02.100128 np0000040413 memory_tracker.sh[44216]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30745)]=901124KB
Jul 28 01:42:02.105948 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:42:22.111016 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:22.111799 np0000040413 memory_tracker.sh[47831]: Tue Jul 28 01:42:22 UTC 2026
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6277772
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemTotal:        8129364 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemFree:          277640 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemAvailable:    6277772 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Buffers:          178048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Cached:          5765140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active:          1266708 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive:        5610696 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(anon):     982912 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(anon):   126060 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(file):     283796 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(file):  5484636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswap:               280 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswapped:             68 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Dirty:            152888 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonPages:       1078080 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mapped:           183336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Shmem:            154896 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Slab:             673596 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SUnreclaim:       132344 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KernelStack:        8664 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: PageTables:        10120 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Committed_AS:    2871636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocUsed:       29636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Percpu:             4992 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 28 01:42:22.114033 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:44:22.365315 np0000040413 memory_tracker.sh[80238]:      73962    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 01:44:22.365315 np0000040413 memory_tracker.sh[80238]:      71264    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 01:44:22.365315 np0000040413 memory_tracker.sh[80238]:      79922    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 01:44:22.365315 np0000040413 memory_tracker.sh[80238]:      77855    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 01:44:22.365315 np0000040413 memory_tracker.sh[80238]:      69088    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      66077    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      46571    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      59692    0.2           17372      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      46975    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      59691    0.2           16264      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      39542    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      33080    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      35160    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      10780    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:      67520    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 01:44:22.365522 np0000040413 memory_tracker.sh[80238]:       4547    0.1           12400       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457
Jul 28 01:44:22.365688 np0000040413 memory_tracker.sh[80238]:       4552    0.1           12308       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457.summary.2026-07-28-013457
Jul 28 01:44:22.365688 np0000040413 memory_tracker.sh[80238]:       1063    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 01:44:22.365688 np0000040413 memory_tracker.sh[80238]:       2335    0.1           11388       2333   00:00:05        1 do_wait                   bash ./stack.sh
Jul 28 01:44:22.365688 np0000040413 memory_tracker.sh[80238]:      67189    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 01:44:22.365688 np0000040413 memory_tracker.sh[80238]:      67188    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 01:44:22.365688 np0000040413 memory_tracker.sh[80238]:      59687    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 01:44:22.365688 np0000040413 memory_tracker.sh[80238]:        794    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 01:44:22.365688 np0000040413 memory_tracker.sh[80238]:      77167    0.1            9496       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:        574    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:      41968    0.1            9328       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:      67262    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:       1037    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:       2115    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:      66581    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:      32853    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:      73965    0.0            7696      73962   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:        407    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 01:44:22.365823 np0000040413 memory_tracker.sh[80238]:       2296    0.0            7232       2286   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:       2330    0.0            6936       2329   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:      14778    0.0            6452          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:        563    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:        492    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:      80029    0.0            4776        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:      80236    0.0            4372      44196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:      44196    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:      44675    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:      17290    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:      66866    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:        719    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 01:44:22.366168 np0000040413 memory_tracker.sh[80238]:        919    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:       5280    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:        956    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:        958    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:      32964    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:      80238    0.0            2228      44196   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:        967    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:        966    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:      72656    0.0            2032      44675   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:      63547    0.0            2028       5280   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:      78004    0.0            1980      77167   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:      45915    0.0            1976      41968   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:      17491    0.0            1960      17415   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:44:22.366331 np0000040413 memory_tracker.sh[80238]:       2331    0.0            1920       2330   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
Jul 28 01:44:22.366525 np0000040413 memory_tracker.sh[80238]:       2329    0.0            1916       2296   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3' && sleep 0
Jul 28 01:44:22.366525 np0000040413 memory_tracker.sh[80238]:       2333    0.0            1916       2332   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 01:44:22.366525 np0000040413 memory_tracker.sh[80238]:      17495    0.0            1912      17415   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 01:44:22.366525 np0000040413 memory_tracker.sh[80238]:      35159    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 01:44:22.366525 np0000040413 memory_tracker.sh[80238]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 01:44:22.366525 np0000040413 memory_tracker.sh[80238]:      11641    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 01:44:22.366525 np0000040413 memory_tracker.sh[80238]:      17492    0.0            1568      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:44:22.366525 np0000040413 memory_tracker.sh[80238]:      32965    0.0            1300      32964   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:44:22.366639 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:22.428761 np0000040413 memory_tracker.sh[80246]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66784)]=902280KB
Jul 28 01:44:22.433519 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:44:42.439621 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:44:42.440261 np0000040413 memory_tracker.sh[81632]: Tue Jul 28 01:44:42 UTC 2026
Jul 28 01:44:42.440665 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:42.440665 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 2504964
Jul 28 01:44:42.440665 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: MemTotal:        8129364 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: MemFree:          151472 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: MemAvailable:    2504460 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Buffers:          183720 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Cached:          2190648 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: SwapCached:            0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Active:          5319728 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Inactive:        1694444 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Active(anon):    4692056 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Inactive(anon):   125748 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Active(file):     627672 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Inactive(file):  1568696 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Unevictable:      144768 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Mlocked:          143568 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: SwapTotal:       8388604 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: SwapFree:        8388336 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Zswap:               280 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Zswapped:             68 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Dirty:             36080 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Writeback:             0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: AnonPages:       4784716 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Mapped:           224116 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Shmem:            158136 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: KReclaimable:     466172 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Slab:             608788 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: SReclaimable:     466172 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: SUnreclaim:       142616 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: KernelStack:       13504 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: PageTables:        25196 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: SecPageTables:         0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: NFS_Unstable:          0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Bounce:                0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: WritebackTmp:          0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: CommitLimit:    12453284 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Committed_AS:    9726560 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: VmallocTotal:   13743895347199 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: VmallocUsed:       34500 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: VmallocChunk:          0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Percpu:             5472 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: HardwareCorrupted:     0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: AnonHugePages:         0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: ShmemHugePages:        0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: ShmemPmdMapped:        0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: FileHugePages:         0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: FilePmdMapped:         0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Unaccepted:            0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: HugePages_Total:       0
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: HugePages_Free:        0
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: HugePages_Rsvd:        0
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: HugePages_Surp:        0
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Hugepagesize:       2048 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: Hugetlb:               0 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: DirectMap4k:      284524 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: DirectMap2M:     7055360 kB
Jul 28 01:44:42.441457 np0000040413 memory_tracker.sh[81633]: DirectMap1G:     3145728 kB
Jul 28 01:44:42.442718 np0000040413 memory_tracker.sh[44196]: ---
