
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23604 14856 ?        Ss   15:55:45 00:00:27 /sbin/init nofb
 cookie=0x377e674f, duration=31.068s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x377e674f, duration=31.067s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x377e674f, duration=31.067s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xda2da9eb, duration=31.067s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xda2da9eb, duration=31.067s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xc8ebeea3, duration=31.056s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xfd60cd2d, duration=31.056s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xc8ebeea3, duration=31.056s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xab044bba, duration=31.056s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xfd60cd2d, duration=31.056s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xab044bba, duration=31.056s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x4860a2b6, duration=28.525s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x4860a2b6, duration=28.525s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x998ecec3, duration=31.068s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x998ecec3, duration=31.067s, table=13, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x5bd59777, duration=31.056s, table=13, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xb702bc4d, duration=31.068s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb702bc4d, duration=31.068s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb702bc4d, duration=31.067s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb702bc4d, duration=31.067s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x816dfcb4, duration=31.068s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x816dfcb4, duration=31.068s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x816dfcb4, duration=31.067s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x816dfcb4, duration=31.067s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2ec4a195, duration=31.068s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2ec4a195, duration=31.068s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2ec4a195, duration=31.067s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2ec4a195, duration=31.067s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb565dabd, duration=31.068s, table=14, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xb565dabd, duration=31.067s, table=14, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xb925bbed, duration=31.056s, table=14, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xcadd4777, duration=31.067s, table=15, n_packets=0, n_bytes=0, idle_age=31, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xcadd4777, duration=31.067s, table=15, n_packets=15, n_bytes=1282, idle_age=15, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x72e00d91, duration=31.056s, table=15, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x6db6571a, duration=31.068s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x6db6571a, duration=31.067s, table=16, n_packets=15, n_bytes=1282, idle_age=15, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x608f39f4, duration=31.056s, table=16, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.067s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfff23d18, duration=31.066s, table=16, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x501c035a, duration=31.068s, table=17, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x501c035a, duration=31.067s, table=17, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x40b09fbd, duration=31.057s, table=17, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x1a5c5e4d, duration=28.525s, table=18, n_packets=0, n_bytes=0, idle_age=28, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.10.0d.96.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.ac.ba.df.e7.79.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x9a520db0, duration=31.068s, table=18, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x9a520db0, duration=31.067s, table=18, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x3f2fa8cd, duration=31.056s, table=18, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x1e500475, duration=28.525s, table=19, n_packets=0, n_bytes=0, idle_age=28, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:10:0d:96->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe10:d96->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x23f4bcaa, duration=31.068s, table=19, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x23f4bcaa, duration=31.067s, table=19, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x4a4b3b4b, duration=31.057s, table=19, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x1708d612, duration=31.068s, table=20, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x1708d612, duration=31.067s, table=20, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xa24b6870, duration=31.056s, table=20, n_packets=1, n_bytes=70, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x962a535c, duration=31.057s, table=21, n_packets=1, n_bytes=70, idle_age=29, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x962a535c, duration=31.057s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x499cb580, duration=31.056s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffebe0066->xxreg1,set_field:fa:16:3e:be:00:66->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6409f4ad, duration=31.056s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe473280->xxreg1,set_field:fa:16:3e:47:32:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xce3c64ef, duration=28.525s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe100d96->xxreg1,set_field:fa:16:3e:10:0d:96->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x164037ad, duration=28.525s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,metadata=0x2,ipv6_dst=fdac:badf:e779::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdacbadfe77900000000000000000001->xxreg1,set_field:fa:16:3e:10:0d:96->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa2e53a5e, duration=27.469s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db800000000000000000000016b->xxreg1,set_field:fa:16:3e:47:32:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf0242d1a, duration=31.056s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:be:00:66->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x55ab53f6, duration=31.056s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805580000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:47:32:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb8b3b7f2, duration=31.056s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805580000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:47:32:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5de9720e, duration=27.469s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db800000000000000000000016b->xxreg1,set_field:fa:16:3e:47:32:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x49d4b016, duration=31.068s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x49d4b016, duration=31.067s, table=21, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x39745b06, duration=31.057s, table=21, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0xedb6e4b7, duration=31.056s, table=22, n_packets=0, n_bytes=0, idle_age=31, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xeba5fa23, duration=31.067s, table=22, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xeba5fa23, duration=31.067s, table=22, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xa6a9c389, duration=31.056s, table=22, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0xdd496848, duration=31.067s, table=23, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xdd496848, duration=31.067s, table=23, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x542426e, duration=31.057s, table=23, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xa9bf4ae2, duration=31.056s, table=24, n_packets=0, n_bytes=0, idle_age=31, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x2aa6ee59, duration=31.068s, table=24, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x2aa6ee59, duration=31.067s, table=24, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x76481706, duration=31.056s, table=24, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0x78356a8f, duration=31.057s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x78356a8f, duration=31.056s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x7c4d8f6e, duration=31.056s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.88 actions=drop
 cookie=0x7fbd3750, duration=31.057s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:7d:07:94->eth_dst,resubmit(,26)
 cookie=0x28b03cf9, duration=31.056s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg0=0xac180558,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:47:32:80->eth_dst,resubmit(,26)
 cookie=0x8350408e, duration=28.525s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xfdacbadf,reg1=0xe7790000,reg2=0xf8163eff,reg3=0xfe7d0794,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:7d:07:94->eth_dst,resubmit(,26)
 cookie=0x2d17a50e, duration=31.056s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=2,ip,metadata=0x2,nw_dst=172.24.5.88 actions=drop
 cookie=0xad9c0abc, duration=31.057s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x36ed2f7e, duration=31.056s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xad1f99dd, duration=31.068s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xad1f99dd, duration=31.067s, table=25, n_packets=15, n_bytes=1282, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xf13e9e45, duration=31.056s, table=25, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=drop
 cookie=0x2277a7dd, duration=31.068s, table=26, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.068s, table=26, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.068s, table=26, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.068s, table=26, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.067s, table=26, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.067s, table=26, n_packets=2, n_bytes=172, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.067s, table=26, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.067s, table=26, n_packets=1, n_bytes=70, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.068s, table=26, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.067s, table=26, n_packets=7, n_bytes=830, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2277a7dd, duration=31.068s, table=26, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
