Aug 06 00:04:57.955350 np0000041128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:04:57.964915 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:04:57.965743 np0000041128 memory_tracker.sh[44666]: Thu Aug  6 00:04:57 UTC 2026
Aug 06 00:04:57.965932 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:04:58.031550 np0000041128 memory_tracker.sh[44670]: [iscsid (pid:35599)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31105)]=901120KB
Aug 06 00:04:58.039024 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:05:18.044485 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:05:18.045582 np0000041128 memory_tracker.sh[47540]: Thu Aug  6 00:05:18 UTC 2026
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 6122896
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemTotal:        8129360 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemFree:          131508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemAvailable:    6122896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Buffers:          205896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Cached:          5734332 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapCached:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active:          1450316 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive:        5555508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(anon):    1114528 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(anon):   125856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(file):     335788 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(file):  5429652 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unevictable:      143588 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mlocked:          142388 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapTotal:       8388604 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapFree:        8388080 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswap:               280 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswapped:             68 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Dirty:             30484 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Writeback:             0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonPages:       1209348 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mapped:           184816 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Shmem:            154856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Slab:             667704 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SUnreclaim:       132204 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KernelStack:        8684 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: PageTables:        10236 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SecPageTables:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: NFS_Unstable:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Bounce:                0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: WritebackTmp:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: CommitLimit:    12453284 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Committed_AS:    3019480 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocTotal:   13743895347199 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocUsed:       29572 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocChunk:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Percpu:             5056 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HardwareCorrupted:     0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemHugePages:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemPmdMapped:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FileHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FilePmdMapped:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unaccepted:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Total:       0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Free:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Rsvd:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Surp:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugepagesize:       2048 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugetlb:               0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap4k:      270188 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap2M:     8118272 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap1G:     2097152 kB
Aug 06 00:05:18.048327 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:      10815    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:        493    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:       4577    0.1           12356       2365   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:       4582    0.1           12308       2365   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453.summary.2026-08-05-235453
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:      72324    0.1           11696      72307   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne extension list --network -c Alias -f value
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:       1060    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:       2365    0.1           11372       2363   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:      67994    0.1           10664          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:06:58.126442 np0000041128 memory_tracker.sh[72331]:      67667    0.1           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:06:58.126442 np0000041128 memory_tracker.sh[72331]:      67666    0.1           10136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:06:58.126442 np0000041128 memory_tracker.sh[72331]:      72307    0.1            9684       2365   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 00:06:58.126442 np0000041128 memory_tracker.sh[72331]:      60205    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:06:58.126442 np0000041128 memory_tracker.sh[72331]:        788    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:06:58.126442 np0000041128 memory_tracker.sh[72331]:        576    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:06:58.126442 np0000041128 memory_tracker.sh[72331]:      42417    0.1            9316       2365   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:06:58.126442 np0000041128 memory_tracker.sh[72331]:       1034    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:06:58.126442 np0000041128 memory_tracker.sh[72331]:       2135    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:        495    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:      67072    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:      33215    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:      67738    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:        403    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:       2326    0.0            7180       2316   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:       2360    0.0            6904       2359   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:      14816    0.0            6080          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:        555    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:      70919    0.0            5092        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:06:58.126613 np0000041128 memory_tracker.sh[72331]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:      70920    0.0            4464        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:      70918    0.0            4400        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:      72330    0.0            4372      44650   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:      44650    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:      45129    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:        711    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:        916    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:      67348    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:      17353    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:       1061    0.0            3336       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:       5315    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:06:58.126778 np0000041128 memory_tracker.sh[72331]:        955    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:      33326    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:        964    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:      72331    0.0            2224      44650   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:        963    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:      71808    0.0            2036       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:      66635    0.0            2032      45129   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:      50060    0.0            1980      42417   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:      17554    0.0            1972      17478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:       2361    0.0            1920       2360   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:       2363    0.0            1920       2362   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:      17558    0.0            1920      17478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:      35598    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:       2359    0.0            1912       2326   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3' && sleep 0
Aug 06 00:06:58.126968 np0000041128 memory_tracker.sh[72331]:      17478    0.0            1804      17468   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:06:58.127216 np0000041128 memory_tracker.sh[72331]:      11671    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:06:58.127216 np0000041128 memory_tracker.sh[72331]:      17555    0.0            1568      17554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:06:58.127216 np0000041128 memory_tracker.sh[72331]:      33327    0.0            1304      33326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:06:58.127270 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:06:58.186999 np0000041128 memory_tracker.sh[72333]: [iscsid (pid:35599)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67266)]=901644KB
Aug 06 00:06:58.193207 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:07:18.199077 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:07:18.199750 np0000041128 memory_tracker.sh[77582]: Thu Aug  6 00:07:18 UTC 2026
Aug 06 00:07:18.200116 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:07:18.200116 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 3124436
Aug 06 00:07:18.200116 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: MemTotal:        8129360 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: MemFree:          138920 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: MemAvailable:    3124436 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Buffers:          175116 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Cached:          2812436 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: SwapCached:            0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Active:          4570844 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Inactive:        2477220 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Active(anon):    4111940 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Inactive(anon):   126028 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Active(file):     458904 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Inactive(file):  2351192 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Unevictable:      144756 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Mlocked:          143556 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: SwapTotal:       8388604 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: SwapFree:        8388080 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Zswap:               280 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Zswapped:             68 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Dirty:             32500 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Writeback:             0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: AnonPages:       4205860 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Mapped:           209888 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Shmem:            157116 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: KReclaimable:     484972 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Slab:             623812 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: SReclaimable:     484972 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: SUnreclaim:       138840 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: KernelStack:       11968 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: PageTables:        22808 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: SecPageTables:         0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: NFS_Unstable:          0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Bounce:                0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: WritebackTmp:          0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: CommitLimit:    12453284 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Committed_AS:    8606828 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: VmallocTotal:   13743895347199 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: VmallocUsed:       32980 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: VmallocChunk:          0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Percpu:             5440 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: HardwareCorrupted:     0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: AnonHugePages:         0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: ShmemHugePages:        0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: ShmemPmdMapped:        0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: FileHugePages:         0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: FilePmdMapped:         0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Unaccepted:            0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: HugePages_Total:       0
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: HugePages_Free:        0
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: HugePages_Rsvd:        0
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: HugePages_Surp:        0
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Hugepagesize:       2048 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: Hugetlb:               0 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: DirectMap4k:      272236 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: DirectMap2M:     8116224 kB
Aug 06 00:07:18.200775 np0000041128 memory_tracker.sh[77583]: DirectMap1G:     2097152 kB
Aug 06 00:07:18.202010 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      43970    8.5          693116          1   00:00:23       90 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      69564    2.7          219816      69563   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      69565    2.5          210524      69563   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      71670    2.2          181904      70997   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      71392    2.1          173140      70046   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      77536    2.0          165352       2365   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      66565    1.9          158748      66564   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      66566    1.9          158464      66564   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
