
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22868 14196 ?        Ss   23:48:57 00:00:21 /sbin/init nofb
 cookie=0x87653bc8, duration=28.522s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x87653bc8, duration=28.522s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xd7051c82, duration=28.522s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_dst=2e:33:c1:7c:dd:31 actions=resubmit(,14)
 cookie=0xd7051c82, duration=28.522s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_dst=2e:33:c1:7c:dd:31 actions=resubmit(,14)
 cookie=0x43a84d98, duration=28.510s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xe675667f, duration=28.510s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x43a84d98, duration=28.510s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xb411f5aa, duration=28.510s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xe675667f, duration=28.510s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xb411f5aa, duration=28.510s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xb23b57da, duration=26.677s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xb23b57da, duration=26.677s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xed49049f, duration=28.522s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xed49049f, duration=28.522s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x8d19aa0c, duration=28.510s, table=13, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x12f89216, duration=28.523s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x12f89216, duration=28.523s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x12f89216, duration=28.522s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x12f89216, duration=28.522s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2a8c5dcc, duration=28.523s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2a8c5dcc, duration=28.523s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2a8c5dcc, duration=28.522s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2a8c5dcc, duration=28.522s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6c28e390, duration=28.523s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6c28e390, duration=28.523s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6c28e390, duration=28.522s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6c28e390, duration=28.522s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb10b3bfb, duration=28.522s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xb10b3bfb, duration=28.522s, table=14, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x54ab0355, duration=28.510s, table=14, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xb4c7569b, duration=28.522s, table=15, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xb4c7569b, duration=28.522s, table=15, n_packets=16, n_bytes=1412, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x2a360e81, duration=28.510s, table=15, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xf8eccf64, duration=28.522s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xf8eccf64, duration=28.522s, table=16, n_packets=16, n_bytes=1412, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x6f11b20a, duration=28.510s, table=16, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x712e701f, duration=28.523s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.523s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.523s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.523s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.522s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.522s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.522s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.522s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.523s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.522s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.523s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.523s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.523s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.522s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.522s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x712e701f, duration=28.522s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x894a9460, duration=28.523s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x894a9460, duration=28.522s, table=17, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xc7a8cb9e, duration=28.511s, table=17, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xfcea40f2, duration=26.677s, table=18, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.a0.0f.6a.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.f7.dd.fa.9b.01.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xe2609612, duration=28.522s, table=18, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xe2609612, duration=28.522s, table=18, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xd8147778, duration=28.510s, table=18, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x8337de1d, duration=26.676s, table=19, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a0:0f:6a->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fea0:f6a->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xacc22161, duration=28.522s, table=19, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xacc22161, duration=28.522s, table=19, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x95f871aa, duration=28.511s, table=19, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x6ce0bd6d, duration=28.523s, table=20, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x6ce0bd6d, duration=28.522s, table=20, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xf9072c8b, duration=28.510s, table=20, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xe769d75f, duration=28.511s, table=21, n_packets=1, n_bytes=70, idle_age=27, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xe769d75f, duration=28.510s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xaefce649, duration=28.510s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe5206be->xxreg1,set_field:fa:16:3e:52:06:be->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc7686c6c, duration=28.510s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe291352->xxreg1,set_field:fa:16:3e:29:13:52->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe3dfb959, duration=26.677s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea00f6a->xxreg1,set_field:fa:16:3e:a0:0f:6a->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xeea62e2b, duration=26.676s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,metadata=0x2,ipv6_dst=fdf7:ddfa:9b01::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdf7ddfa9b0100000000000000000001->xxreg1,set_field:fa:16:3e:a0:0f:6a->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe593ab56, duration=25.276s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:29:13:52->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x191f8b0d, duration=28.510s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:52:06:be->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3417b3ee, duration=28.510s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805610000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:29:13:52->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5d269d41, duration=28.510s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805610000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:29:13:52->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd5f6b292, duration=25.276s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:29:13:52->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf4c08ec1, duration=28.522s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xf4c08ec1, duration=28.522s, table=21, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xe471edb3, duration=28.511s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x77114ce4, duration=28.510s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x3eee82d5, duration=28.523s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x3eee82d5, duration=28.522s, table=22, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xdd95fef0, duration=28.510s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x28109d4d, duration=28.523s, table=23, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x28109d4d, duration=28.522s, table=23, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xe32b8830, duration=28.511s, table=23, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xc4a5e6b5, duration=28.510s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xcee6bb2a, duration=28.522s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xcee6bb2a, duration=28.522s, table=24, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xb3273304, duration=28.510s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x2e404ff5, duration=28.511s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x2e404ff5, duration=28.510s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x783eacc6, duration=28.511s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.97 actions=drop
 cookie=0xf816e2d3, duration=28.511s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:7f:3f:91->eth_dst,resubmit(,26)
 cookie=0x50a2aff, duration=28.510s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xac180561,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:29:13:52->eth_dst,resubmit(,26)
 cookie=0x191c0c54, duration=26.677s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xfdf7ddfa,reg1=0x9b010000,reg2=0xf8163eff,reg3=0xfe7f3f91,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:7f:3f:91->eth_dst,resubmit(,26)
 cookie=0xd3ce1a5e, duration=28.510s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=2,ip,metadata=0x2,nw_dst=172.24.5.97 actions=drop
 cookie=0xab2a1a87, duration=28.511s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x475129f0, duration=28.510s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xa9812bef, duration=28.523s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xa9812bef, duration=28.522s, table=25, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xa81edb27, duration=28.510s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x26b694c6, duration=28.523s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.523s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.523s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.523s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.522s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.522s, table=26, n_packets=2, n_bytes=172, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.522s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.522s, table=26, n_packets=1, n_bytes=70, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.523s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.522s, table=26, n_packets=8, n_bytes=960, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x26b694c6, duration=28.523s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
