Jul 23 00:10:28.863993 np0000040119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:10:28.872710 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:28.873471 np0000040119 memory_tracker.sh[44566]: Thu Jul 23 00:10:28 UTC 2026
Jul 23 00:10:28.873663 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:28.945938 np0000040119 memory_tracker.sh[44569]: [iscsid (pid:35487)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31086)]=901124KB
Jul 23 00:10:28.952678 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:10:48.958540 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:48.959305 np0000040119 memory_tracker.sh[47565]: Thu Jul 23 00:10:48 UTC 2026
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 6283360
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemTotal:        8129360 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemFree:          265176 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemAvailable:    6283108 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Buffers:          202064 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Cached:          5762712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapCached:            4 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active:          1321332 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive:        5564168 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(anon):     969412 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(anon):   126012 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(file):     351920 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(file):  5438156 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unevictable:      143592 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mlocked:          142392 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapTotal:       8388604 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapFree:        8388080 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswap:               308 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswapped:             68 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Dirty:            151076 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Writeback:             0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonPages:       1064488 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mapped:           184712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Shmem:            154836 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Slab:             670048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SUnreclaim:       132640 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KernelStack:        8560 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: PageTables:         9684 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SecPageTables:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: NFS_Unstable:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Bounce:                0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: WritebackTmp:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: CommitLimit:    12453284 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Committed_AS:    2828628 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocTotal:   13743895347199 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocUsed:       29636 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocChunk:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Percpu:             5088 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HardwareCorrupted:     0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemHugePages:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemPmdMapped:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FileHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FilePmdMapped:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unaccepted:            0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Total:       0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Free:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Rsvd:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Surp:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugepagesize:       2048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugetlb:               0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap4k:      264044 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap2M:     7075840 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap1G:     3145728 kB
Jul 23 00:10:48.961285 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:12:49.170255 np0000040119 memory_tracker.sh[79123]:      75734    1.4          119312      73832   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 00:12:49.170255 np0000040119 memory_tracker.sh[79123]:      75752    1.4          119280      73832   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      69974    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9whmf76e/privsep.sock
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      72521    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4slr7ve0/privsep.sock
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      67194    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      77454    1.4          117004      76340   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      77456    1.4          116076      76340   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      43148    1.4          115956          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      71675    1.2          100284      71672   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      71674    1.2          100108      71672   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      16637    0.7           63716          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:12:49.170449 np0000040119 memory_tracker.sh[79123]:      11032    0.5           40764      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:      79095    0.4           36200          1   00:00:00        3 -                         /usr/bin/qemu-system-mips64el -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-U41US3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-U41US3/qmp.pid -daemonize
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:      77518    0.3           31572          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:      45657    0.3           28060          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040119=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:       2570    0.3           27092       2569   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:      79010    0.2           22020          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:       2317    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:       1323    0.2           19696          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:      74420    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:      78315    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 00:12:49.170593 np0000040119 memory_tracker.sh[79123]:      69497    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      66480    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      71672    0.2           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      46977    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      60078    0.2           17164      60075   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      47382    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      60077    0.2           16816      60075   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      33423    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      39875    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:          1    0.1           14340          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      35487    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      11030    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:        499    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:      67923    0.1           12820          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:12:49.170778 np0000040119 memory_tracker.sh[79123]:       4789    0.1           12432       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614
Jul 23 00:12:49.170971 np0000040119 memory_tracker.sh[79123]:       4794    0.1           12340       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614.summary.2026-07-23-000614
Jul 23 00:12:49.170971 np0000040119 memory_tracker.sh[79123]:       1162    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:12:49.170971 np0000040119 memory_tracker.sh[79123]:       2573    0.1           11376       2571   00:00:04        1 -                         bash ./stack.sh
Jul 23 00:12:49.170971 np0000040119 memory_tracker.sh[79123]:      67596    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:12:49.170971 np0000040119 memory_tracker.sh[79123]:      67595    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:12:49.170971 np0000040119 memory_tracker.sh[79123]:        569    0.1            9908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:12:49.170971 np0000040119 memory_tracker.sh[79123]:      60075    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:12:49.170971 np0000040119 memory_tracker.sh[79123]:        785    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:      77609    0.1            9464       2573   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:      42310    0.1            9316       2573   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:      67669    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:       1120    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:       2322    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:        501    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:      66999    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:      33194    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:      74423    0.0            7624      74420   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:        403    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 00:12:49.171121 np0000040119 memory_tracker.sh[79123]:       2534    0.0            7188       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:       2568    0.0            6908       2567   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:      15042    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:        557    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:      77508    0.0            5192        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:      77509    0.0            5148        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:      77507    0.0            4468        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:      79122    0.0            4364      44551   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:      44551    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:      45030    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:      17576    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 00:12:49.171272 np0000040119 memory_tracker.sh[79123]:      67280    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:       1007    0.0            3368          1   00:00:00        1 do_select                 dhclient
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:       1163    0.0            3328       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:       5519    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:       1041    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:       1043    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:      33307    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:      79123    0.0            2228      44551   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:       1052    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:       1051    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:      68665    0.0            2032       5519   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:      72527    0.0            2028      45030   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:      46322    0.0            1976      42310   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:      78465    0.0            1976      77609   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 23 00:12:49.171442 np0000040119 memory_tracker.sh[79123]:      17777    0.0            1956      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:12:49.171646 np0000040119 memory_tracker.sh[79123]:       2569    0.0            1924       2568   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3
Jul 23 00:12:49.171646 np0000040119 memory_tracker.sh[79123]:       2567    0.0            1916       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3' && sleep 0
Jul 23 00:12:49.171646 np0000040119 memory_tracker.sh[79123]:       2571    0.0            1916       2570   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 00:12:49.171646 np0000040119 memory_tracker.sh[79123]:      17781    0.0            1916      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 00:12:49.171646 np0000040119 memory_tracker.sh[79123]:      35486    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 00:12:49.171646 np0000040119 memory_tracker.sh[79123]:      17701    0.0            1796      17691   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 00:12:49.171646 np0000040119 memory_tracker.sh[79123]:      11892    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 00:12:49.171646 np0000040119 memory_tracker.sh[79123]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:12:49.171646 np0000040119 memory_tracker.sh[79123]:      33308    0.0            1304      33307   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:12:49.171769 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:12:49.247357 np0000040119 memory_tracker.sh[79145]: [iscsid (pid:35487)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67194)]=902276KB
Jul 23 00:12:49.253752 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:13:09.259731 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:13:09.260472 np0000040119 memory_tracker.sh[81950]: Thu Jul 23 00:13:09 UTC 2026
Jul 23 00:13:09.260701 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:13:09.260701 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 2541100
Jul 23 00:13:09.260701 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:13:09.261335 np0000040119 memory_tracker.sh[81951]: MemTotal:        8129360 kB
Jul 23 00:13:09.261335 np0000040119 memory_tracker.sh[81951]: MemFree:          164508 kB
Jul 23 00:13:09.261335 np0000040119 memory_tracker.sh[81951]: MemAvailable:    2541100 kB
Jul 23 00:13:09.261335 np0000040119 memory_tracker.sh[81951]: Buffers:          180020 kB
Jul 23 00:13:09.261335 np0000040119 memory_tracker.sh[81951]: Cached:          2219848 kB
Jul 23 00:13:09.261335 np0000040119 memory_tracker.sh[81951]: SwapCached:            4 kB
Jul 23 00:13:09.261335 np0000040119 memory_tracker.sh[81951]: Active:          5276744 kB
