Jul 19 18:52:18.505916 np0000039906 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:52:18.513642 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:18.514316 np0000039906 memory_tracker.sh[48368]: Sun Jul 19 18:52:18 UTC 2026
Jul 19 18:52:18.514430 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:18.568386 np0000039906 memory_tracker.sh[48373]: [iscsid (pid:39311)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Jul 19 18:52:18.574038 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:52:38.578701 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:38.579156 np0000039906 memory_tracker.sh[52175]: Sun Jul 19 18:52:38 UTC 2026
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 6265220
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemFree:          203948 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemAvailable:    6265220 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Buffers:          191772 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Cached:          5813580 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapCached:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active:          1417544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive:        5519460 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(anon):    1105544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(anon):      852 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(file):     312000 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(file):  5518608 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unevictable:      143592 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mlocked:          142392 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswap:               364 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Dirty:            165208 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonPages:       1074988 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mapped:           183152 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Shmem:            154856 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Slab:             658544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SUnreclaim:       118328 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KernelStack:        8420 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: PageTables:        10176 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Committed_AS:    2882468 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocUsed:       26812 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap4k:      266092 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap2M:     8122368 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 19 18:52:38.581286 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.591463 np0000039906 memory_tracker.sh[52184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:56:39.102654 np0000039906 memory_tracker.sh[97658]:      97245    4.3          356984          1   00:00:16       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3630b35b-08a6-4115-8586-3b01e32d3e8e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3630b35b-08a6-4115-8586-3b01e32d3e8e,uuid=3630b35b-08a6-4115-8586-3b01e32d3e8e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/570299d011bf6c49628b6619cb70b488a7f50e8b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3630b35b-08a6-4115-8586-3b01e32d3e8e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3630b35b-08a6-4115-8586-3b01e32d3e8e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ae:d9:c7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      97463    4.3          353336          1   00:00:14       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 53ee8882-7dc7-48c2-9259-b50f2191e2f9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=53ee8882-7dc7-48c2-9259-b50f2191e2f9,uuid=53ee8882-7dc7-48c2-9259-b50f2191e2f9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/570299d011bf6c49628b6619cb70b488a7f50e8b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/53ee8882-7dc7-48c2-9259-b50f2191e2f9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:36:2c:69","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      77893    2.9          241052      77882   00:00:27       11 wait_woken                neutron-apiuWSGI worker 2
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      77892    2.9          237328      77882   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      85843    2.2          186136          1   00:00:06       38 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      89249    2.2          181280      88576   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      79804    2.0          165116      78383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      86764    1.7          142324      86762   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      88576    1.7          142240          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      86763    1.7          142156      86762   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      50732    1.7          138496      50731   00:00:25        2 -                         keystoneuWSGI worker 1
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      50733    1.6          137804      50731   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      87475    1.6          133532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      82818    1.6          132360      82817   00:00:01        7 wait_woken                nova-api-metauWSGI worker 1
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      82819    1.5          128476      82817   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      83446    1.5          127588          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      85921    1.5          124424      84240   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      85923    1.5          124292      84240   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      85906    1.5          122472      84780   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      85904    1.5          122288      84780   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      74827    1.5          122048      74825   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      74826    1.5          122012      74825   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 18:56:39.102728 np0000039906 memory_tracker.sh[97658]:      84226    1.4          120564      82223   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      75542    1.4          120288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      84228    1.4          119660      82223   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      96979    1.4          118940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpla_kwxwl/privsep.sock
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      88023    1.4          117120          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      79939    1.4          115632      78872   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      89352    1.4          114260      89344   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      89353    1.4          113812      89344   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      79836    1.3          107768      79361   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      80114    1.3          107224      80113   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      80115    1.3          106820      80113   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      80948    1.3          106416          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv9pinbzu/privsep.sock
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      16669    1.2          100116          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      46958    1.0           84308          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      78249    1.0           83496      76830   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      96673    0.9           75412      96672   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn4lc7zrv
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      96675    0.9           75332      96674   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8q6j8hte
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      96671    0.9           75268      96670   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq84ujruq
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      96669    0.9           75136      96668   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkk553nie
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      96664    0.7           64224      96538   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      78553    0.6           54224          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq76eadwt/privsep.sock
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      96883    0.6           51808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7hw8wpz6/privsep.sock
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      96827    0.5           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpun8uuuf7/privsep.sock
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      17716    0.5           40816          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      73164    0.4           34388          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      73995    0.3           32440      73924   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:      96538    0.3           30552      96537   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 18:56:39.103071 np0000039906 memory_tracker.sh[97658]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      96537    0.3           26796      96536   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      73924    0.3           24964          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      85958    0.3           24884          1   00:00:00       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      97214    0.2           24136      97212   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      72653    0.2           22576          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      71703    0.2           22416          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      72175    0.2           22180          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      76293    0.2           20788          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      72593    0.2           20216      72175   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:       1311    0.2           19952          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      72117    0.2           19892      71703   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 19 18:56:39.104384 np0000039906 memory_tracker.sh[97658]:      72590    0.2           19536      72175   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
