Sep 17 05:53:32.072547 np0000044806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 05:53:32.080996 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:32.081792 np0000044806 memory_tracker.sh[44126]: Thu Sep 17 05:53:32 UTC 2026
Sep 17 05:53:32.081936 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:32.153786 np0000044806 memory_tracker.sh[44131]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30715)]=901132KB
Sep 17 05:53:32.161843 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:53:52.167559 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:52.168220 np0000044806 memory_tracker.sh[47819]: Thu Sep 17 05:53:52 UTC 2026
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 6235676
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemTotal:        8129356 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemFree:          204544 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemAvailable:    6235676 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Buffers:          207444 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Cached:          5781196 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapCached:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active:          1484932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive:        5437604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(anon):    1107800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(anon):      820 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(file):     377132 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(file):  5436784 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unevictable:      143604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mlocked:          142404 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapTotal:       8388604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapFree:        8388336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswap:               336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswapped:             68 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Dirty:            157364 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Writeback:             0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonPages:       1077672 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mapped:           186436 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Shmem:            154840 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Slab:             648088 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SUnreclaim:       121156 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KernelStack:        8380 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: PageTables:        10268 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SecPageTables:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: NFS_Unstable:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Bounce:                0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: WritebackTmp:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: CommitLimit:    12453280 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Committed_AS:    2901456 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocTotal:   13743895347199 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocUsed:       31780 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocChunk:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Percpu:             4800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HardwareCorrupted:     0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemHugePages:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemPmdMapped:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FileHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FilePmdMapped:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unaccepted:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Total:       0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Free:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Rsvd:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Surp:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugepagesize:       2048 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugetlb:               0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap4k:      253804 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap2M:     8134656 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap1G:     2097152 kB
Sep 17 05:53:52.169773 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.179657 np0000044806 memory_tracker.sh[47822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 06:01:53.617004 np0000044806 memory_tracker.sh[96859]:      95743    4.4          358184          1   00:00:21       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000015,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-29-instance-00000015/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f17ae333-fa69-48af-ba6d-6ccda8113095 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=f17ae333-fa69-48af-ba6d-6ccda8113095,uuid=f17ae333-fa69-48af-ba6d-6ccda8113095,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3a4e255a0c3b0bc01782672b88e22ecce38fdac7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f17ae333-fa69-48af-ba6d-6ccda8113095/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f2:05:23","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 06:01:53.617004 np0000044806 memory_tracker.sh[96859]:      95686    4.2          348808          1   00:00:22       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-28-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6ce1a5af-ec85-4338-98bb-9ee2dcf15fd5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=6ce1a5af-ec85-4338-98bb-9ee2dcf15fd5,uuid=6ce1a5af-ec85-4338-98bb-9ee2dcf15fd5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3a4e255a0c3b0bc01782672b88e22ecce38fdac7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6ce1a5af-ec85-4338-98bb-9ee2dcf15fd5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:42:00:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 06:01:53.617004 np0000044806 memory_tracker.sh[96859]:      43468    3.7          301344          1   00:01:08      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 06:01:53.617004 np0000044806 memory_tracker.sh[96859]:      68958    3.1          254532      68956   00:01:49       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      68957    3.1          252916      68956   00:01:44       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      76813    3.0          245332          1   00:00:49      176 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      16231    2.7          221024          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      79775    1.7          144100      79034   00:00:09       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      66645    1.4          121612          1   00:00:05       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      76874    1.3          111956      75760   00:00:07       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      76876    1.3          111300      75760   00:00:07       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      76893    1.3          109992      75220   00:00:01       37 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      65947    1.3          109032      65945   00:00:18       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      87514    1.3          107012          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpxe1mqr0v/privsep.sock
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      65946    1.3          106668      65945   00:00:21       15 ep_poll                   nova-apiuWSGI worker 1
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      76891    1.1           95784      75220   00:00:01       38 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      87084    1.1           94524      87083   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu5tlkx7j
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      77731    1.0           84128      77724   00:00:08        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      77730    1.0           83736      77724   00:00:08        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      70853    0.9           73984      70403   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      75256    0.8           68924      73242   00:00:02       31 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      75241    0.8           65492      73242   00:00:02       32 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      46533    0.7           60984      46530   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      46534    0.7           58880      46530   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      78418    0.7           57908          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      79791    0.7           57156      79787   00:00:03        7 ep_poll                   glance-apiuWSGI worker 2
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      73827    0.6           52524      73825   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      73826    0.6           52140      73825   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      79790    0.5           48164      79787   00:00:04        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      71145    0.5           47904      71143   00:00:03        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      71144    0.5           47060      71143   00:00:03        2 ep_poll                   placementuWSGI worker 1
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      87367    0.5           46028          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpgfjkdm71/privsep.sock
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      70877    0.5           44452      69451   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      87088    0.5           43380      87087   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpduoqhx73
Sep 17 06:01:53.618518 np0000044806 memory_tracker.sh[96859]:      87086    0.5           41748      87085   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl1fd1qx6
Sep 17 06:01:53.619925 np0000044806 memory_tracker.sh[96859]:      96155    0.5           41128          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-33-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cc855b2f-bc0f-4056-9d08-b1fe73f96766 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=cc855b2f-bc0f-4056-9d08-b1fe73f96766,uuid=cc855b2f-bc0f-4056-9d08-b1fe73f96766,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00312c66","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-c1e4b879-c954-407c-b638-e5914cff2272","bootindex":1,"write-cache":"on","serial":"c1e4b879-c954-407c-b638-e5914cff2272"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6a:ba:50","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 06:01:53.619925 np0000044806 memory_tracker.sh[96859]:      87090    0.4           40376      87089   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4el9__c8
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      96751    0.4           39496          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000018,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-36-instance-00000018/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3db89243-5bc1-464c-9aef-f1c48a682abc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=3db89243-5bc1-464c-9aef-f1c48a682abc,uuid=3db89243-5bc1-464c-9aef-f1c48a682abc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=63,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00312c6a","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"ua-321e446e-a0bb-4f03-befc-90cf2d64b8f8","write-cache":"on","serial":"321e446e-a0bb-4f03-befc-90cf2d64b8f8"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3119cc11398c0a79d87f10f9c32a8424ab34c059","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3db89243-5bc1-464c-9aef-f1c48a682abc/disk.rescue","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"66","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:48:3e:70","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=65,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:8,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      17270    0.4           34940          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      79034    0.4           33508          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      69286    0.4           32904      67913   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
