
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23008 14352 ?        Ss   13:36:26 00:00:19 /sbin/init nofb
 cookie=0x77157c8f, duration=62.978s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x9c708528, duration=62.980s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x9c708528, duration=62.978s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xf1953114, duration=62.970s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x1c32ef74, duration=62.970s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xf1953114, duration=62.970s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xb3db485a, duration=62.970s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x1c32ef74, duration=62.970s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xb3db485a, duration=62.970s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xd11402bc, duration=61.076s, table=13, n_packets=0, n_bytes=0, idle_age=61, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xd11402bc, duration=61.076s, table=13, n_packets=0, n_bytes=0, idle_age=61, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x42e64b68, duration=62.980s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x42e64b68, duration=62.978s, table=13, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x73230c54, duration=62.970s, table=13, n_packets=1, n_bytes=70, idle_age=61, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x8ff56a4b, duration=62.980s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8ff56a4b, duration=62.980s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8ff56a4b, duration=62.978s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8ff56a4b, duration=62.978s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x87c19897, duration=62.980s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x87c19897, duration=62.980s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x87c19897, duration=62.978s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x87c19897, duration=62.978s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf4d528be, duration=62.979s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf4d528be, duration=62.979s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf4d528be, duration=62.978s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf4d528be, duration=62.978s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x48dc7b86, duration=62.980s, table=14, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x48dc7b86, duration=62.978s, table=14, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x846e927e, duration=62.970s, table=14, n_packets=1, n_bytes=70, idle_age=61, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x57117ad8, duration=62.980s, table=15, n_packets=16, n_bytes=1412, idle_age=46, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x57117ad8, duration=62.978s, table=15, n_packets=0, n_bytes=0, idle_age=62, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x7741d157, duration=62.970s, table=15, n_packets=1, n_bytes=70, idle_age=61, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x3b10905, duration=62.980s, table=16, n_packets=16, n_bytes=1412, idle_age=46, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x3b10905, duration=62.979s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x31cac1cd, duration=62.970s, table=16, n_packets=1, n_bytes=70, idle_age=61, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xe78e6a03, duration=62.979s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.979s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.979s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.979s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.978s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.978s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.978s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.978s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.979s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.978s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.979s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.979s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.979s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.978s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.978s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe78e6a03, duration=62.978s, table=16, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3b1551fd, duration=62.980s, table=17, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x3b1551fd, duration=62.978s, table=17, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x739f0813, duration=62.970s, table=17, n_packets=1, n_bytes=70, idle_age=61, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x65f04036, duration=61.077s, table=18, n_packets=0, n_bytes=0, idle_age=61, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.a9.fb.54.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.24.21.b2.43.dc.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x21766036, duration=62.980s, table=18, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x21766036, duration=62.979s, table=18, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xd7bd2db6, duration=62.970s, table=18, n_packets=1, n_bytes=70, idle_age=61, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x88a80620, duration=61.077s, table=19, n_packets=0, n_bytes=0, idle_age=61, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a9:fb:54->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fea9:fb54->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xed8b1e9f, duration=62.979s, table=19, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xed8b1e9f, duration=62.978s, table=19, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x3fe1e7cc, duration=62.970s, table=19, n_packets=1, n_bytes=70, idle_age=61, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x6340ea2c, duration=62.980s, table=20, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x6340ea2c, duration=62.978s, table=20, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x769f0649, duration=62.970s, table=20, n_packets=1, n_bytes=70, idle_age=61, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x948b02c6, duration=62.970s, table=21, n_packets=1, n_bytes=70, idle_age=61, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x948b02c6, duration=62.970s, table=21, n_packets=0, n_bytes=0, idle_age=62, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xdf303d73, duration=62.970s, table=21, n_packets=0, n_bytes=0, idle_age=62, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea414e7->xxreg1,set_field:fa:16:3e:a4:14:e7->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x46fc32f, duration=62.970s, table=21, n_packets=0, n_bytes=0, idle_age=62, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec7c848->xxreg1,set_field:fa:16:3e:c7:c8:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9d66b48e, duration=61.076s, table=21, n_packets=0, n_bytes=0, idle_age=61, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea9fb54->xxreg1,set_field:fa:16:3e:a9:fb:54->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1d589c02, duration=61.077s, table=21, n_packets=0, n_bytes=0, idle_age=61, priority=194,ipv6,metadata=0x2,ipv6_dst=fd24:21b2:43dc::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd2421b243dc00000000000000000001->xxreg1,set_field:fa:16:3e:a9:fb:54->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4d057345, duration=60.069s, table=21, n_packets=0, n_bytes=0, idle_age=60, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:c7:c8:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x86c06862, duration=62.970s, table=21, n_packets=0, n_bytes=0, idle_age=62, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a4:14:e7->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7597252a, duration=62.970s, table=21, n_packets=0, n_bytes=0, idle_age=62, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805c60000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c7:c8:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x61ea6d65, duration=62.970s, table=21, n_packets=0, n_bytes=0, idle_age=62, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805c60000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c7:c8:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf8dde3c9, duration=60.069s, table=21, n_packets=0, n_bytes=0, idle_age=60, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:c7:c8:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xdd6d161, duration=62.980s, table=21, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xdd6d161, duration=62.979s, table=21, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x3f8af499, duration=62.971s, table=21, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=drop
 cookie=0x4ea20bf2, duration=62.970s, table=22, n_packets=0, n_bytes=0, idle_age=62, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x5ab6177b, duration=62.980s, table=22, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x5ab6177b, duration=62.978s, table=22, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xc100f6de, duration=62.970s, table=22, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=drop
 cookie=0x9367e345, duration=62.980s, table=23, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x9367e345, duration=62.978s, table=23, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xd5222a4f, duration=62.970s, table=23, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x9a44c7e8, duration=62.970s, table=24, n_packets=0, n_bytes=0, idle_age=62, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x5d92afa8, duration=62.980s, table=24, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x5d92afa8, duration=62.978s, table=24, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x54401954, duration=62.970s, table=24, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=drop
 cookie=0x574ce969, duration=62.970s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x574ce969, duration=62.970s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xdf438336, duration=62.970s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.198 actions=drop
 cookie=0xb476db5d, duration=62.971s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:72:c0:bc->eth_dst,resubmit(,26)
 cookie=0x8d004eea, duration=62.970s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg0=0xac1805c6,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:c7:c8:48->eth_dst,resubmit(,26)
 cookie=0x6fbdb6c4, duration=61.077s, table=25, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg0=0xfd2421b2,reg1=0x43dc0000,reg2=0xf8163eff,reg3=0xfe72c0bc,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:72:c0:bc->eth_dst,resubmit(,26)
 cookie=0x872ff82a, duration=62.970s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=2,ip,metadata=0x2,nw_dst=172.24.5.198 actions=drop
 cookie=0x8d9b2f1f, duration=62.970s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x62edc7e5, duration=62.970s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x4ba32813, duration=62.980s, table=25, n_packets=16, n_bytes=1412, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x4ba32813, duration=62.978s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xe4d4accd, duration=62.970s, table=25, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=drop
 cookie=0xdd9dff24, duration=62.979s, table=26, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.979s, table=26, n_packets=2, n_bytes=172, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.979s, table=26, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.979s, table=26, n_packets=1, n_bytes=70, idle_age=61, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.978s, table=26, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.978s, table=26, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.978s, table=26, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.978s, table=26, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.979s, table=26, n_packets=8, n_bytes=960, idle_age=58, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.978s, table=26, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.979s, table=26, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xdd9dff24, duration=62.979s, table=26, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
