Jul 31 04:15:09.587893 np0000040685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:15:09.595811 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:09.596522 np0000040685 memory_tracker.sh[48566]: Fri Jul 31 04:15:09 UTC 2026
Jul 31 04:15:09.597130 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:09.653399 np0000040685 memory_tracker.sh[48570]: [iscsid (pid:39490)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35047)]=901128KB
Jul 31 04:15:09.659556 np0000040685 memory_tracker.sh[48551]: ]]]
Jul 31 04:15:29.664446 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:29.665186 np0000040685 memory_tracker.sh[52176]: Fri Jul 31 04:15:29 UTC 2026
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 6240536
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemFree:          146792 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemAvailable:    6240288 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Buffers:          188088 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Cached:          5852704 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapCached:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active:          1437616 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive:        5540320 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(anon):    1111052 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(anon):      812 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(file):     326564 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(file):  5539508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unevictable:      143596 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mlocked:          142396 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapFree:        8388336 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswap:               364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswapped:             68 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Dirty:            155344 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Writeback:             0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonPages:       1080996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mapped:           187160 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Shmem:            154852 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Slab:             654756 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SUnreclaim:       117780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KernelStack:        8508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: PageTables:        10112 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SecPageTables:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Bounce:                0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Committed_AS:    2877080 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Percpu:             4864 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FileHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unaccepted:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Total:       0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Free:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Surp:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugetlb:               0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap4k:      261996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap2M:     7077888 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Jul 31 04:15:29.666926 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.676975 np0000040685 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:15:29.678048 np0000040685 memory_tracker.sh[52179]:      48551    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:15:29.678048 np0000040685 memory_tracker.sh[52179]:      49030    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:15:29.678048 np0000040685 memory_tracker.sh[52179]:      17777    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:15:29.678048 np0000040685 memory_tracker.sh[52179]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 31 04:15:29.678048 np0000040685 memory_tracker.sh[52179]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:15:29.678048 np0000040685 memory_tracker.sh[52179]:      35851    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:15:29.678048 np0000040685 memory_tracker.sh[52179]:        703    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:15:29.678048 np0000040685 memory_tracker.sh[52179]:       1364    0.0            3316       1363   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:       5588    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      37304    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      52179    0.0            2224      48551   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      49034    0.0            2032      49030   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      44213    0.0            2024       5588   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      51978    0.0            1980      51453   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      50271    0.0            1976      46307   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      52018    0.0            1976      51580   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      52058    0.0            1976      51674   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      52098    0.0            1976      51768   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 04:15:29.678245 np0000040685 memory_tracker.sh[52179]:      52138    0.0            1976      51864   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:      17978    0.0            1968      17902   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:       2609    0.0            1920       2608   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-goudieuxawedolgggterhaepxanljaak ; /usr/bin/python3
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:       2607    0.0            1912       2574   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-goudieuxawedolgggterhaepxanljaak ; /usr/bin/python3' && sleep 0
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:       2611    0.0            1912       2610   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:      39489    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:      17982    0.0            1908      17902   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:      17902    0.0            1808      17892   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:      12088    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:      17979    0.0            1572      17978   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:15:29.678488 np0000040685 memory_tracker.sh[52179]:      37305    0.0            1296      37304   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:15:29.678651 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.678651 np0000040685 memory_tracker.sh[48551]: ]]]
Jul 31 04:16:29.693021 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:16:29.694630 np0000040685 memory_tracker.sh[67254]: Fri Jul 31 04:16:29 UTC 2026
Jul 31 04:16:29.694775 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:16:29.694775 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 6075920
Jul 31 04:16:29.694775 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: MemTotal:        8129364 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: MemFree:          311080 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: MemAvailable:    6075928 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Buffers:          194148 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Cached:          5519688 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: SwapCached:            0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Active:          1639436 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Inactive:        5189016 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Active(anon):    1288532 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Inactive(anon):      816 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Active(file):     350904 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Inactive(file):  5188200 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Unevictable:      143596 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Mlocked:          142396 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: SwapTotal:       8388604 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: SwapFree:        8388336 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Zswap:               364 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Zswapped:             68 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Dirty:             12280 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Writeback:             4 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: AnonPages:       1258212 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Mapped:           192748 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Shmem:            154872 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: KReclaimable:     535296 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Slab:             655464 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: SReclaimable:     535296 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: SUnreclaim:       120168 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: KernelStack:        8716 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: PageTables:        10480 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: SecPageTables:         0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: NFS_Unstable:          0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Bounce:                0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: WritebackTmp:          0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: CommitLimit:    12453284 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Committed_AS:    3071056 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: VmallocTotal:   13743895347199 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: VmallocUsed:       29356 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: VmallocChunk:          0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Percpu:             4960 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: HardwareCorrupted:     0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: AnonHugePages:         0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: ShmemHugePages:        0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: ShmemPmdMapped:        0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: FileHugePages:         0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: FilePmdMapped:         0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Unaccepted:            0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: HugePages_Total:       0
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: HugePages_Free:        0
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: HugePages_Rsvd:        0
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: HugePages_Surp:        0
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Hugepagesize:       2048 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: Hugetlb:               0 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: DirectMap4k:      274284 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: DirectMap2M:     8114176 kB
Jul 31 04:16:29.694833 np0000040685 memory_tracker.sh[67255]: DirectMap1G:     2097152 kB
Jul 31 04:16:29.695567 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:16:29.705902 np0000040685 memory_tracker.sh[67257]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:16:29.705902 np0000040685 memory_tracker.sh[67257]:      47909    5.5          448000          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:16:29.705902 np0000040685 memory_tracker.sh[67257]:      65696    1.9          157252      65545   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 31 04:16:29.705902 np0000040685 memory_tracker.sh[67257]:      50929    1.7          144292      50927   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:16:29.705902 np0000040685 memory_tracker.sh[67257]:      50928    1.7          143388      50927   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:16:29.705902 np0000040685 memory_tracker.sh[67257]:      17892    1.6          136928          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:16:29.705902 np0000040685 memory_tracker.sh[67257]:      47139    1.4          117168          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:16:29.705902 np0000040685 memory_tracker.sh[67257]:      35047    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:16:29.705902 np0000040685 memory_tracker.sh[67257]:      11164    0.4           40564      11162   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:      16852    0.3           28524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:      49651    0.3           28480          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040685 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040685=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:        374    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:      43835    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:       2610    0.3           26072       2609   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:       2390    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:       1506    0.2           20556          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:      50927    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:      51330    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:      65399    0.1           15752      65393   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:      43871    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:      37419    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:16:29.706238 np0000040685 memory_tracker.sh[67257]:      65397    0.1           14584      65393   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:      39490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:          1    0.1           13860          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:      11162    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:        481    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:       4855    0.1           12360       2613   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:       4860    0.1           12300       2613   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951.summary.2026-07-31-040951
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:       1363    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:       2613    0.1           11360       2611   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:      65393    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:        842    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:      65870    0.1            9480       2613   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:        538    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:      65766    0.1            9356       2613   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:      66001    0.1            9356       2613   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:16:29.706440 np0000040685 memory_tracker.sh[67257]:      60703    0.1            9352       2613   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:16:29.706672 np0000040685 memory_tracker.sh[67257]:      65545    0.1            9352       2613   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:16:29.706672 np0000040685 memory_tracker.sh[67257]:      46307    0.1            9340       2613   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:16:29.706672 np0000040685 memory_tracker.sh[67257]:      35585    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
