Jul 23 02:54:39.696495 np0000040161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:54:39.706455 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:39.707162 np0000040161 memory_tracker.sh[48265]: Thu Jul 23 02:54:39 UTC 2026
Jul 23 02:54:39.707292 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:39.762725 np0000040161 memory_tracker.sh[48269]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34823)]=901124KB
Jul 23 02:54:39.768654 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:54:59.774185 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:59.774839 np0000040161 memory_tracker.sh[51820]: Thu Jul 23 02:54:59 UTC 2026
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 6253660
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemTotal:        8129364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemFree:          208376 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemAvailable:    6253412 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Buffers:          182776 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Cached:          5816960 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapCached:            4 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active:          1262132 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive:        5675324 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(anon):     986584 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(anon):   125856 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(file):     275548 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(file):  5549468 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unevictable:      143592 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mlocked:          142392 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapTotal:       8388604 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapFree:        8388336 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswap:               364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswapped:             68 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Dirty:              4632 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Writeback:             0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonPages:       1081408 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mapped:           184980 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Shmem:            154852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Slab:             645936 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SUnreclaim:       116364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KernelStack:        8488 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: PageTables:        10308 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SecPageTables:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: NFS_Unstable:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Bounce:                0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: WritebackTmp:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: CommitLimit:    12453284 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Committed_AS:    2891204 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocTotal:   13743895347199 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocUsed:       26860 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocChunk:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Percpu:             4864 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HardwareCorrupted:     0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemHugePages:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemPmdMapped:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FileHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FilePmdMapped:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unaccepted:            0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Total:       0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Free:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Rsvd:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Surp:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugepagesize:       2048 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugetlb:               0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap4k:      255852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap2M:     7084032 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap1G:     3145728 kB
Jul 23 02:54:59.776479 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.788339 np0000040161 memory_tracker.sh[51825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      77783    3.0          248920      77781   00:00:28       11 -                         neutron-apiuWSGI worker 2
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      77782    3.0          245004      77781   00:00:28       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      85775    2.3          189976          1   00:00:06       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      89182    2.2          185408      88511   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      79743    2.0          166648      79243   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      79734    2.0          166024      78277   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      79814    2.0          162680      78756   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      86697    1.8          148528      86696   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      86698    1.8          147692      86696   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      89290    1.7          144608      89288   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      74712    1.7          143448      74711   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      89289    1.7          143420      89288   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      74713    1.7          141104      74711   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      88511    1.7          141052          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      50626    1.6          135628      50625   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      50627    1.6          135312      50625   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 02:59:00.336983 np0000040161 memory_tracker.sh[97784]:      82720    1.5          129848      82718   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      82719    1.5          129336      82718   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      85838    1.5          125272      84669   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      87409    1.5          124780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      85840    1.5          124148      84669   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      75428    1.4          120292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      96903    1.4          118904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpa0nj653i/privsep.sock
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      78185    1.4          117528      76716   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      87956    1.4          116416          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      80831    1.4          115768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj4j7z_1i/privsep.sock
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      83347    1.2           97668          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      78495    1.1           92732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsueqh7el/privsep.sock
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      46775    1.1           91852          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      16627    1.0           81504          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      96636    0.9           80028      96635   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa679t71z
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      85855    0.9           79692      84148   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      96640    0.9           79628      96639   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp16h0hw2
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      96638    0.9           79616      96637   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1td8fe_p
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      96634    0.9           78956      96633   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8ze57wdb
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      85857    0.9           75808      84148   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      79999    0.9           75208      79997   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      84127    0.8           71528      82113   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      84129    0.8           71092      82113   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      79998    0.8           68672      79997   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      96628    0.6           54556      96494   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      96779    0.6           52040          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpus3icqwt/privsep.sock
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      96714    0.5           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy63nrvz9/privsep.sock
Jul 23 02:59:00.337474 np0000040161 memory_tracker.sh[97784]:      97308    0.5           41232          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpp_ya4fx3/privsep.sock
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      17672    0.4           37488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      73048    0.4           34144          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      73881    0.4           33232      73810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      85898    0.3           31712          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:        378    0.3           27676          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      73810    0.3           25052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      97056    0.2           24128      97055   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      72540    0.2           22664          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      72069    0.2           22488          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      71597    0.2           21524          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      76179    0.2           20964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      72483    0.2           20420      72069   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:       1311    0.2           20020          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      72479    0.2           19916      72069   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      72935    0.2           18708      72540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      72012    0.2           18512      71597   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      72013    0.2           17584      71597   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      73308    0.2           17452      73302   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      73309    0.2           16732      73302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      72936    0.2           16516      72540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      11012    0.1           15996      11010   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      96493    0.1           15840      96492   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:       2194    0.1           15608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      96494    0.1           15460      96493   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      75842    0.1           14432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      39214    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:59:00.338062 np0000040161 memory_tracker.sh[97784]:      43596    0.1           13512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      37144    0.1           13156          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:        483    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      11010    0.1           12972          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      86696    0.1           12244          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      75915    0.1           12108          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      82718    0.1           11948          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      89288    0.1           11856          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      77781    0.1           11772          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      71132    0.1           11588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      49349    0.1           11532          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040161=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:       1170    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      50625    0.1           11328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      74711    0.1           11236          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      79997    0.1           11216          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      75841    0.1           10716          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:        854    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
