
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22992 14260 ?        Ss   13:29:44 00:00:19 /sbin/init nofb
 cookie=0x2b763311, duration=37.246s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x2b763311, duration=37.246s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x2b763311, duration=37.243s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x66184f9f, duration=37.247s, table=13, n_packets=5, n_bytes=210, idle_age=21, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x66184f9f, duration=37.243s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x6f7693fe, duration=37.247s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x3,dl_dst=a2:d4:8d:f9:ac:50 actions=resubmit(,14)
 cookie=0x6f7693fe, duration=37.243s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_dst=a2:d4:8d:f9:ac:50 actions=resubmit(,14)
 cookie=0x98224d13, duration=37.246s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x98224d13, duration=37.246s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x98224d13, duration=37.242s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x98224d13, duration=37.242s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xdec790a2, duration=37.236s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x322495d4, duration=37.235s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xdec790a2, duration=37.235s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x7ae15b53, duration=37.235s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x322495d4, duration=37.235s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x7ae15b53, duration=37.235s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x4877bed5, duration=35.375s, table=13, n_packets=0, n_bytes=0, idle_age=35, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x4877bed5, duration=35.375s, table=13, n_packets=0, n_bytes=0, idle_age=35, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x3377b2cc, duration=37.247s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x3377b2cc, duration=37.243s, table=13, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xd0fe7560, duration=37.236s, table=13, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x21701435, duration=37.247s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x21701435, duration=37.247s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x21701435, duration=37.246s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x21701435, duration=37.246s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x668bf7f2, duration=37.247s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x668bf7f2, duration=37.247s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x668bf7f2, duration=37.243s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x668bf7f2, duration=37.243s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe314e00b, duration=37.246s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe314e00b, duration=37.246s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe314e00b, duration=37.242s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe314e00b, duration=37.242s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x3f5749f3, duration=37.247s, table=14, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x3f5749f3, duration=37.243s, table=14, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xd11a001f, duration=37.235s, table=14, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x974c0b83, duration=37.246s, table=15, n_packets=15, n_bytes=1282, idle_age=21, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x974c0b83, duration=37.242s, table=15, n_packets=0, n_bytes=0, idle_age=37, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xc119e664, duration=37.236s, table=15, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x15f105d1, duration=37.247s, table=16, n_packets=15, n_bytes=1282, idle_age=21, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x15f105d1, duration=37.246s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xdc43cf87, duration=37.235s, table=16, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x7f78182c, duration=37.247s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.247s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.247s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.247s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.243s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.243s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.243s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.243s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.247s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.243s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.247s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.247s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.247s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.243s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.243s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x7f78182c, duration=37.243s, table=16, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27f25bb8, duration=37.247s, table=17, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x27f25bb8, duration=37.246s, table=17, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x8c0d6f13, duration=37.236s, table=17, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x9174a3f3, duration=35.375s, table=18, n_packets=0, n_bytes=0, idle_age=35, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.d8.03.8d.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.f8.0e.74.be.22.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xc982f549, duration=37.246s, table=18, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xc982f549, duration=37.242s, table=18, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xf65399f0, duration=37.236s, table=18, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xa4d1a2ba, duration=35.375s, table=19, n_packets=0, n_bytes=0, idle_age=35, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d8:03:8d->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fed8:38d->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x2f83dafe, duration=37.248s, table=19, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x2f83dafe, duration=37.244s, table=19, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x273c2bea, duration=37.237s, table=19, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xad977186, duration=37.247s, table=20, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xad977186, duration=37.243s, table=20, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xdd12aad3, duration=37.237s, table=20, n_packets=1, n_bytes=70, idle_age=35, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xc284bd54, duration=37.237s, table=21, n_packets=1, n_bytes=70, idle_age=35, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xc284bd54, duration=37.237s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x18d51ce6, duration=37.237s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea0f835->xxreg1,set_field:fa:16:3e:a0:f8:35->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6e317455, duration=37.237s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe42a144->xxreg1,set_field:fa:16:3e:42:a1:44->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc3f5142b, duration=35.375s, table=21, n_packets=0, n_bytes=0, idle_age=35, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed8038d->xxreg1,set_field:fa:16:3e:d8:03:8d->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfa73815a, duration=35.375s, table=21, n_packets=0, n_bytes=0, idle_age=35, priority=194,ipv6,metadata=0x2,ipv6_dst=fdf8:e74:be22::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdf80e74be2200000000000000000001->xxreg1,set_field:fa:16:3e:d8:03:8d->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf804ad8, duration=34.517s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000207->xxreg1,set_field:fa:16:3e:42:a1:44->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7902e131, duration=37.236s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a0:f8:35->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xcf4788e8, duration=37.236s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805550000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:42:a1:44->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x38d643f5, duration=37.237s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805550000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:42:a1:44->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7594b284, duration=34.517s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000207->xxreg1,set_field:fa:16:3e:42:a1:44->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3fbdcca5, duration=37.248s, table=21, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x3fbdcca5, duration=37.244s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x937d32f8, duration=37.237s, table=21, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=drop
 cookie=0xd3b303a3, duration=37.237s, table=22, n_packets=0, n_bytes=0, idle_age=37, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x4423979d, duration=37.248s, table=22, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x4423979d, duration=37.244s, table=22, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x5cbdd1c6, duration=37.237s, table=22, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=drop
 cookie=0xff8b78a7, duration=37.247s, table=23, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xff8b78a7, duration=37.243s, table=23, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xd61230eb, duration=37.237s, table=23, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xc2fcef70, duration=37.236s, table=24, n_packets=0, n_bytes=0, idle_age=37, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xb16e6817, duration=37.247s, table=24, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xb16e6817, duration=37.243s, table=24, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x45f86316, duration=37.237s, table=24, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=drop
 cookie=0x7fddc734, duration=37.237s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x7fddc734, duration=37.237s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x3227c822, duration=37.237s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.85 actions=drop
 cookie=0xce1b1298, duration=37.237s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:88:9a:d2->eth_dst,resubmit(,26)
 cookie=0xe0bdafa1, duration=37.237s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg0=0xac180555,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:42:a1:44->eth_dst,resubmit(,26)
 cookie=0xe84e5be3, duration=35.376s, table=25, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg0=0xfdf80e74,reg1=0xbe220000,reg2=0xf8163eff,reg3=0xfe889ad2,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:88:9a:d2->eth_dst,resubmit(,26)
 cookie=0x2f5d6070, duration=37.236s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=2,ip,metadata=0x2,nw_dst=172.24.5.85 actions=drop
 cookie=0x92c707d5, duration=37.237s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xc0a0840c, duration=37.237s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x6d3fdb7e, duration=37.248s, table=25, n_packets=15, n_bytes=1282, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x6d3fdb7e, duration=37.244s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x36daa22c, duration=37.237s, table=25, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=drop
 cookie=0x89b114b1, duration=37.248s, table=26, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x89b114b1, duration=37.248s, table=26, n_packets=2, n_bytes=172, idle_age=33, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x89b114b1, duration=37.248s, table=26, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x89b114b1, duration=37.248s, table=26, n_packets=1, n_bytes=70, idle_age=35, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x89b114b1, duration=37.244s, table=26, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x89b114b1, duration=37.243s, table=26, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
