
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.9  0.2  25824 17256 ?        Ss   18:03:27 00:00:36 /sbin/init nofb
rabbitmq       1   17823  0.6  1.3 3259408 107936 ?      Ssl  18:12:13 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17823   17833  0.0  0.0   2776  2012 ?        Ss   18:12:13 00:00:00 erl_child_setup 65536
rabbitmq   17833   17864  0.0  0.0   2888  2068 ?        Ss   18:12:13 00:00:00 sh -s disksup
rabbitmq   17833   17866  0.0  0.0   2636  1752 ?        Ss   18:12:13 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17833   17867  0.0  0.0   2768  1752 ?        Ss   18:12:13 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17833   17869  0.0  0.0   3988  2316 ?        Ss   18:12:13 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17869   17870  0.0  0.0   3988  1572 ?        S    18:12:13 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17833   17873  0.0  0.0   2888  2068 ?        Ss   18:12:14 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18716  0.0  0.0      0     0 ?        I<   18:12:25 00:00:00 [kworker/R-dio/vda1]
root           2   21319  0.0  0.0      0     0 ?        I    18:12:43 00:00:00 [kworker/u37:3-events_power_efficient]
root           2   21715  0.0  0.0      0     0 ?        I    18:12:49 00:00:00 [kworker/u38:0-flush-253:0]
root           2   27387  0.0  0.0      0     0 ?        I<   18:13:36 00:00:00 [kworker/R-target_completion]
root           2   27388  0.0  0.0      0     0 ?        I<   18:13:36 00:00:00 [kworker/R-target_submission]
root           2   27389  0.0  0.0      0     0 ?        I<   18:13:36 00:00:00 [kworker/R-xcopy_wq]
root           2   29298  0.0  0.0      0     0 ?        I    18:13:39 00:00:00 [kworker/1:3-events]
root           2   30828  0.0  0.0      0     0 ?        I    18:13:55 00:00:00 [kworker/u39:3-iou_exit]
root           2   31101  0.0  0.0      0     0 ?        I    18:13:59 00:00:00 [kworker/3:0-events]
root           2   31643  0.0  0.0      0     0 ?        I    18:14:04 00:00:00 [kworker/0:0]
root           2   31963  0.0  0.0      0     0 ?        I    18:14:05 00:00:00 [kworker/4:0-events]
root           2   32946  0.0  0.0      0     0 ?        I    18:15:09 00:00:00 [kworker/u34:1-events_power_efficient]
root           1   33625  0.2  0.1  17828  8344 ?        Ss   18:15:13 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34014  0.0  0.0      0     0 ?        I    18:15:15 00:00:00 [kworker/2:0-cgroup_free]
root           1   35706  0.0  0.0  14760  2040 ?        Ss   18:15:38 00:00:00 /usr/sbin/iscsid
root           1   35707  0.0  0.1  15144 15120 ?        S<Ls 18:15:38 00:00:00 /usr/sbin/iscsid
root           1   40073  0.6  0.4 1530628 40072 ?       Ssl  18:15:43 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40109  0.0  0.1  40588 16176 ?        Ss   18:15:43 00:00:00 /usr/sbin/virtlogd
root           2   40130  0.0  0.0      0     0 ?        I    18:15:43 00:00:00 [kworker/u32:2]
root           2   40290  0.0  0.0      0     0 ?        I    18:15:43 00:00:00 [kworker/6:0-cgroup_release]
libvirt+       1   40311  0.0  0.0  10740  2216 ?        S    18:15:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40311   40312  0.0  0.0  10740  1244 ?        S    18:15:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43470  4.2  1.6 152116 136852 ?       Ss   18:15:53 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44272 12.4  8.2 1066856 667544 ?      Ssl  18:15:59 00:00:22 /usr/sbin/mysqld
root           1   44967  0.0  0.0   7944  3884 ?        Ss   18:16:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45531  0.0  0.0   7944  3824 ?        Ss   18:16:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46240  0.3  0.3 11737496 27372 ?      Ssl  18:16:03 00:00:00 /opt/stack/bin/etcd --name np0000045368 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045368=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
root           2   46532  0.0  0.0      0     0 ?        I    18:16:04 00:00:00 [kworker/6:3-lpfc_wq]
stack          1   46795  0.0  0.0  17784  7780 ?        S    18:16:05 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47537  0.0  0.2  35216 18812 ?        Ss   18:16:13 00:00:00 keystoneuWSGI master
stack      47537   47538  9.4  2.3 284600 191868 ?       Sl   18:16:13 00:00:16 keystoneuWSGI worker 1
stack      47537   47539  9.8  2.3 285472 192992 ?       Sl   18:16:13 00:00:16 keystoneuWSGI worker 2
memcache       1   47950  0.2  0.2 493100 18572 ?        Ssl  18:16:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60663  0.0  0.1  19416 13984 ?        Ss   18:17:37 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60664  0.0  0.0      0     0 ?        I    18:17:37 00:00:00 [kworker/4:3]
root           2   60665  0.0  0.0      0     0 ?        I    18:17:37 00:00:00 [kworker/4:4-cgroup_free]
www-data   60663   60668  0.2  0.2 2528252 18844 ?       Sl   18:17:37 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60663   60669  0.5  0.2 2528408 19348 ?       Sl   18:17:37 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67046  0.0  0.2  35216 18892 ?        Ss   18:18:06 00:00:00 nova-apiuWSGI master
stack      67046   67047  4.6  2.2 788680 186264 ?       Sl   18:18:07 00:00:02 nova-apiuWSGI worker 1
stack      67046   67048  4.5  2.2 640244 185248 ?       Sl   18:18:07 00:00:02 nova-apiuWSGI worker 2
root           2   67488  0.0  0.0      0     0 ?        I    18:18:09 00:00:00 [kworker/7:2-cgroup_free]
root           1   67579  0.1  0.1  14628  8764 ?        S<s  18:18:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67799  0.1  0.1 904716 16064 ?        S<Lsl 18:18:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67894  0.0  0.0  13196  3704 ?        S<s  18:18:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68245  0.3  0.1  15340 12232 ?        Ss   18:18:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68246  0.3  0.1  16348 13104 ?        Ss   18:18:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68329  0.1  0.1 167300  9916 ?        S<sl 18:18:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68618  0.1  0.1 315360 15860 ?        S<sl 18:18:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69143  0.0  0.0      0     0 ?        I    18:18:18 00:00:00 [kworker/u33:1-flush-253:0]
stack          1   69207  3.1  2.0 258656 168408 ?       Ssl  18:18:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69207   70302  0.5  1.9 1375088 156524 ?      Sl   18:18:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70311  0.0  0.2  35216 18944 ?        Ss   18:18:20 00:00:00 neutron-apiuWSGI master
stack      70311   70314 16.5  3.1 1005724 255480 ?      Sl   18:18:20 00:00:07 neutron-apiuWSGI worker 1
stack      70311   70315 20.3  3.1 1013332 258444 ?      Sl   18:18:20 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70318  0.0  0.0   8548  3484 ?        Ss   18:18:20 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70611  0.0  0.0      0     0 ?        I    18:18:20 00:00:00 [kworker/u38:2-flush-253:0]
root           2   70612  0.0  0.0      0     0 ?        I    18:18:20 00:00:00 [kworker/u38:4-flush-253:0]
root           2   70613  0.0  0.0      0     0 ?        I    18:18:20 00:00:00 [kworker/u38:5-flush-253:0]
root           2   70615  0.0  0.0      0     0 ?        I    18:18:20 00:00:00 [kworker/u38:6-ext4-rsv-conversion]
root           1   70760  2.4  1.6 218976 135768 ?       Sl   18:18:20 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgpledrur/privsep.sock
stack          1   70854  5.7  2.6 374616 211744 ?       Ssl  18:18:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71387  5.3  2.6 373596 212456 ?       Ssl  18:18:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71920  5.3  2.4 361252 199032 ?       Ssl  18:18:22 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70314   71995  0.0  0.0      0     0 ?        Z    18:18:24 00:00:00 [uwsgi-core] <defunct>
stack      70854   72222  0.0  0.1  23428 14404 ?        S    18:18:24 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70315   72260  0.0  0.0      0     0 ?        Z    18:18:25 00:00:00 [uwsgi-core] <defunct>
stack      71387   72292  0.0  0.1  23428 14404 ?        S    18:18:25 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70854   72340  0.5  2.3 907276 193532 ?       Sl   18:18:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71920   72378  0.1  0.1  23428 14456 ?        S    18:18:25 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71387   72381  0.0  2.3 980004 188620 ?       Sl   18:18:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71920   72466  3.2  2.5 993112 206300 ?       Sl   18:18:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72722  0.1  0.2  35216 18772 ?        Ss   18:18:25 00:00:00 placementuWSGI master
stack      72722   72723  3.5  1.6 222832 130180 ?       Sl   18:18:25 00:00:01 placementuWSGI worker 1
stack      72722   72724  3.4  1.6 222876 130808 ?       Sl   18:18:25 00:00:01 placementuWSGI worker 2
root        4932   73339  0.0  0.1  17652  8284 ?        S    18:18:28 00:00:00 sleep 60
root           1   73564  2.4  1.6 217952 135148 ?       Sl   18:18:31 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxnuyg23k/privsep.sock
stack          1   74889  6.3  1.9 533836 155976 ?       Ssl  18:18:39 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75539  0.1  0.2  35216 18820 ?        Ss   18:18:40 00:00:00 nova-api-metauWSGI master
stack      75539   75541  7.2  1.9 612940 157048 ?       Sl   18:18:40 00:00:01 nova-api-metauWSGI worker 1
stack      75539   75542  7.2  1.9 612816 156932 ?       Sl   18:18:40 00:00:01 nova-api-metauWSGI worker 2
stack      75539   75543  0.0  0.0  35216  7652 ?        S    18:18:40 00:00:00 nova-api-metauWSGI http 1
stack          1   76211  8.6  2.0 533880 166840 ?       Ssl  18:18:41 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74889   76615  0.5  1.7 640428 138868 ?       Sl   18:18:41 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74889   76634  0.5  1.7 640448 138972 ?       Sl   18:18:41 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   76867  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:0-flush-253:0]
root           2   76868  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:4-flush-253:0]
root           2   76869  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:5-ext4-rsv-conversion]
root           2   76870  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:6-ext4-rsv-conversion]
root           2   76871  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:7-ext4-rsv-conversion]
root           2   76872  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:8-flush-253:0]
root           2   76873  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:9-ext4-rsv-conversion]
root           2   76874  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:10-ext4-rsv-conversion]
root           2   76875  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:11-flush-253:0]
root           2   76876  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:12-flush-253:0]
root           2   76877  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:13-flush-253:0]
root           2   76878  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:14]
root           2   76880  0.0  0.0      0     0 ?        I    18:18:42 00:00:00 [kworker/u36:15]
stack          1   77081  6.7  1.9 534168 156300 ?       Ssl  18:18:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77646  6.6  1.8 311420 149924 ?       Ssl  18:18:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78760 10.1  2.5 970596 204172 ?       Ssl  18:18:44 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77646   78763  0.9  1.6 1364228 137184 ?      Sl   18:18:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77646   78780  1.0  1.6 1364248 138108 ?      Sl   18:18:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77081   78834  0.6  1.7 640760 139216 ?       Sl   18:18:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77081   78836  0.6  1.7 640780 139100 ?       Sl   18:18:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79687  0.3  0.2  35216 18940 ?        Ss   18:18:48 00:00:00 cinder-apiuWSGI master
stack      79687   79694 15.6  2.0 335016 167068 ?       Sl   18:18:48 00:00:02 cinder-apiuWSGI worker 1
stack      79687   79695 14.8  2.0 335064 167200 ?       Sl   18:18:48 00:00:02 cinder-apiuWSGI worker 2
root           2   79859  0.0  0.0      0     0 ?        I    18:18:50 00:00:00 [kworker/u40:2]
stack          1   80441 13.2  1.9 174136 157620 ?       Ss   18:18:51 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81225  0.0  0.0      0     0 ?        I    18:18:53 00:00:00 [kworker/u38:7-ext4-rsv-conversion]
root           2   81226  0.0  0.0      0     0 ?        I    18:18:53 00:00:00 [kworker/u38:8]
root           2   81227  0.0  0.0      0     0 ?        I    18:18:53 00:00:00 [kworker/u38:9]
root           2   81921  0.0  0.0      0     0 ?        S    18:18:54 00:00:00 [psimon]
stack          1   81928  0.4  0.2  35120 18908 ?        Ss   18:18:54 00:00:00 glance-apiuWSGI master
stack      81928   81935 22.3  2.0 478804 163024 ?       Sl   18:18:54 00:00:01 glance-apiuWSGI worker 1
stack      81928   81936 23.4  2.0 478968 163056 ?       Sl   18:18:54 00:00:01 glance-apiuWSGI worker 2
root       44967   83249  0.0  0.1  17652  8140 ?        S    18:19:01 00:00:00 sleep 20
stack      45531   83256  0.0  0.1  17652  8308 ?        S    18:19:02 00:00:00 sleep 20
stack       2161   83380 66.6  0.2  26388 17492 ?        S    18:19:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
