
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.2  25820 17200 ?        Ss   19:01:52 00:00:21 /sbin/init nofb
 cookie=0xc280776c, duration=24.164s, table=47, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x4c3b1039, duration=24.153s, table=47, n_packets=10, n_bytes=1152, idle_age=20, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd2d98a56, duration=22.723s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x4eae3fb9, duration=22.723s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=39.096s, table=47, n_packets=30, n_bytes=2724, idle_age=8, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0x5864f4c0, duration=24.165s, table=48, n_packets=30, n_bytes=2724, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x5864f4c0, duration=24.164s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x1b81ebd7, duration=24.159s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0xef703244, duration=24.165s, table=49, n_packets=30, n_bytes=2724, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0xef703244, duration=24.164s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x1706ff53, duration=24.159s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0xd5d3293d, duration=24.165s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=56:50:22:a0:23:6d actions=resubmit(,51)
 cookie=0xd5d3293d, duration=24.165s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=aa:64:59:15:8e:71 actions=resubmit(,51)
 cookie=0xd5d3293d, duration=24.164s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=56:50:22:a0:23:6d actions=resubmit(,51)
 cookie=0xd5d3293d, duration=24.164s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=aa:64:59:15:8e:71 actions=resubmit(,51)
 cookie=0x6b5b175f, duration=24.159s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x6b5b175f, duration=24.159s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0xf8195871, duration=24.165s, table=50, n_packets=30, n_bytes=2724, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xf8195871, duration=24.164s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x4b66ceb2, duration=24.160s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0x62fe153, duration=24.159s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x62fe153, duration=24.159s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x4a33107d, duration=24.159s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.252))
 cookie=0x4a33107d, duration=24.159s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.252))
 cookie=0x675f5148, duration=24.165s, table=51, n_packets=2, n_bytes=140, idle_age=21, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.165s, table=51, n_packets=4, n_bytes=344, idle_age=21, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0xcd1e756a, duration=24.159s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x1998d0ab, duration=24.166s, table=51, n_packets=24, n_bytes=2240, idle_age=8, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x1998d0ab, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x5f31b55a, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=56:50:22:a0:23:6d actions=resubmit(,52)
 cookie=0x5f31b55a, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=aa:64:59:15:8e:71 actions=resubmit(,52)
 cookie=0x5f31b55a, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=56:50:22:a0:23:6d actions=resubmit(,52)
 cookie=0x5f31b55a, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=aa:64:59:15:8e:71 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0x675f5148, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0x7c501e5c, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,52)
 cookie=0x7c501e5c, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,52)
 cookie=0xc7c54939, duration=24.160s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xc7c54939, duration=24.160s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x33a3c7be, duration=24.160s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x33a3c7be, duration=24.160s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x359ca26d, duration=24.159s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x359ca26d, duration=24.159s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x39b5489e, duration=22.723s, table=51, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x39b5489e, duration=22.723s, table=51, n_packets=0, n_bytes=0, idle_age=22, priority=110,ip,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x727ae4b7, duration=24.165s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,52)
 cookie=0x727ae4b7, duration=24.164s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,52)
 cookie=0x3a726acc, duration=24.160s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,52)
 cookie=0x409ef651, duration=24.159s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15])
 cookie=0x964e08aa, duration=24.165s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x964e08aa, duration=24.165s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x964e08aa, duration=24.164s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x964e08aa, duration=24.164s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x58893a16, duration=24.165s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x58893a16, duration=24.165s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x58893a16, duration=24.164s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x58893a16, duration=24.164s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x2ae62115, duration=24.160s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x2ae62115, duration=24.160s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xd993750d, duration=24.165s, table=52, n_packets=30, n_bytes=2724, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,53)
 cookie=0xd993750d, duration=24.164s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,53)
 cookie=0x201cd68b, duration=24.160s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,53)
 cookie=0x7c653963, duration=24.165s, table=53, n_packets=30, n_bytes=2724, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,54)
 cookie=0x7c653963, duration=24.164s, table=53, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,54)
 cookie=0xbec00549, duration=24.160s, table=53, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,54)
 cookie=0xd0dd516, duration=24.160s, table=53, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.5.252 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x28300ad3, duration=24.166s, table=54, n_packets=30, n_bytes=2724, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,55)
 cookie=0x28300ad3, duration=24.165s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,55)
 cookie=0x3a1e3a35, duration=24.160s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x6b2198c0, duration=24.165s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.165s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.165s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.164s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.164s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.164s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.165s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.165s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.165s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.165s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.164s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.164s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.164s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.164s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.165s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x6b2198c0, duration=24.164s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xb8ccaf67, duration=24.159s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x9155f66a, duration=24.159s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xb2a314f6, duration=22.723s, table=54, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x218e73e4, duration=24.166s, table=55, n_packets=30, n_bytes=2724, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,56)
 cookie=0x218e73e4, duration=24.165s, table=55, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,56)
 cookie=0xf8faf717, duration=24.165s, table=56, n_packets=30, n_bytes=2724, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,57)
 cookie=0xf8faf717, duration=24.164s, table=56, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,57)
 cookie=0x917ffbf7, duration=24.165s, table=57, n_packets=30, n_bytes=2724, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,58)
 cookie=0x917ffbf7, duration=24.164s, table=57, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,58)
 cookie=0x284bf1f8, duration=24.166s, table=58, n_packets=30, n_bytes=2724, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,59)
 cookie=0x284bf1f8, duration=24.165s, table=58, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,59)
 cookie=0x177a7777, duration=24.166s, table=59, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0x177a7777, duration=24.165s, table=59, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0x1c874240, duration=24.166s, table=59, n_packets=30, n_bytes=2724, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,60)
 cookie=0x1c874240, duration=24.165s, table=59, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,60)
 cookie=0xa657792a, duration=24.165s, table=60, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xa657792a, duration=24.165s, table=60, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xf5b2d2d1, duration=24.165s, table=60, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xf5b2d2d1, duration=24.165s, table=60, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
