Sep 09 12:37:32.749642 np0000044312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 12:37:32.758417 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:32.759191 np0000044312 memory_tracker.sh[48332]: Wed Sep  9 12:37:32 UTC 2026
Sep 09 12:37:32.759275 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:32.813733 np0000044312 memory_tracker.sh[48336]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:34822)]=901132KB
Sep 09 12:37:32.819951 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:37:52.825629 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:52.826345 np0000044312 memory_tracker.sh[51936]: Wed Sep  9 12:37:52 UTC 2026
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6271220
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemTotal:        8129360 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemFree:          142808 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemAvailable:    6271220 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Buffers:          173432 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Cached:          5913492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapCached:            4 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active:          1401912 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive:        5619096 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(anon):    1107820 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(anon):      992 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(file):     294092 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(file):  5618104 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unevictable:      143604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mlocked:          142404 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapTotal:       8388604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapFree:        8388080 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswap:               336 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswapped:             68 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Dirty:              7588 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Writeback:             0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonPages:       1077840 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mapped:           185724 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Shmem:            154860 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Slab:             642048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SUnreclaim:       116280 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KernelStack:        8492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: PageTables:        10364 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SecPageTables:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: NFS_Unstable:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Bounce:                0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: WritebackTmp:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: CommitLimit:    12453284 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Committed_AS:    2881960 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocTotal:   13743895347199 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocUsed:       26800 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocChunk:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Percpu:             4864 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HardwareCorrupted:     0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemHugePages:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemPmdMapped:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FileHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FilePmdMapped:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unaccepted:            0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Total:       0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Free:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Rsvd:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Surp:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugepagesize:       2048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugetlb:               0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap4k:      255852 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap2M:     6035456 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap1G:     4194304 kB
Sep 09 12:37:52.828628 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      84087    1.5          127348      82146   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      84085    1.5          127328      82146   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      75447    1.4          120568          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      80846    1.4          119080          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz5xznkzi/privsep.sock
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      96957    1.4          118988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpovlteqmw/privsep.sock
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      16620    1.4          118412          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      87931    1.4          118144          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      78443    1.4          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp097mllk0/privsep.sock
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      46906    1.3          113348          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      78125    1.3          107560      76747   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      80015    1.3          106848      80013   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      80014    1.1           91568      80013   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      96635    1.0           84772      96634   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_dxs1tdv
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      96637    1.0           84672      96636   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9bt8ccmf
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      96639    1.0           83752      96638   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcdl30swf
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      96641    1.0           83596      96640   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpouv00tf7
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      96836    0.6           52152          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp66qs875q/privsep.sock
Sep 09 12:42:13.437036 np0000044312 memory_tracker.sh[98543]:      17665    0.5           46852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      96766    0.5           44852          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpggsd2w2h/privsep.sock
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      98026    0.5           42808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2ndwwy1z/privsep.sock
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      98042    0.5           41388          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1hetrjnh/privsep.sock
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      97292    0.5           41252          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpcg08zo93/privsep.sock
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      73901    0.5           40848      73829   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      98506    0.4           39276          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6ba4f9c5-f386-4ab5-ac64-e2d8af43f037 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6ba4f9c5-f386-4ab5-ac64-e2d8af43f037,uuid=6ba4f9c5-f386-4ab5-ac64-e2d8af43f037,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ec0261b2fa35079317f0dbc72f02be0f6c8625f0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6ba4f9c5-f386-4ab5-ac64-e2d8af43f037/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b4:45:ad","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      96629    0.4           37812      96454   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      73069    0.4           34236          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      85874    0.3           32148          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      73829    0.3           31116          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:        371    0.3           27780          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      97083    0.2           24104      97082   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 12:42:13.437544 np0000044312 memory_tracker.sh[98543]:      72090    0.2           23696          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      72487    0.2           23256      72090   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      71620    0.2           23008          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      72560    0.2           22300          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      72476    0.2           20960      72090   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      76200    0.2           20880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      72034    0.2           20572      71620   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      72033    0.2           20164      71620   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      72947    0.2           18452      72560   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      73329    0.2           17304      73322   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      96451    0.2           17296      96450   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      73327    0.2           17192      73322   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:       1303    0.2           17060          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      89255    0.2           16924          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      72948    0.2           16580      72560   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      96454    0.1           16096      96451   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      11006    0.1           15900      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      75862    0.1           14452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      39263    0.1           14252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:          1    0.1           14160          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      43645    0.1           13764          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      11004    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      37183    0.1           13260          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:        481    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      71157    0.1           12652          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      75936    0.1           12156          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      86667    0.1           11952          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      82740    0.1           11916          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      50675    0.1           11620          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      74731    0.1           11616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      77805    0.1           11444          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:      80013    0.1           11400          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 12:42:13.437792 np0000044312 memory_tracker.sh[98543]:       1162    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      75861    0.1           10640          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:        841    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      49451    0.1            9480          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044312 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044312=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:        527    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:       1134    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      75242    0.1            8284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      36954    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
