Jul 03 10:08:19.021994 np0000038767 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:19.030971 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:19.031900 np0000038767 memory_tracker.sh[44132]: Fri Jul  3 10:08:19 UTC 2026
Jul 03 10:08:19.031983 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:19.093610 np0000038767 memory_tracker.sh[44136]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30694)]=901128KB
Jul 03 10:08:19.099823 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:39.106644 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:39.107281 np0000038767 memory_tracker.sh[48674]: Fri Jul  3 10:08:39 UTC 2026
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6268612
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemTotal:        8129356 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemFree:          249128 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemAvailable:    6271980 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Buffers:          185364 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Cached:          5787776 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapCached:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active:          1444060 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive:        5499596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(anon):    1144908 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(anon):     1004 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(file):     299152 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(file):  5498592 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unevictable:      143596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mlocked:          142396 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapTotal:       8388604 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapFree:        8388336 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswap:               304 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswapped:             68 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Dirty:            148256 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Writeback:             0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonPages:       1114632 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mapped:           185424 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Shmem:            155308 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Slab:             651496 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SUnreclaim:       116836 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KernelStack:        8984 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: PageTables:        10684 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SecPageTables:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: NFS_Unstable:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Bounce:                0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: WritebackTmp:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: CommitLimit:    12453280 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Committed_AS:    2969388 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocUsed:       27148 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocChunk:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Percpu:             4864 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HardwareCorrupted:     0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemHugePages:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemPmdMapped:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FileHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FilePmdMapped:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unaccepted:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Total:       0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Free:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Rsvd:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Surp:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugepagesize:       2048 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugetlb:               0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap4k:      261996 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap2M:     8126464 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap1G:     2097152 kB
Jul 03 10:08:39.110620 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:12:39.528944 np0000038767 memory_tracker.sh[87463]:      87405    0.0            5368        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:      87406    0.0            4928        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:      87404    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:      87462    0.0            4364      44116   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:      44116    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:      44595    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:      66662    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:      17244    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:       1042    0.0            3316       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 10:12:39.529131 np0000038767 memory_tracker.sh[87463]:       5238    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:      32891    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:      87463    0.0            2228      44116   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:       1011    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:      87081    0.0            2032      44595   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:      87067    0.0            2028       5238   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:      17445    0.0            1980      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:      86912    0.0            1920      86911   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zhoddhhnngzixumxkoqqbmpagbvargvp ; /usr/bin/python3
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:      87048    0.0            1920      87042   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8bxh_b2v
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:      17449    0.0            1916      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 10:12:39.529317 np0000038767 memory_tracker.sh[87463]:      87046    0.0            1916      87042   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi2ug8w02
Jul 03 10:12:39.529506 np0000038767 memory_tracker.sh[87463]:      86910    0.0            1912       2253   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zhoddhhnngzixumxkoqqbmpagbvargvp ; /usr/bin/python3' && sleep 0
Jul 03 10:12:39.529506 np0000038767 memory_tracker.sh[87463]:      87050    0.0            1912      87042   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxnn4p7bi
Jul 03 10:12:39.529506 np0000038767 memory_tracker.sh[87463]:      87052    0.0            1912      87042   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl9nxo2nz
Jul 03 10:12:39.529506 np0000038767 memory_tracker.sh[87463]:      17369    0.0            1804      17359   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:12:39.529506 np0000038767 memory_tracker.sh[87463]:      35076    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 10:12:39.529506 np0000038767 memory_tracker.sh[87463]:      11588    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 10:12:39.529506 np0000038767 memory_tracker.sh[87463]:      17446    0.0            1568      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:12:39.529506 np0000038767 memory_tracker.sh[87463]:      32892    0.0            1300      32891   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:12:39.529617 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:12:39.589749 np0000038767 memory_tracker.sh[87465]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66585)]=904764KB
Jul 03 10:12:39.596247 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:12:59.602954 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:12:59.603552 np0000038767 memory_tracker.sh[88168]: Fri Jul  3 10:12:59 UTC 2026
Jul 03 10:12:59.603803 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:12:59.603863 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 802336
Jul 03 10:12:59.604033 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: MemTotal:        8129356 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: MemFree:          199132 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: MemAvailable:     821712 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Buffers:           36420 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Cached:           634972 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: SwapCached:         1516 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Active:          2716576 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Inactive:        4275024 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Active(anon):    2627468 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Inactive(anon):  3743536 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Active(file):      89108 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Inactive(file):   531488 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Unevictable:      147772 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Mlocked:          146572 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: SwapTotal:       8388604 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: SwapFree:        8107664 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Zswap:             92076 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Zswapped:         273672 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Dirty:             16704 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Writeback:             0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: AnonPages:       6466768 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Mapped:           257412 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Shmem:             30876 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: KReclaimable:     376616 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Slab:             522388 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: SReclaimable:     376616 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: SUnreclaim:       145772 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: KernelStack:       18544 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: PageTables:        33600 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: SecPageTables:         0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: NFS_Unstable:          0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Bounce:                0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: WritebackTmp:          0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: CommitLimit:    12453280 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Committed_AS:   14746576 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: VmallocTotal:   13743895347199 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: VmallocUsed:       36992 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: VmallocChunk:          0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Percpu:             5632 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: HardwareCorrupted:     0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: AnonHugePages:    217088 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: ShmemHugePages:        0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: ShmemPmdMapped:        0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: FileHugePages:         0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: FilePmdMapped:         0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Unaccepted:            0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: HugePages_Total:       0
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: HugePages_Free:        0
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: HugePages_Rsvd:        0
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: HugePages_Surp:        0
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Hugepagesize:       2048 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: Hugetlb:               0 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: DirectMap4k:      288620 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: DirectMap2M:     8099840 kB
Jul 03 10:12:59.604612 np0000038767 memory_tracker.sh[88169]: DirectMap1G:     2097152 kB
Jul 03 10:12:59.605801 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:12:59.618976 np0000038767 memory_tracker.sh[88171]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:12:59.618976 np0000038767 memory_tracker.sh[88171]:      43472    9.5          779152          1   00:00:32      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:12:59.618976 np0000038767 memory_tracker.sh[88171]:      68894    3.0          251832      68892   00:00:32       13 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 10:12:59.618976 np0000038767 memory_tracker.sh[88171]:      68893    3.0          247832      68892   00:00:32       12 -                         neutron-apiuWSGI worker 1
Jul 03 10:12:59.618976 np0000038767 memory_tracker.sh[88171]:      79693    2.6          216944      78945   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 10:12:59.619249 np0000038767 memory_tracker.sh[88171]:      87699    2.6          212616          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0fbe096d-aada-4011-9fd1-cd667d216a0d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0fbe096d-aada-4011-9fd1-cd667d216a0d,uuid=0fbe096d-aada-4011-9fd1-cd667d216a0d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n9","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-5716f123-4611-4576-b8fa-08da352c2ffc","bootindex":1,"write-cache":"on","serial":"5716f123-4611-4576-b8fa-08da352c2ffc"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:52:be:15","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 10:12:59.619249 np0000038767 memory_tracker.sh[88171]:      76756    2.4          197100          1   00:00:05       44 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 10:12:59.619249 np0000038767 memory_tracker.sh[88171]:      87984    2.4          195976          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 42bf0241-8ccd-4a85-8add-629d23ef4e08 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=42bf0241-8ccd-4a85-8add-629d23ef4e08,uuid=42bf0241-8ccd-4a85-8add-629d23ef4e08,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9426bcbf606e1e71299eb7f7b1b75af6f1c90d2a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/42bf0241-8ccd-4a85-8add-629d23ef4e08/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:83:a5:c2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
