Aug 11 07:05:23.999562 np0000041569 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:05:24.007927 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:24.008560 np0000041569 memory_tracker.sh[44771]: Tue Aug 11 07:05:24 UTC 2026
Aug 11 07:05:24.008762 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:24.065598 np0000041569 memory_tracker.sh[44775]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31262)]=901116KB
Aug 11 07:05:24.071655 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:05:44.078214 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:44.078918 np0000041569 memory_tracker.sh[47763]: Tue Aug 11 07:05:44 UTC 2026
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6295660
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemTotal:        8129360 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemFree:          171988 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemAvailable:    6295660 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Buffers:          181460 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Cached:          5887868 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapCached:           64 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active:          1391128 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive:        5597244 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(anon):    1093800 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(anon):      768 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(file):     297328 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(file):  5596476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unevictable:      144428 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mlocked:          143228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapTotal:       8388604 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapFree:        8388080 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswap:              1228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswapped:            356 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Dirty:            152564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Writeback:             0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonPages:       1063612 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mapped:           189064 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Shmem:            154816 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Slab:             672956 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SUnreclaim:       133536 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KernelStack:        8580 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: PageTables:         9636 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SecPageTables:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: NFS_Unstable:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Bounce:                0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: WritebackTmp:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: CommitLimit:    12453284 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Committed_AS:    2853236 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocTotal:   13743895347199 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocUsed:       29476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocChunk:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Percpu:             5152 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HardwareCorrupted:     0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemHugePages:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemPmdMapped:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FileHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FilePmdMapped:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unaccepted:            0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Total:       0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Free:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Rsvd:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Surp:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugepagesize:       2048 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugetlb:               0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap4k:      243564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap2M:     8144896 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap1G:     2097152 kB
Aug 11 07:05:44.082405 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:07:44.283733 np0000041569 memory_tracker.sh[78525]:      47579    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:      60245    0.2           16896      60241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:      33595    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:      40068    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:          1    0.1           14580          0   00:00:23        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=64 nofb
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:      35683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:      11582    0.1           13300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:      11030    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:      78495    0.1           12916      78494   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.130/volume/v3/
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:      68035    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:       4647    0.1           12392       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852
Aug 11 07:07:44.283900 np0000041569 memory_tracker.sh[78525]:       4652    0.1           12292       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852.summary.2026-08-11-065852
Aug 11 07:07:44.284055 np0000041569 memory_tracker.sh[78525]:      78518    0.1           11648      77718   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 4 --ram 8192 --disk 80 --vcpus 4 --property hw_rng:allowed=True m1.large
Aug 11 07:07:44.284055 np0000041569 memory_tracker.sh[78525]:       1102    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 07:07:44.284055 np0000041569 memory_tracker.sh[78525]:       2435    0.1           11388       2433   00:00:04        1 do_wait                   bash ./stack.sh
Aug 11 07:07:44.284055 np0000041569 memory_tracker.sh[78525]:      67706    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:07:44.284055 np0000041569 memory_tracker.sh[78525]:        596    0.1           10816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:07:44.284055 np0000041569 memory_tracker.sh[78525]:      67705    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:07:44.284055 np0000041569 memory_tracker.sh[78525]:      11091    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:      60241    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:      77718    0.1            9496       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:      42496    0.1            9324       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:      67778    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:       1073    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:      67110    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:       2215    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:      33367    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:      11477    0.0            7992          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:      74526    0.0            7696      74523   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 07:07:44.284208 np0000041569 memory_tracker.sh[78525]:       2396    0.0            7192       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:       2430    0.0            6900       2429   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:      11530    0.0            6600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:      15249    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:        579    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:      78524    0.0            4376      44756   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:      78511    0.0            3800      11530   00:00:00        1 ep_poll                   (udev-worker)
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:      44756    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:      78494    0.0            3628      78493   00:00:00        1 pipe_read                 bash -x
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:      45235    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:      17759    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:        737    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:07:44.284366 np0000041569 memory_tracker.sh[78525]:        957    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:      67389    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:       1103    0.0            3316       1102   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:       5380    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:      33480    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:      78525    0.0            2220      44756   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:      78493    0.0            2172       2435   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:      72622    0.0            2036      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:      64051    0.0            2028       5380   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:      17960    0.0            1980      17884   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:07:44.284551 np0000041569 memory_tracker.sh[78525]:      46548    0.0            1980      42496   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 07:07:44.284724 np0000041569 memory_tracker.sh[78525]:      35682    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:07:44.284724 np0000041569 memory_tracker.sh[78525]:       2431    0.0            1916       2430   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:07:44.284724 np0000041569 memory_tracker.sh[78525]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 07:07:44.284724 np0000041569 memory_tracker.sh[78525]:      17964    0.0            1916      17884   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:07:44.284724 np0000041569 memory_tracker.sh[78525]:       2429    0.0            1908       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3' && sleep 0
Aug 11 07:07:44.284724 np0000041569 memory_tracker.sh[78525]:      17884    0.0            1804      17874   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:07:44.284724 np0000041569 memory_tracker.sh[78525]:      12111    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:07:44.284724 np0000041569 memory_tracker.sh[78525]:      17961    0.0            1568      17960   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:07:44.284724 np0000041569 memory_tracker.sh[78525]:      33481    0.0            1300      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:07:44.284836 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:07:44.344416 np0000041569 memory_tracker.sh[78527]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67304)]=902272KB
Aug 11 07:07:44.351046 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:08:04.356347 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:08:04.357100 np0000041569 memory_tracker.sh[82037]: Tue Aug 11 07:08:04 UTC 2026
Aug 11 07:08:04.357279 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:08:04.357279 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 2532708
Aug 11 07:08:04.357279 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: MemTotal:        8129360 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: MemFree:          147820 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: MemAvailable:    2532684 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Buffers:          177912 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Cached:          2221004 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: SwapCached:           64 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Active:          5359156 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Inactive:        1684476 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Active(anon):    4697508 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Inactive(anon):   126036 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Active(file):     661648 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Inactive(file):  1558440 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Unevictable:      145600 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Mlocked:          144400 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: SwapTotal:       8388604 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: SwapFree:        8388080 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Zswap:              1228 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Zswapped:            356 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Dirty:             52688 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Writeback:             0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: AnonPages:       4790300 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Mapped:           228620 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Shmem:            158124 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: KReclaimable:     474328 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Slab:             618236 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: SReclaimable:     474328 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: SUnreclaim:       143908 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: KernelStack:       13484 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: PageTables:        25196 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: SecPageTables:         0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: NFS_Unstable:          0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Bounce:                0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: WritebackTmp:          0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: CommitLimit:    12453284 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Committed_AS:    9740288 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: VmallocTotal:   13743895347199 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: VmallocUsed:       34532 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: VmallocChunk:          0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Percpu:             5536 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: HardwareCorrupted:     0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: AnonHugePages:         0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: ShmemHugePages:        0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: ShmemPmdMapped:        0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: FileHugePages:         0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: FilePmdMapped:         0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Unaccepted:            0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: HugePages_Total:       0
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: HugePages_Free:        0
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: HugePages_Rsvd:        0
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: HugePages_Surp:        0
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Hugepagesize:       2048 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: Hugetlb:               0 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: DirectMap4k:      243564 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: DirectMap2M:     8144896 kB
Aug 11 07:08:04.357919 np0000041569 memory_tracker.sh[82038]: DirectMap1G:     2097152 kB
Aug 11 07:08:04.358631 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      44112    8.9          726628          1   00:00:22      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      69606    2.7          220996      69604   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
