Sep 03 13:17:23.282298 np0000043789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 13:17:23.290854 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:23.291641 np0000043789 memory_tracker.sh[44778]: Thu Sep  3 13:17:23 UTC 2026
Sep 03 13:17:23.291819 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:23.358231 np0000043789 memory_tracker.sh[44783]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31260)]=901128KB
Sep 03 13:17:23.364878 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:17:43.370231 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:43.370828 np0000043789 memory_tracker.sh[49300]: Thu Sep  3 13:17:43 UTC 2026
Sep 03 13:17:43.371474 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 6246992
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemTotal:        8129356 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemFree:          208980 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemAvailable:    6246744 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Buffers:          199812 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Cached:          5789616 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapCached:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active:          1279236 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive:        5655264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(anon):     993828 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(anon):   126000 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(file):     285408 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(file):  5529264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unevictable:      143596 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mlocked:          142396 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapTotal:       8388604 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapFree:        8388080 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswap:               268 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswapped:             64 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Dirty:              5772 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Writeback:             4 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonPages:       1088568 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mapped:           186920 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Shmem:            154868 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Slab:             649884 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SUnreclaim:       117240 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KernelStack:        8432 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: PageTables:        10504 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SecPageTables:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: NFS_Unstable:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Bounce:                0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: WritebackTmp:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: CommitLimit:    12453280 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Committed_AS:    2927464 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocTotal:   13743895347199 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocUsed:       26844 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocChunk:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Percpu:             4864 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HardwareCorrupted:     0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemHugePages:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemPmdMapped:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FileHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FilePmdMapped:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unaccepted:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Total:       0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Free:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Rsvd:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Surp:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugepagesize:       2048 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugetlb:               0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap4k:      257900 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap2M:     8130560 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap1G:     2097152 kB
Sep 03 13:17:43.373809 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:      74485    0.1           13236          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:      78395    0.1           13128          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:        478    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:      71801    0.1           13056          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:      67782    0.1           12888          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:      47139    0.1           12732          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:       1164    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:      67704    0.1           10788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:        844    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:        534    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:      67103    0.1            8372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:       1117    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:        481    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 13:21:03.858444 np0000043789 memory_tracker.sh[88547]:      60228    0.0            7932          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      33413    0.0            7876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:       2381    0.0            7468       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        390    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:       2198    0.0            7228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      87575    0.0            6896      87574   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lsdxwtkwvpnxuukgfedgjjsddzgcovvr ; /usr/bin/python3
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88389    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dc488f57-02a5-4b83-84b0-b97caed24cda.conf
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88485    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fc8c024e-0620-449e-aecd-4eff27515ed8.conf
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88377    0.0            6816      69900   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88438    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e1d51166-3aa3-48dd-99a3-ce267829f940.conf
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88535    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8ae499a2-3332-45ac-ab30-d3ddd8cb3b91.conf
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      15181    0.0            6144          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        517    0.0            5732          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        471    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88057    0.0            4628        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88092    0.0            4628        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88114    0.0            4628        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88346    0.0            4628        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88344    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88345    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88347    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88348    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88349    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88350    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88351    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88352    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88353    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88354    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88355    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88356    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88546    0.0            4400      44762   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      17698    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      67376    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        694    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      44762    0.0            3400          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:       1165    0.0            3328       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      74488    0.0            2852      74485   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      45241    0.0            2592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:       5364    0.0            2316          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:      88547    0.0            2228      44762   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 13:21:03.859031 np0000043789 memory_tracker.sh[88547]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      86894    0.0            2032       5364   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      87737    0.0            2032      45241   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      33528    0.0            1924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      87576    0.0            1920      87575   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lsdxwtkwvpnxuukgfedgjjsddzgcovvr ; /usr/bin/python3
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      87708    0.0            1916      87705   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa3od_g95
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      87710    0.0            1916      87705   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_crjfoxg
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      87712    0.0            1916      87705   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf7s8aghf
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      87714    0.0            1916      87705   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz_xyc4wg
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      87574    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lsdxwtkwvpnxuukgfedgjjsddzgcovvr ; /usr/bin/python3' && sleep 0
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      17899    0.0            1896      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      35718    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      17823    0.0            1760      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      12045    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      17900    0.0            1520      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 13:21:03.859769 np0000043789 memory_tracker.sh[88547]:      33529    0.0             824      33528   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 13:21:03.860028 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:21:03.932434 np0000043789 memory_tracker.sh[88549]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67299)]=905492KB
Sep 03 13:21:03.938729 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:21:23.944025 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:21:23.944852 np0000043789 memory_tracker.sh[88863]: Thu Sep  3 13:21:23 UTC 2026
Sep 03 13:21:23.945079 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:21:23.945290 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 622664
Sep 03 13:21:23.945290 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: MemTotal:        8129356 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: MemFree:          420372 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: MemAvailable:     620648 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Buffers:           17860 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Cached:           385684 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: SwapCached:       102824 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Active:          3072340 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Inactive:        3608912 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Active(anon):    2938096 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Inactive(anon):  3387456 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Active(file):     134244 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Inactive(file):   221456 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Unevictable:      148132 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Mlocked:          146932 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: SwapTotal:       8388604 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: SwapFree:        7382800 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Zswap:            214984 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Zswapped:         812204 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Dirty:               892 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Writeback:           912 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: AnonPages:       6324212 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Mapped:           205792 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Shmem:             27892 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: KReclaimable:     325548 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Slab:             480636 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: SReclaimable:     325548 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: SUnreclaim:       155088 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: KernelStack:       20320 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: PageTables:        36344 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: SecPageTables:         0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: NFS_Unstable:          0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Bounce:                0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: WritebackTmp:          0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: CommitLimit:    12453280 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Committed_AS:   16189992 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: VmallocTotal:   13743895347199 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: VmallocUsed:       38892 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: VmallocChunk:          0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Percpu:             5248 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: HardwareCorrupted:     0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: AnonHugePages:    432128 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: ShmemHugePages:        0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: ShmemPmdMapped:        0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: FileHugePages:         0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: FilePmdMapped:         0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Unaccepted:            0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: HugePages_Total:       0
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: HugePages_Free:        0
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: HugePages_Rsvd:        0
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: HugePages_Surp:        0
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Hugepagesize:       2048 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: Hugetlb:               0 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: DirectMap4k:      264044 kB
Sep 03 13:21:23.945917 np0000043789 memory_tracker.sh[88864]: DirectMap2M:     8124416 kB
