Jul 24 05:21:35.251603 np0000040257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:21:35.260744 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:35.261466 np0000040257 memory_tracker.sh[44207]: Fri Jul 24 05:21:35 UTC 2026
Jul 24 05:21:35.261833 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:35.316841 np0000040257 memory_tracker.sh[44211]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Jul 24 05:21:35.322593 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:21:55.328772 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:55.329514 np0000040257 memory_tracker.sh[47625]: Fri Jul 24 05:21:55 UTC 2026
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 6252348
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemTotal:        8129360 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemFree:          223992 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemAvailable:    6252348 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Buffers:          213332 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Cached:          5769940 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapCached:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active:          1264004 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive:        5660564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(anon):     989988 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(anon):   126000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(file):     274016 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(file):  5534564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unevictable:      143592 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mlocked:          142392 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapTotal:       8388604 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapFree:        8388336 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswap:               352 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswapped:             64 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Dirty:            156240 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Writeback:             0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonPages:       1085000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mapped:           185304 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Shmem:            154832 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Slab:             650864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SUnreclaim:       121536 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KernelStack:        8512 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: PageTables:        10420 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SecPageTables:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: NFS_Unstable:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Bounce:                0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: WritebackTmp:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: CommitLimit:    12453284 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Committed_AS:    2935784 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocTotal:   13743895347199 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocUsed:       33476 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocChunk:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Percpu:             4864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HardwareCorrupted:     0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemHugePages:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemPmdMapped:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FileHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FilePmdMapped:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unaccepted:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Total:       0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Free:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Rsvd:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Surp:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugepagesize:       2048 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugetlb:               0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap4k:      251756 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap2M:     7088128 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap1G:     3145728 kB
Jul 24 05:21:55.332089 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.342347 np0000040257 memory_tracker.sh[47630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      77824    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      66036    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      46568    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      59680    0.2           17076      59676   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      46971    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      59679    0.1           15892      59676   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      39522    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      33059    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      35139    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:          1    0.1           14084          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      10714    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:23:55.509696 np0000040257 memory_tracker.sh[79978]:      79969    0.1           13004      79968   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.132/image
Jul 24 05:23:55.509889 np0000040257 memory_tracker.sh[79978]:      67474    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:23:55.509889 np0000040257 memory_tracker.sh[79978]:       4483    0.1           12396       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-051454
Jul 24 05:23:55.509889 np0000040257 memory_tracker.sh[79978]:       4488    0.1           12308       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-051454.summary.2026-07-24-051454
Jul 24 05:23:55.509889 np0000040257 memory_tracker.sh[79978]:       1023    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:23:55.509889 np0000040257 memory_tracker.sh[79978]:       2271    0.1           11400       2269   00:00:05        1 do_wait                   bash ./stack.sh
Jul 24 05:23:55.509889 np0000040257 memory_tracker.sh[79978]:      67145    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:      67144    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:      59676    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:        534    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:        754    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:      77143    0.1            9492       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:      41953    0.1            9324       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:      67216    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:        996    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:       2052    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:23:55.509990 np0000040257 memory_tracker.sh[79978]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:      66549    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:      32833    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:      73927    0.0            7624      73924   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:        395    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:       2232    0.0            7188       2222   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:       2266    0.0            6912       2265   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:      14709    0.0            6472          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:        521    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:        478    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:      79977    0.0            4392      44190   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:      79968    0.0            3688      79967   00:00:00        1 pipe_read                 bash -x
Jul 24 05:23:55.510149 np0000040257 memory_tracker.sh[79978]:      44190    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:      44670    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:      66826    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:        673    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:        880    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:      17225    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:       1024    0.0            3332       1023   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:       5217    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:        893    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:        899    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:      32944    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:      79978    0.0            2228      44190   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:        908    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:23:55.510313 np0000040257 memory_tracker.sh[79978]:      79967    0.0            2172       2271   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:        907    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      72294    0.0            2032      44670   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      70698    0.0            2028       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      77973    0.0            1980      77143   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      45902    0.0            1976      41953   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      17426    0.0            1972      17350   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:       2267    0.0            1924       2266   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:       2269    0.0            1920       2268   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      17430    0.0            1916      17350   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      35138    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:       2265    0.0            1912       2232   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3' && sleep 0
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      17350    0.0            1804      17340   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      11569    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:23:55.510492 np0000040257 memory_tracker.sh[79978]:      17427    0.0            1568      17426   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:23:55.510664 np0000040257 memory_tracker.sh[79978]:      32945    0.0            1296      32944   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:23:55.510680 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:23:55.567810 np0000040257 memory_tracker.sh[79980]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66744)]=902268KB
Jul 24 05:23:55.573782 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:24:15.579062 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:24:15.579743 np0000040257 memory_tracker.sh[82563]: Fri Jul 24 05:24:15 UTC 2026
Jul 24 05:24:15.579858 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:24:15.579858 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 2194464
Jul 24 05:24:15.579858 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: MemTotal:        8129360 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: MemFree:          150984 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: MemAvailable:    2194464 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Buffers:          168888 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Cached:          1908588 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: SwapCached:            0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Active:          5702372 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Inactive:        1272108 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Active(anon):    4949028 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Inactive(anon):   125936 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Active(file):     753344 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Inactive(file):  1146172 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Unevictable:      144764 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Mlocked:          143564 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: SwapTotal:       8388604 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: SwapFree:        8388080 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Zswap:               364 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Zswapped:             68 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Dirty:             21808 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Writeback:             0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: AnonPages:       5041820 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Mapped:           225772 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Shmem:            158092 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: KReclaimable:     453516 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Slab:             585652 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: SReclaimable:     453516 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: SUnreclaim:       132136 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: KernelStack:       13724 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: PageTables:        26344 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: SecPageTables:         0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: NFS_Unstable:          0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Bounce:                0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: WritebackTmp:          0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: CommitLimit:    12453284 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Committed_AS:   10116808 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: VmallocTotal:   13743895347199 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: VmallocUsed:       38676 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: VmallocChunk:          0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Percpu:             5248 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: HardwareCorrupted:     0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: AnonHugePages:         0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: ShmemHugePages:        0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: ShmemPmdMapped:        0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: FileHugePages:         0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: FilePmdMapped:         0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Unaccepted:            0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: HugePages_Total:       0
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: HugePages_Free:        0
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: HugePages_Rsvd:        0
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: HugePages_Surp:        0
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Hugepagesize:       2048 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: Hugetlb:               0 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: DirectMap4k:      251756 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: DirectMap2M:     7088128 kB
Jul 24 05:24:15.580615 np0000040257 memory_tracker.sh[82564]: DirectMap1G:     3145728 kB
Jul 24 05:24:15.581247 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
